pppp-01.csv0
0.81686807
0.8313351
0.8632572
0.8900821
0.900159
0.94004303
0.93167937
0.9371176
0.92234653
0.9000698
0.8582858
0.84524214
0.8609167
0.8329359
0.885424
0.9273361
0.9692568
0.94638157
0.88732827
0.9270917
0.9554365
0.94658273
0.8727374
0.90326285
0.9678191
0.87571084
0.88114756
0.8731313
0.8373903
0.85920304
0.8764611
0.86454695
0.8694647
0.9400797
0.87171155
0.8966974
0.98851407
0.86059576
0.9404952
0.9699187
0.94165415
0.94922614
0.90625757
0.9275657
0.89766496
0.8910379
0.8797959
0.9085693
0.9345852
0.9005046
0.90286916
0.90259194
0.863091
0.847729
0.8922613
0.93402433
0.84326553
0.8809734
1.0075364
0.97785205
0.996042
0.9246281
0.8985938
0.88813514
0.91061556
0.8434788
0.87258846
0.8976168
0.85004896
0.8814817
0.85578614
0.8748029
0.9611334
0.8855872
0.8868234
0.83510756
0.90785277
0.8754334
0.8708335
0.8894228
0.88174
0.8748867
0.88393915
0.8606541
0.8435327
0.8712949
0.8998618
0.85300285
0.8801705
0.8534207
0.85592157
0.88000876
0.883086
0.86958474
0.833628
0.873133
0.8869138
0.8881299
0.82505566
0.8070973
0.88959783
0.9276772
0.92138654
0.8630673
0.83808947
0.8075758
0.82439923
0.85771954
0.87350875
0.84719855
0.8719278
0.88581246
0.838973
0.94645953
0.88902897
0.9569453
0.85050625
0.939395
0.8762945
0.8684211
0.87193537
0.8983914
0.8300559
0.82122374
0.871607
0.9145341
0.87561935
0.8825251
0.9440897
0.89913416
0.9383126
0.9287339
1.031514
0.9286033
0.88809955
0.8954766
0.8919565
0.8308834
0.8759642
0.85607547
0.83893883
0.89291394
0.83499247
0.8433348
0.8304701
0.8135105
0.8668711
0.95897424
0.97502035
0.98133254
0.91613525
0.9542537
0.8972309
0.88411796
0.96383005
0.89927727
0.8521557
0.8131056
0.7617737
0.80774367
0.78031385
0.79506034
0.75181776
0.8035811
0.7177074
0.73987365
0.7323623
0.73000807
0.7155433
0.7606211
0.7419357
0.86556214
0.68633807
0.72832936
0.6852151
0.7017036
0.6458569
0.69691265
0.78161013
0.8358079
0.8257213
0.878229
0.85691863
0.9450782
0.8757234
0.87576044
0.9278562
0.8936321
0.9503116
0.86446077
0.82989836
0.8367919
0.815766
0.82552564
0.8253054
0.90905416
0.8468465
0.8392663
0.8193731
0.8543022
0.8498777
0.91207284
0.8652933
0.80645275
0.8525183
0.85108364
0.84740925
0.83892334
0.9011337
0.9008758
0.83918077
0.8647645
0.913005
0.86211526
0.93696153
0.9602339
0.90632015
0.8824919
0.9346092
0.91610456
0.873531
0.8853551
0.82466125
0.89966667
0.7828888
0.8464178
0.82833165
0.8406502
0.8548673
0.8134137
0.8498336
0.79150677
0.81054825
0.82915896
0.83785474
0.7961659
0.7995357
0.8471872
0.8259337
0.8991319
0.80187094
0.8071522
0.7654372
0.85483027
0.81076086
0.9366929
0.9148396
0.9080613
0.92934114
0.9523668
0.9277325
0.9372162
0.9500247
0.9758153
0.9708045
0.92634773
0.9188785
0.8917971
0.928362
0.92561734
0.97979206
0.96100384
0.9115202
0.90755457
0.94134426
0.8750986
0.84687406
0.8792151
0.85101956
0.82175165
0.88566417
0.8489502
0.86720866
0.8346009
0.8444541
0.852715
0.8398265
0.870135
0.90996546
0.93241334
0.89730823
0.8739328
0.92529124
0.88929933
0.8811811
1.0101448
0.9300305
0.8594353
0.84068507
0.8864377
0.9708247
0.93700373
0.90601826
0.9039656
0.8459042
0.80077606
0.9312456
0.90298706
0.90053177
0.88765746
0.9389894
0.86281633
0.9598779
0.8660796
0.8959712
0.87880045
0.9352785
0.90741754
0.9193023
0.8780869
0.8871472
0.8931026
0.8661235
0.8466709
0.89195377
0.9031799
0.93946934
0.9880911
1.0080991
0.980159
0.88846046
0.8956541
0.8710316
0.8728393
0.8985317
0.9083957
0.92267126
0.81588626
0.81978524
0.87757766
0.892485
0.84833807
0.9463145
0.9864141
0.92725074
0.9170903
0.91743475
0.9104749
0.94466525
0.84738266
0.89048266
0.8388174
0.8308037
0.80939597
0.85786885
0.8468938
0.8510243
0.83002496
0.8535875
0.8599945
0.9013772
0.85719085
0.95725775
0.8805141
0.8318348
0.84229386
0.8560344
0.84578747
0.8082924
0.80385756
0.83401495
0.83801234
0.82163066
0.81438136
0.83465374
0.8148314
0.8494117
0.82868934
0.87730396
0.8799878
0.9986406
0.9024634
0.86294574
0.93488884
0.86819184
0.8777589
0.89775
0.9885467
0.8893117
0.8996857
0.9268047
0.96255404
1.0869099
1.1336442
0.9312398
0.99329895
0.95047885
0.9999843
0.8875666
0.9118235
0.94403154
0.80978984
0.8274406
0.8234563
0.80630946
0.8338725
0.9323413
0.88661057
0.9089049
0.89448637
0.94143033
0.79312605
0.7839949
0.9165242
0.90092486
0.8324599
0.85714656
0.82827055
0.84178805
0.81743014
0.768961
0.7886868
0.90652114
0.90643466
0.880952
0.8578825
0.8411144
0.8605922
0.90891695
0.87098014
0.8804172
0.90763986
0.93083435
0.9308718
0.9282603
1.0892676
0.944671
1.0094116
0.8812828
0.8926702
0.93019295
0.91185534
0.8585734
0.8587355
0.8541951
0.8809305
0.8584701
0.9526668
0.9552635
0.90928036
0.90448993
0.8535
0.81772935
0.82969743
0.82482797
0.83759147
0.79066706
0.7695937
0.8145357
0.8044629
0.8113045
0.8286087
0.87689096
0.9643105
1.0685562
0.9773451
0.8581563
0.89324784
0.8928658
0.96152097
0.9689318
0.87383354
0.88586885
0.96734375
0.9656206
0.86419994
0.89434415
0.9644637
0.9301041
1.009826
1.0289757
1.0122627
0.9704717
0.97587633
0.83249056
0.9132087
0.8122234
0.79167104
0.81342447
0.702736
0.7393683
0.7278034
0.761374
0.69993514
0.6883696
0.74859375
0.6754915
0.7218119
0.6904331
0.6981328
0.6594461
0.6550555
0.6601923
0.6667749
0.7031822
0.71393627
0.7057746
0.8199078
0.6915875
0.8049191
0.7112436
0.81527674
0.87488914
0.9132021
0.8702223
0.9796261
0.89808244
0.84981537
0.8501512
0.69016576
0.69949335
0.743704
0.7921792
0.7451929
0.7297999
0.74745786
0.68800604
0.73211956
0.72143227
0.7949673
0.8319813
0.8707449
0.8532478
0.8083702
0.78206
0.9047796
0.8601577
0.9663861
0.8888885
0.86412865
0.8055833
0.8477722
0.92733413
0.7213491
0.7656812
0.864483
0.80051535
0.75290054
0.7926577
0.7157244
0.8164464
0.8455776
0.7936182
0.7449462
0.79468507
0.709221
0.672881
0.6703194
0.7135658
0.6615646
0.7114408
0.6613969
0.6167277
0.6727325
0.662305
0.669681
0.7502672
0.68410313
0.877274
0.97681457
0.7211725
0.6433626
0.72542953
0.6487365
0.57262534
0.6442534
0.55929255
0.5518964
0.4748404
0.49855298
0.5272227
0.466953
0.4685202
0.44522586
0.46310824
0.4667775
0.53786534
0.49043533
0.5099541
0.66518736
0.63913906
0.46499503
0.51216996
0.42814094
0.37528282
0.42574686
0.48152152
0.6765401
0.43433577
0.429471
0.39222914
0.4408568
0.71136975
0.4016886
0.34153363
0.34816846
0.4916994
0.43133128
0.44221225
0.49385986
0.5398978
0.7025305
0.82965213
0.6755489
0.6515907
1.123097
0.7978287
0.65253884
0.9331468
1.0168018
0.5098155
0.4981478
0.49845502
0.5239453
0.51033914
0.52148354
0.50696677
0.5182044
0.52170396
0.5167308
0.50384086
0.52818114
0.12973398
0.12973398
0
0
0
0
0
0
0
0
0
0
0
0
0
0.5988325
0.7415647
0.8396062
0.7764967
0.7577389
0.6774509
0.85743034
0.81072795
0.79921633
0.76156354
0.6943426
0.803149
0.86623305
0.70352703
0.79438436
0.84765226
0.80574113
0.6727094
0.6776715
0.79259205
2.3115206
0.78247744
0.703862
0.7485796
0.62002033
0.70547014
0.5777822
0.64089596
0.669602
0.7179575
0.69995767
0.6348149
0.71392995
0.56715333
0.6369764
0.6768375
0.51614153
0.5675279
0.5069637
0.6236172
0.6614416
0.525035
0.63513905
0.6405049
0.62214917
0.51740366
0.65411544
0.5509255
0.5338201
0.5322597
0.5165982
0.6507395
0.44534963
0.48688567
0.6236225
0.5181531
0.7517452
0.8691627
0.3496803
0.34345913
0.51728344
1.0465894
0.42714724
1.0545212
0.5189378
0.9360973
0.9158928
1.060968
0.8429955
0.8460715
0.5163705
0.51429725
0.47402126
0.45799515
0.5284045
0.53604436
0.5764881
0.44573376
0.49619123
0.55026156
0.48126563
0.45661446
0.54348344
0.5379272
0.5028551
0.45272818
0.5554543
0.43064314
0.60762227
0.45393404
0.7207714
0.5597219
0.5803201
0.60446936
0.6987626
0.6080207
0.626236
0.6513419
0.5500896
0.7400026
1.1633368
0.63168573
0.9891945
0.6621396
0.6801318
0.61929286
0.56729656
0.5387105
0.5231091
0.55181605
0.5675748
0.6507799
0.57947975
0.7207691
0.48885012
2.312537
1.2199606
0.47288248
0.53659284
0.5267339
0.6304218
0.70568097
0.57036287
0.6859438
0.5523101
0.5118972
0.4905999
0.466018
0.50387233
0.46974185
0.50463974
0.51152384
0.5039769
0.5145469
0.5584643
0.5864472
0.573645
0.65587133
0.5469075
0.6478505
0.6672531
0.69609094
0.67363566
0.72614914
0.57417864
0.6522003
0.5484884
0.67833626
0.62077487
0.8101557
0.70204455
0.5055427
0.54761386
0.53881925
0.5257684
0.4681141
0.46954876
0.4854017
0.52939206
0.5318299
0.51323056
0.60660684
0.5649818
0.60281396
0.58685935
0.52115214
0.7391834
0.76802045
0.707954
0.5524749
0.5961456
0.6495358
0.5597885
0.6474865
0.55288535
0.71197337
0.55775
0.5749068
0.7749695
0.94731355
0.678366
0.8917367
0.5455122
0.49671847
0.49604556
0.4984272
0.48199826
0.5108505
0.4490875
0.48986965
0.44937935
0.49679476
0.49060345
0.48826778
0.46877202
0.5258629
0.49996048
0.4600378
0.516546
0.5112764
0.54389924
0.5090069
0.55197406
0.5414411
0.6203647
0.6148444
0.5910241
0.7148223
0.68148494
0.7384181
0.65207773
0.7126905
0.59779364
0.529935
0.53179824
0.5296389
0.6594025
0.5519248
0.60184735
0.60782987
0.61223394
0.55059165
0.5711762
0.65001655
0.5523297
0.5334831
0.5303596
0.5458612
0.5595246
0.6086223
0.74345785
0.85836196
1.0319697
0.71851337
0.69351447
0.8659617
0.7331517
0.68864065
0.65593153
0.64582723
0.64152175
0.59376276
0.5898739
0.6142735
0.5632595
0.5076589
0.54957706
0.52832943
0.5182689
0.5255328
0.48651674
0.53135043
0.518854
0.5827091
0.64193046
0.6714472
0.6797051
0.77477235
0.542115
0.58941424
0.54711765
0.5740599
0.57011825
0.54671365
0.5112914
0.5587333
0.6230581
0.5736013
0.64392114
0.64300567
0.82684666
0.6161591
0.5829191
0.60464174
0.6241333
0.7689375
0.6506143
0.69623464
0.7015202
0.6467645
0.5839742
0.5829693
0.59999925
0.5976333
0.61000735
0.6133497
0.5847321
0.5981066
0.5704317
0.54508007
0.592368
0.5903553
0.64560014
0.666174
0.592073
0.5505409
0.5595247
0.5681561
0.59153277
0.63828194
0.6433909
0.6898472
0.70294994
0.8248182
0.86586666
0.7682716
0.8289113
0.8092163
1.0202851
0.96903425
1.0629046
0.93039614
0.9583176
0.93870384
0.8929733
0.8564374
0.8548427
0.8167694
0.88317204
0.88263965
0.8296088
0.87789667
0.8621592
0.868756
0.8417555
0.83591807
0.81300926
0.86083335
0.8631829
0.8932396
0.8940386
0.8697218
0.9286985
0.91725606
0.8961655
0.8869615
0.9033122
0.87291324
0.92244637
0.84716266
0.83862686
0.8407365
0.84647584
0.8690515
0.8303814
0.83055735
0.8118616
0.8281648
0.870241
0.8770945
0.8549487
0.9110129
0.88273805
0.84541583
0.8314233
0.83417445
0.8021168
0.8265212
0.8230916
0.79551387
0.84146506
0.8716853
0.9452351
0.84641063
0.83902335
0.8911233
0.82485926
0.8496759
0.95226616
0.9152712
0.9168347
0.9013009
0.9062127
0.8774796
0.8216404
0.89947695
0.87440866
0.90764433
0.9442303
0.9767026
0.93616724
0.9158367
0.92070436
0.95918137
0.9079962
0.98038614
0.97718924
1.1128485
0.9382938
0.9569874
0.94724745
0.9499983
0.93596864
0.92497206
0.92337155
0.92964774
0.8916384
0.89327437
0.8886056
0.95516765
0.8926911
0.85340106
0.8926571
0.9052377
0.87675124
0.8222869
0.8443353
0.81869316
0.8717294
0.80538064
0.8463482
0.86384463
0.85177755
0.85228527
0.8890913
0.8959181
0.8676466
0.9585686
0.99158835
0.9331018
0.9069952
0.95959103
0.9920803
1.035141
0.9540854
0.9071431
0.84136844
0.8521017
0.8482759
0.83320814
0.87378365
0.8069494
0.8173594
0.8989113
0.950448
0.95515597
0.91415745
0.89298165
0.80863136
0.82569444
0.83574176
0.7959254
0.7928075
0.76032084
0.7355004
0.76321954
0.72946674
0.7261058
0.7809389
0.8026279
0.7756213
0.87245536
0.8216179
0.8227885
0.8672329
0.8866319
0.8506625
0.8079856
0.81784564
0.7816481
0.7928792
0.7465434
0.7334796
0.8293858
0.84002405
0.8620805
0.80696464
0.799504
0.7903858
0.8111503
0.8558746
0.8435759
0.8553842
0.8486457
0.89145166
0.8346219
0.85580534
0.8899121
0.91891974
0.84843177
0.9344875
0.9178165
0.9384804
0.9331225
0.95438904
0.8634726
0.8685696
0.8944106
0.9505769
0.8957266
0.88713187
0.93153584
0.888819
0.90684485
0.8440825
0.957159
0.87777317
0.8281632
0.9384684
0.9020276
0.9149747
0.8141844
0.85604346
0.84122574
0.9268979
0.82593006
0.85120976
0.843483
0.8147174
0.8639248
0.8452804
0.86087906
0.9062364
0.96142787
0.9581704
0.89089435
0.8695518
0.86691016
0.88533974
0.86318105
0.8459337
0.8488921
0.84546924
0.83800286
0.83302754
0.79844296
0.84639287
0.8223548
0.8579902
0.81068647
0.81518257
0.8185693
0.95741355
0.90308297
1.0342983
0.93297017
0.9752772
0.91940975
0.93250614
0.9081888
0.8569524
0.86493134
0.882167
0.88003415
0.9036534
0.9033517
0.95706093
0.9325768
0.92574114
0.9710661
0.8993753
0.96118385
0.8792387
0.80095077
0.81782293
0.8105078
0.8116765
0.8030347
0.90778285
0.9289846
0.9138901
0.91546816
0.99300563
0.91542125
0.9292913
0.9087768
0.8681858
0.8975441
0.8729366
0.8660141
0.8708591
0.925227
0.9348469
0.8644995
0.85598046
0.90447193
0.86034316
0.98081875
0.9437133
0.90925
0.8883133
0.9473051
0.9224872
0.8606056
0.8746332
0.871986
0.89773184
0.8426901
0.90014493
0.88671255
0.85956633
0.9020723
0.88113374
0.8984718
0.93791205
0.9222253
0.95349634
0.95842105
0.9702793
0.92032564
0.96577436
0.9746381
0.9680983
0.8972251
0.940605
0.9010999
0.9238216
0.9186771
0.9541679
0.92690575
0.92003596
0.9598703
0.87402076
0.92174035
0.9330852
0.91665906
0.9660469
0.9679437
0.9531227
0.9412171
0.88954824
0.8997569
0.92313004
0.97180325
0.93679374
1.0004519
0.9748371
0.9771388
0.8697675
0.96703434
0.95156753
0.90944356
0.8658283
0.8761096
0.87181187
0.8916987
0.91233885
0.87185866
0.887748
0.8960211
0.93126935
0.9661168
0.922299
0.86876327
0.8963345
0.87091863
0.9340047
0.910415
1.031171
0.97277457
0.88453126
0.8526046
0.90884185
0.96155375
0.9598896
0.9133812
0.8777742
0.86510396
0.8552605
0.8975836
0.8387327
0.82357466
0.8313162
0.8432769
0.8317372
0.8707685
0.8504376
0.87966895
0.87319034
0.8895532
0.91490734
0.9948317
0.97576416
0.9377677
0.8787975
0.9249742
0.8808528
0.89502615
0.8320035
0.8695435
0.9122331
0.9521435
0.88314027
0.8062965
0.8183537
0.78396386
0.789181
0.8609138
0.848921
0.9294096
0.8218676
0.8585436
0.8656668
0.86957514
0.8781662
0.89383215
0.8966948
0.8931433
0.89210534
0.8488653
0.9036544
0.9021631
0.8551189
0.872045
0.82724804
0.91189396
0.88662887
0.9244868
0.9334649
0.95594734
0.8943863
0.8813644
0.81546915
0.8574335
0.791519
0.8856387
0.8102167
0.78716975
0.7933641
0.8187384
0.8413019
0.7960529
0.7535117
0.7881646
0.82765543
0.79183257
0.7616096
0.76886225
0.7600535
0.7928569
0.78996676
0.8119815
0.92156106
0.9357064
0.9002083
0.8888736
0.9032953
0.9015005
0.8913517
0.92097616
0.9532929
0.92593074
0.90412617
0.92814064
0.91568744
0.8993048
0.90059763
0.89716595
0.8746163
0.9058727
0.9340353
0.88574225
0.8871021
0.89066756
0.8411619
0.88007474
0.8394698
0.8486743
0.8521556
0.90340203
0.8972922
0.9035086
0.8740503
0.8589554
0.82790864
0.8429643
0.85771656
0.8332809
0.83652544
0.84131825
0.82866675
0.8710322
0.8643099
0.8086003
0.8583153
0.8391276
0.855127
0.8363761
0.84065396
0.83644706
0.8276126
0.8638628
0.86278516
0.85037506
0.89837366
0.8613552
0.85872215
0.8958643
0.9233308
0.8533828
0.90592575
0.83801264
0.84855825
0.8503096
0.85520625
0.85956967
0.86631435
0.85713893
0.87679166
0.843702
0.86328274
0.8657669
0.8721422
0.8781088
0.86899036
0.8787227
0.8656056
0.8690641
0.88769555
0.8392074
0.8367304
0.8682848
0.8836031
0.8781942
0.8763413
0.8948963
0.95101583
1.1233593
0.96587634
0.8755082
0.9030286
0.8578892
0.93981224
0.8580866
0.8650815
0.89235383
0.9119161
0.88378894
0.8510866
0.8918165
0.9225604
0.90773344
0.92594635
0.88197446
0.929407
0.86019796
0.8370471
0.8535347
0.8424394
0.8082317
0.82774144
0.8155108
0.84267026
0.85487074
0.83604527
0.85681975
0.809659
0.77834195
0.853525
0.81481427
0.8107206
0.8287717
0.8083954
0.80801296
0.77990216
0.800947
0.7812889
0.8394979
0.8284057
0.80049115
0.8010168
0.77898735
0.8286878
0.82822746
0.82925004
0.810589
0.81196845
0.83782583
0.8268158
0.8279543
0.8282204
0.8366497
0.7793404
0.80890083
0.84200174
0.8537708
0.7807853
0.8098426
0.81952286
0.7798728
0.8079935
0.80746514
0.80935884
0.8078131
0.8460198
0.83799
0.8288541
0.8086608
0.86382633
0.8452913
0.9299847
0.8519671
0.7907086
0.81910384
0.81802976
0.88628924
0.7807343
0.80227673
0.9314288
0.8109985
0.79362804
0.7658617
0.772242
0.77059203
0.6843074
0.6526109
0.71546596
0.7703325
0.68180037
0.6341401
0.66010267
0.7109385
0.60908264
0.6628016
0.60787547
0.57189035
0.62643015
0.6832043
0.61778665
0.6847394
0.62040764
0.7929276
0.88232815
0.6184507
0.598135
0.5964397
0.55345964
0.5052301
0.580701
0.54138774
0.52793825
0.4890357
0.45382145
0.48608398
0.44945073
0.4539093
0.44312286
0.45840585
0.49921587
0.52749217
0.52300084
0.5059109
0.6574325
0.6383255
0.44880056
0.50067234
0.4676929
0.35794413
0.5367221
0.58717823
0.69398236
0.4381235
0.48975873
0.39407185
0.41724852
0.7471099
0.39926952
0.3452399
0.3497632
0.5000736
0.43264666
0.44149193
0.49732658
0.5507582
0.7061603
0.5130795
0.4819104
0.4263276
0.40998483
0.38890076
0.3360855
0.36452028
0.36596859
0.4043335
0.46475458
0.5140306
0.5259344
0.45886528
0.50242364
0.46162608
0.50028265
0.496258
0.44940948
0.459127
0.47241136
0.527292
0.498482
0
0
0
0
0
0
0
0
0
0
0
0
0
0.5988325
0.7415647
0.8396062
0.7764967
0.7577389
0.6774509
0.85743034
0.81072795
0.79921633
0.76156354
0.6943426
0.803149
0.86623305
0.70352703
0.79438436
0.84765226
0.80574113
0.6727094
0.6776715
0.79259205
2.3115206
0.78247744
0.703862
0.7485796
0.62002033
0.70547014
0.5777822
0.64089596
0.669602
0.7179575
0.69995767
0.6348149
0.71392995
0.56715333
0.6369764
0.6768375
0.51614153
0.5675279
0.5069637
0.6236172
0.6614416
0.525035
0.63513905
0.6405049
0.6208
0.51531047
0.6541155
0.67179704
0.5076643
0.42879933
0.49919283
0.6246635
0.48703018
0.4755927
0.38881287
0.3763378
0.6546985
0.87365985
0.35154188
0.3410438
0.50890386
1.0289304
0.40975466
1.0523964
0.49121225
0.8766222
0.8610433
0.9986151
0.82901555
0.86804503
0.53296196
0.4925629
0.5163121
0.51637286
0.60667557
0.59491795
0.62504727
0.3639581
0.52940243
0.5895312
0.62824184
0.4942631
0.5755646
0.4523666
0.42794517
0.46589336
0.589037
0.46211627
0.6277664
0.44724762
0.7190473
0.5263964
0.5722252
0.5453885
0.63493973
0.66507477
0.6246218
0.6662191
0.59560585
0.8085165
1.2088327
0.69431937
1.0524483
0.7385371
0.61420524
0.59801704
0.4722045
0.5112271
0.53067565
0.44505647
0.41729975
0.5918526
0.49363655
0.5966437
0.46689025
2.3029244
1.1986905
0.44508126
0.5260559
0.43342468
0.5234152
0.6287405
0.50135726
0.5994919
0.43460262
0.4281504
0.45125273
0.42159948
0.39552924
0.43676475
0.4190476
0.40766236
0.40924808
0.46466342
0.5166364
0.52314496
0.48691893
0.588029
0.4087152
0.5812541
0.46211094
0.5229003
0.5423641
0.6082862
0.54916245
0.61473507
0.4919437
0.6219986
0.46477985
0.59403557
0.5313324
0.4319851
0.6069326
0.49196923
0.52521706
0.45178735
0.4498634
0.4268553
0.47506237
0.51128215
0.4629618
0.5938999
0.53997034
0.55465245
0.5855341
0.54229516
0.7288743
0.61830455
0.64326954
0.609319
0.6773016
0.7044734
0.62235343
0.71083903
0.666864
0.8313966
0.71294624
0.6771229
0.8573621
1.0137775
0.80183965
0.9733053
0.6536623
0.61339635
0.5154288
0.6050086
0.5573075
0.5954526
0.5320803
0.5110688
0.4964871
0.45736155
0.4615555
0.46876132
0.43869483
0.45696592
0.47510183
0.4293995
0.49522635
0.4930591
0.47920582
0.5273149
0.53167504
0.517457
0.602493
0.6225837
0.5917729
0.65833586
0.69503695
0.6899285
0.59687114
0.6406563
0.4822774
0.4978179
0.5476091
0.56041723
0.6374026
0.5007452
0.5857179
0.58932984
0.53810936
0.50145096
0.5121412
0.57354635
0.5208494
0.5139603
0.48273292
0.524502
0.50638205
0.55147505
0.7044114
0.8349056
1.0257401
0.75801605
0.7488209
0.88930315
0.7649628
0.74297327
0.68091875
0.6715874
0.67425317
0.65290564
0.63186044
0.6699441
0.6307236
0.56896275
0.6048339
0.60277855
0.59290075
0.621054
0.5907969
0.62386173
0.6298506
0.6112
0.71617264
0.7378332
0.74239236
0.8196136
0.6218966
0.64971894
0.6083673
0.6527479
0.61633295
0.63328475
0.57916814
0.617263
0.6506067
0.62275386
0.9395814
0.95865226
1.056803
0.86564547
0.78393835
0.82369167
0.79761124
0.9341276
0.8246722
0.7995509
0.87830436
0.8058874
0.82631755
0.79114336
0.7975242
0.80261374
0.8033922
0.7461917
0.79314005
0.8237194
0.7658246
0.78504413
0.80885655
0.7882944
0.8475125
0.8462994
0.81732684
0.7252966
0.76891696
0.7556192
0.746845
0.76354235
0.7963991
0.8136437
0.83496076
0.9190346
0.935082
0.842124
0.915329
0.8517464
0.8651277
0.8109334
0.9437058
0.80315435
0.74579984
0.67964125
0.6643627
0.65499395
0.81738144
0.808874
0.7919447
0.7897925
0.7855023
0.8475492
0.7453614
0.76084584
0.73077697
0.7077939
0.69759923
0.7238807
0.65786093
0.67833716
0.6970188
0.6489812
0.6743371
0.862876
0.8969964
0.922801
0.8892246
0.8708294
0.87814903
0.8225135
0.8140914
0.80784553
0.8121445
0.83693886
0.7868457
0.7835273
0.7566828
0.76048005
0.7920915
0.8191124
0.8488874
0.92993385
0.9133654
0.9560549
0.90108097
0.9087354
0.876162
0.86790174
0.8737631
0.8208223
0.85880053
0.9024387
0.91057944
0.8205472
0.8260413
0.8580393
0.7996934
