uupp-02.csv0
0.8386715
0.9450635
1.0486671
0.8651052
0.800714
0.8942346
0.8179935
1.4351996
0.97381425
1.0220276
0.85843265
1.1914922
0.855447
0.99279904
0.8144076
0.8714964
0.78042644
1.0078418
0.77523166
0.8145716
1.0385597
0.80066496
0.7353443
0.88520586
0.72770697
0.7750844
0.95839894
0.8164932
0.9604543
0.9256115
0.8572
0.94733196
0.7610823
0.7061665
0.79712814
0.7683897
0.7450713
0.7186262
0.78726006
0.83738446
0.81667554
0.83881956
0.809279
1.0416931
0.96694905
0.7550569
0.8031403
0.75306654
0.74523103
0.66194534
0.84314036
0.80372775
0.6722303
0.79530567
0.764629
0.75233483
0.6635169
0.81697774
0.8796559
0.7895941
0.91253793
0.7424832
0.8204175
0.7488352
0.63512546
0.67395306
0.7436486
0.70905715
0.8496099
0.8027938
0.9145585
1.0007572
0.8256727
0.93129086
0.98683643
0.8309929
0.8064258
0.8175106
0.81801945
0.94759643
1.0276166
1.0058309
0.8088528
0.82118875
0.8724221
0.754097
0.8189933
0.7366484
0.8269946
0.79113936
0.8017231
0.8346675
0.8799218
0.8540398
0.85025734
0.80522346
0.83962977
0.91295016
0.8374499
0.8027341
0.828772
0.88004553
0.74282604
0.7099399
0.728281
0.8419911
0.80934733
0.72239375
0.7835038
0.7300242
0.77739036
0.71307725
0.7914968
0.8690262
0.7008348
0.7140812
0.69084066
0.6864339
0.6996738
0.74042505
0.97748744
0.83574045
0.79633886
0.81075233
0.8154766
0.8964338
0.89147604
0.7317878
0.9006413
0.9362347
0.8003799
0.80112225
0.8370352
0.69469666
0.7945719
0.7632219
0.6638541
0.84612817
0.6288144
0.6703596
0.73330164
0.84086984
0.7713758
0.8254907
0.8296559
0.9697556
0.807787
0.83354634
0.73312175
0.7025684
0.7305572
0.7695153
0.7667764
0.8873313
0.7473662
1.0148139
0.9575102
0.99532324
0.8068351
0.95440656
0.80169624
0.722756
0.7522064
0.91063106
1.0660491
0.9774458
0.93345016
0.89876777
0.84879744
0.92726636
0.8275476
0.9970736
1.0370829
1.0180292
0.9009284
0.78561735
0.8903957
0.79608095
0.8489487
0.7399502
0.8064516
0.6967702
0.7661661
0.7572876
0.701708
0.71419716
0.6787695
0.810811
0.8586649
0.9931073
0.8508641
0.99178237
0.8811881
0.90367496
0.93437296
0.77810645
0.7650307
0.7726784
0.898478
0.8348589
0.8521826
0.83297765
0.8000999
0.96189207
0.941305
0.7410803
0.84227574
0.9526232
0.83559537
0.88295925
0.9780597
0.84868294
0.9292993
0.77749485
0.7940904
0.90773636
0.8851393
0.8490157
0.9202835
0.86011803
0.84959835
0.7827174
0.81468815
0.7655202
0.7533819
0.8120391
0.92554367
0.727786
0.73330945
0.76151025
0.86899775
0.8455579
0.9035522
0.87375385
0.8209848
0.77741265
0.92710716
1.0557194
0.95244217
1.0492328
0.8647274
0.96611446
0.8673554
0.85401905
0.98514503
0.9015401
1.0417418
0.89597666
0.8943938
0.8982141
0.8288891
0.79641837
0.76975083
0.8440744
0.8259283
0.858428
0.7225425
0.9595196
0.81818056
0.86446935
0.98093915
0.8968508
0.8083433
0.827515
0.8066353
0.86314136
0.96317536
0.87666893
0.90127814
0.87203646
0.99453205
0.77968824
0.80989546
0.834676
0.925841
0.8197967
0.73459136
0.7568964
0.6900873
0.9637858
0.8089161
0.8182216
0.74660563
0.80997473
0.76104707
0.90649205
0.78511065
0.72832525
0.78092825
0.82261336
1.0294701
0.8481234
0.8912189
0.7110726
0.7046002
0.7705559
0.83768666
0.95120215
0.939241
1.0431073
0.9462978
0.8117216
0.8255895
0.87489426
1.0845252
0.8691526
0.7781136
1.073703
0.83703166
0.9685772
1.0383809
0.7986861
0.89217913
0.7817577
0.80826294
0.73217624
0.70813555
0.77634686
0.8669216
1.0122262
0.8691254
0.86664104
0.7203307
0.8717494
0.77812004
0.6860774
0.790197
0.79565334
0.8163816
0.7578007
0.6783776
0.8766265
0.8954576
0.9216117
0.9072123
0.87201136
0.8977598
0.7799429
0.8081562
0.8198999
0.8038855
0.8767134
0.8002845
0.8668445
0.9810094
0.8541732
0.86854637
0.92571473
1.0157167
0.9221994
0.8340162
0.96339256
0.9333296
0.79725707
1.0266601
0.7531467
0.8175229
0.98511434
1.0490714
0.7256587
0.8662869
0.7802069
0.80453485
0.73607385
0.73076904
0.79003793
0.8392584
0.85349816
0.74968004
0.7825168
0.74509144
0.6864036
0.82297593
0.74730754
0.79365546
0.72835225
0.7922532
0.7610936
0.82080424
0.81460226
0.9103086
0.8474203
0.9638152
1.0365847
1.0925125
0.85683495
0.88470584
0.8502117
1.181247
1.1173688
0.8532755
0.7708013
0.7361392
0.91570824
0.8816722
0.9213524
0.80824304
0.8966999
0.9689449
0.8628799
0.9346536
0.78916556
0.72272396
0.7493044
0.77199996
0.9661205
1.012694
0.80804455
1.4887933
0.9060372
0.91584617
1.2690172
1.1635861
0.7778385
0.83363426
0.7344765
0.7883269
1.4749522
0.6735488
0.6963779
0.79516417
0.8680634
0.8558806
0.97358406
1.1166458
0.8142302
1.0118853
0.89936197
0.74776804
0.6373629
0.6679533
0.71954536
0.74947274
0.69208527
0.60109615
0.68742526
0.7414645
0.9090371
0.7787587
0.9612974
0.8054194
0.7027177
0.8949173
0.63523895
0.6641552
1.0553554
0.77416146
0.9105539
0.75668114
0.775483
0.82035005
0.7390982
0.8890678
0.6944294
0.6970448
0.8725129
0.7803225
0.7219047
0.8254082
0.9485744
1.1687946
1.263203
0.7788312
0.6951537
0.7761029
0.80130196
0.68993366
0.7133132
0.7356446
0.7459527
0.83905125
1.0031241
0.9084442
1.007825
1.1569631
0.96066296
0.83748657
0.8284233
0.77477
0.811651
0.66964644
0.68819344
0.7844816
0.7641162
0.7826716
0.7327415
0.8307606
0.7867569
0.80614996
0.74310577
0.76073694
1.0505773
0.7163237
0.76632434
0.77694887
0.7328647
0.6808164
0.76996505
0.97993284
0.8315553
0.9998562
1.1215491
0.8910346
0.8756522
0.9807608
0.7410064
0.94166666
0.9431474
0.7798579
0.77957964
0.78473514
0.85555345
0.7594886
0.6998236
0.7426989
0.9120051
0.73985755
0.71399486
0.67255235
0.8280844
0.8370701
0.7484628
0.74966294
0.65448433
0.7593991
0.73754025
0.70777774
0.6359376
0.6429625
0.7358747
0.6163606
0.6050028
0.66528934
0.63381016
0.6969642
0.833
0.87642103
0.964516
0.80666447
0.69078314
0.81641394
0.73441625
0.8286346
0.701218
0.67448235
0.8711747
0.6547124
0.8134827
0.599177
0.6009605
0.6452137
0.7751474
0.7524304
0.83759195
0.7455739
0.74921274
1.0966301
0.8141659
0.7773919
0.67934054
0.85367584
0.7816488
1.1481049
1.3806676
0.8172272
0.70222074
0.77243507
0.77868944
0.71195495
0.7802508
0.7420365
0.6805898
0.7071194
0.6726792
0.6683349
0.72512627
0.7048067
0.8572075
0.6861941
0.81952477
0.8877563
1.0098083
0.7130677
0.7477886
0.7083216
0.736089
0.74342245
0.6873069
0.80256504
0.6833907
0.8464217
0.58921593
0.59494746
0.6413837
0.6852205
0.7629898
1.1196308
0.8051826
0.9203475
0.81663656
0.8465455
0.7320328
1.0169302
0.79239583
0.7327121
0.71356606
0.65888053
0.7846656
0.63067126
0.7329519
0.7266725
0.6904143
0.7413932
0.9646
0.7353331
0.7237752
0.907596
0.6888383
1.4476193
1.296195
0.58866256
0.6505715
3.027868
1.8283081
0.7264039
0.5813204
0.5994273
0.51823986
0.77429014
0
0
0
0
0
0.5036223
0.5424352
0.8205844
0.65406394
0.7770796
0.83485484
0.84247357
0.54397297
0.64488536
3.3884385
0.8505122
0.93072474
2.0814495
0.97201777
0.8121023
1.1818937
0.60801303
0.706269
2.691029
1.2981077
2.5351937
0.6258377
0.91210514
0.45530185
0.8314958
0.9550315
1.3082029
0.42677343
0.38809896
0.60452247
0.56176907
0.418038
0.4278813
0.42048702
0.44832894
0.54541355
2.698436
0.49199188
0.5452207
0.82694566
0.4433377
0.79418766
0.84207577
0.6648514
0.6474432
1.9775028
0.67161196
0.7141901
0.7176443
2.9043386
0.48345312
0.595911
0.43650416
0.41487607
0.538995
0.50904953
0.37041897
0.5864572
0.5629571
0.57916987
1.0247641
0.78044343
0.723291
0.4444148
0.61082315
0.46110883
0.6269483
0.67176044
1.0002719
0.75706583
1.1497648
0.67716694
1.1577107
1.2894971
1.083512
1.8908014
1.0188965
0.8832286
0.569499
0.6800378
0.9531086
0.64685845
0.63346654
0.4577869
0.79567575
0.73006314
0.7259356
0.6179535
0.6667276
0.8659594
1.1857942
0.7529226
0.89104635
0.865173
0.6406233
0.63274217
0.77826536
0.5947671
0.7866977
0.68634766
0.62368757
0.6300332
0.75802124
0.6901213
0.9247169
0.62464267
0.94039845
0.7853757
0.87847114
0.747277
0.61243224
0.7206933
0.65501654
0.5740385
0.7247176
1.0048087
0.80402315
1.0583637
0.9609841
0.6948075
0.783658
0.8170826
0.80539256
0.69742084
0.557359
0.5354542
0.4499008
0.8296925
0.7116337
0.6474657
0.5662858
0.7566139
0.6591479
0.7537786
0.5734516
0.56579345
0.5278904
0.600732
0.79934084
0.8110389
1.2287397
1.312599
1.371764
0.61682475
0.7223613
0.8305759
0.81435513
0.6880739
0.88139176
1.1381656
0.85299194
1.0945836
1.0852371
0.8165103
0.88057053
0.9709993
0.9477188
0.8935089
0.8269977
0.66455305
0.6654748
0.74189174
0.6914923
0.79723614
0.75182
0.7086578
1.0465003
0.58945006
0.53185517
0.64941585
0.51737237
0.55260086
0.6234863
0.5950502
0.5975761
0.6782875
0.6214924
0.98667705
0.7467272
0.908519
0.9577843
0.85278124
0.81706595
1.025669
0.5999216
0.608406
0.6442486
0.6027965
0.6733174
0.56942487
0.72204304
0.8475273
0.72837627
0.5748748
0.61880964
0.5722076
0.7154692
0.75318813
0.7746959
0.7776965
0.6801729
0.80126554
0.6858874
0.9990997
1.1021363
0.72092265
0.78165704
0.8888258
0.8182677
1.0867436
0.7072465
0.71470445
0.81089705
0.8368173
0.67652756
0.6296519
0.6470763
0.631896
0.7397474
0.6461182
0.665018
0.64387405
0.7027041
0.9221822
0.8613735
0.6624769
0.7197119
0.70900804
0.7828295
0.6177928
0.6167834
0.67686033
1.2259696
0.746139
0.8155601
0.96519804
1.0495725
0.84827965
0.81560904
0.7753388
0.77846897
0.7634936
0.7706785
0.7312793
0.8996963
0.8513602
0.987386
1.1691209
0.8435867
0.8140765
0.69913435
0.65817505
1.0274664
0.73840535
0.75579375
0.72096014
0.6252088
0.7266052
0.7798678
0.8134056
0.7526357
0.9106026
0.7266395
0.88536316
0.8270825
0.6087893
0.62547165
0.62387544
0.6258125
0.57956696
0.6483539
0.6337775
0.61560047
0.62681127
0.61629546
0.67271006
0.98984694
0.7067286
0.7558333
0.7665532
0.8387308
0.8811392
0.80741835
0.90432113
1.1111261
0.979062
0.7382073
0.66212636
0.68137586
0.6750567
0.6404514
0.71322864
0.6968704
0.59327567
0.64124596
0.6685172
0.6004813
0.69245094
0.6273496
0.8422496
0.6745482
0.7549876
0.72856486
0.9072284
0.72327626
0.7478988
0.89935446
0.8880628
0.81070435
1.1600435
0.89667577
0.82212186
0.74470836
0.7862653
0.68817264
0.7482
0.8206546
0.63982844
0.7137565
0.7009539
0.6623733
0.6283372
0.5864771
0.5886504
0.67629427
0.7082125
0.75734836
0.683857
0.8454561
0.88954866
0.94260025
0.7279303
0.73491055
0.81897324
0.7278655
0.7277472
0.70572436
0.7701018
0.7702038
0.8149674
0.6676793
0.77201796
0.83730316
0.88457245
0.77801645
0.7758029
0.74287236
0.8944407
0.98231626
0.8072376
0.9901723
0.9432913
0.85687536
0.89984643
1.0886023
0.7946836
0.880133
0.85968775
1.089174
0.68664527
0.8095085
0.8980664
0.6710885
0.7013017
0.91675824
0.8391487
0.81617224
0.90151286
1.0293678
0.84623134
0.7901874
0.88592356
0.81342965
1.4512376
0.962452
1.0213315
0.80887514
1.1747159
0.83416355
0.96800596
0.79456174
0.87378526
0.71670204
1.0036908
0.7218159
0.7965096
1.0355743
0.76844084
0.7209575
0.8606991
0.71377426
0.7488928
0.9440573
0.79626817
0.9433923
0.91778934
0.83789724
0.9335207
0.7719804
0.6653576
0.755793
0.70214593
0.73877627
0.67176986
0.7777642
0.8402784
0.7790429
0.7914295
0.7448785
1.0106158
0.9562235
0.7445647
0.8034754
0.71441406
0.7284236
0.64413285
0.83090705
0.78772265
0.6520077
0.7744314
0.74636585
0.7235214
0.6563298
0.7941615
0.88372415
0.7643833
0.895686
0.7180031
0.79793286
0.73287094
0.61982715
0.6622235
0.7371928
0.69835967
0.8095872
0.77136624
0.8842944
1.0257019
0.8190071
0.9457325
0.9391557
0.80011827
0.7889446
0.76309067
0.80806375
0.92239946
1.0045961
0.9989941
0.7794836
0.8097034
0.8553405
0.73607546
0.8008837
0.71260464
0.81492484
0.76937956
0.7797297
0.8198016
0.86423314
0.85685605
0.82110214
0.784563
0.8223709
0.8810195
0.81728816
0.74820596
0.81001896
0.87329537
0.73140997
0.6963713
0.7154769
0.78421277
0.7658674
0.7062144
0.7623858
0.73705477
0.757897
0.6875812
0.77867764
0.8511269
0.6790438
0.7198175
0.6960591
0.6913708
0.69975275
0.7237117
0.94191635
0.8105264
0.75483876
0.7557057
0.7828883
0.8800858
0.86837715
0.70818764
0.8405441
0.91580254
0.79265374
0.78537786
0.8194842
0.69091433
0.76110846
0.7525715
0.6393802
0.81611663
0.6129766
0.66342413
0.7219183
0.8344158
0.73893565
0.8019489
0.79890645
0.9557311
0.7846819
0.80762494
0.73367983
0.6410929
0.72546995
0.76359475
0.7575941
0.8832359
0.7336305
1.0091981
0.95319057
0.9940266
0.7818125
0.94209445
0.7866406
0.71453685
0.72425807
0.87686944
1.0516975
0.9563707
0.8786313
0.8411722
0.8140029
0.9018257
0.8074166
0.9759704
1.018868
0.9995331
0.8852976
0.7683345
0.87894404
0.7851321
0.79808
0.71834964
0.7759668
0.6871534
0.74901474
0.7323018
0.6801915
0.7068309
0.64916146
0.7968458
0.85517526
0.9767996
0.8306799
0.9824324
0.8753737
0.89077574
0.9069018
0.7741326
0.74028134
0.7619323
0.87917536
0.81300133
0.83257586
0.8184635
0.78613454
0.9595962
0.9523508
0.71707666
0.8306305
0.9259921
0.8294073
0.86447227
0.95527184
0.8392822
0.89939016
0.75309366
0.7785551
0.8924218
0.86786336
0.83773804
0.8183334
0.8230724
0.76434183
0.7517961
0.76594645
0.73703414
0.72753406
0.78883964
0.8991725
0.7054388
0.7028363
0.7446407
0.8525739
0.8208115
0.89211226
0.8652841
0.8095486
0.7548291
0.90703213
1.0159692
0.92043614
1.0514021
0.836062
0.9510583
0.84581876
0.85079294
0.9712306
0.8812439
1.0197368
0.8885924
0.8821664
0.8676065
0.8097508
0.77927023
0.7605993
0.8296233
0.8103956
0.85392773
0.7025395
0.95077133
0.79565614
0.8482488
0.9722745
0.8658331
0.80784464
0.813281
0.7989076
0.8565166
0.92491674
0.838628
0.8532403
0.8231665
0.9683833
0.7752546
0.79601353
0.81821907
0.909213
0.80653334
0.72196925
0.74172497
0.6792665
0.9201081
0.7900346
0.81408024
0.72125036
0.80083054
0.75329494
0.8737347
0.77660257
0.722886
0.7613121
0.8070586
1.0001893
0.8295254
0.8734436
0.7308653
0.69252014
0.757052
0.81852627
0.94540864
0.9209326
1.0482295
0.92625916
0.7921431
0.8083649
0.8450612
1.0358086
0.84103847
0.7608313
1.0362316
0.8356319
0.97286886
1.0282546
0.7730497
0.8912385
0.77443135
0.790872
0.7226419
0.688639
0.76440334
0.8441827
0.9679101
0.8482703
0.8443767
0.69526625
0.8499066
0.7176616
0.6556664
0.7731083
0.7694885
0.768432
0.74703836
0.6414195
0.8845682
0.88017625
0.9105157
0.8761253
0.8252438
0.87474495
0.74176276
0.78529465
0.7744954
0.7862025
0.85228014
0.7854536
0.8600884
0.9660326
0.8337602
0.8482717
0.90274954
1.0180509
0.90501946
0.8265861
0.95479757
0.8857822
0.7853093
1.014115
0.7371211
0.7861518
0.96507365
1.0287536
0.7020728
0.83715385
0.77354074
0.7818572
0.7089053
0.71403027
0.77683526
0.7869526
0.8303014
0.7511118
0.7531844
0.6836124
0.67598724
0.79596674
0.71401054
0.76912254
0.71312857
0.7919828
0.7381126
0.77094316
0.7935003
0.8903339
0.83017015
0.9440938
1.0206133
1.0712634
0.8375078
0.87200445
0.84505737
1.1615964
1.0951315
0.84318364
0.7561669
0.7333528
0.9325313
0.8675319
0.8782759
0.79751235
0.89586264
0.9796107
0.85736716
0.9266278
0.7710061
0.7142411
0.74595314
0.7585519
0.92374706
1.0010469
0.80599886
1.4324795
0.88185024
0.8711131
1.2332212
1.1456232
0.75249547
0.8010288
0.7207807
0.7777643
1.4429011
0.6070212
0.6615679
0.76764953
0.88367873
0.8322375
0.96014094
1.1172364
0.79146886
0.9985365
0.87914133
0.6784655
0.617099
0.6528787
0.69312686
0.742388
0.69628894
0.62451696
0.6336747
0.76318955
0.8920928
0.7304357
0.9544375
0.80397844
0.6930011
0.88237756
0.65572375
0.64959997
1.0432745
0.74449295
0.8539894
0.76895744
0.76844287
0.84982765
0.72518337
0.8620191
0.71247554
0.7120609
0.8571586
0.7609567
0.7013185
0.79574186
0.9263032
1.1306651
1.2473266
0.755602
0.6299943
0.7700575
0.7860153
0.67560524
0.6914752
0.69956106
0.74998957
0.8159417
0.9880381
0.9013131
0.9676323
1.1474564
0.9429745
0.8159787
0.80943006
0.75474054
0.80452216
0.60412145
0.661472
0.7409333
0.71268433
0.77465904
0.73566496
0.83470786
0.7625576
0.7913668
0.7283996
0.7215577
1.0060598
0.7460349
0.7078542
0.7779228
0.73401797
0.662894
0.76889163
0.9362259
0.81321514
0.99368316
1.1116575
0.8700714
0.8673135
1.0051957
0.7303047
0.9363439
0.92747474
0.7855201
0.76965404
0.7781686
0.8518089
0.6980995
0.6811305
0.736232
0.9024443
0.77455676
0.7048076
0.6561509
0.7819896
0.8078803
0.6976885
0.7247422
0.60124683
0.72877234
0.72754043
0.6560539
0.551571
0.59385943
0.7290686
0.602243
0.62930214
0.64092517
0.60917187
0.68290937
0.8243598
0.8698863
0.9430622
0.8540294
0.68321174
0.78995764
0.7100442
0.80017376
0.6760713
0.6538853
0.8424114
0.65456367
0.78870356
0.6173325
0.57943666
0.6932067
0.77770835
0.7349591
0.82646036
0.7225724
0.7781408
1.0735035
0.78322464
0.68627
0.65926284
0.84708035
0.73837894
1.10719
1.3998457
0.79828656
0.76753217
0.7487056
0.7618033
0.69155395
0.77209496
0.72183216
0.63502514
0.6823067
0.638626
0.62300926
0.7045659
0.6866509
0.84084255
0.67590535
0.81664234
0.89146125
1.0022436
0.661594
0.6767975
0.6908931
0.7479239
0.67530066
0.6028798
0.7913543
0.7092066
0.8224264
0.571954
0.59038764
0.61081845
0.6532063
0.7283271
1.1057729
0.8196444
0.91005003
0.83904684
0.8508784
0.71019715
1.0208948
0.75251746
0.7318463
0.7450518
0.6755279
0.8014564
0.636717
0.7515379
0.7401668
0.70743734
0.7676675
0.98944867
0.7888156
0.76665956
0.92190826
0.7327055
1.4439723
1.3120868
0.6337257
0.6939021
3.0334194
1.8341206
0.72418046
0.5707793
0.616802
0.63657916
0.86400807
0
0
0
0
0
0.5036223
0.5424352
0.8205844
0.65406394
0.7770796
0.83485484
0.84247357
0.54397297
0.64488536
3.3884385
0.8505122
0.93072474
2.0814495
0.97201777
0.8121023
1.1804887
0.60531193
0.70929784
2.6903164
1.2967958
2.5345018
0.622921
0.9102881
0.4520227
0.82952595
0.95336324
1.3067994
0.4231905
0.38450357
0.6038068
0.56413764
0.44012603
0.41555747
0.4248085
0.44753608
0.54087716
2.6982534
0.4937973
0.55331504
0.8031194
0.5353918
0.78995025
0.78209186
0.6620794
0.64035684
1.974734
0.6737041
0.71152264
0.74483836
2.9047048
0.47368705
0.59475607
0.42326725
0.40182167
0.5309375
0.50981563
0.37883085
0.5225711
0.50072473
0.61189115
1.0156335
0.7292398
0.7286446
0.43397313
0.6140618
0.4449202
0.55976605
0.6813852
1.0013958
0.7610242
1.1484488
0.6890308
1.1583195
1.297948
1.0868388
1.8869814
1.0197973
0.89551914
0.5937245
0.69941366
0.98939365
0.67715186
0.6337405
0.4749627
0.80024064
0.71937186
0.6552753
0.6774419
0.70821565
0.86778146
1.2012539
0.7592859
0.85625225
0.8140318
0.5815855
0.58534443
0.7317267
0.5986011
0.7836286
0.6184939
0.6145847
0.6185958
0.75740594
0.72259045
0.91524535
0.62927073
0.9212544
0.7839145
0.876248
0.72763443
0.6599665
0.71286756
0.6487966
0.5752698
0.7163523
1.0058519
0.8101025
1.0814836
0.9625125
0.68392104
0.78257656
0.8256958
0.76294154
0.6323414
0.5429586
0.52879167
0.45476007
0.8374567
0.70738304
0.6476426
0.56357324
0.7675638
0.6750632
0.7515358
0.5774668
0.5722786
0.537106
0.6011368
0.8020664
0.80093956
1.2388746
1.3138707
1.3633692
0.6238492
0.72023463
0.8347303
0.80536854
0.68824273
0.88341784
1.1251202
0.8575989
1.1059271
1.0892195
0.81873214
0.9007282
0.9876393
0.9317291
0.8913442
0.824685
0.6576245
0.6681721
0.6933455
0.6998952
0.7885233
0.7104125
0.6725587
1.0574719
0.5836426
0.5354256
0.65935177
0.5237391
0.5573025
0.62760705
0.5985044
0.54298836
0.6758688
0.60758394
0.9806462
0.7577793
0.90438014
0.95902514
0.85585827
0.77727824
0.9983702
0.59542197
0.6123852
0.64498854
0.6086214
0.6698136
0.5656795
0.7201579
0.81980544
0.7437896
0.5811237
0.63002163
0.5601704
0.7145396
0.7544061
0.7833275
0.7863342
0.6781428
0.8191814
0.68692255
1.0115329
1.0988969
0.73441726
0.7428446
0.8796505
0.813856
1.0967679
0.6587178
0.71872467
0.81092566
0.79552895
0.62254703
0.63163984
0.6550472
0.6225115
0.69935304
0.57924473
0.6057372
0.6418527
0.6890016
0.9298597
0.86868817
0.66430277
0.7195128
0.6889611
0.7736286
0.62117684
0.6035149
0.6483303
1.2166902
0.75906265
0.81081027
0.9673811
1.0438533
0.8482405
0.8214779
0.7765124
0.7733973
0.74408793
0.75010914
0.71935785
0.88541865
0.830762
0.97378117
1.1367238
0.8763493
0.7886644
0.6831997
0.6539062
1.0407871
0.73805904
0.75349194
0.7432895
0.63498354
0.72712034
0.73760015
0.76559347
0.7669397
0.9105721
0.729706
0.8924538
0.7829517
0.6164004
0.6300303
0.60766286
0.6093166
0.56124526
0.59051645
0.66696256
0.6031704
0.61032796
0.60219496
0.61826473
0.97978574
0.71709627
0.7526411
0.7403687
0.84328985
0.8712096
0.79998434
0.90336573
1.1291977
0.972744
0.7362438
0.664086
0.67652094
0.6877952
0.641812
0.71424997
0.7007399
0.5945526
0.5939183
0.66810966
0.60516447
0.64999115
0.6386578
0.85670143
0.67929006
0.7612627
0.7191388
0.8865188
0.7148736
0.7299759
0.88325244
0.86412674
0.808553
1.1825448
0.8856185
0.8553092
0.7463809
0.7691713
0.6892132
0.73130745
0.82147485
0.661004
0.6975372
0.6917352
0.66485393
0.613933
0.571939
0.582678
0.6637496
0.6828207
0.753476
0.72690314
0.83846056
0.84210014
0.9119894
0.7303121
0.73050666
0.777094
0.70806277
0.74437994
0.6745936
0.7701202
0.7662243
0.828588
0.67510855
0.761528
0.822069
0.8585879
0.7892175
0.7529896
0.72462344
0.8706263
0.929463
0.78628296
0.93742937
0.9313501
0.85093516
0.8732437
1.0841063
0.7842632
0.8778602
0.85122865
1.0773515
