ppup-02.csv0
1.0404495
1.1242133
1.1539806
1.129971
1.0378652
0.9015398
0.9606958
1.0002624
0.95918214
1.0212312
1.1251639
1.0451572
1.1149081
1.1203824
1.1675484
1.1790524
1.0515587
1.0281719
1.1190653
1.119429
1.1166202
1.2493727
1.0825214
1.1502769
1.0548006
1.0921803
0.78630906
0.79116964
0.84857047
0.8505469
0.96472067
0.83740956
0.9052273
1.0475181
1.0300391
1.0373533
1.0328646
0.96814585
0.95322806
0.9866208
1.0798441
0.97352016
0.95861596
0.8840173
1.0359691
1.0270095
1.0301476
0.92890775
0.91707104
0.9822137
0.83934444
0.94310457
0.9599344
0.977409
1.0484635
0.999391
0.94719726
0.87848675
1.0455209
1.0554506
0.9538554
0.96781665
1.0218198
1.039096
0.9607667
1.0383685
1.0635229
0.98688704
1.0867616
0.8967751
0.9240225
0.88116604
0.8553664
0.9287019
1.074352
1.0223842
1.0099883
1.0891521
1.0294235
1.0359112
1.0283298
1.0482545
0.93567306
0.99270207
0.9943081
1.0301864
0.9922402
1.0743631
1.0070062
1.0873799
0.8876541
0.91748476
0.94162047
1.0005313
0.9619663
1.0077893
0.96262044
0.897727
1.0353853
0.9599226
1.0658348
0.91486156
1.0077386
1.0460522
1.0159667
1.0193592
1.0831941
0.89804655
0.9918821
1.013979
0.9500315
0.90889305
0.82748264
1.0052767
1.0564659
0.9599243
0.9886
1.079999
1.0835953
1.072185
1.0664093
1.0741782
0.94759214
1.0449466
1.0329773
1.084617
0.9781356
1.0453804
1.0035429
1.0176228
1.0185496
0.8569683
0.9479412
0.91238225
0.8586457
0.8506884
1.0016557
1.0448948
0.9853989
0.9433193
0.98011744
0.94629794
0.9941591
0.9812063
1.0274408
1.1050706
1.1144896
1.2083919
0.93992573
1.0849038
1.0705106
0.9916173
1.0219479
0.84933895
0.8641215
0.9506453
0.9041625
0.9388834
0.9754346
0.8752407
0.9991923
0.9830662
1.0135263
1.0354862
1.0471387
0.9961278
0.99262273
1.0368345
0.9795881
0.94322926
1.1330626
1.0061797
1.1101454
1.1312138
0.94359696
0.9526659
1.001896
1.0056546
1.0872161
0.99434197
1.151794
1.0372488
1.0732781
1.0496469
1.0746
1.0754703
1.0990375
0.9613716
1.0834043
1.0639594
1.0868793
1.1190207
0.98838735
0.9754679
1.0481516
0.94355935
0.90750617
1.1198385
0.90357685
1.1004169
0.96996015
1.0155104
1.0099775
0.97086066
1.0291889
1.0988864
0.95699173
1.0373759
1.0834326
1.0155302
1.0341908
1.035741
1.0735365
1.0592409
1.0101106
0.9770269
1.0320332
0.943205
1.0736395
1.1046228
1.2720382
1.0730568
1.1107454
1.0116007
1.0323653
1.0438265
1.0073007
0.9438931
0.98781705
0.96834123
0.9107125
0.9061592
1.0030012
0.9147844
0.835743
1.0227646
1.0084329
1.0608059
0.9154483
0.9887342
0.9283749
0.9649675
1.0135624
0.95858943
1.058582
1.083488
0.983538
1.031252
1.0772264
1.0774577
0.86891615
1.0021151
0.9742092
0.9263913
0.9094846
0.9820167
0.89457667
1.0152442
1.0373601
1.0439385
1.0310531
1.0277146
1.0277656
0.9641751
1.0525676
0.95748216
1.005793
0.9415737
0.84234655
0.87828887
0.91894424
0.9513314
1.0191265
1.0839657
0.9290864
1.1171937
1.0340414
1.0151365
1.0766473
0.9984514
1.0347869
1.0211089
1.0434401
1.031324
1.0106605
0.94313174
0.9854918
1.006187
0.9861781
1.110479
1.1529216
1.0623115
1.0570824
1.0528568
1.071192
1.0649182
1.1091813
0.95425314
1.0052276
1.1031632
1.0516399
1.0243449
1.0333337
0.965627
1.1114416
0.99765915
1.0233585
1.0660536
0.9686666
1.0648683
1.0024092
1.040593
1.0319029
1.0477909
0.96375054
1.099185
1.0101815
1.0258914
0.9108794
1.0470667
0.9785434
1.0344992
0.9699445
0.86535287
0.92095625
0.9851987
0.9946914
0.9408269
0.9171403
0.9528335
0.9337764
0.9249607
0.9960284
0.8949278
0.8805762
0.9304663
1.0448275
1.0058842
0.9625082
0.95182556
0.94811404
1.0179796
0.9656067
0.91126627
1.1078172
0.905027
0.9884243
1.0031273
0.87287325
1.0153521
0.97048473
1.0115285
0.9717707
1.0605522
0.87596434
1.0152956
0.9438316
0.9394468
0.89436275
0.8915119
0.97674745
0.9119832
1.0272139
1.0352496
1.0140682
1.0338109
1.0363079
0.9837847
1.123312
0.9288949
0.90487766
0.8725252
1.0217797
0.91198367
0.83618295
0.85098886
0.8704423
0.9171004
0.9157597
0.84474003
0.8926646
0.8565862
0.8107526
0.88437945
0.72967654
0.9326429
0.9561735
0.8853335
0.92346007
0.8479501
0.9664828
0.82147837
0.90780455
0.9724222
0.9829226
0.9157169
1.0478369
1.0082964
1.0620319
1.0166421
0.9917092
0.9176193
1.0646574
1.0095139
0.9011539
1.06723
0.98670185
0.97985315
0.9699518
0.93327415
0.9221919
1.006448
1.0138358
0.8713789
0.96457195
0.8822166
0.8347474
0.9356814
0.9981004
0.9484483
1.0432454
0.9550782
0.965535
0.93416774
0.93666214
0.9652471
0.9829655
1.0255806
0.98812854
0.9381835
0.9210754
0.99817014
0.9246897
1.0033436
0.9894176
0.92265534
0.9791701
0.9568808
0.8825664
0.92381775
0.8472795
0.9403239
0.85348976
0.8560371
0.821303
1.1102127
1.0179704
1.066547
0.9273312
0.9022253
0.94944805
0.91862833
0.8960047
0.936864
0.8633935
0.993664
1.055474
1.1176683
0.9756162
0.9593324
0.99118507
0.9720269
0.9306458
1.00309
1.0767972
0.8774998
1.0381371
0.9364816
1.0479382
0.89716995
1.0147253
0.89453745
0.9052973
0.95704395
0.95636165
0.93902266
0.8258901
0.84781945
1.0718495
0.8762793
0.83657104
0.8298417
0.8729935
0.8252731
0.84134096
0.8217498
0.78138626
0.80365455
0.82339984
0.8522821
0.7572901
0.8802167
0.82239556
0.89637184
0.8212338
0.8349165
0.87981886
0.8562473
0.8239895
0.84438056
0.7883473
0.7760201
0.8583189
0.8621545
0.7739247
0.83539605
0.92222667
0.89936614
0.8806822
0.95977026
0.92186767
1.1945076
1.1197811
0.9832203
0.93506885
0.96173173
0.84612375
0.93519163
0.8975614
0.8851538
0.87415886
0.8059107
0.95311856
1.0210787
1.0842776
0.93804336
0.93718195
1.0265344
1.0197189
0.82330513
0.8957775
0.8994443
0.80080694
0.86318916
0.83000916
0.8358703
0.90337056
0.842144
0.7899324
0.83559084
0.87021315
0.7871428
0.7739118
0.8159214
0.8318196
0.76343286
0.92475265
0.860635
0.75873667
0.7434906
0.8400897
0.8179762
0.86698145
0.7208862
0.7983151
0.90479195
1.1774681
1.3882583
1.1052128
1.0577964
1.0889188
1.1443553
1.1037785
0.9775661
1.117232
1.0731122
0.9980109
1.0188506
0.9013039
0.9072075
0.92352086
0.97033423
0.8265679
0.80350965
0.83545154
0.846026
0.88213676
0.8649425
0.6467157
0.6589108
0.7431602
0.81448835
0.60171396
0.76772803
0.82487774
0.71494305
0.7153919
0.7008107
0.7427114
0.7292294
0.7742457
0.8745841
0.744029
0.7597111
0.7204722
0.7539951
0.77442193
0.599498
0.75012577
0.80189884
0.5189521
0.577748
0.52325696
0.48333323
0.5152342
0.45744917
0.599727
0.46811736
0.32223168
0.26405
0.26233408
0.20855437
0.27830094
0.20855437
0.26349702
0.32867634
0.26759246
0.20855543
0.26514503
0.20855437
0.20855437
0.20855437
0.20855437
0.20855437
0.20855437
0.20855437
0.20855437
0.20855437
0.20855437
0.20855437
0
0
0
0
0.47773695
0.52330524
0.69549537
0.633029
0.75922436
0.66943836
0.80820715
0.7971269
0.7930362
0.7760296
0.78405184
0.79569376
0.55357087
0.6090515
0.81738794
0.66067845
0.8153868
1.4972181
1.0067255
0.90728766
1.1392497
0.68380773
0.70448923
0.6204006
0.71643937
0.6657191
0.7747024
0.94530565
0.71183014
0.73180515
0.8352449
0.71810836
0.7179872
0.782835
0.7493579
0.3841087
0.42038548
0.5684221
0.46420243
0.6307672
0.60316384
0.7143669
0.69691634
0.733054
0.6663862
0.68355745
0.7575893
0.8252441
0.8227614
0.85945237
0.70901227
0.8056286
0.8767029
0.8263416
1.0090191
0.89845353
1.0387961
1.3065058
0.99330276
0.68180513
0.7624707
0.6771751
0.7741952
0.671695
0.6659858
0.64485735
0.709052
0.6816898
0.78944856
0.91326994
1.0453675
1.0520408
1.0323633
0.62034065
0.5525259
0.44970602
0.53576607
0.46707824
0.48292443
0.58968693
0.711108
0.62442845
0.6151842
0.7318376
0.74759704
0.8362047
1.012062
0.9003453
0.7880087
0.77791804
0.91729754
0.90132403
0.898619
0.88117564
1.0701842
0.84472966
0.5485557
0.6048288
0.6998414
0.5707802
0.68241334
0.6532348
0.69227
0.757451
0.8659665
0.6932972
0.7092466
0.8494532
0.7925953
0.78551173
0.8353974
0.74835694
0.8042617
0.7905149
0.81720316
0.83241564
0.83562326
0.5748616
0.665295
0.738025
0.7347893
0.708378
0.65306866
0.88612294
0.83759266
0.8180684
0.7899792
0.7374916
0.7506133
0.82978714
0.76628894
0.777018
0.7420729
0.77149945
0.9239909
0.86073935
0.9546339
0.73596495
0.73694104
0.8136549
0.7092267
0.6671256
0.83213305
0.5473473
0.72956276
0.65135014
0.811124
0.77102625
0.8080788
0.8505296
0.72391164
0.73698944
0.7220053
0.6945628
0.6747195
0.7099126
0.7370392
0.7622656
0.7332655
0.7398237
0.6755596
0.620403
0.5640028
0.60225177
0.7191479
0.74098164
0.7952453
0.7109295
0.8608879
0.6597891
1.0290264
0.9083318
0.7860054
0.9506521
0.8978054
0.9505109
0.62653244
0.83919334
0.7286385
0.74144036
0.96407616
0.96872705
0.9270807
0.88506705
0.8406104
1.0428802
0.84697735
1.0303462
0.9538941
0.9405292
1.0229726
0.91205025
0.9987155
0.96686554
0.99906695
1.0209221
1.0610763
0.8389713
0.778756
0.82964724
0.8140322
0.851301
0.97406113
0.86465853
0.9749803
1.0302886
1.0940241
1.1449085
0.9700526
0.93855965
0.9605158
0.897324
0.97968316
0.9485318
0.8589752
0.9481963
1.0179799
1.0441025
0.7143217
0.77607894
0.88224053
0.8423
0.7913432
0.9801066
0.9838415
0.99083483
1.0104512
0.97188056
1.0469623
0.9777209
1.0523379
0.9090018
1.0375776
0.97913396
1.0551609
0.9890568
0.97267467
0.9909039
0.9369205
0.90005267
0.93828136
0.88231885
0.9685559
0.9382362
0.94731885
0.93042094
0.9934731
1.0053432
0.95319057
0.9935615
1.0591184
1.0843177
1.0453459
1.001028
1.0741487
0.9932872
1.0458952
1.0069492
0.93242055
0.8830951
0.8977086
0.8963631
0.84907794
1.0078858
0.8752448
0.90391564
0.9037397
0.95581055
0.9056114
1.027501
0.957175
0.876664
0.9239124
0.99371403
0.9000092
0.88387007
0.9802439
0.84964335
0.8928961
0.9761969
0.8454353
0.8448176
0.83485526
0.8732633
0.78353727
0.8696596
0.79001606
0.79595184
0.83449256
0.87430626
0.98746854
0.9188662
0.88510036
0.87197244
0.87910503
0.9713543
0.82786334
0.9055623
0.9329303
0.8508742
0.8194449
0.8140574
0.9537179
0.852788
0.8306578
0.9587299
0.98842245
0.9659623
0.9256829
0.91843283
0.91616505
0.8912983
1.0434448
0.9815708
0.8809023
0.943816
1.0098596
1.0480562
0.87935734
0.93144095
0.9802933
0.81879133
1.0157351
0.9230426
1.0314347
1.0288627
0.9317984
1.0477941
1.0871723
1.0753403
1.1045953
1.0196838
1.0137968
1.0366534
1.0672256
0.91444886
0.9902628
1.0034237
1.0872319
1.0488607
1.0483935
1.1082386
1.0415726
1.1372962
0.99070626
0.9880248
1.1316043
1.1093696
0.99434024
1.1794958
1.007133
0.9326063
1.0718647
0.9711593
1.0394223
1.0915464
1.1335306
0.96497446
1.0752409
0.99037004
1.0083296
1.1249907
1.1891172
1.2988738
1.0729854
1.0614568
0.97831064
1.141432
1.1430761
1.098316
1.0426196
0.970654
1.0259794
1.0213277
1.0007534
1.0423498
1.1046513
1.0176722
1.1313019
1.0831943
1.1051785
1.1988559
1.03676
0.988848
1.0355093
1.1039218
1.0844594
1.2678232
1.0619109
1.1676764
1.0324699
1.1018643
1.0645413
0.9976858
1.0070333
1.0508753
1.0662607
0.88256717
1.0640129
1.0825006
1.0490648
1.0733597
1.1174332
1.0391414
1.0364943
1.018512
1.1339234
1.0155091
0.9796203
0.9235907
1.0637771
1.0253652
1.0778284
1.0448697
1.0761639
1.0406544
0.957582
0.92808044
1.0475444
1.0067253
1.0735991
1.0334893
1.0181017
0.9576252
1.0458412
1.0524483
0.9368022
1.0337224
1.0590662
0.99808216
0.9355101
1.036698
1.1070026
0.99238044
1.0264457
1.0184677
0.9843596
1.0013711
0.9996065
1.0126556
1.0949023
1.1046506
1.0772859
1.1205415
1.0072265
0.9663763
0.96108186
1.0547066
1.0014464
1.0219556
0.9795218
1.0412376
1.0297929
1.0670643
1.0413923
1.0973617
1.1024156
1.0928366
1.0609974
1.0632288
1.0685334
1.1044276
1.0629711
1.0942836
1.0847884
0.8830063
0.91698813
0.89384407
0.9810818
1.0760577
1.04656
1.0589597
1.0525268
0.9517256
0.9932746
1.025018
0.9620806
0.95727223
0.99726385
1.0146526
1.0714782
1.0181247
1.0790304
1.1144577
1.1115377
1.1174425
0.929597
1.033094
0.992153
1.0511245
1.0151486
1.0878752
0.9606976
0.9881324
1.0379496
1.0520387
1.053927
0.98132056
1.0237044
1.0017705
1.0302094
0.94424146
1.0675728
1.0866883
1.0684804
1.0121952
1.1043484
0.95747614
0.93789357
0.9611353
1.0529786
1.078927
1.1151482
1.17447
0.98773897
1.1548146
1.0914136
1.0705509
1.0278914
1.0467445
1.0691389
1.0138038
1.0045304
1.0729961
1.0044054
1.0006571
1.0197151
1.010156
0.9083171
0.93136543
1.0409895
1.029255
1.0605667
1.0238734
1.0792869
1.0212175
1.2151859
1.0469962
1.1065493
1.180417
1.1399196
1.1438491
1.248978
1.1789707
1.2316893
1.0697063
1.1586306
0.9454284
0.94164866
0.9489906
0.8811952
1.0649797
0.9968555
1.0593333
1.083687
1.1899196
1.1043521
1.0932378
0.99633616
0.94863045
1.0488873
0.97183084
1.0997158
1.1515129
1.0606083
1.2202921
1.0308837
1.0465637
0.9589295
0.93214434
0.9513694
0.9447752
0.8680949
1.0027999
1.0062618
0.951057
0.97518265
1.0519212
1.044101
1.0446091
1.0215019
0.99561703
1.0824425
0.9657909
1.039665
1.0265461
1.2361203
1.0265722
1.120176
1.0296332
0.9593023
1.0546653
1.0389494
0.9306528
0.9220024
1.0662465
0.9680533
0.9668051
1.0756555
1.0485528
0.8865384
1.072302
1.047058
1.1279966
0.98046744
1.022334
1.0721631
1.0733893
1.0509491
1.0769204
1.0674751
1.1253403
0.85443485
0.8678731
0.89198714
1.0413712
0.8537707
0.9751622
0.9662996
1.0211374
0.92890406
0.9489549
1.0019704
1.0661894
1.0843145
0.9634153
1.0143795
1.0407633
1.0788928
0.94881797
1.0874628
0.94505477
0.9853659
0.98106766
0.94664246
0.9569966
0.94232297
1.0039697
1.0327494
1.0669843
1.0294358
1.1214114
1.0894966
1.0779356
1.0350679
1.0260019
1.0737108
1.0801811
1.0846268
1.046098
0.9880573
0.91060793
1.0153118
1.0119681
0.9877438
1.1173922
1.2157593
1.1140943
1.0048846
1.0621027
1.1568402
1.0557371
1.123161
1.0307301
1.0495201
1.1276407
1.0077392
1.1033849
0.99154204
0.95291543
1.1336364
1.0273546
1.0039853
1.0513283
1.047393
1.0741569
1.0033876
1.0994941
1.0706506
1.0856549
1.0211244
1.1387732
0.95613605
1.0156436
0.9156221
1.076391
1.0217367
1.0720224
1.0452152
0.9472756
0.9381061
0.95516723
0.9245564
0.95071286
0.9249487
0.9498967
0.95186794
0.97457457
0.93015754
0.9608974
1.0035421
0.9239704
1.0665085
1.0262852
0.91703445
0.97750354
0.9316368
1.0720258
0.9234097
0.9322693
1.1424668
1.0475589
1.0119616
0.9686709
0.9679715
1.0294445
0.9711525
0.98366296
0.97051674
1.0749302
0.9735497
1.0035784
0.9387385
1.0584539
1.1468695
0.9992545
1.1167297
1.0469543
1.2095214
1.1182175
1.01106
1.051585
1.2016908
1.105653
1.1662158
1.0208558
0.9683453
0.9776489
1.0758153
0.9222308
0.9481322
0.93089247
0.9378808
0.9227672
0.9342081
0.92541325
0.95179445
0.94760567
0.8811902
0.8726237
0.822303
0.9386995
0.9263165
0.8649323
0.9042539
0.87566966
0.9456552
0.8638228
0.9162041
0.9334142
0.9614368
0.89149463
1.0054133
1.0364074
1.0657289
1.0016904
1.0407729
0.9475346
1.1038692
1.0352817
0.9106878
0.92533606
0.93557364
0.99430263
0.99440414
0.92945874
0.93497175
0.986225
0.9708064
0.89003384
0.9696061
0.9111579
0.88341266
0.93291336
0.9793289
0.9598642
1.0320396
0.9531446
0.99379694
0.96789664
0.94668627
1.0230869
0.90296876
0.94823813
1.0183175
0.90287334
0.95527667
0.97088206
0.9365556
0.9554898
0.9812786
0.9734628
1.0387787
0.9843958
0.9198053
0.9869625
0.9549128
1.0273067
0.94351816
1.0072521
0.90654534
1.1291436
1.0401833
1.0504576
0.8574609
0.8894658
0.9648239
0.92546207
1.0113959
0.9892438
1.0105493
0.9864113
1.1566344
1.174912
1.0176812
1.0448483
1.0281157
0.9633507
0.9643842
1.0192281
1.0685905
0.95532846
1.0250733
1.0283134
1.1069571
0.95626944
0.9141193
0.9220343
0.94973713
1.0116802
1.0019732
0.95171326
0.85601926
0.86705154
1.1071368
0.95014256
0.97998893
0.8617409
0.9004365
0.85634357
0.8977617
0.8711318
0.8282851
0.8636612
0.9331869
0.8282734
0.89582473
0.9359152
0.91527516
0.9306623
0.8737194
0.90271825
0.8709428
0.9137983
0.8857526
0.95985436
0.8493594
0.9101783
0.89672107
1.0378703
0.90213937
0.91956717
1.0512363
0.86146975
0.87759584
0.9549711
0.9809443
1.2768967
1.2599422
1.1152419
1.0801222
1.0879036
0.9498729
1.0061011
1.0136023
1.0692682
1.0567937
0.9650968
1.0432646
1.1722982
1.230647
0.9418918
1.113081
1.0440361
1.1338451
0.9311027
1.0453529
1.0281966
0.89068276
1.025861
1.0172415
1.0350434
1.060355
0.9104503
0.92514044
1.0384302
1.0263822
0.9717038
0.900592
0.88637966
0.95958894
0.9131935
1.0646769
0.9992603
0.9067884
0.889175
0.8320048
0.7930428
0.91544366
0.76898724
0.9076484
0.90199447
1.2317003
1.3838291
1.0925529
0.9759616
1.0123944
1.0672749
1.0561401
0.9165283
1.0983049
1.0058802
0.8991734
0.9546187
0.7856884
0.8793526
0.90460736
0.9426686
0.803297
0.81505907
0.8955321
0.8705765
0.8808752
0.85407996
0.65086657
0.72304034
0.6964314
0.7518261
0.5832955
0.738276
0.7897381
0.6933404
0.7160913
0.5951002
0.72376114
0.727587
0.67055726
0.794181
0.66028565
0.66299576
0.7524873
0.68142796
0.7795937
0.7052725
0.68468475
0.75713575
0.5692219
0.6283936
0.5942522
0.62004405
0.627779
0.69996846
0.7647745
0.6931326
0.65031856
0.55425733
0.4861517
0.42820343
0.522485
0.46938285
0.44769865
0.30512887
0.2429127
0.28177413
0.23725587
0.29213074
0.28404135
0.23844834
0.23429823
0.23507597
0.23518327
0.24250177
0.1966983
0.1966983
0.1966983
0.2491607
0
0
0
0
0.47773695
0.52330524
0.69549537
0.633029
0.75922436
0.66943836
0.80820715
0.7971269
0.7930362
0.7760296
0.7829564
0.79386944
0.8353072
0.85781896
0.73256886
0.60392565
0.7840922
1.4655429
0.962004
0.8246326
1.088141
0.6346569
0.7036649
0.7307915
0.76389915
0.8068048
0.8767819
1.0344906
0.81898797
0.8059957
0.82102686
0.7463989
0.70432335
0.75087816
0.82357526
0.24160615
0.38731357
0.6288892
0.58971715
0.6724515
0.65189695
0.66549873
0.6809738
0.7093133
0.70835716
0.6809783
0.7661541
0.67987424
0.6492145
0.7593713
0.6857193
0.758881
0.7889019
0.8025301
0.99121577
0.8979829
1.126878
1.461828
1.0937066
0.79211926
0.81666285
0.8679395
0.91155845
0.8645216
0.88458824
0.86455774
0.5984989
0.55999655
0.72696203
0.809318
0.97654516
1.0059631
0.99403894
0.8697045
0.85767776
0.7684746
0.70863193
0.73440766
0.53723747
0.5804692
0.6612589
0.6108818
0.5919073
0.7645894
0.7355973
0.80964065
0.97983176
0.91142446
0.7528483
0.7246595
0.9033429
0.88158995
0.8322585
0.84075767
1.0200416
0.7917045
0.89852005
0.9925786
0.98848367
0.70624405
0.70992327
0.760446
0.71379656
0.7516195
0.8399406
0.75487983
0.81463397
0.93314207
0.9062567
0.916244
0.910204
0.8213382
0.55234665
0.55564
0.55312395
0.5033986
0.51712424
0.54265547
0.6197056
0.8097699
0.87899375
0.7402073
0.7763128
0.8937995
0.79629284
0.8274049
0.81205124
0.765061
0.7560563
0.7814764
0.7643144
0.7345533
0.7480378
0.76538
0.9498659
0.89041156
1.0089875
0.76643145
0.7666817
0.8163963
0.71843827
0.6061635
0.88116944
0.60922873
0.74443436
0.6383955
0.794316
0.70900625
0.7689756
0.6550062
0.634222
0.5965946
0.6989322
0.69446653
0.67649204
0.7630319
0.7271865
0.90031576
0.7317317
0.6959319
0.6210006
0.60443956
0.5913786
0.5668865
0.6878135
0.7335337
0.7482834
0.6939281
0.84073776
0.6150464
0.8078864
0.7831048
0.7212272
0.81820184
0.8902483
0.9632562
0.93351936
1.0124704
0.86861986
0.82789993
0.98369235
1.019761
0.9350588
0.9490712
0.8493733
1.0645827
0.86507475
0.8794624
0.85640866
0.7993879
0.947845
0.78851813
0.8813112
0.77879477
0.993179
0.90569127
0.9044553
0.8717821
0.8159107
0.8985364
0.89212793
0.8419142
0.94933176
0.93192303
1.0214316
1.0211612
1.0132176
1.1064675
0.95644903
0.89089185
0.9141215
0.852631
0.9632198
0.98361784
0.9225344
0.9164458
0.97082555
0.99600583
0.82345384
0.92583996
0.8717384
0.8745164
0.8608326
0.9185312
0.8675134
0.95175266
0.9117863
0.9250589
0.9543378
0.94566554
1.0314279
0.90192753
0.9576395
0.91301626
1.0554721
0.8981423
0.93088615
0.95179725
0.91059065
0.9653916
0.9535644
0.8303123
0.8766588
0.8138738
0.80555135
0.9656593
0.9961294
1.0394921
0.94790256
1.0837113
0.94453514
1.0507578
1.090269
1.0369401
1.0028664
1.0481156
1.0556206
1.0212444
0.93507403
1.0345508
1.017324
1.0748918
0.8535099
0.92206174
0.88269365
0.88463074
0.9505511
0.91962564
0.82254314
1.025178
0.9904911
0.84990233
1.0080097
1.0393934
0.9971461
0.8427357
1.0270123
0.87872314
0.96487427
1.0660735
0.93234164
0.94379824
0.8744016
0.89125395
0.853953
0.8910183
0.8812876
0.82563186
0.88943535
0.9112632
1.0391923
0.9808239
0.8969164
0.9635545
0.93992
1.0556302
0.9547785
1.0084299
0.9642335
0.94295955
0.8889352
0.938956
1.0743113
0.9286834
0.9073396
0.9817523
1.0255623
1.0891379
1.0007428
1.0454439
1.060312
1.05922
1.0482851
1.0313814
1.0550569
1.0658882
1.114241
1.1377323
0.99138916
1.0678036
0.90086275
0.85830337
1.0088551
0.95545304
1.0368541
1.056405
1.0092722
1.1152377
1.1450503
1.1247938
1.1862012
1.1171421
1.0672271
0.92511535
0.91446775
0.88496685
0.9843458
1.0036112
1.1131048
1.0607978
1.0459971
1.092764
1.0385895
1.1539204
1.0107455
1.011382
1.0820587
1.1505868
0.9933056
1.1274227
1.0522183
1.0101297
1.0361888
1.0301031
0.946101
0.9116116
0.90407234
0.9156038
0.96169746
0.93859136
0.97301716
1.0690184
1.1851468
1.240214
1.010319
