upuu-01.csv0
0.88132584
1.0181465
1.044451
0.96610016
0.9849008
0.9670417
0.9293236
0.88711023
0.9970514
1.0494993
0.8819475
0.8738727
0.9940989
0.9168417
0.9776063
0.98046124
0.9774925
0.9699382
0.95207006
0.9300813
0.93736637
1.0090194
1.045395
1.1691083
0.94174296
0.8551836
0.8178151
1.0255091
0.8999652
1.0017396
1.0031269
1.0526036
0.9762643
0.96031976
0.914205
1.0109235
1.0105703
0.94068193
1.0419385
0.8652238
1.008846
1.0739696
1.0094782
0.94288105
1.0729079
0.82351136
0.8893497
0.9432896
0.8846975
0.99263275
1.1526507
0.99618465
1.1377035
1.1027806
1.0253242
1.0257004
1.0586842
1.0815798
1.0171072
1.0637515
0.98739195
0.9525361
0.8954713
1.0112624
1.017776
0.930924
0.8319541
0.84688115
0.80278563
0.9436138
0.9416085
0.95970327
1.0586973
0.999505
0.9965349
1.0136868
1.0213376
0.98092705
1.1160616
1.0201746
0.9963498
1.0325952
0.9083837
0.9609816
0.9860313
1.0476768
0.9791772
0.9091597
0.9024657
0.8557181
0.9469319
0.81770897
0.98492897
0.89255375
0.94090265
0.9247487
1.0164325
0.97202003
0.9502857
0.9611719
0.9566368
1.0650612
1.0052469
0.8805291
0.9528012
0.8785295
0.9655832
0.86715937
0.99598414
0.9138217
0.87970805
1.0259767
1.0777873
1.0532691
0.92680925
0.97311586
0.97999036
1.0316184
0.95663786
1.1339535
1.0026611
0.94097465
1.0183816
0.95120555
0.9778751
0.9423853
0.9386218
0.9601915
0.8621048
1.0495821
0.8799085
1.0004946
0.9897116
1.0723628
0.9127331
0.9106555
1.0024084
0.9200777
1.0192051
0.93767416
0.96876425
1.0657133
1.0277352
0.91991
1.048034
1.0534183
0.9247981
0.8567513
0.84272426
1.0190027
0.77188194
0.8153785
0.9108358
0.9663776
0.81701964
0.86927307
0.9855973
0.9906335
0.8860473
0.9874777
0.8521702
0.9257823
0.82406884
0.91820335
0.92347836
0.95697534
0.89832073
0.9366313
0.8132315
0.9274151
0.95805633
1.0077616
0.9474206
1.0031428
0.96007836
1.0395628
0.96177274
0.99472404
1.0159619
0.98560953
0.8674644
0.9809535
0.95880973
1.0604563
0.9996516
1.1251293
0.8930758
1.0241842
0.9856036
1.0111469
0.9160555
1.0173643
0.9896632
0.97982675
0.9590712
0.96869427
1.0617902
1.067777
0.93332714
1.0418334
0.8617724
0.9561668
0.93003684
0.92927283
0.9641039
0.92120785
0.8869883
1.0201662
1.024564
0.93009824
0.93445796
0.9396037
0.9891505
0.90177196
0.8725837
0.9438215
0.98595124
0.92106783
1.1378232
1.0616968
1.115371
0.8921474
0.8928781
0.9326515
1.0003982
1.0830784
0.87452435
0.92153895
0.90512806
0.97055346
0.9752034
0.9828118
0.916434
0.87153
0.9358066
0.9827002
0.9996334
0.9267874
1.0069919
0.8864729
1.015162
0.8802126
0.8337095
0.87068534
0.9722621
0.8173401
0.9057752
1.0253918
0.96702963
1.0257448
0.9587835
0.99216
1.0009265
1.0624152
0.97471315
0.83272123
0.9915546
0.98797077
0.90999675
0.93432295
0.93281436
0.89000934
0.7978901
0.8507663
0.9163396
0.8720543
0.9067551
0.80105144
0.9899333
0.89883053
0.9284659
0.89039785
0.8556002
0.97892666
0.8484561
0.7531242
0.8277303
0.9506567
0.9456258
0.9970711
0.8935092
0.92099136
1.0577093
0.9911103
1.0712817
1.2601851
1.0203812
1.1458621
1.2239809
1.0359986
0.77578217
0.88221467
0.8014269
0.8389264
0.9488796
0.96050745
0.9796616
0.93057317
0.98430955
0.90954083
0.9979296
1.324072
1.1788967
0.9654506
1.1400893
1.3445754
0.99043787
0.931405
0.8298353
0.93997854
0.8550272
1.0319625
0.9756744
1.0235711
0.8775158
0.9635781
0.915153
0.824593
0.915101
1.0168018
0.8986352
0.81311417
0.9083392
0.9617807
0.96006745
0.78795904
0.9376493
0.9334437
0.86370224
0.92104536
0.9289443
0.97476643
0.89076704
0.90767384
1.0406477
1.0398473
0.95920604
1.031745
1.1482344
1.0565459
1.0998435
0.9852043
1.471604
1.0330621
0.9076494
1.0447296
0.8375193
0.6262397
0.778197
0.7982724
0.770283
0.8522901
1.0077659
0.74459803
0.9122245
0.8785022
0.9164585
0.99204695
0.95783836
0.81355655
0.8648288
0.90365916
1.0445654
1.2348818
0.96520865
0.9431401
0.9888311
0.9182423
0.89226925
0.88863933
0.960759
0.7848451
0.94975823
0.9135302
1.0243555
0.8847325
0.99953496
0.96914035
0.9993773
0.81720066
0.98669547
0.8220207
0.8880021
0.763309
1.0093513
0.70649165
0.9223371
1.29338
1.2583437
1.1014925
1.017745
0.93472826
0.94202834
0.8618232
0.883946
0.7488446
0.82575613
0.75486654
0.91341364
0.8056008
0.6813654
0.7168903
0.80196494
0.78323925
0.9099243
0.97444004
0.824259
0.8428564
0.70287985
0.8668717
0.6593827
0.73186386
0.7200945
0.78387314
0.68211114
0.7074982
0.73223156
0.70902693
0.6620084
0.6982368
0.71132874
0.82983726
0.8241027
0.6952045
0.70445186
0.7415969
0.7217917
0.7146556
0.8329704
0.76221913
0.644344
0.6438553
0.6891146
0.6744392
0.8430303
0.93604505
0.83707905
0.87018675
0.69212216
0.8899008
0.7625307
0.80145067
0.98035586
0.90177226
0.7549741
0.8828225
0.9600591
0.7812469
0.88869053
0.8502372
0.8457967
0.8408468
0.74686486
0.75193346
0.8514193
0.8744259
0.780184
0.93769264
0.9309037
0.8128343
0.7607251
0.82031834
0.8102355
0.9363835
0.894443
0.8408931
0.9185124
0.802514
0.9708455
0.83017176
0.80899346
0.89103
0.8638136
1.0093999
1.0106608
0.9441044
0.7887143
0.84536564
0.7923833
0.8113071
0.6771473
0.68019384
0.6843217
0.71969557
0.5651783
0.525287
0.52103966
0.4705032
0.48051092
0.5111591
0.51190877
0.7159757
0.88902545
1.039935
0.5885632
0.72256434
0.6474304
0.95360875
0.47744197
0.5820323
0.567769
0.5842997
0.79678005
0.60085905
0.6058133
0.50296986
0.61918664
0.6008627
0.62287617
0.6578128
1.071142
0.96205264
0.8533435
0.7519301
0.58405614
0.73093927
0.6601398
0.76936704
0.71988773
0.7678746
0.76409674
0.7407308
0.83828247
0.8635461
0.7863819
0.8924889
0.5071348
0.6447493
0.7741585
0.8813815
0.6264663
0.36421987
0.57663006
0.32639325
0.587086
0.81779665
2.8291953
0.5767879
1.3364727
0.74782723
2.2193952
0.7971827
0.48225352
0.51333785
0.23998937
0.49364004
0.3929407
0.45297024
0.68917495
0.3264364
0.24125019
0.49679902
0.48758987
0.30190292
0.6406132
0.58496016
1.0673016
0.7672554
0.89885277
0.73813516
0.9211673
0.56960535
0.62860006
0.68199784
0.5365227
0.6481036
0.6784989
0.7045102
0.7634631
0.77603126
0.78571445
0.74411345
0.71924734
0.7576405
0.5556761
0.60034597
0.7157671
0.6660348
0.55906755
0.6460838
0.6362296
0.612316
0.68310195
0.69150263
0.52918357
0.62744105
0.60994524
0.4471344
0.46044108
0.5379637
0.4980287
0.6224341
0.46214163
0.61820436
0.5960182
0.48322988
0.1642674
0.4950877
0.2566745
0.1642674
0.16433387
0.1642674
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.5399466
0.6198873
0.80805695
0.6895094
0.6802799
0.64477855
0.7119978
0.7760563
0.7370905
0.64933175
0.8059022
0.74457574
0.7879319
0.76432216
0.8058764
0.91345936
0.37014872
0.49434417
0.65482026
1.4090238
0.9942286
0.94791913
1.1738014
0.782954
0.67626935
0.84338945
0.6987276
0.7467349
0.7202739
0.76770127
0.7700334
0.77384526
0.82581234
0.784418
0.7756691
0.73121417
0.81557
0.82504576
0.90087247
0.8428114
0.8554927
0.7912086
0.83391005
0.7661747
0.84425026
0.8930775
0.850814
0.5445739
0.45918182
0.6452673
0.65228826
0.5167681
0.58398205
0.6174711
0.6644368
0.5899927
0.58128726
0.73425716
0.32531756
0.467655
0.43107644
0.3406559
0.7063923
0.60750693
0.6410937
0.7503216
1.4213722
0.7486104
0.80158067
0.6371151
0.69059926
0.7060488
0.639705
0.7463228
0.7977047
0.6952491
0.72866714
1.0464141
0.7589445
0.860942
1.1251762
0.7855211
0.63672435
0.74017686
0.8395559
0.4938656
0.44597682
0.47081724
0.41540483
0.5047165
0.60723567
0.44896704
0.54793674
0.5898914
0.31709298
0.6267019
0.6330764
0.5859898
0.6907036
0.7077203
0.7341196
0.7037877
0.72861993
0.7839387
0.6436881
0.6884972
0.67616886
0.761567
0.65046954
0.801908
1.0307884
0.80518556
0.9312116
0.9259426
0.9756571
0.8953747
0.5610004
0.58067876
0.56332934
0.6992308
0.6128535
0.776607
0.7053984
0.63223356
0.92043644
0.8729704
0.80163574
0.8110401
0.82360476
0.7958363
0.87345123
0.8083017
0.9013506
0.8874373
0.65099424
0.90462923
0.7429338
0.7532639
0.8187878
0.9950188
0.85829
0.9537619
0.7297851
0.88884693
0.92485434
0.82430565
0.7095562
0.6332706
0.5551504
0.73107815
0.70849085
0.78521556
0.83054984
0.9131681
0.67014843
0.8030073
0.7522387
0.8771755
0.96867007
0.8537429
0.9426267
1.0140524
1.0257416
0.9200082
0.98390776
1.0040379
0.88336635
1.0093669
1.0326947
0.9717691
0.8625114
1.0059949
0.9027547
0.9425892
0.84310764
0.7746641
0.89207476
0.9508357
0.79925996
0.8296435
0.96451026
1.0115683
1.0175655
1.0755243
0.86563045
1.006553
0.85495883
0.99289906
1.0074518
0.92292184
0.73216987
0.8227934
0.87736636
0.81724304
0.8415457
0.8698817
0.93020284
0.86823094
0.95164233
0.92757535
0.921923
0.8391957
0.8815034
0.9421933
0.8817904
0.7946988
0.9783671
0.8191326
0.9021158
0.8961502
0.9158049
0.973147
0.93900406
0.87867963
0.7541416
0.7701154
0.9821826
0.83733445
0.91546977
0.88449717
1.0456218
0.91613615
0.93754596
1.0507392
0.9668767
0.7828261
0.72133225
0.7842192
0.86635065
0.9013514
0.9035699
0.95063823
0.78600687
0.9312422
0.96775615
1.0646557
1.0076685
0.9385339
0.9955901
1.0229722
0.9279679
0.92314357
0.95955735
0.9468649
0.910988
0.8178894
0.81713176
0.9093134
1.0278589
0.9729151
0.9026685
0.7114536
0.9654364
0.75235915
0.72671205
0.90853125
0.9159094
0.91028035
0.922125
1.0300878
0.70221263
0.7455904
0.9014001
0.98354226
0.8963583
0.916906
0.9129186
0.83618367
0.8484941
0.9056642
0.97883874
1.0359666
0.9362419
0.93524915
0.8675161
0.92461616
1.0868633
0.9153002
1.1027939
0.9729743
0.9624257
0.83385795
0.87671554
1.0243496
0.9000027
1.0163113
1.12861
1.0476245
0.9252098
0.864938
1.0289462
0.94562215
0.98907864
1.0420952
1.0123005
1.0397297
0.9313757
0.9234712
1.0452389
0.9588502
0.9529287
0.83914703
0.8995085
1.0204998
0.9984551
1.0147295
1.028758
1.042186
1.1130139
1.0937303
0.9781194
0.918556
0.9814643
1.0726359
0.8901952
0.9923673
1.0184441
0.86079156
0.8835678
0.87135494
0.9614565
1.1026447
0.91305363
1.0491756
1.003825
0.93814975
1.0606499
0.9403835
1.0127804
1.0421709
1.0144222
0.93669194
0.9963915
0.96930695
0.88218415
1.0595723
0.88564956
0.9822011
0.86837804
0.9388363
0.8733352
0.98717344
0.9534407
0.92915756
0.9073442
1.0618345
1.0382544
1.0685469
0.85609317
1.0345343
1.0265044
0.9885426
1.0630904
0.97897977
0.8866663
1.0943034
1.0425808
0.9952342
0.9255705
0.983197
0.8744905
0.8329258
0.94015867
1.0392534
0.83007735
0.8734202
0.95352435
0.94322884
1.0224541
0.9719264
1.0339582
0.9494919
0.960774
0.84087014
0.89753956
1.0560337
1.0907208
1.166924
0.95008135
0.9893934
0.897776
1.0145352
0.8231656
1.0047623
0.9789069
0.9486778
1.04244
0.9943429
0.97530925
1.0257015
1.0482506
0.9370931
1.0908939
0.8858381
1.0591192
1.004101
1.0481763
1.0127664
1.1188291
0.9400807
0.9649002
0.94823444
0.93549114
0.9687794
1.101624
1.0386336
1.1379732
1.1083021
1.0160574
1.0206631
0.9635151
1.0661256
1.0181999
1.0275209
1.0365733
0.90575457
0.9466148
0.98041266
1.0189348
0.88239306
0.8947297
0.9032713
0.8633987
0.9417204
0.98424536
1.0042956
1.0929611
0.99444425
1.0379192
1.0144024
1.0454825
1.0590111
1.1014103
1.0629618
0.997457
1.0504118
0.93101656
1.0046109
1.0250523
1.0544286
0.9102264
0.8539911
0.8145846
0.7766309
0.8885768
0.8156396
0.9885398
0.90335846
0.9756381
0.8886279
0.99844754
0.9704289
0.991097
0.9950616
0.94414
1.0614996
0.9044949
0.9586327
0.92881554
0.911136
1.0290939
0.8551915
1.0341103
0.91786265
0.8436916
1.013055
1.0504068
1.0098758
0.89892447
0.92873573
0.9778471
0.993708
0.83474195
1.0219263
1.0271348
0.9295178
1.0071995
0.9490384
0.97375476
0.99300224
0.9966179
0.9555865
0.9234237
0.9559221
0.89638186
0.9967525
1.0300742
1.0320947
0.8926387
0.9251129
0.7981491
0.9178963
1.0206916
0.9544488
0.97862685
1.0119181
1.0673537
0.9364767
0.9979923
1.0502537
1.0560744
1.1193355
1.0108088
1.0729276
0.91228414
0.97142977
0.9638715
1.0004497
0.9290698
0.87004304
0.9744846
0.93224645
0.95045877
0.96007186
0.9820254
1.0416338
0.9181324
0.9838807
0.98548347
1.0994891
1.0283372
1.0012057
0.890476
1.0783756
0.94922125
1.0483099
0.98076004
1.06693
0.9118056
0.9207147
0.9268459
0.9455287
0.9671766
0.9464667
0.9279526
0.93515265
1.0120008
1.1309882
1.0768889
1.0779644
0.95606744
1.0660512
0.92613864
1.0017345
0.95221555
1.0366856
0.9523988
0.9997746
0.9263597
0.8816443
1.0272456
1.0126593
0.8605503
0.9081719
0.8879215
0.98599136
0.8840678
0.8231024
0.9833412
0.83745056
0.84185076
0.9847985
1.0146245
0.9571354
0.898183
0.98694795
0.99531955
0.8546739
0.8915462
0.8417144
0.95979774
0.9397058
1.123512
1.0414381
1.0973276
1.146529
0.9494775
0.96220434
1.0857984
1.1210229
0.9482047
0.93887246
0.87523925
0.9585328
1.0122709
1.0236633
0.95953554
0.9042746
0.8799174
1.0437406
0.99267834
0.89196503
1.0491959
0.91840833
1.0752145
0.9505261
0.9755998
1.0142831
0.986787
0.9305705
0.85675234
1.0714436
0.95578027
1.007462
0.9216246
1.0040185
0.8449636
0.91988236
0.96786577
0.882986
1.0307399
0.9923227
0.8664336
0.8737736
1.0170916
0.93541574
0.94773716
0.9143986
0.9910741
0.94339186
0.9830184
0.8437771
0.93535644
0.8773271
0.8911871
0.86774963
0.7767641
1.0448965
0.9633202
0.8731153
0.99026936
0.9521388
1.0076234
1.0287528
0.8970249
0.9511069
1.0594147
1.0149208
1.0909519
1.310114
1.0202713
1.1784147
1.3112509
1.0566597
0.9257759
0.8931841
0.83389103
0.92807484
0.97397906
0.82159907
1.0225457
0.9377124
0.9554918
0.9337143
1.0473481
1.3827498
1.232909
0.9888004
1.1821387
1.3307245
1.0185925
0.9961709
0.91582423
0.9560142
0.8796373
1.0030911
1.015616
1.0084996
0.8581823
1.0350302
0.9735063
0.8131488
0.94758964
1.0201768
0.93988967
0.80016994
0.9005687
0.99057776
0.9930148
0.83040625
0.9757401
0.8772357
0.80833375
0.97386867
0.8546665
0.9352104
0.825738
0.8446644
1.0145693
1.0402825
0.9748846
1.0150149
1.1193044
1.034318
1.0866617
1.0155492
1.4858346
0.99836254
0.9317622
1.0862619
0.8995741
0.7154282
0.86373746
0.8661995
0.8002693
0.88588166
1.0033213
0.8246645
0.91055316
0.96713537
0.93502206
0.99356246
0.93216896
0.84564435
0.80893713
0.72496146
0.9324856
0.9938352
0.88214165
0.7293187
0.99568045
1.1324548
0.9703602
1.0534931
1.0080193
0.8370832
1.0004423
0.8759855
1.0072168
0.88476735
0.96018046
0.95639074
0.96962553
0.8866238
0.88444215
0.76906675
0.87366414
0.7820469
0.9800074
0.7870731
0.8877465
1.2558947
1.2559499
1.3845785
1.1551207
1.0647976
1.0541145
0.855364
0.9073538
0.8332266
0.9449193
0.84514415
1.0114008
0.88828814
0.80448407
0.79615927
0.8075745
0.78298515
0.9067755
0.91111994
0.81803894
0.8024944
0.72312874
0.9046508
0.7532498
0.7926029
0.78056407
0.8081167
0.8068802
0.8297178
0.7919305
0.74433213
0.67775196
0.7706519
0.74331343
0.9466118
0.82476795
0.7498524
0.72274756
0.7311007
0.80299
0.87210065
0.7788256
0.88902843
0.52624786
0.5315975
0.6951528
0.66588145
0.9142543
0.9176086
0.90882134
0.96039134
0.9816235
0.9658693
0.8675003
0.87622577
1.0024691
0.938704
0.8045149
0.9525327
0.9735318
0.84438616
0.8721926
0.89038944
0.8619967
0.9452904
0.828452
0.8065155
0.84558123
0.7325254
0.663423
0.835801
0.8503793
0.83443636
0.7660769
0.7733184
0.7160223
0.8893653
0.79556
0.75192344
0.82259697
0.6377597
0.94013083
0.83651584
0.9005389
0.91524076
0.86459553
1.0671374
1.1286992
0.9754451
0.83802307
0.9106058
0.84594107
0.8594879
0.91056144
0.7888111
0.87396324
0.9190123
0.9212248
0.7272326
0.61104685
0.5328487
0.5769694
0.51130027
0.59500635
0.745544
0.9353361
1.0580318
0.58534706
0.7395408
0.7157725
0.9886927
0.5636264
0.5932871
0.549544
0.6713349
0.83374125
0.6209866
0.6303835
0.5191295
0.5975738
0.50713325
0.55164367
0.6886712
1.004838
0.90858877
0.8831239
0.7034904
0.56882876
0.71656334
0.7264358
0.71158826
0.6518287
0.6152637
0.53194237
0.61863136
0.56791353
0.62200457
0.4701633
0.64236253
0.4725566
0.5482839
0.6507086
0.84913033
0.5759893
0.21821214
0.59324807
0.32094252
0.35370746
0.7763617
2.8236594
0.48889133
1.3211398
0.71487504
2.212334
0.7756225
0.45213762
0.22284539
0.15673573
0.15673573
0.21401407
0.15673573
0.47013062
0.15673573
0.15673573
0.3664189
0.27495363
0.15673573
0.5428092
0.5883295
0.97414035
0.4217071
0.40449587
0.6599373
0.87801284
0.30916488
0.57162136
0.6780263
1.0929053
0.5536449
0.62246215
0.4047509
0.6218073
0.60894006
0.71965283
0.6247985
0.48897448
0.556786
0.6162401
0.6269406
0.72014123
0.7211971
0.49598005
0.6400568
0.5845077
0.5892057
0.5649491
0.5568279
0.3082743
0.3929018
0.40400162
0.30496892
0.2332122
0.15170163
0.15252928
0.45790315
0.23710242
0.48482388
0.3275566
0.18173556
0.13070251
0.39519182
0.13070251
0.13070251
0.13077596
0.13070251
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.5399466
0.6198873
0.80805695
0.6895094
0.6802799
0.64477855
0.7119978
0.7760563
0.7370905
0.64933175
0.8059022
0.7444993
0.7879319
0.76432216
0.8072924
0.9142438
0.20525897
0.41448268
0.6169411
1.4214677
0.99242914
0.9716701
1.1817033
0.8051538
0.6909226
0.8259164
0.7180052
0.725481
0.75484
0.7674057
0.776641
0.8158904
0.81135803
0.83834267
0.80172795
0.7246282
0.81280214
0.8398065
0.91464376
0.8304053
0.8179881
0.80584776
0.79044163
0.81375307
0.8465432
0.5422557
0.5381099
0.43999308
0.35160828
0.58635646
0.64403003
0.50464165
0.5808025
0.5630646
0.53641367
0.5685492
0.59839004
0.646626
0.6048811
0.57453936
0.50017816
0.31495547
0.730367
0.5028117
0.5127425
0.6679278
0.4884923
0.7150946
0.7709168
0.5778276
0.50834703
0.6380697
0.4454877
0.594658
0.6314301
0.47973073
0.63271236
0.98925704
0.66726595
0.84875774
1.1447937
0.83693266
0.70207846
0.7364637
0.8695534
0.5916652
0.5314184
0.63774425
0.6548512
0.6652899
0.778426
0.6708459
0.72812986
0.6823778
0.4775741
0.7465873
0.73087925
0.7190801
0.84605205
0.8865177
0.87734365
0.8714572
0.8600056
0.905636
0.8135541
0.89815974
0.87887716
0.908424
0.83598644
0.952243
1.1071917
0.9099825
0.6704004
0.63811946
0.693751
0.6194793
0.6093658
0.6436037
0.6486551
0.80920017
0.71198183
0.8658986
0.7603457
0.7210462
1.0226812
0.825236
0.88763416
0.8623452
0.68864506
0.748353
0.70147973
0.7087453
0.8029403
0.70140415
0.5356368
0.86034656
0.6857466
0.81186414
0.7776148
0.86481225
0.7502878
0.8268118
0.5939528
0.75195414
0.71963006
0.69240516
0.6192479
0.5376929
0.5109197
0.83132505
0.75965095
0.7220219
0.75070757
0.85558236
0.5406906
0.62058204
0.5802348
0.7203632
0.7810934
0.7472225
0.7972313
0.9878205
0.97451925
0.867457
0.97207576
1.0090104
0.857226
1.019272
1.0048231
0.97306824
0.85915166
0.99144554
0.8968566
0.95481694
0.97258633
0.64787424
0.8876494
0.9918167
0.8133476
0.9653121
0.97779894
1.011621
1.1001505
1.0647644
0.92617023
1.0030204
0.9778909
1.0830268
1.1021316
1.03264
0.92315143
0.94571954
0.8158844
0.8755621
0.7270935
0.80057454
0.8892402
0.81254286
0.98428404
0.97171086
0.98000515
0.7499891
0.8199048
0.88209784
0.89364785
0.8776676
1.0545943
0.90829366
1.0146302
1.056451
0.9876621
1.0756245
0.9220381
0.8922234
0.8507263
0.8267069
1.0173166
0.8862065
0.9793044
0.9228378
1.0313088
0.93415135
1.0169437
1.1875602
1.0562007
0.8796154
0.83929276
0.9595908
0.912092
0.9839841
1.0086421
0.97206444
0.9639315
0.9844464
0.95549923
1.0388645
0.98407924
0.9589426
0.9455701
1.0129675
0.9015118
0.9349489
0.89777005
0.9865659
0.9649849
0.8280344
0.73715717
0.91961426
0.96887296
0.95032233
0.92052174
0.8621009
1.0348246
0.7944554
0.8846419
1.0064008
0.9635825
0.9462875
0.8998645
1.0088422
0.69977695
0.7784211
0.9653481
1.0313666
0.92554164
0.9386632
0.88767797
0.8618131
0.8653707
0.9347801
0.9565329
1.057225
0.94539225
1.0070461
1.032326
0.99197
1.0589418
0.9532288
1.0389085
0.90632135
0.9941836
0.94389856
1.0033362
1.0522197
0.9593976
1.0891017
1.1150392
1.0957596
0.8832258
0.8977787
1.0082741
1.0296333
1.0810674
1.0810353
1.0038264
1.0179825
0.91587085
0.9081265
1.045078
1.0240923
0.94930404
0.90591514
0.9630969
1.0111296
0.97189784
1.0313421
0.9609079
1.0329894
1.0700384
1.092511
1.0162077
0.90636027
1.0458233
1.0170041
0.86322075
0.95317674
0.92261195
0.94333977
0.9740937
0.9709343
0.9942561
1.1527133
0.9280433
1.0319117
1.0848583
0.97234064
1.0064679
0.9243769
1.0604424
0.99667144
0.9997459
0.9195322
0.97031766
0.9699467
0.9365432
1.0120108
0.8506712
0.973338
0.98878765
1.0448253
0.9442975
1.0436063
1.0276772
1.0056491
0.96058285
1.0688243
1.0208192
1.121002
0.83677256
1.0948176
1.06182
1.0435228
1.0586804
1.0332077
0.86536175
1.08408
1.0216131
0.9910499
0.9626194
0.97427255
1.0047776
0.9126053
1.0441731
1.1026312
0.88974094
0.9005998
0.8784483
0.9245123
1.0015603
0.92475826
1.0415895
0.92365426
1.0589831
0.9060907
0.95879555
1.0552671
1.0171763
1.1761119
1.0138993
0.96920687
0.8701387
1.0016626
0.8906046
1.0254397
0.99253553
0.86184514
0.8906316
0.98337865
0.9092535
1.0552485
0.9590122
0.9857107
1.0753044
0.8864904
1.0321994
1.0467995
1.0567812
0.8453748
1.0937804
0.96408606
0.9885195
0.99295217
0.9015643
