ppuu-00.csv0
0.6305259
0.7248844
0.73365
0.72411376
0.7047701
0.65713024
0.7401399
0.75843847
0.7614612
0.71784925
0.7889062
0.7355091
0.7729509
0.6556799
0.7938294
0.75168484
0.80847794
0.69942635
0.7497983
0.7405457
0.8696157
0.93339056
0.79148275
0.84690326
0.897458
0.8692615
0.9186477
0.8135238
0.80819154
0.86714005
0.90686977
0.86597973
0.93536633
0.96850944
0.8254978
0.783107
0.76812905
0.70660436
0.6798174
0.63170475
0.7388824
0.70756674
0.8123976
0.7966289
0.8513391
0.78807586
0.7855814
0.7440256
0.7351132
0.7922308
0.8242719
0.94141966
0.95910645
0.91502595
0.8615525
0.8442483
0.8724108
0.8685236
0.90899456
0.910598
0.961849
0.9017205
0.98091805
0.84079194
0.7871343
0.8010929
0.8293
0.74468124
0.7637202
0.8412854
0.9369269
0.76988006
0.8289523
0.87939805
0.8245035
0.75188255
0.6988869
0.63493985
0.799047
0.78461784
0.80404377
0.7553246
0.89087224
0.849774
0.87095064
0.83573073
0.7835327
0.8022392
0.86763763
0.85758704
0.78633946
0.8548106
0.83349687
0.89656484
0.8447382
0.9573136
0.80316293
0.967873
0.8537788
0.9830947
0.9156968
0.986586
0.8943618
0.9466231
0.85984033
0.8510326
0.8091045
0.8030916
0.7852066
0.85533017
0.86469305
0.88678604
0.9522453
0.96270466
0.8631165
0.82245797
0.8696102
0.80720174
0.9627265
0.94937533
0.8653667
0.9350879
0.96447223
0.89658695
0.8447089
0.8200548
0.8299193
0.8895444
0.8944466
0.8695132
0.9640951
0.86526215
0.8018483
0.8028801
0.8056786
0.8072541
0.8033767
0.87610924
0.9224151
0.91096944
0.81865704
0.8480183
0.8893869
0.8245575
0.8609296
0.9693592
0.82979447
0.84927607
0.9574363
0.8206529
0.9150743
0.90303963
0.88646215
0.89026195
0.9167486
0.84075373
0.8297389
0.8363882
0.94371146
0.8895615
0.9429316
0.8859666
0.8987248
0.78641766
0.7863054
0.8129131
0.8519016
0.8847686
0.89309496
0.93428606
0.8427195
0.9470364
0.8357893
0.843609
0.8466147
0.82165104
0.86603314
0.8292395
0.9121923
0.90017176
0.9477918
0.8495356
0.8157025
0.82947206
0.8501898
0.89822626
0.8308339
0.791451
0.80763185
0.7834791
0.92303234
0.9764134
0.9201709
0.84138083
0.9180578
0.9585685
0.8414113
0.8174923
0.8890695
0.9167464
0.86622083
0.9189681
0.9553134
0.9412242
0.8700502
0.87086755
0.8084175
0.8117475
0.79122555
0.7741468
0.8188668
0.816959
0.86052203
0.8801218
0.89232135
0.9007207
0.86603814
0.8926846
0.8482422
0.9223026
0.8271587
0.83889127
0.8304717
0.7978496
0.7566111
0.8985158
0.8745398
0.7415597
0.78651184
0.8052553
0.8426901
0.81160337
0.7734306
0.8159233
0.88597584
0.83450484
0.83638906
0.837004
0.7794277
0.86720586
0.8039646
0.80808026
0.88433635
0.90072215
0.93743503
0.94324195
0.93694794
0.84288603
0.7903346
0.8472711
0.88010305
0.87688714
0.8053363
0.8411842
0.9450544
0.94273055
0.8319394
0.80041164
0.87955064
0.82253635
0.84468824
0.847755
0.86081934
0.91964185
0.85407406
0.9281561
0.81757504
0.8374696
0.8623782
0.87379706
0.98408175
0.920179
0.8553952
0.94355446
0.8777086
0.8552189
0.83266646
0.8194836
0.80122846
0.81688917
0.77784914
0.8591457
0.84480596
0.8564216
0.816909
0.8590094
0.81661934
0.79142237
0.7609825
0.83735937
0.85685045
0.88215595
0.8819089
0.9157728
0.8275889
0.83140177
0.83205515
0.89535785
0.8655519
0.8562579
0.94709027
0.81174386
0.8599768
0.8208939
0.81397265
0.8005332
0.8099847
0.8035547
0.87545204
0.8157472
0.8382877
0.881298
0.92694974
0.8970904
0.85432416
0.81734234
0.8686109
0.83810955
0.9274251
0.8916086
0.9462656
0.96973336
0.90614766
0.88136417
0.8158097
0.846936
0.85962933
0.86807597
0.85259223
0.87018335
0.9217518
0.85972494
0.8010033
0.7763764
0.7965582
0.7922069
0.8170397
0.82513505
0.8032987
0.7926111
0.81161684
0.86254215
0.8731203
0.8487898
0.8523267
0.8458952
0.84852064
0.8138004
0.8285447
0.8326595
0.8476709
0.8110013
0.8270128
0.7651231
0.8294264
0.8436949
0.8102276
0.80732054
0.81246436
0.80206525
0.8428594
0.8171352
0.7882122
0.8674737
0.85657793
0.8828408
0.95731944
0.9101002
0.89203054
0.9731825
0.82501364
0.8007997
0.8905418
0.89502364
0.83099806
0.81667566
0.9224866
0.8712412
0.93248945
0.8590796
0.83173424
0.83304536
0.86483276
0.8107876
0.88459325
0.748682
0.9277766
0.87815154
0.93438774
0.81368375
0.83799523
0.91064155
0.84408796
0.86234283
0.88231003
0.95647734
0.9084953
0.9163352
0.978047
0.85950375
0.8811372
0.872238
0.87762433
0.93110836
0.94594634
0.97359437
0.960843
0.8804049
0.89712495
0.84966916
0.8445555
0.9018408
0.923344
0.8333699
0.94426006
0.8261657
0.8586835
0.8418286
0.830567
0.8671212
0.8709623
0.8997177
0.96196014
0.90010184
0.83536094
0.8921312
0.7991169
0.9083235
0.8874889
0.8899357
0.91629755
0.9435187
0.8847388
0.8882284
0.83466816
0.79908514
0.8786199
0.82616574
0.7555233
0.84715754
0.8526372
0.8377145
0.89592516
0.9117858
0.81301916
0.80989164
0.7323818
0.91586226
0.89765495
0.87641424
0.912818
0.9111967
0.8154581
0.816848
0.77492344
0.8790615
0.76631516
0.8243034
0.83337885
0.8081348
0.79939604
0.86455625
0.9560168
0.83220106
0.84209263
0.8101191
0.8487226
0.7852681
0.853165
0.8195222
0.81267667
0.83483183
0.8408765
0.8099131
0.8631642
0.8677175
0.7980374
0.95319235
0.90443707
0.8165297
0.90327156
0.9254738
0.92642534
0.88698524
0.9095858
0.80517125
0.79547715
0.73387694
0.75405353
0.7448001
0.8232888
0.85430056
0.84459054
0.8736545
0.8552077
0.8224692
0.7862656
0.86596125
0.7893623
0.7909947
0.735984
0.8485856
0.6878855
0.91134685
0.8480785
0.8706919
0.8756897
0.8550503
0.761717
0.72923446
0.7302196
0.7204548
0.7938361
0.6989258
0.7516676
0.73663944
0.6821096
0.8329254
0.80280066
0.78645986
0.7583752
0.75214934
0.8359452
0.80374724
0.7960726
0.8196728
0.77395546
0.781106
0.79908735
0.89498794
0.92617446
0.87647855
0.9551268
0.8669521
0.75895935
0.679515
0.7072356
0.65966684
0.6721547
0.71075815
0.73391294
0.72917026
0.7547127
0.754985
0.8034917
0.7176943
0.70906246
0.7303935
0.7042017
0.7582309
0.71698207
0.7005783
0.6946231
0.69406843
0.7649824
0.76484185
0.79129857
0.83445996
0.72221255
0.7765364
0.70151216
0.75396377
0.79872704
0.71885014
0.70775086
0.71691954
0.7685661
0.67516667
0.6628257
0.63039505
0.6330817
0.6760383
0.63502145
0.62186134
0.6486479
0.5953786
0.6553889
0.69968736
0.7501405
0.7470954
0.7033045
0.69794023
0.67343915
0.65738636
0.6744419
0.6965438
0.6604962
0.7489993
0.58787906
0.6729686
0.6513169
0.65581375
0.7008213
0.632923
0.5978803
0.5942746
0.60780865
0.70124066
0.7083619
0.53453755
0.63441217
0.58614993
0.5094816
0.5010866
0.4748961
0.430701
0.41942996
0.3802114
0.335948
0.19991653
0.19991653
0.19991653
0.19991653
0.19991653
0.19991653
0.19991653
0.19991653
0.19991653
0.19991653
0.19991653
0.27972436
0.19991653
0.19991653
0.19991653
0.19991653
0.19991653
0.19991653
0.19991653
0.19991653
0.19991653
0.19991653
0
0
0
0.5734709
0.84422016
0.70015246
0.82628506
0.7385921
0.83200556
0.69956243
0.7528595
0.7776839
0.7687789
0.7349768
0.7144359
0.72870487
0.7735859
0.76869553
0.78845143
0.77881175
0.72721916
0.70851195
0.82548
0.7118424
0.6764763
0.7354261
0.7789818
0.6740716
0.7754464
0.7406859
0.79004157
0.78523976
0.8149183
0.8329998
0.83192664
0.7917687
0.8997894
0.8572012
0.867632
0.7925815
0.7963511
0.80618113
0.7758254
0.8507553
0.81132644
0.8452126
0.87608737
0.8580522
0.80219793
0.80887306
0.82774943
0.80267996
0.7887206
0.8370387
0.7734553
0.8501054
0.8652563
0.81969804
0.84479845
0.8506054
0.8540307
0.79414564
0.82103217
0.87667567
0.893985
0.923127
0.9402597
0.8514045
0.85610944
0.9060017
0.88142896
0.90329385
0.87022054
0.9283337
0.90475845
0.90530443
0.9212138
0.93389577
0.88125235
0.9195337
0.8595524
0.9154331
0.91508377
0.9404019
0.9289852
0.9253967
0.9107797
0.9439075
0.94531584
0.900163
0.8697455
0.84468603
0.91260475
0.9521734
0.90273595
0.92820543
0.9626543
0.87385595
0.9615578
0.93111956
0.8895389
0.94277865
0.94794446
0.94478554
0.97107875
0.976337
0.9355628
0.94662076
0.96743137
0.95522577
0.92739826
0.9664106
0.9200994
0.92433244
0.93761975
0.9939104
0.92719805
0.9207879
0.9465688
0.8899548
0.9271985
0.94602907
0.9537842
0.9545392
0.9276718
0.94980055
0.93818265
0.94069225
0.9539107
0.91274613
0.97258216
0.95720434
0.9213931
0.9828528
0.94312525
0.86254996
0.95771253
0.93439406
0.98413473
1.0028816
0.92479604
0.93475246
0.9678337
0.9640381
0.93609744
0.9838441
0.95139676
0.9842291
0.9527086
0.97093934
0.9373898
0.9867094
0.9144424
1.0060654
1.008549
0.96727467
0.9191534
0.97311974
0.9476584
0.94058454
0.99401975
0.9675813
0.9044029
0.96973735
0.9713078
1.0086049
0.9672696
0.95319855
0.97829306
0.9726836
1.0015651
1.0024229
0.9999753
1.0014648
0.9284283
0.97347367
0.9680971
0.9973265
0.9689727
0.9450905
0.9900051
0.9999903
0.97805953
0.94890875
0.94876397
0.9526852
0.98353106
0.95640415
0.96994513
0.96923673
0.97139716
0.98549455
1.0025709
0.959501
1.0102227
1.0085909
0.98440164
0.95861834
0.9900751
0.9360985
0.96679693
1.0173917
0.9750065
0.99491316
0.9386005
0.9747839
0.98351675
0.96783626
0.96802896
0.99851114
0.9986784
0.9579658
0.9485844
0.98392296
0.940766
0.9694384
0.99531037
0.9751819
1.0020399
0.951043
0.9823325
0.9587706
1.0091027
0.9730936
0.9652379
0.984116
0.96736956
0.97482294
0.91496897
0.98388463
0.9603376
0.9891381
0.96497065
1.0035875
0.97241956
0.9882968
0.9985927
0.95561445
0.9837187
0.99515474
0.99278784
0.99219817
0.9404784
0.98276126
0.9265695
0.95374095
0.9852197
0.9814751
0.96061
0.956822
0.9794829
0.9666315
0.9427617
0.9502636
0.93870676
1.0035077
0.9739565
0.99433756
0.9898123
0.96157926
0.99866027
0.994343
0.9924723
0.9551047
0.9778734
0.9812359
0.9856521
0.9533959
1.0013568
0.9945452
1.0193669
0.96036273
0.9897785
1.0027174
0.974862
0.98166484
0.9827187
1.0042105
0.9888054
0.9556524
0.9835444
0.97399855
0.97128963
0.99162656
0.98286045
1.0074012
1.015227
0.9988343
0.96696126
1.0002701
0.9935457
0.94800603
0.9867554
0.96937805
1.0049356
1.0009323
0.99424756
0.9919792
0.9679984
0.9735149
0.9717065
0.99572164
0.964171
0.9797381
0.9856436
0.9971206
0.91015464
0.980645
0.97174734
0.94369656
0.96594065
0.96126944
0.95245576
0.96134734
0.99486244
0.98368496
0.9724421
0.98105305
0.9474448
0.95781106
0.98495895
0.9748911
0.9788632
0.99870664
0.96990186
0.960404
0.96851534
0.9866134
0.983791
0.96622056
0.9552167
0.9691014
0.9752647
0.96598065
0.9545099
0.983029
0.95532876
0.9864347
0.96820897
0.96734643
0.9765072
0.98952025
0.9705246
0.9719202
0.9439014
0.98037976
0.970983
0.9543741
0.95602936
0.980737
0.9856624
0.957457
0.9497818
0.9867349
1.0016568
0.985678
0.9953939
0.978809
0.9673752
0.987299
0.970983
0.9807877
0.9520978
0.98454744
0.9348357
0.97052413
0.98413795
0.97879046
0.98174536
0.97328675
0.9871685
0.98983353
1.0005583
0.9566548
0.9703217
0.99010664
0.97182614
0.99438393
0.98416257
0.9887891
0.95229805
0.95086265
0.9599587
0.9807569
0.9922391
0.9564788
0.95373446
0.9586519
0.96976995
0.9654828
0.9591385
0.97023404
0.9730721
0.94696945
0.97914284
0.9609851
0.95214427
0.97888273
0.97282994
0.94639844
0.9403097
0.9447931
0.99029315
0.95143735
0.9035781
0.9549177
0.9606873
0.9627856
0.97001
0.9627016
0.96237344
0.9654435
0.972952
0.9512362
0.97145855
0.95373374
0.9923119
0.9673738
0.97026056
0.9635814
0.959367
0.9582286
0.9661991
0.9678751
0.96116024
0.9603443
0.9780895
0.9547294
0.95466924
0.9355475
0.94934255
0.9581413
0.9450924
0.9690955
0.969055
0.95220596
0.9613025
0.9557332
0.9609789
0.9404201
0.96651274
0.9432883
0.95593506
0.9567811
0.94246
0.988389
0.9561648
0.9348408
0.9376366
0.9566461
0.9744003
0.92579496
0.9581704
0.9528904
0.95340866
0.9725687
0.9390379
0.9534565
0.9619695
0.95971394
0.9692509
0.9624534
0.9633255
0.9701815
0.9404345
0.92986524
0.938233
0.9252308
0.9432801
0.94452614
0.971342
0.96295035
0.9730052
0.96597797
0.93680394
0.9454113
0.970086
0.93991625
0.9405256
0.9444461
0.97163785
0.9368091
0.95664144
0.9618415
0.9673891
0.9552027
0.9519518
0.9589889
0.93957746
0.9456862
0.9494675
0.9439206
0.93396914
0.9776996
0.975649
0.9540145
0.9641549
0.9478548
0.9333897
0.9608873
0.95764184
0.96296966
0.92288214
0.9570179
0.9443221
0.96686083
0.95327216
0.9251378
0.9676029
0.95497173
0.958565
0.92102635
0.94525284
0.9487066
0.9218761
0.9728331
0.93233347
0.96372145
0.9339064
0.95015126
0.9451329
0.9499469
0.95739
0.9459942
0.9845595
0.93652666
0.95994264
0.94281435
0.9460341
0.9716168
0.9672367
0.9696176
0.9546679
0.9317315
0.953254
0.95928806
0.949021
0.9678415
0.93801004
0.95862126
0.95754284
0.96152866
0.94798976
0.96102834
0.98048127
0.9583893
0.92565894
0.95027524
0.96904737
0.9670009
0.96475935
0.961224
0.9726111
0.9678965
0.9469944
0.9718483
0.9417524
0.952831
0.9256035
0.9527393
0.9572005
0.9310513
0.9503338
0.9479345
0.93398213
0.96920526
0.9593655
0.95547974
0.9546955
0.97464406
0.9513222
0.95189553
0.9429439
0.94260097
0.9477672
0.9530216
0.9589496
0.9474784
0.97295237
0.96554714
0.9503261
0.9524998
0.95629495
0.92163616
0.9569279
0.95631003
0.96203876
0.9362502
0.948472
0.9566011
0.9524377
0.9151657
0.9576994
0.94465554
0.9534768
0.97848976
0.93425983
0.9589811
0.9469258
0.93435085
0.9554612
0.9570375
0.96859634
0.9431046
0.9379886
0.9527207
0.9504427
0.9401839
0.9444193
0.9496236
0.95925736
0.9443127
0.94748545
0.94790494
0.9726034
0.96002406
0.9542181
0.91985863
0.96168965
0.9393284
0.95270026
0.9349088
0.94044983
0.95861727
0.96533567
0.95222354
0.9561901
0.94436866
0.94245064
0.9437295
0.9497081
0.9288469
0.9530569
0.9572343
0.95058113
0.9576317
0.9484465
0.94432056
0.9551101
0.9317206
0.96906495
0.9724918
0.9493297
0.965361
0.9614532
0.96660227
0.9618007
0.97238946
0.9773908
0.92103785
0.9446835
0.94462603
0.98562205
0.9522881
0.95627743
0.9242427
0.9415967
0.93871546
0.9549629
0.9307959
0.9552326
0.9427713
0.93526113
0.9549254
0.95712376
0.95447946
0.95568264
0.9538992
0.9638385
0.9510527
0.9660723
0.95254815
0.96393245
0.95122725
0.9483597
0.9483113
0.9497708
0.932762
0.94973624
0.9451502
0.94613534
0.9316919
0.95650715
0.93051946
0.94418615
0.94790775
0.979912
0.9463811
0.9486412
0.9452474
0.96206546
0.97607875
0.9428149
0.9581716
0.958752
0.93229973
0.9610238
0.9612078
0.9761796
0.9414274
0.9585166
0.9505983
0.9712922
0.9412268
0.95409673
0.94002867
0.94960505
0.9682
0.95332927
0.96036357
0.95146734
0.9501254
0.9439441
0.9476924
0.96737397
0.9793719
0.94746006
0.9596607
0.94318694
0.9522024
0.95271903
0.9607969
0.95641595
0.96789265
0.94563615
0.96861964
0.9804085
0.947238
0.95286226
0.97472364
0.9489971
0.9529727
0.954046
0.94791937
0.92751324
0.95858866
0.9646957
0.9616535
0.96110994
0.9738441
0.95204836
0.9555077
0.9714787
0.9684452
0.9444224
0.9635169
0.9543029
0.9520538
0.9486502
0.9494089
0.9504084
0.94683605
0.9417333
0.94438404
0.9417595
0.9698705
0.94485974
0.9295244
0.9713888
0.9274933
0.94110173
0.91685146
0.9644455
0.9406578
0.92497027
0.9672459
0.95297337
0.9783297
0.94398355
0.95547795
0.95338327
0.9470227
0.9302888
0.95167184
0.93267506
0.9406851
0.92544425
0.9438767
0.932907
0.93735427
0.96924317
0.9408005
0.9542301
0.96133834
0.9524537
0.9519491
0.95712656
0.9665205
0.9438351
0.9610961
0.9484686
0.930816
0.9622069
0.9376532
0.9481763
0.9509864
0.9346143
0.9379284
0.96137726
0.9483909
0.95006883
0.96305925
0.94995147
0.940303
0.9350951
0.95103854
0.93869454
0.9598092
0.9222194
0.9630802
0.9394584
0.9690004
0.9459112
0.9742264
0.94711334
0.9472521
0.9084382
0.9293933
0.95107585
0.9402337
0.9285764
0.9644327
0.9492991
0.965059
0.93254316
0.95460796
0.9551067
0.9717763
0.9227938
0.9610392
0.93595845
0.943483
0.9660053
0.9330623
0.94969183
0.9205161
0.96441066
0.9564222
0.9399273
0.96580344
0.9363467
0.9584664
0.9523603
0.9575872
0.94274104
0.9455698
0.93645275
0.9400779
0.9680512
0.9532223
0.9465675
0.93393856
0.9524852
0.94966215
0.946956
0.93572617
0.9625777
0.9756858
0.9679976
0.95759547
0.955517
0.9540466
0.95134383
0.9471586
0.95509887
0.9819438
0.9514008
0.9553967
0.96045774
0.9620296
0.94482535
0.9597283
0.9484085
0.9285257
0.96172255
0.97817993
0.96715635
0.9581763
0.9527354
0.96001846
0.9769412
0.9302254
0.96273494
0.9466234
0.93210065
0.9816452
0.96986914
0.9394968
0.9535733
0.9481674
0.96388113
0.94583386
0.9669038
0.9529238
0.9477823
0.95855665
0.933316
0.970647
0.9683515
0.95759237
0.9790494
0.95148593
0.97964895
0.97135097
0.9541847
0.97473496
0.99975616
0.971489
0.9667211
0.9363613
0.96544594
0.96214163
0.95615846
0.9805599
0.9691809
0.95821446
0.9444808
0.97494125
0.9729635
0.97465366
0.9526535
0.9730568
0.9722463
0.9698705
0.93681395
0.9460853
0.9509692
0.9617764
0.9692067
0.97127557
0.99901456
0.9721429
0.97506076
0.95008534
0.9741907
0.9439957
0.9520736
0.9869105
0.95049673
0.95777476
0.98997664
0.99082327
0.9787622
0.9654046
0.97894084
0.95524347
0.98781514
0.98303515
0.9647342
0.9810838
0.9908132
0.9880315
0.9902909
0.97515494
0.9884672
0.9930296
0.9610279
1.0048624
0.976586
0.99803865
0.97419584
1.0026767
0.9609495
1.0010946
0.9975515
0.979911
0.9937872
0.9517376
0.9678817
1.0135572
0.9850786
0.90196836
0.9615919
0.9611527
0.94100535
0.89740777
0.9366364
0.89677685
0.90053904
0.91893005
0.9120967
0.9740684
0.9188759
0.9060291
0.9063032
0.94030106
0.9178407
0.8740219
0.9059117
0.90818626
0.91768616
0.9121572
0.969666
0.9094398
0.9386824
0.8354667
0.8853337
0.84950566
0.83054537
0.79105765
0
0
0
0.5734709
0.84422016
0.70015246
0.82628506
0.7385921
0.83200556
0.69956243
0.7528595
0.7776839
0.7687789
0.72366244
0.6871503
0.7017277
0.76829976
0.77176934
0.7528908
0.7033356
0.6941332
0.6774068
0.8207774
0.6940493
0.7664576
0.7248373
0.76886904
0.7181561
0.638718
0.22195266
0.61370796
0.47629607
0.6055425
0.6310976
0.6688215
0.6487037
0.75485426
0.65584016
0.655196
0.7097968
0.61269045
0.62008184
0.7483558
0.7343662
0.7077712
0.73532975
0.78922606
0.5235106
0.52695704
0.5399917
0.6254315
0.55211073
0.46690676
0.536569
0.5364886
0.62271035
0.6572272
0.7107585
0.6916988
0.751008
0.68534964
0.63950455
0.67907083
0.7077947
0.7671718
0.769778
0.7878375
0.78818524
0.79361844
0.6594328
0.6101347
0.6054204
0.61393046
0.668877
0.5944376
0.70169866
0.68143886
0.6302458
0.63817686
0.69463694
0.5454135
0.591208
0.65723205
0.6938198
0.63509846
0.6989723
0.6507953
0.6455017
0.73494285
0.57645524
0.6091477
0.5615467
0.6983036
0.5466816
0.60715
0.5954124
0.6984732
0.6481676
0.75006896
0.70802426
0.7433218
0.6544343
0.763976
0.68616074
0.74530214
0.7201758
0.67637223
0.689669
0.684744
0.5310346
0.5762666
0.53797626
0.57422286
0.5955389
0.71511376
0.67922163
0.6196974
0.68006945
0.49397448
0.5286128
0.62123615
0.55021054
0.5943403
0.60403305
0.50094706
0.62937343
0.53856516
0.69788355
0.64521384
0.60294276
0.6875145
0.6108027
0.5778384
0.6768981
0.5126606
0.44449967
0.6736186
0.54389006
0.68976015
0.6400897
0.68455434
0.6343945
0.6885242
0.5706406
0.5595623
0.5437758
0.5200456
0.54639953
0.5446883
0.67414093
0.54690105
0.6213325
0.5249912
0.5155495
0.69743705
0.63999796
0.60973865
0.6614517
0.6024024
0.5987918
0.6666529
0.61464745
0.6639293
0.72169816
0.66263866
0.67084694
0.68166834
0.63961506
0.7235461
0.7381264
0.6071473
0.62085056
0.7337533
0.68292284
0.58245355
0.6878578
0.728098
0.6817262
0.66516376
0.5768118
0.74263114
0.66648436
0.5700406
0.5142887
0.6210519
0.5925541
0.82616943
0.82603997
0.78631777
0.82371265
0.9279704
0.6972681
0.63725555
0.64579445
0.6147135
0.6065594
0.58002955
0.6103115
0.54481757
0.53671384
0.52112144
0.56117743
0.5083287
0.5100592
0.45633942
0.55696017
0.57207566
0.4656031
0.5204609
0.57457894
0.695019
0.72454005
0.6769418
0.74153316
0.65309185
0.5952545
0.71619076
0.71427596
0.7978499
0.7948172
0.8592109
0.840469
0.69004047
0.63198245
0.6961959
0.7711679
0.7703449
0.83953226
0.798727
0.87413573
0.82948446
0.673375
0.6796352
0.67833
0.6237793
0.67568946
0.67704314
0.6748811
0.764148
0.67852825
0.69522643
0.7812401
0.72162026
0.7584356
0.76867014
0.86649495
0.6863569
0.7174553
0.64541286
0.657157
0.66004646
0.64338154
0.79636663
0.7363786
0.8142019
0.7994004
0.7647294
0.66213316
0.63808453
0.58836764
0.59292084
0.54427433
0.5658572
0.5322105
0.5464021
0.4990616
0.42925173
0.45059606
0.4011798
0.47636247
0.45429015
0.4071694
0.5092886
0.41885862
0.40072536
0.43128413
0.37442544
0.26254794
0.4103403
0.35302082
0.3637129
0.39239544
0.43341115
0.355046
0.42065033
0.66797715
0.6416772
0.6606637
0.6315129
0.69487727
0.8170288
0.72436386
0.83929366
0.7696145
0.791415
0.650171
0.6382475
0.7090164
0.6694333
0.72110224
0.7597542
0.79472905
0.7859171
0.7571243
0.70654196
0.63657457
0.6674419
0.623888
0.76144314
0.714584
0.7107481
0.7410962
0.6832354
0.76234484
0.74019295
0.75860834
0.77474105
0.7138359
0.7743826
0.702096
0.6671324
0.6879284
0.5751172
0.6893443
0.67397434
0.67883843
0.6253521
0.80930877
0.7319521
0.78628457
0.8183739
0.8333168
0.8612466
0.8662902
0.7618339
0.7701084
0.73746336
0.7443448
0.77969897
0.8269927
0.8845699
0.8232411
0.8506359
0.7890763
0.7261486
0.71704274
0.7342861
0.73421913
0.7318423
0.69847536
0.7920186
0.70570916
0.7101904
0.68371224
0.6456825
0.70282525
0.638188
0.5862149
0.5517153
0.6936094
