pppp-01.csv0
1.0111214
1.0330923
1.0877382
1.0598643
1.0412062
1.1094295
1.1193151
0.9770267
0.9535117
0.98289335
0.9382721
0.9593538
1.0597713
1.0585659
1.0781158
1.0991067
1.1741983
1.2058245
1.1343806
1.1139395
1.139257
1.1870991
1.0645528
1.0947
1.3041493
1.0516793
1.1612113
1.0517832
1.1409283
1.0114034
0.9742439
0.9650013
1.0955013
0.9950335
0.95595163
1.0943159
1.0442379
1.1667452
1.0882305
1.0958364
1.0660402
1.0724238
0.96692336
1.102374
1.0154568
1.1135337
0.9946092
1.0323772
1.137741
1.093188
0.9093738
0.876303
0.9660213
0.9302969
0.99768835
1.0778962
1.0426005
0.95992357
1.0699291
1.1416566
1.166965
1.092453
1.0219926
0.9868934
1.0599085
0.95044917
0.98334587
1.0802244
1.0571953
0.95836854
1.0452174
0.947108
1.0400351
0.98110086
1.0521778
0.90788305
1.0626911
1.1310712
1.1065762
1.0981194
1.0545024
0.970181
1.0409275
1.0619358
1.0402284
1.1116289
1.0995283
1.0969753
1.1037055
1.0526083
0.95377606
0.99539804
1.0617117
1.0016601
1.0165257
1.0643091
1.1128614
1.1547517
1.1024524
1.1243377
1.1546944
1.1368364
1.0446306
1.135065
1.0696087
1.058873
1.1012297
1.0674684
1.0844022
1.0618693
1.1122983
0.90642375
0.8593281
0.97880465
0.8875679
1.0988916
0.89008135
0.99502385
0.9665449
0.9987445
1.0603429
1.0700854
0.9851476
1.0521488
1.0786715
1.0088685
1.1499455
1.0508093
1.0463765
1.0333365
1.0621346
0.97012496
0.9567748
0.96102947
0.9415824
1.0606375
0.85397804
0.9021253
1.1139327
0.93821305
0.97232985
1.1063027
0.8933822
0.925276
0.87790775
0.87096393
1.0749593
0.9900713
0.99602675
1.0819222
1.0498884
1.1112849
0.86910886
0.88050216
0.8785057
0.8707172
0.89557576
0.8658621
0.9125587
0.96688926
1.0461483
0.9375933
0.8445255
0.96095455
0.9483242
1.0856808
0.8741627
1.0592277
0.840751
1.0094198
1.0018884
0.9639722
0.98076904
0.8729197
0.82715434
0.8693561
0.9927762
1.0236458
1.018873
1.0033938
1.0753921
1.158786
1.0308619
1.1333097
1.0753758
1.1348709
1.0545307
1.1809394
1.1589609
0.9940959
1.043707
1.071005
1.0301214
0.88452816
0.8384511
0.8694575
0.9402985
0.9895607
0.9891713
1.002865
0.94985
1.0783197
1.0861831
1.0230767
1.0093492
1.0095261
0.9699874
1.0823892
1.1572684
1.0691929
1.0529948
1.0572062
1.0527477
1.031186
1.1047083
1.1022863
0.97531575
1.039137
1.048543
1.0471023
1.0055647
0.98145515
1.0337138
1.0650624
0.99077284
1.0468736
0.9820643
1.0435499
1.046749
1.0229094
1.0648323
1.028536
1.071406
1.0298374
1.080524
1.0031091
1.0126348
1.0348743
1.0803437
1.0709699
1.0486628
1.0994073
0.9504856
1.1029128
0.96898884
1.077771
1.048344
1.0889324
1.05335
1.0511746
1.0552645
1.0974569
0.9694376
1.1052283
1.1227267
1.0637796
1.0713503
0.9923501
1.0628073
1.0941744
1.0565748
1.0771211
1.0982245
1.0770282
1.146523
1.0514541
1.0335089
1.1261312
0.99863774
0.9222043
1.01581
1.0000651
1.0912229
0.97585076
1.0390273
1.0694076
0.9651317
1.0791024
1.1069052
1.0562146
0.977752
1.0256797
0.94703346
1.0690445
1.0530626
1.1780145
1.1023132
1.0627354
1.0011089
1.066347
1.1205267
1.0664616
1.0944711
0.9410206
1.0504367
0.92628855
1.0660113
0.9665184
1.0052199
0.94725263
1.0693307
0.97241485
1.0459893
0.9647962
1.018917
0.9925013
1.0323793
1.0617967
1.0446081
1.0403342
0.9528959
1.0340165
1.038687
0.9321093
1.0079651
0.9660163
1.0409254
1.0022976
1.1170151
1.0387454
0.9505773
1.0512451
0.8574512
1.0216894
0.9071406
0.9908519
0.9977675
0.8139992
0.94109344
0.8868149
1.0325254
0.99455094
1.1003563
1.0730511
0.99308395
0.9740588
0.8939067
0.9726313
0.9543783
0.9263746
0.97520274
0.90839833
0.90450984
0.8967786
0.9833609
0.9557703
0.8597963
1.0067674
1.0015688
0.8979675
0.9690252
0.8797257
1.0270032
0.97313267
0.94638747
0.88324
0.9708848
0.9455683
0.856458
0.849743
0.95427716
1.0359545
0.8974723
0.90892285
0.91300344
1.0676454
1.0343275
0.9386603
1.0731487
0.95401156
1.0768725
0.9845363
0.9276523
0.999844
1.0008637
0.9150862
1.0441134
1.0988061
0.94751257
0.9198624
0.96763736
0.9469774
0.9665522
1.0934334
1.0112721
0.99758506
1.1176317
1.146517
0.9736985
1.0995057
0.92251194
1.1048918
1.1074926
0.9394873
1.1187346
0.9747201
1.1970453
1.1141462
1.0902256
0.9178694
0.9615132
0.9167129
0.88060725
0.9686813
0.97136843
1.0141535
0.94235677
1.0125978
0.950831
0.9859164
1.0267287
0.99368775
0.97271603
0.9833605
0.98800856
1.0522057
0.94949305
0.8951164
1.0895175
0.9940131
0.9489645
1.061067
1.0310913
1.041135
1.1211541
1.193768
1.1401341
1.1684408
1.0383546
1.062166
1.0323424
1.0026964
1.0132775
1.076383
0.9996675
1.0875992
1.0249715
1.0896254
1.1195098
1.0619545
1.0432264
0.99028546
1.0188246
1.0817697
0.9492572
1.0267528
0.9698226
0.9942898
0.9623213
1.0289743
0.95160985
1.0659144
1.0541878
1.0644902
1.2267213
1.1380289
0.8999288
1.0831329
0.9860136
1.1559211
1.0722079
1.0612307
1.1036072
1.1067225
1.1472538
1.0604419
1.049216
1.1617215
1.0553284
1.1795716
1.0552292
1.0898831
0.9829857
1.1586589
0.97472626
1.0164809
0.891859
0.9325643
0.9189112
1.030793
0.98450756
0.9556324
0.92902815
0.9539528
0.8228921
1.0254273
0.9311191
1.0052464
0.8567434
0.9634752
0.88662297
0.884409
0.85205084
0.9024789
1.0059017
0.9310236
0.8939392
1.0087867
0.8434233
1.0039307
0.9458959
0.9822286
0.9505698
1.0028776
0.97201616
1.0459379
0.94962204
0.9538166
0.97340864
0.8839804
0.9118214
0.9422871
0.9854695
0.9011436
0.9113787
0.9937818
0.8201293
0.9547345
0.86084014
0.90278727
0.866306
0.9555932
0.9616201
0.9016674
0.80842686
1.0201228
0.9582637
1.061768
0.8851858
0.93833494
0.9215898
0.97845936
0.9892638
0.914431
0.8880842
0.95072657
1.0095801
0.80836904
0.85563046
0.75108546
0.9674766
0.8456345
0.85364926
0.87936324
0.8608592
0.87713957
0.84750247
0.7948829
0.82276064
0.81570584
0.78583854
0.78411704
0.7134328
0.790281
0.7818155
0.7696266
0.8717333
0.77650756
0.79633766
0.79177463
0.7457538
0.7510433
0.8040531
0.8528087
0.8159548
0.8256961
0.79890555
0.76081717
0.72035813
0.7198508
0.7842683
0.7045794
0.68915635
0.73320854
0.6594296
0.72241044
0.65234774
0.70748466
0.5971264
0.71069753
0.68801636
0.5749128
0.5863255
0.5093804
0.37885508
0.56195784
0.52041095
0.73779243
0.5304419
0.51862663
0.57683975
0.4835717
0.83123046
0.55388814
0.578496
0.53150576
0.5583188
0.50761
0.47440553
0.53122765
0.50634533
0.658099
0.8300147
0.665004
0.6395375
1.0888846
0.6842002
0.4645646
0.7771751
0.91887516
0.18883719
0.18883719
0.18883719
0.18883719
0.18883719
0.2574195
0.18883719
0.18883719
0.18883719
0.18883719
0.18883719
0.18883719
0.18883719
0.18883719
0
0
0
0
0
0
0
0
0
0
0
0
0
0.5988325
0.6525835
0.7164597
0.7435856
0.7675215
0.7428146
0.7026349
0.6586777
0.76979053
0.74231833
0.5594724
0.6455183
0.5572712
0.64427376
0.59006417
0.6604138
0.4426829
0.5638903
0.5993166
0.70111454
2.3277097
0.856956
0.77408844
0.80646515
0.7788461
0.7353093
0.6789067
0.75044477
0.7517111
0.74632454
0.7153413
0.6820732
0.63208324
0.6828786
0.63256943
0.69682086
0.5548819
0.5954312
0.7422921
0.6638338
0.7142794
0.72322977
0.6842874
0.7246818
0.72520757
0.75555456
0.7757267
0.24845478
0.49633357
0.525601
0.5973515
0.50651354
0.59735113
0.6094242
0.5749477
0.53989094
0.6944162
0.9894308
0.6504212
0.7014789
0.7398898
1.0614992
0.7068808
1.1700648
0.6253679
1.0519887
0.9074881
1.0128133
0.8224019
0.7918003
0.45272732
0.43135768
0.59703326
0.6568916
0.5013116
0.45188546
0.40670857
0.5867123
0.6287495
0.5976356
0.42197132
0.58061856
0.56634593
0.6444893
0.5416793
0.66967833
0.5848672
0.6701254
0.48398334
0.7356289
0.925001
0.551792
0.6100202
0.6383209
0.7997824
0.6840994
0.68092114
0.6928949
0.8255809
1.0121142
1.2548497
0.83435357
1.0992429
0.844081
0.8262018
0.79624516
0.70368
0.71914864
0.43729508
0.44996583
0.43807417
0.59104127
0.62223643
0.6604073
0.65843815
2.282532
1.1871911
0.6096139
0.74626935
0.5773896
0.7245875
0.8037372
0.75057364
0.7835266
0.7068659
0.57668734
0.60826534
0.6784226
0.66866744
0.5476071
0.36676487
0.41844937
0.5184346
0.66930777
0.60397947
0.72814626
0.65722126
0.6773809
0.7864436
0.81682104
0.5913287
0.7946367
0.828458
0.894064
0.84742075
0.90021765
0.789814
0.94569767
0.9266966
1.0378224
0.720905
0.4904669
0.6774614
0.6633304
0.723746
0.5585574
0.61977607
0.74370575
0.6401148
0.75974625
0.65162116
0.77812743
0.7522675
0.8229695
0.9448756
0.85830784
0.99404687
0.99370354
0.86740977
0.85050935
0.91998357
0.74432385
0.6516102
0.7142724
0.66485757
0.80019563
0.7447659
0.66925603
0.8528409
1.0498604
0.7910378
1.0132828
0.74799323
0.8494117
0.77964526
0.81640905
0.8617794
0.76696956
0.825766
0.8286737
0.78080237
0.8157694
0.636595
0.62846553
0.5657666
0.66009223
0.820292
0.85539687
0.8964886
0.8981095
0.98025566
0.9590235
0.9399649
0.89112127
0.9711901
0.953665
0.94391644
1.0481262
1.0682188
0.9888265
1.0086331
1.0340468
0.9700862
0.77249676
0.71064883
0.7487146
0.8782461
0.7975963
0.87755555
0.7298013
0.85409826
0.8098485
0.8462525
0.7782305
0.86501527
0.84892803
0.9357639
0.8499695
0.870495
0.9084984
1.0613875
1.1147045
1.240377
0.90517706
0.85958064
0.89267486
0.8397981
0.95299345
0.83552164
0.8609486
0.9592781
0.99265945
1.0190613
1.0948921
0.93402773
0.97746766
1.023713
0.9529139
1.0377891
1.0052398
0.9631832
1.0280555
0.9945328
0.8309854
0.9146765
0.9525158
0.95018244
0.9392065
0.8732905
0.92564064
0.94416517
0.86820465
1.0058366
0.9540758
0.8014041
0.9203499
0.9713388
0.8795327
1.0293382
0.9526376
1.0388991
0.98368293
0.93070847
0.9629331
0.92838264
1.0378523
1.0260558
1.0141523
1.0911032
0.9780245
1.0551965
1.0315355
0.9252336
1.0583309
0.9433124
0.8801275
0.96616226
1.0074986
0.9633361
0.99256545
1.0574416
0.99902964
1.0682799
1.0616599
1.0408132
1.0394644
0.9941952
0.99888116
0.9894045
0.9952967
1.0911518
1.1095877
1.1125495
1.1600281
1.1084578
1.0513592
1.0517411
0.98108983
1.1039864
1.0705522
1.1848178
1.0756987
1.1253908
0.9786882
1.0495563
1.0906731
1.0945435
1.0363817
1.0717958
1.0911006
1.0152978
1.055106
0.9351166
1.0234526
1.0197287
1.0373915
0.9847881
1.0297737
1.0187372
1.0164448
1.0601431
0.9925566
1.0610259
1.0332109
1.0865939
1.0726653
1.0549495
1.037153
1.0527915
1.0354908
1.0597533
0.932255
0.97824895
1.0479561
1.0633088
1.0857003
1.0666254
1.0750066
1.1236807
1.1165867
1.0698832
1.1479878
1.0208131
1.1225255
1.0732247
1.0386878
1.0725784
1.0604107
1.0806749
0.97253513
1.0109123
0.96012574
0.96450835
1.0174854
1.0445971
1.0603911
1.0544724
1.0422435
1.1433017
1.1244639
0.9995665
1.1111834
1.0777535
1.0935425
1.0062468
1.0688431
1.0133069
1.1318867
1.128417
1.1404982
0.9782497
1.0026073
0.9596596
0.9864242
0.960635
1.0401798
1.118877
1.1765448
1.0262717
1.1918458
1.0499753
1.1560065
1.0638134
1.1329079
1.1099623
1.1328964
1.0948341
1.0385972
1.1519387
1.1521722
1.0936619
1.1668777
0.9706807
0.9293825
0.9613659
0.9081083
1.0704049
0.94431925
1.0454262
0.99741757
1.0311913
1.0257496
1.0442221
1.0791411
1.1106455
1.0605153
1.0237244
1.057797
1.1064191
1.0758119
1.0324723
1.0669609
1.1231104
0.96575046
0.9539613
0.9668012
0.98099923
0.9416031
0.9162227
0.9399527
1.0648853
1.0174365
1.0160128
1.075416
1.1218829
1.1852299
1.0577176
1.10403
0.9276702
1.0851535
1.1200528
1.0336137
1.0525776
1.0383604
0.95832676
1.0652351
1.0737418
0.9526541
0.9614073
1.00773
0.9132587
1.0549936
0.9494417
1.019845
1.1160227
1.0898875
1.1297427
1.0054234
1.0015213
1.0739639
1.0649687
1.0198684
0.97178984
1.0880152
1.1052219
1.0154761
1.1185392
0.9435342
0.950584
0.8921232
0.9187387
1.0699655
0.9271435
1.0666523
1.0180948
0.9820406
1.0787002
0.9205833
1.1553941
0.9259314
0.97189415
0.914424
0.92938626
1.0382668
0.9907965
0.95085895
1.0002571
0.88651806
0.9745545
1.0042199
0.9865541
0.9753073
1.0142905
0.98706365
0.93858594
1.0445771
1.0604867
1.0533887
1.161623
0.97953886
0.9767664
1.1137155
0.8894761
1.0089943
1.1047047
0.97562724
0.921479
0.8821493
0.85042286
1.0334667
0.8542756
0.95473385
1.0184591
1.062612
1.0182842
1.023967
1.052776
1.1252993
1.0829337
1.0787048
0.95725733
0.9918498
1.0198958
1.0035819
0.9402422
0.9856242
0.9708813
0.95189005
1.0345885
0.91757333
1.0641854
0.9009186
1.072347
1.0805854
1.0087153
1.0167286
1.0625844
0.94722766
0.96473485
1.0646292
1.0161365
1.0364605
1.0179061
1.0272094
1.0895188
1.0096345
1.1337227
1.0835903
1.117464
1.0541432
1.1406922
1.0988067
0.952499
0.95143205
1.0612901
1.0161763
1.006235
0.96698093
1.0222267
1.0077134
0.9376752
1.0225054
1.1214635
1.0152103
1.0735989
1.0798537
0.99836725
1.0670636
1.0459023
1.035942
1.0057828
1.1693314
1.0788798
1.0927231
1.0438472
1.0723393
0.93958503
1.0979856
1.1515586
0.9505271
1.0966187
1.1017772
1.0815474
1.040201
1.06369
1.0346013
1.0471495
0.95811373
1.0721798
1.0489482
1.120123
1.09432
1.0209383
1.1250335
1.0844569
1.0590826
1.0586292
1.0979723
0.9825437
1.0117723
1.1110604
1.0889306
1.1122313
1.0468295
1.1422448
1.0107285
1.0565097
0.9986762
1.1135933
1.004607
1.1255757
1.1073337
1.0640333
1.0993004
1.1396235
0.98728305
1.1047021
1.113511
1.1136906
1.0765839
0.9927844
0.95387506
1.1597134
1.0281296
1.1407737
1.1894468
1.0807652
1.1365633
1.0470158
1.0647221
1.1327294
1.046653
1.0303559
1.059152
1.1190675
1.1097713
1.0334728
1.1276629
1.124979
1.0304463
1.0657954
1.1528769
1.0827178
1.0454994
1.0679548
0.9820848
1.1028203
1.1002644
1.1781286
1.1382458
1.0929543
1.0433902
1.1006924
1.1636306
1.1469828
1.1437365
1.0220408
1.1294446
0.99476576
1.0957131
1.0228289
0.99512875
1.0731007
1.0136105
0.9511778
1.0730458
0.9651461
1.0040102
0.9987337
1.1133655
0.98261434
1.1336116
1.0308957
1.0280979
1.0211715
1.0863557
0.9638879
1.0470202
0.97179383
1.0031108
1.0739034
1.0239387
1.0367348
0.87501854
0.9798019
0.810796
1.0130105
0.96715873
1.0162677
0.9561102
0.8576278
1.0021994
0.95687675
1.0768552
1.0045198
1.1178821
1.07491
1.0252821
1.0440831
0.954469
0.99261016
1.0273306
1.0251849
1.0177097
0.9253874
0.9156927
0.9294153
1.067261
1.0597843
1.0823659
1.0556462
1.1348454
1.0688441
1.1148381
1.0650051
1.1814835
1.0046916
0.9808574
1.042465
1.0821594
1.1075833
0.88479316
1.0319443
1.064604
0.8861978
0.9164034
0.84199023
0.90377796
0.98590493
1.0323335
0.89185804
1.0516496
1.018775
1.1258231
1.0381019
0.9876082
1.0736554
1.0238587
0.9177349
1.0987499
1.0909686
1.1126012
1.0494678
1.0922432
1.108701
0.907739
0.97075593
1.0268633
0.87871104
1.0552613
1.0659559
1.020941
1.0807993
1.018811
1.0960814
1.0638616
1.05218
1.0583016
0.95648956
1.1512603
1.12624
1.0739744
1.1412897
1.1547945
1.0015095
0.892691
0.8771924
0.8586965
0.8881744
0.8581712
0.87600577
0.90613997
0.92294294
0.8719259
1.0021491
1.0280687
0.9612968
0.97663724
0.89826494
0.864129
0.825041
1.0822765
0.96128505
0.9295123
1.1085451
1.0343004
1.0427444
1.0755711
1.2041392
1.1356645
1.1539538
1.1216725
1.0325407
1.059572
1.0784273
1.0049033
1.0827339
0.96931565
0.9920766
0.9459184
0.9190057
0.8928177
0.855714
0.99869984
0.9418643
0.9023479
0.96794087
0.99224436
1.0975058
0.9277215
0.87744343
0.9618058
1.0321736
0.8648564
0.9622788
1.0230472
0.94727314
1.1841196
1.0303785
0.9146109
0.9647994
0.95015335
1.0331874
1.0455889
1.0648738
1.160521
1.1813596
1.1561936
1.0261363
1.0952114
1.1314118
1.0773852
1.1667789
1.0499967
1.1274364
1.0008093
1.159026
0.9709042
1.1063231
0.8731846
0.8265985
0.83606523
0.9408426
0.9535038
0.92419744
0.9754934
0.9029394
0.8912407
0.9578058
0.87379855
0.908519
0.8705327
0.9124906
0.825376
0.8378492
0.76128525
0.8894865
1.0205985
0.93749535
0.83891416
0.88069654
0.82959074
0.9758975
0.95139843
0.9902936
0.9101214
1.0978426
1.0197132
1.1095653
1.0645607
1.0189407
1.0024302
0.92904085
0.9199813
0.9705136
1.0303705
0.9167802
0.98442787
1.0177705
0.922073
0.9020586
0.8752769
0.8583623
0.851941
0.97267747
1.0227919
0.9012132
0.9023131
1.0702925
0.9627205
1.1196659
0.95900404
1.0013471
0.93646306
0.9511174
1.0824443
0.9316954
0.8944825
0.97962356
1.0553976
0.90356874
0.8989009
0.8899493
0.9212325
0.8912512
0.87209123
0.9231252
0.9366678
0.95160604
0.860887
0.8437987
0.88164705
0.86991817
0.80051833
0.8785467
0.85555106
0.95047116
0.86564285
0.82302123
0.90774024
0.8292918
0.9022401
1.0010291
0.7789548
0.7562576
0.79555625
0.7763513
0.703678
0.73662513
0.69433594
0.59540135
0.5312362
0.4757051
0.52603453
0.42526704
0.49136952
0.5439773
0.4659873
0.4859982
0.5298442
0.56870586
0.5691194
0.6526732
0.68158394
0.479597
0.48732856
0.49259415
0.45043054
0.5264897
0.5378354
0.7681552
0.5088912
0.49191526
0.43587384
0.48464322
0.770396
0.49708456
0.39419612
0.40564457
0.5639551
0.5301135
0.4216387
0.5215531
0.48063678
0.67022544
0.8167243
0.7127586
0.6211248
1.0785402
0.65933996
0.42797932
0.7612962
0.9054366
0.17464128
0.17464128
0.17464128
0.17464128
0.17464128
0.17464128
0.17464128
0.17464128
0.17464128
0.17464128
0.17464128
0.17464128
0.17464128
0.17464128
0
0
0
0
0
0
0
0
0
0
0
0
0
0.5988325
0.6525835
0.7164597
0.7435856
0.7675215
0.7428146
0.7026349
0.6586777
0.76979053
0.74231833
0.5594724
0.6455183
0.5572712
0.64427376
0.59006417
0.6604138
0.4426829
0.5638903
0.5993166
0.66619545
2.3334336
0.8017051
0.7342148
0.7698891
0.6993683
0.75126064
0.67388016
0.7493777
0.7430565
0.76601344
0.73805535
0.5954007
0.6152152
0.6481125
0.38256738
0.31736317
0.4497979
0.6252845
0.71514726
0.6565661
0.6411512
0.7243946
0.62838477
0.7049997
0.7342141
0.75582206
0.6977885
0.6327855
0.7554762
0.7262353
0.75059885
0.7635262
0.7957763
0.78420573
0.11521453
0.12379418
0.53867954
0.9089955
0.6445166
0.68609655
0.8122472
1.100483
0.7666479
1.218118
0.70896137
1.0896343
0.80342084
0.9738468
0.8753397
0.7894514
0.46927667
0.45246768
0.4959454
0.5927325
0.42623734
0.36093584
0.1544174
0.48467
0.41553032
0.44553733
0.27690157
0.5470424
0.53102165
0.53331256
0.55035514
0.6610164
0.53431755
0.66543585
0.41036505
0.6956693
0.8111947
0.74856544
0.7452308
0.7361669
0.87410873
0.5880438
0.54822135
0.5412879
0.715261
0.8562774
1.2070312
0.7736442
1.047841
0.8624546
0.84834653
0.8326522
0.7029442
0.693908
0.75352156
0.72847605
0.7345756
0.79014754
0.73840326
0.8668895
0.78446513
2.3720114
1.1572313
0.40009364
0.57711077
0.41525966
0.71684366
0.6894696
0.62213814
0.73554426
0.7237769
0.61505884
0.5877972
0.6866726
0.75618327
0.80628884
0.75757605
0.75200224
0.7490698
0.76950806
0.7419866
0.8553618
0.8385284
0.81866604
0.86437047
0.86484206
0.73017794
0.8653382
0.92200077
1.006304
0.9208256
0.9704066
0.8738576
1.0059742
1.0373291
1.0909003
1.0334278
0.9429355
0.8153705
0.72396046
0.74953073
0.70075464
0.6849622
0.80559945
0.6459635
0.8262366
0.737827
0.7925443
0.762965
0.8630981
0.92416185
0.81200206
0.99532264
0.9855713
0.84112495
0.8190634
0.8663804
0.85759413
0.8668242
0.8617725
0.6818359
0.81339693
0.6570454
0.5847755
0.7602964
0.95893246
0.71882826
0.9002743
0.6686943
0.72448677
0.69455
0.76955086
0.8259131
0.67610013
0.783235
0.76082987
0.7620561
0.7569762
0.79479736
0.8018083
0.72595364
0.61728424
0.6096889
0.5321441
0.713828
0.7496516
0.7546056
0.7635252
0.837673
0.8174815
0.7849995
0.83810896
0.8102851
0.9348432
0.96925914
0.8343553
0.8980993
0.9323621
0.9369464
0.9364099
0.9328947
0.77332234
0.85399795
0.7860509
0.8283198
0.74551773
0.7940769
0.6984683
0.8222233
0.7859517
0.86161625
0.86010534
0.9546192
0.8627579
0.87223774
0.89866257
1.0911798
1.1661605
1.2834867
0.97689646
0.9739174
1.1236742
0.9665528
1.0465326
0.9387793
0.98671794
0.8707116
0.83558637
0.9375809
0.96563786
0.84717894
0.9627034
0.95666677
0.99546343
1.030145
1.0125767
0.9616874
0.9599796
0.9448664
0.86523426
1.051217
1.08611
1.0880013
1.102879
1.0080278
0.9998181
0.8424516
0.8782564
0.9195706
0.9212561
0.84595096
0.8872627
0.9497613
0.8721403
1.0164877
0.9373334
1.0672641
1.0509536
0.85627055
1.075096
1.0264709
1.0902829
1.0498819
1.0143595
1.0907639
0.9254474
0.97522646
1.0288568
0.93427724
0.918584
0.9443959
0.8371145
0.96626544
0.96810335
0.9662036
0.9519548
1.09284
1.0035926
1.070701
1.0592059
1.0485646
1.0521142
0.91907585
0.97363687
1.0133361
1.0102589
1.0845312
1.0687419
1.1263812
1.0319088
1.0097533
1.0170907
1.037509
0.9480985
1.0919374
1.074733
1.1170256
1.0708748
1.0945247
0.95966464
0.9806433
1.0412648
1.023091
0.95984066
0.9863688
1.0377777
0.8700325
1.0324244
0.95961815
1.0002127
1.0399185
1.0995722
1.0626917
1.098865
1.069341
1.070974
1.0827922
1.0613548
1.0991514
1.0179434
1.090204
1.1001378
1.1157808
1.0775009
0.9595523
0.89910525
0.9779417
0.99281883
1.0592452
1.0779881
1.0369242
1.0416588
1.0559072
0.99236
1.0118953
1.0842656
0.97577673
1.089512
1.0522143
1.0709643
1.034852
0.94740283
1.0739993
1.0309373
1.0856005
0.8236827
0.919211
0.9241276
0.94843173
0.9417619
0.9396064
1.0096306
0.9761695
1.001984
1.1282631
1.0912138
0.96687484
1.0436778
1.0497646
1.0003611
0.9776825
