pupp-00.csv0
0.64472514
0.72925377
0.71409863
0.65188485
0.75429994
0.6946374
0.72564137
0.8522406
0.8486688
0.9449413
1.125825
1.0641385
0.97017175
1.0033667
0.90639526
0.9744874
0.9610021
0.95541805
0.95814055
0.95286226
0.8950259
0.95672804
0.9992457
0.92695725
0.9327157
0.9285812
0.95030946
0.90794146
0.99682254
0.95883435
0.9435988
0.9869767
0.95871025
0.9747799
1.0114138
0.8896359
0.91415614
0.88472766
0.85745466
0.90222245
0.86081034
0.90905064
0.8578381
0.86158764
0.8707291
0.8586254
0.81917375
0.842324
0.83081645
0.8473628
0.9363745
0.83343744
0.8710831
0.87005687
0.8433417
0.852058
0.8766816
0.9106575
0.8663979
0.8597308
0.9031308
0.90691775
0.9017882
0.96254545
0.99059886
0.9910148
1.0085249
0.89924884
0.93675655
0.9242791
1.0406953
0.9515677
0.94924843
0.8790137
1.0267723
0.89809203
0.9718243
0.9561008
1.0288615
0.97031844
0.9941692
1.02337
1.0577269
0.98571354
0.97897834
1.0255724
0.98362
1.023631
1.0608386
1.10014
1.0662421
1.1188226
1.0872253
1.0408163
1.0170362
1.0369478
0.9926382
0.9733378
0.95207983
1.0418129
1.1005831
1.1179844
1.1925337
1.069167
0.99563074
1.0882838
1.0353155
1.1043272
1.0456877
1.0610659
0.9491698
0.9437596
0.9349709
1.0093627
1.009564
1.10484
0.9596364
1.0417467
0.9664087
0.9139255
0.8969713
0.93518186
0.9380874
1.0340269
1.1098062
0.9906531
0.91592926
1.0252934
0.97948
0.9537314
1.0624962
1.0085237
0.9663429
0.9427549
1.0000519
0.98762405
0.9796363
0.94417727
0.94326407
0.9367106
0.96647704
1.0045463
0.9079943
0.9510264
1.0045167
0.88558507
0.91265047
0.94922745
0.9623832
0.9836099
1.0200025
1.0012909
0.96425086
0.97311693
0.93899775
0.924114
0.9904936
1.0407182
1.0092558
1.0321732
1.027738
0.986589
0.97291875
1.0174348
1.0389521
0.9334186
0.96236753
1.017874
1.1693087
1.0185349
1.0699697
1.1641651
1.0391287
1.0322059
1.0715244
0.9235799
0.94177693
0.9353039
0.9820737
0.9620456
0.9473655
0.9912459
0.98388946
1.050015
1.0020499
0.93418735
0.9901523
0.9617625
0.9080538
0.9832887
0.97900754
1.0483513
0.9019177
0.91862506
0.9126043
0.942273
0.9731074
0.9304652
0.91426665
1.108966
1.0872196
1.0218627
1.1574976
1.1180499
0.99014294
1.1240265
1.0144557
0.9347833
0.95442265
0.9246363
1.0004578
1.1210363
1.0005754
0.9957031
1.0088648
1.0597966
1.0442871
1.075656
1.0103269
0.95473844
0.93044215
1.0033822
0.9896371
0.9942253
0.9431483
0.9942138
1.0061971
1.044334
1.0263456
0.98611885
1.0288934
0.95013803
1.0186416
1.0741981
1.0055073
1.0340713
1.0273111
1.0701603
1.053291
1.0527545
1.1339846
1.1750927
1.0849893
1.0956699
1.0724807
1.0477408
1.0501289
1.0992023
1.0196515
0.9705592
0.9069386
0.9384079
1.03632
1.0106865
1.0175159
1.0936276
1.0070696
1.1172937
1.1984636
1.0307666
1.1227707
1.1242033
1.1561234
1.1286329
1.0905178
1.167873
1.0512477
1.1726452
1.0849351
0.97357136
1.0026509
0.9832047
1.0839808
1.0067942
1.0609193
1.0663146
1.0785869
1.1075089
1.0693423
1.007116
1.0899659
1.0115359
1.0150371
1.0251387
1.1388968
1.1057522
1.0612096
1.0412475
1.1192487
1.0703416
1.1095845
1.1498984
1.1335901
1.1102998
1.148362
1.1373576
1.0709068
1.1258554
1.0928969
1.1005208
1.079524
1.1299683
1.1710695
1.0785885
1.1669433
1.1186715
1.139544
1.0114325
1.003903
0.97621375
1.0835929
1.0457103
1.0813538
1.0978929
1.1024034
1.0973698
1.1177665
1.0742011
1.1171783
1.10882
1.0459026
1.0093627
1.0747576
1.1727962
1.1325433
1.0645443
1.0923487
1.09085
0.9824447
0.987366
1.0638592
1.0567065
1.0852858
1.0254894
0.98038113
1.0265126
1.034413
1.0368922
1.0050018
1.1025916
1.1913128
1.0133785
1.0319316
1.033172
1.108568
1.1660005
1.0252202
0.9530356
1.0368485
1.0701514
0.99813336
1.0488471
1.1205647
1.0559492
1.1262404
1.0679315
1.0937468
1.0291313
1.0475465
1.0449793
1.1948521
1.0511425
1.0840242
1.0897043
1.0298784
1.0067501
0.98480004
1.0670543
1.0443457
1.0086774
1.044392
1.0838723
1.0433955
1.1033112
1.0457646
1.1153758
1.0752877
1.1078492
1.0592114
1.1562707
1.1752626
1.0502381
1.0149785
1.1773865
1.154054
1.1024684
1.1255059
1.0849454
0.9862206
1.1594479
1.0342324
1.1182752
1.180015
1.2002403
1.1277766
1.0978462
1.0879704
1.0335144
0.98425657
1.0592479
1.0658456
1.0055852
1.0353354
1.0120326
1.0543813
0.9936657
1.0124072
1.0741056
1.0154399
1.0533234
1.0300218
1.0085684
1.0552602
1.0420575
0.9656844
0.98033774
1.0029906
1.0207397
1.0579605
1.1242887
0.9584579
0.977321
1.0131167
0.96651775
1.0178802
1.0051285
1.0438378
1.0713352
1.0231509
1.063854
1.068822
1.0546244
1.0567615
1.1517621
1.108777
1.0645401
1.0663847
1.0518745
0.9575295
1.0136439
1.0142562
1.0569526
1.0632806
1.0798004
0.96770555
1.057583
1.0414696
1.0598927
1.0143734
1.1031694
1.18125
1.0826982
1.0824634
1.1644181
1.0582379
1.082028
1.2939854
1.2867215
1.1213522
1.1417933
1.0711544
1.0211344
1.0213741
1.0356162
0.98448056
0.9744331
0.99505955
1.1222403
1.1071771
1.1504306
1.0971224
1.0609341
1.1212298
0.97898716
0.9445187
1.0228153
0.8933738
1.0254387
0.98635584
0.9923774
1.0086346
1.0114224
1.0043544
1.0477481
1.0789616
1.0237614
0.9432867
1.0364939
0.90705025
0.9483269
0.9343387
0.95846546
0.9813549
0.96740633
0.9352916
0.9739907
0.88441586
0.8737862
0.879101
0.8946246
0.9305996
0.9397379
0.9099545
0.96743196
0.91824764
0.918004
0.9411017
0.89383733
0.92708176
0.98090684
0.9049047
0.92485505
0.9234561
1.0145723
0.9910908
0.97316015
1.0909146
0.9267742
0.9889131
0.9557707
0.9331463
0.93471146
0.88052326
0.9196911
0.8778431
0.94032085
0.8990345
0.92289585
0.5777947
0.66549325
0.7091719
0.6451339
0.70050704
0.8055576
0.72735095
0.9331103
0.78421724
0.81021
0.79205227
0.70191383
0.79786783
0.5928072
0.61252856
0.63991046
0.6285816
0.67271113
0.84233737
0.6748559
0.8070282
0.8564896
0.78782755
0.7969586
0.75864744
1.019894
0.97199553
0.70836204
0.990958
0.89107263
1.036148
0.85761714
0.8214532
0.89549774
0.9684775
1.0401598
0.95370567
0.9391142
0.9152022
0.8348089
0.7747811
0.6211459
0.5951687
0.9202604
0.6779039
0.78488964
1.0095006
0.8121597
0.8750109
0.99023217
0.77866375
1.01348
0.84697765
0.66228515
0.7876032
1.021693
0.73915064
0.9396473
1.0749097
0.73561513
0.82039624
0.6451556
0.73551893
0.7998602
0.86527485
0.84440076
0.6201194
0.7212371
0.82403684
0.88199246
0.49297643
0.5953218
0.7572073
0.6985562
0.6736091
0.74410164
0.74763566
0.9813973
0.50751436
1.0749412
0.7326558
0.80529934
0.6275545
0.5395843
0.48274913
0.5145399
0.5121575
0.8387384
0.7307284
1.9904225
1.3146096
0.48898855
0.60586685
0.670483
0.9580694
0.6820005
1.0176086
0.9883064
0.43153915
0
0
0
0.8228535
2.3130884
1.1972214
1.031854
0.706048
1.0154501
0.7858149
0.8420108
0.74393713
0.7579854
1.8679061
1.0515951
0.8263875
0.8255137
0.77910477
0.7140462
0.8619209
1.5083086
0.762195
0.8278891
1.0455232
0.99421746
1.0709656
1.0019822
1.1654081
0.7311909
0.8309639
0.9007304
1.0165863
0.89707315
1.1236002
0.9496901
1.1788043
3.3448937
1.9242835
0.8857032
1.3863122
1.0079714
0.84683144
1.2256082
0.88860464
0.7598282
0.71428907
0.680642
0.74398595
0.7232111
0.7189145
0.7262471
0.65547746
0.7821806
0.7119316
0.8661294
0.9057171
0.925508
0.88505024
0.8269906
0.8366003
0.63234395
1.1954792
0.67541856
0.6912685
0.6266704
0.7515469
0.9999562
0.8932044
0.9170254
0.69893223
0.69776136
0.80613804
0.709368
0.8324505
0.7163503
0.774871
0.59865063
0.7643726
0.84722173
0.732923
0.7918695
0.8207154
0.9512599
1.0166576
0.7421403
0.6776248
0.7455738
0.65573764
0.7099945
0.68921417
0.69507414
0.6534383
0.6116753
0.8198552
0.908781
0.6792878
0.72497374
0.83542466
0.736311
0.70095956
0.7367426
0.82500285
1.3959166
1.164775
0.75495875
0.87055147
0.7339405
0.76892316
0.6770778
0.72338766
0.7606165
0.8377865
0.7434938
0.83359534
0.8671028
0.8106186
0.71324205
1.3719032
0.9540238
0.9207514
0.74268603
0.72558236
0.7830603
0.73539406
0.86095774
0.76870257
0.64032626
0.6935117
0.7747953
0.81320995
0.739042
0.8831908
0.7669243
0.81984574
0.7007756
0.8388272
0.7680327
0.86144894
0.95124465
0.8703872
0.66751826
0.6819877
0.7296446
0.8212625
0.78681445
0.6490078
0.77497166
0.77289885
0.72039276
0.6667926
0.7895678
0.8626969
0.6864381
0.63434213
0.69588643
0.6824528
0.739674
0.6127016
0.88352466
0.84783
0.95922655
0.86095405
0.8580396
0.9285482
0.82201874
0.8881574
1.0010872
0.97108465
0.8656449
1.1869648
0.99372905
0.7595716
0.84889585
0.8754218
0.7717139
0.81117445
0.94201577
0.75118923
0.75398093
0.8263686
0.9396887
0.91110367
0.81424
0.8992733
0.8078273
0.9310476
0.8896394
0.9531324
1.0435902
0.9360032
0.901685
0.9233387
0.9051636
1.1790458
0.939776
0.88012844
1.1488388
1.0788715
0.8829153
0.9124769
0.8491571
0.8960188
1.0061938
1.0053914
1.0440179
0.9778023
0.8921003
0.860216
1.0415814
1.0045884
1.1249697
1.0702412
1.2533185
1.1444054
0.90165687
1.0827831
0.97620183
1.0435054
0.88814986
1.1186677
0.92428106
1.0095332
0.90290236
1.0778452
0.90732414
0.9875147
1.0162942
1.0042351
0.97781706
0.8915013
1.1396817
1.012573
0.95540893
0.9282015
1.0231794
0.9921507
1.0757233
1.0670722
1.0835522
1.0406601
1.0246495
0.97002614
0.979382
0.9404626
1.0400798
0.90727925
1.0421234
1.0220195
1.0276432
1.0226153
1.0883273
1.0272492
1.0873414
1.0006878
1.0148249
0.9186071
0.9980903
1.0188391
0.9598483
1.0316978
0.9929971
0.944438
0.95675075
0.96241444
1.005219
0.9479441
1.0231354
0.9509561
0.98022
1.1051599
1.0402842
1.0133548
0.9677486
0.98071766
0.9714884
0.8619611
0.9864819
0.91718763
0.8843767
0.946615
0.9726521
1.0076952
1.0341561
1.1734409
1.2616789
1.0998968
1.0162222
1.1852927
0.9819079
1.0235696
1.1967382
1.0750428
1.0918937
1.0758264
1.07276
0.9712349
0.97074634
1.087739
1.1010255
1.0072025
1.1951146
1.1877766
1.1164013
1.1561267
0.9833348
1.0082924
0.99238205
1.0755823
1.0479363
1.0199233
1.0494403
1.0446122
1.0031662
1.0491836
1.1889237
1.1129991
1.0573895
1.0247635
1.1348063
1.0300094
0.97967607
0.96227294
0.99893224
1.0400257
0.986955
0.9496762
0.9172311
1.0509285
0.9973646
1.0854805
1.0140035
1.1258392
1.0741572
1.0302687
1.0521799
0.9944179
1.0569679
0.98895353
0.9849025
1.0678518
1.1027678
1.0553231
1.116465
1.0991691
1.1379286
1.1034981
1.096682
1.0886418
1.1140714
1.1874456
0.9943611
1.0449109
1.0503969
1.0416131
1.1682259
1.178479
1.1472356
1.1536161
1.1041632
1.090169
1.0197481
0.99926674
1.1018615
1.0523597
1.0648062
1.0929885
1.1275465
1.073761
1.1442153
1.1224346
1.1576974
1.1344773
1.0588416
1.0423241
0.9647348
0.95017934
1.064316
1.016441
1.0463289
1.143772
1.1120238
1.1408443
1.2576087
1.174625
1.0674641
1.1263901
1.0561597
1.0796448
1.0170567
1.0238881
1.1684703
1.1107632
1.0931197
1.2027478
1.1344074
1.0871965
1.0340283
1.0371041
1.1361897
1.0496129
1.119222
1.1023161
1.0406367
1.152179
1.0993766
1.1590701
1.1226387
1.1256455
1.07271
1.0937524
1.0498796
1.1054093
1.0557917
1.1083097
1.0610973
1.035069
1.007381
1.0719253
1.0151294
1.0319091
1.0222839
1.0642775
1.1236119
1.0487403
1.0827819
1.1095382
1.0366461
0.9925364
1.0369887
1.0732106
1.0936027
1.031095
1.0659271
1.0626309
1.0070151
1.129193
1.1459492
1.0490541
1.1038456
1.055156
1.1123623
1.0272804
1.2105367
1.1303588
1.1285619
1.0714015
1.2194757
1.095415
1.1344463
1.0838715
1.1821153
1.1377574
1.126277
1.1660172
1.1864429
1.1555895
1.0995598
1.1763026
1.0976255
1.122063
1.1894175
1.2248129
1.2253538
1.2594408
1.2366525
1.2042168
1.1489062
1.2052684
1.0897257
1.1243544
1.0955809
1.19907
1.2168919
1.263973
1.3360058
1.2281207
1.1205711
1.1734285
1.185371
1.2454966
1.1525404
1.2129234
1.1241117
1.062303
1.0872079
1.1287986
1.1140182
1.279118
1.1345832
1.2158833
1.0632137
1.0390922
1.0912986
1.0572292
1.1304059
1.1905755
1.2443584
1.1029203
1.0582963
1.104677
1.0602756
1.0643345
1.1350297
1.1073487
1.0329784
1.0281101
1.0921005
1.0966738
1.1066321
1.0952297
1.0799109
1.0757966
1.1049429
1.135104
1.0276513
1.0617479
1.1162823
1.054784
1.0873452
1.0799769
1.0932647
1.1621718
1.1832656
1.1505675
1.187813
1.1263762
1.0818102
1.0590928
1.0892494
1.1456944
1.1610773
1.146246
1.1414626
1.1070365
1.1107944
1.0975524
1.1755329
1.1110649
1.1034976
1.1846744
1.279698
1.138055
1.1795716
1.2850273
1.1299826
1.1865609
1.1952462
1.0656103
1.0977681
1.1308413
1.0416809
1.1062511
1.0554345
1.1013408
1.1074477
1.2167617
1.1381811
1.0513875
1.1266345
1.1028241
1.0937474
1.068337
1.1061325
1.1579694
1.0582038
1.075283
1.0776852
1.0748574
1.1039627
1.1054279
1.0561324
1.2472275
1.226534
1.1379601
1.2970309
1.2101346
1.1199579
1.2619202
1.130892
1.1014801
1.0734545
1.0859815
1.1303805
1.2227695
1.1414466
1.1160738
1.1388668
1.1353856
1.1582671
1.225256
1.1746128
1.1066194
1.1211257
1.1658167
1.1294188
1.1638426
1.1008834
1.1107107
1.162548
1.1573751
1.1935469
1.0995564
1.1942697
0.99199194
1.0455785
1.2417008
1.0819504
1.107869
1.1067673
1.1315476
1.1000779
1.1731824
1.1962718
1.3011011
1.1907514
1.126014
1.1769831
1.1248506
1.1476818
1.1634403
1.0664368
1.0459895
1.0798779
1.1164904
1.1347791
1.0821081
1.1656307
1.3044093
1.1434605
1.2328783
1.3837776
1.2192149
1.2623668
1.2595465
1.2463565
1.2725776
1.1876904
1.2893283
1.1508893
1.292019
1.1319766
1.2076647
1.2356541
1.1882497
1.303868
1.1560867
1.2164203
1.1489842
1.1335245
1.2345046
1.1893767
1.141709
1.2241328
1.1357782
1.1765682
1.1436985
1.2617412
1.191706
1.1410091
1.1762857
1.2542061
1.280875
1.2548136
1.3138694
1.2342054
1.1667469
1.156677
1.1869259
1.0991932
1.2371074
1.1357155
1.1099124
1.156956
1.1642941
1.2533497
1.1309354
1.2526919
1.1651304
1.1594479
1.2110713
1.1745747
1.181238
1.2138895
1.188122
1.1886545
1.1897683
1.2080027
1.2397435
1.2366122
1.2181909
1.2406367
1.1655033
1.1609167
1.1398817
1.1355225
1.272243
1.1849891
1.1305971
1.2313112
1.1692134
1.1726855
1.1951818
1.2336196
1.3390558
1.326319
1.3016745
1.1416087
1.1613345
1.2407888
1.2265829
1.1967734
1.2609358
1.3681777
1.1082387
1.1266079
1.1100078
1.1578985
1.2221465
1.1409323
1.0505044
1.1626853
1.1992458
1.1588893
1.1245276
1.1960872
1.093783
1.1675545
1.1078057
1.1685721
1.0798621
1.166741
1.1370294
1.2926791
1.1155647
1.1511482
1.1336473
1.1159048
1.0878524
1.0607694
1.1043607
1.0896344
1.0860506
1.0449892
1.0783346
1.1181105
1.170033
1.0732545
1.1087414
1.1350791
1.12064
1.1136565
1.1912669
1.2386125
1.0704968
1.0637525
1.2663893
1.1884491
1.1527997
1.1577334
1.1550303
1.1160711
1.2114176
1.1604254
1.1386721
1.2554319
1.3028286
1.1672255
1.1015804
1.0780866
1.1901083
1.064034
1.1066086
1.1604979
1.0445702
1.102881
1.1019707
1.0170622
0.9989379
1.0424651
1.0972406
1.0724747
1.0629681
1.1361812
1.0558847
1.066825
1.108651
1.0549306
1.1100416
1.0623803
1.1235646
1.1734293
1.1434858
1.0606804
1.1452347
1.1256269
1.0668654
1.0794715
1.0902616
1.1022207
1.1700425
1.0546093
1.134978
1.1377838
1.1156312
1.1565219
1.224824
1.1686956
1.1856695
1.1982338
1.1950129
1.0920781
1.1767817
1.0647207
1.1254635
1.1896569
1.1744411
1.102858
1.1490979
1.1611733
1.1835243
1.1417661
1.1155593
1.3417052
1.1922948
1.1951036
1.3053952
1.1954312
1.1701779
1.3788568
1.278317
1.155621
1.1874709
1.1760871
1.0983664
1.1228825
1.1725574
1.1477969
1.1297501
1.101574
1.2617375
1.1705195
1.2770181
1.192335
1.1072024
1.1977831
1.0414569
0.9748435
1.1419923
0.98591423
1.0547956
1.0590924
1.0918965
1.1925201
1.1664693
1.0948198
1.2281016
1.2233895
1.1296448
1.0238457
1.1770278
1.0514514
1.0604986
0.98182404
1.0016706
0.97002465
1.0110335
1.01406
1.0460259
1.0009223
1.0302111
1.0234411
1.016546
1.0263367
1.0274259
1.029219
1.0796386
1.0055461
0.99305344
1.0185908
1.0169293
1.0339197
0.98215014
1.0266471
1.0400984
0.9850593
1.0991236
1.0720452
0.96679384
1.1052858
0.95859134
1.0026528
0.9629373
0.9221485
0.9434228
0.89556843
0.8849104
0.8782039
0.8682343
0.85563904
0.90626156
0.8745126
0.9723993
1.0511693
0.97648203
1.0360657
1.0687212
1.0080323
1.1550931
0.99782264
0.99164844
0.981444
0.91298765
0.9961137
0.9667309
0.88603896
0.90319395
0.8622953
0.88637906
1.0730498
0.88373464
0.9117258
0.9773044
0.87927336
0.8845425
0.8806156
1.1227823
1.020261
0.89651936
1.0448732
1.0165527
1.0963545
0.91376567
0.87382877
0.9872853
1.1546372
1.1581335
1.135546
1.0888299
1.1408399
1.0546709
0.93327594
0.84632367
0.7711395
1.1609724
0.8588655
0.8672799
1.1291682
0.9472779
0.9032522
1.0758184
0.8845358
1.0894275
0.9398257
0.7930054
0.9466183
1.1550499
0.9389268
1.1363099
1.2041419
0.9739686
1.0397242
0.8674385
0.9926159
0.98395956
1.1013833
1.06752
0.87103856
0.91270757
1.0113069
1.028034
0.74495864
0.85908955
0.9288466
0.91764593
0.8857554
0.96434695
1.0284693
1.212899
0.8063006
1.2975159
0.94129187
1.1426407
0.8364592
0.88619
0.7598272
0.75749886
0.81674707
1.1285166
0.9449647
3.0471423
2.6788883
1.1230319
1.0365715
1.3540201
1.9440137
1.3588588
1.2799559
1.2019225
0.90849465
0
0
0
0.8228535
2.3130884
1.1972214
1.031854
0.706048
1.0154501
0.7858149
0.8420108
0.74393713
0.7579854
1.8679061
1.0515951
0.8263875
0.8255137
0.7793144
0.7121441
0.85286814
1.5034186
0.75381476
0.8176919
1.0378168
0.98978174
1.0767863
1.0469086
1.1855911
0.8384283
0.8744062
0.89781755
0.99645895
0.89119124
1.141578
0.9607207
1.2143415
3.3845448
1.9545681
0.77678585
1.0190257
0.74319035
0.6650366
0.8731233
0.6965485
0.6030437
0.60071707
0.5434869
0.63903457
0.6346041
0.6636721
0.6311054
0.56699085
0.7184917
0.63941795
0.8033932
0.9029313
0.80351967
0.80436146
0.69015914
0.70039445
0.62184733
1.1231431
0.61392164
0.6284277
0.6581661
0.48664573
0.69608176
0.67880607
0.80443203
0.52681154
0.6068519
0.5993376
0.4655298
0.6124357
0.5137823
0.66532034
0.48220056
0.650194
0.7845631
0.6240959
0.67180014
0.73337704
0.88451415
0.76447594
0.57785434
0.5583144
0.5804178
0.55022573
0.58972996
0.5307251
0.55286676
0.5469206
0.5619171
0.7215734
0.8042506
0.59661806
0.5684803
0.77270633
0.58374745
0.5657982
0.7201794
0.7068266
1.3060639
1.0686493
0.7951753
0.79864526
0.7093346
0.667527
0.57237506
0.5931015
0.61320484
0.71212626
0.6009183
0.70542705
0.7746243
0.74878037
0.5719075
1.3222402
0.8294251
0.8135864
0.7658393
0.76795036
0.7460119
0.7126708
0.76550317
0.6556795
0.615502
0.6730088
0.7446256
0.7323254
0.7575418
0.7887349
0.69582367
0.73903835
0.66619647
0.73034775
0.6932511
0.5157359
0.53148854
0.5304643
0.46262366
0.5162249
0.5677972
0.6678296
0.55068225
0.521298
0.66337144
0.6418131
0.5496343
0.51151854
0.61489475
0.5326419
0.53841716
0.57768774
0.59698385
0.5908591
0.56592816
0.55482036
0.74872255
0.73298186
0.79072845
0.5979757
0.7535002
0.78469557
0.72394943
0.7670461
0.8553103
0.8727176
0.78606194
1.1083885
0.77257746
0.62382025
0.76502043
0.69845134
0.53902483
0.62828517
0.7336164
0.52398986
0.61812246
0.65785176
0.7343922
0.74439836
0.68878806
0.73831934
0.7165673
0.82065386
0.7382721
0.80480766
0.88536626
0.8054848
0.7382656
0.8479969
0.75563025
1.0750903
0.66734993
0.6196694
0.86308646
0.8699888
0.6854841
0.7730077
0.6778278
0.74930066
0.8297031
0.8455712
0.8309525
0.80352527
0.7130154
0.63125086
0.7995829
0.7585324
0.90531856
0.88788146
1.0736879
0.98661375
0.716476
0.8045422
0.716469
0.7873485
0.6455837
0.8136349
0.68325555
0.75632876
0.6831586
0.8815854
0.6762506
0.746653
0.765202
0.7848549
0.7259843
0.70356363
0.9484851
0.8182967
0.755901
0.676735
0.77376467
0.7236649
0.82503533
0.8206908
0.7856064
0.7815817
0.7317794
0.72604716
0.71819824
0.70447886
0.80520356
0.6989124
0.8473318
0.8237253
0.81896436
0.8360165
0.9123363
0.88221323
0.90994245
0.75413424
0.78410304
0.7251851
0.8296965
0.7854463
0.80823195
0.8341027
0.7737727
0.7307733
0.7567134
0.71017647
0.85195935
0.695315
0.7480621
0.66656375
0.77275467
0.9289485
0.89445895
0.81355774
0.69723976
0.77354795
0.7900616
0.61417365
0.74797994
0.67155665
0.6017842
0.7166728
0.66996485
0.74203223
0.69249934
0.8971631
1.0398937
0.78662914
0.6814038
0.95061964
0.7520605
0.8119411
0.99772906
0.84433675
0.79232776
0.8433327
0.8327906
0.67012376
0.6674379
0.8072506
0.8030097
0.64777404
0.8758654
0.90054834
0.8046693
0.83302456
0.69022053
0.7080763
0.618343
0.7239702
0.71214813
0.6471092
0.7674704
0.7122753
0.64864916
0.7661632
0.94722086
0.85471517
0.7186187
0.69045883
0.8030624
0.66487557
0.65676343
0.69432807
0.58945906
0.65731347
0.663725
0.6237388
0.631473
0.82850355
0.7848705
0.8670348
0.72843057
0.8402861
0.7963048
0.7097918
0.73002654
0.73044735
0.77452475
0.6515309
0.6574853
0.7784964
0.80327696
0.7445554
0.85470325
0.73457575
0.8558403
0.80584896
0.79914063
0.7628717
0.90858346
0.97957116
0.7485467
0.82680553
0.8438484
0.83006686
0.97763425
0.9663282
0.9826923
0.9897154
0.88962454
0.86911976
0.7475778
0.69351894
0.79192764
0.7699761
0.7624121
0.79655915
0.8625314
0.8439736
0.8966517
0.8753191
0.8960749
0.8763071
0.7498106
