uppu-00.csv0
0.5812011
0.56834275
0.56908584
0.59009385
0.5877793
0.5706004
0.5933168
0.58922565
0.57248384
0.5904038
0.62009335
0.6162945
0.59891075
0.5989416
0.6274434
0.62313175
0.59041643
0.5818399
0.5765304
0.5994946
0.5905836
0.6455538
0.62354416
0.6248085
0.58169377
0.5981398
0.6078411
0.6374572
0.6224074
0.6085299
0.54229254
0.5927659
0.607728
0.6363891
0.62600523
0.64669836
0.6399909
0.6408352
0.6347669
0.635886
0.62746125
0.65494865
0.5379672
0.5851662
0.6152467
0.59672594
0.6247228
0.6142261
0.61875755
0.6901399
0.657504
0.65008414
0.6705426
0.6668115
0.63043225
0.52926517
0.54480964
0.54013246
0.55060834
0.52520996
0.50642926
0.5458237
0.5375408
0.53278357
0.53286225
0.5531838
0.5542509
0.5631407
0.5378515
0.55069834
0.5560182
0.52097756
0.550485
0.53184056
0.57596236
0.5701364
0.53887796
0.57263124
0.56733227
0.5882813
0.5971007
0.56187534
0.5539169
0.55684894
0.5663312
0.55823433
0.5856859
0.5603551
0.57978964
0.5875374
0.5799157
0.56469095
0.5750253
0.59802693
0.54542375
0.5755053
0.6036133
0.57430744
0.61814564
0.58284414
0.59389955
0.6181319
0.6200595
0.62441766
0.6384192
0.5135536
0.5840049
0.610126
0.62191033
0.618115
0.6147091
0.58032346
0.6081568
0.6100853
0.6042998
0.5970393
0.6306188
0.5685888
0.5798225
0.61187196
0.5803608
0.60419804
0.617279
0.63026446
0.61831266
0.61870813
0.63579994
0.63002056
0.5293424
0.5968778
0.60239357
0.60839516
0.6426172
0.59158754
0.571183
0.5697574
0.5640574
0.58598137
0.5690203
0.6029113
0.5220425
0.5807896
0.56717813
0.5794805
0.5916746
0.5792814
0.59403783
0.5865357
0.5629252
0.5789141
0.5595738
0.5772826
0.5651553
0.5994969
0.610723
0.5970895
0.5798255
0.60309494
0.61727554
0.62536293
0.6141549
0.5410875
0.5871985
0.58985233
0.5997816
0.6078761
0.59008765
0.60402626
0.6208382
0.6293996
0.59827733
0.63667864
0.62027454
0.5389353
0.59588695
0.6137809
0.5962872
0.5884691
0.60346276
0.6056869
0.59580433
0.571559
0.5875675
0.59878623
0.59166294
0.57059675
0.6263615
0.6178576
0.6222021
0.6162145
0.62480104
0.6456554
0.6358005
0.6544421
0.64111865
0.59481126
0.5784296
0.57620513
0.5655805
0.5742219
0.5489739
0.5583318
0.5822184
0.5542894
0.5866193
0.54592526
0.5712257
0.57409215
0.5823537
0.57386875
0.5821413
0.5667526
0.57963616
0.5668432
0.57121205
0.596438
0.5787912
0.56957716
0.5955988
0.6325299
0.6000445
0.589911
0.5796455
0.56100136
0.57383436
0.6002189
0.57563376
0.6047451
0.5689661
0.58951557
0.576416
0.60356367
0.5733407
0.6025734
0.54472864
0.55616975
0.5868704
0.5842038
0.59976536
0.60107124
0.60830617
0.6283652
0.60541475
0.61262757
0.64306414
0.570626
0.5921909
0.62690866
0.59547967
0.6140249
0.6095931
0.6231596
0.6186743
0.6146588
0.5836303
0.5954572
0.5352171
0.57414156
0.6090766
0.6094607
0.6148525
0.62006485
0.6363634
0.61791456
0.626512
0.6246638
0.62626284
0.51007533
0.6048912
0.60491115
0.60842234
0.5775036
0.6030584
0.5864591
0.60691816
0.602394
0.62739253
0.588451
0.6247482
0.5199887
0.5697808
0.61480916
0.60799986
0.6030743
0.64062977
0.63672626
0.63947916
0.64377344
0.6288332
0.6051622
0.56815016
0.6151507
0.5907036
0.60210234
0.63019603
0.6137321
0.63395596
0.60364425
0.62388676
0.6147904
0.61794317
0.6134039
0.5460035
0.54524946
0.5528228
0.56582993
0.5475217
0.5677501
0.5812755
0.5444658
0.5954181
0.62191117
0.6083385
0.5820233
0.5819925
0.5299177
0.6041883
0.6087899
0.6020724
0.6263332
0.5995363
0.63229823
0.62774855
0.6097254
0.6199382
0.6221344
0.57272273
0.5963992
0.57159925
0.56570625
0.5681835
0.57129914
0.56018084
0.5748601
0.58089584
0.5914654
0.59492064
0.6019674
0.6258915
0.59016144
0.57957286
0.5715343
0.6080942
0.5869679
0.5782557
0.5971846
0.5957683
0.60705274
0.58139855
0.5647424
0.5795024
0.59732926
0.57110566
0.6055875
0.6351987
0.63627386
0.61973864
0.6360784
0.63113743
0.65001607
0.65691084
0.5687356
0.58551663
0.58346725
0.6215604
0.63987654
0.63386405
0.6478456
0.63229257
0.64151716
0.6556986
0.6312326
0.6714849
0.6495592
0.56866175
0.58424973
0.55782557
0.5989488
0.61431366
0.56083375
0.5600719
0.5752251
0.6203434
0.6009548
0.5938293
0.61148274
0.59108675
0.6163149
0.57731485
0.588072
0.5878153
0.6009307
0.60377663
0.58231586
0.5901593
0.5874741
0.50961614
0.52144843
0.5356893
0.5591562
0.54134417
0.52905047
0.5414636
0.55371815
0.5708019
0.55476743
0.54501486
0.5312006
0.5425664
0.50122726
0.5660614
0.54997313
0.5713938
0.57342225
0.5953734
0.58975905
0.57933503
0.55861825
0.5695009
0.5095094
0.5756651
0.56672573
0.55517226
0.5601129
0.5592616
0.6040326
0.6041882
0.61262816
0.61727077
0.5907117
0.58013684
0.6064687
0.5913285
0.59687895
0.5864702
0.60203105
0.57072115
0.5991725
0.5817742
0.5948744
0.57283723
0.5532708
0.54714966
0.57838345
0.5840792
0.6125021
0.6036331
0.5726381
0.5824055
0.5790393
0.6082062
0.6040158
0.5820145
0.5425716
0.5840093
0.58516455
0.59591466
0.5876346
0.60557467
0.5895492
0.59537154
0.6323894
0.6135079
0.59730214
0.6334179
0.552184
0.48949885
0.5452056
0.53368753
0.5680265
0.6049225
0.6144958
0.60229886
0.6180107
0.5860287
0.5959185
0.5464413
0.58981913
0.5281686
0.5026453
0.49395883
0.49286667
0.4887051
0.50242156
0.5059673
0.5083015
0.5006631
0.50545913
0.50580204
0.5161043
0.49847454
0.52641046
0.5021386
0.5173676
0.51194656
0.5255616
0.5257892
0.5037328
0.5053498
0.5017799
0.52415645
0.49160513
0.4951025
0.5281458
0.51308715
0.5145046
0.52590775
0.5175055
0.5086726
0.5317064
0.49322212
0.50772774
0.5226568
0.4960683
0.512715
0.51341164
0.5018722
0.51618195
0.5053886
0.49868843
0.49953565
0.48274714
0.5199434
0.5491271
0.49221385
0.51750815
0.5517666
0.5247035
0.53482795
0.5098982
0.54399216
0.57143205
0.57269347
0.5402726
0.53055155
0.5080099
0.5058286
0.5266151
0.52004516
0.53661025
0.54873276
0.51173824
0.4824754
0.5095672
0.48551303
0.49028984
0.5044905
0.503568
0.50752044
0.49891794
0.466291
0.4865366
0.47977495
0.44615144
0.47265232
0.47028518
0.4530121
0.45915717
0.4484367
0.46614903
0.4715797
0.46737382
0.46237
0.47741586
0.51213485
0.49500158
0.5011019
0.49748296
0.47590092
0.5771561
0.58383787
0.57857317
0.51337194
0.56453496
0.56456095
0.53998464
0.54206115
0.54438704
0.5065986
0.49608612
0.4447583
0.44310826
0.46881565
0.4271518
0.48130485
0.45295325
0.4491714
0.42969134
0.4648169
0.4728415
0.4760533
0.45349467
0.4427444
0.4410261
0.43619642
0.47726545
0.52848375
0.5192242
0.45950103
0.48427048
0.47549543
0.4714508
0.5060002
0.4560952
0.47457096
0.51058745
0.5721699
0.56658
0.46196896
0.55868554
0.5639858
0.5226838
0.51808614
0.50148576
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.5638618
0.4903118
0.57392085
0.73034424
0.5541035
0.5561042
0.6283376
0.6612326
0.6070083
0.5134979
0.6348033
0.57874876
0.61553943
0.57759464
0.68258804
0.52000654
0.55057776
0.55572253
0.63840455
0.53927356
0.5880191
0.5357179
0.60120004
0.7068242
0.63047725
0.5072227
0.56825423
0.4916075
0.58810204
0.5874184
0.61859965
0.5461483
0.6119488
0.56238043
0.56656873
0.60553527
0.5595364
0.5709884
0.63026845
0.60978234
0.59548944
0.6016785
0.6590638
0.6185356
0.5724874
0.640958
0.57337075
0.67371875
0.56075406
0.6198253
0.6313414
0.5327456
0.5652135
0.61503863
0.6080312
0.6102335
0.61765623
0.63590044
0.55284613
0.65405846
0.5980805
0.6305628
0.5912462
0.64186615
0.6194052
0.6183544
0.646947
0.5784055
0.60792786
0.6185966
0.6637283
0.59585536
0.6442251
0.7071324
0.61306876
0.6431693
0.5771509
0.64457566
0.60768485
0.6006025
0.557394
0.5668177
0.54444367
0.53609973
0.5692037
0.51741475
0.5725149
0.53207976
0.583292
0.58574873
0.5170029
0.56888103
0.54350585
0.51185554
0.5167661
0.56794333
0.5508829
0.54938984
0.57633793
0.5688285
0.5730317
0.5665731
0.5589405
0.5276266
0.5655291
0.52975816
0.5356826
0.54197335
0.5575157
0.5945439
0.5480666
0.55875766
0.58362097
0.5391333
0.56330544
0.577343
0.5731367
0.54757625
0.57047206
0.52979785
0.5329228
0.52775514
0.55456203
0.56470627
0.5429551
0.5144961
0.57006717
0.5350413
0.58647126
0.57848454
0.503958
0.53454614
0.53612196
0.5518852
0.54597884
0.53390026
0.5342926
0.559034
0.5711638
0.5552312
0.6143787
0.5491355
0.5540311
0.5862394
0.54966784
0.5304263
0.53926504
0.5689862
0.530839
0.5359494
0.5557729
0.54240793
0.53057086
0.56003225
0.5470981
0.56395537
0.5870426
0.5834364
0.55716646
0.5618288
0.5868002
0.5320827
0.57308245
0.5849102
0.55891025
0.57010597
0.6087509
0.5813408
0.55506665
0.5595585
0.5849084
0.55997276
0.5267871
0.55182964
0.55358255
0.54171574
0.5435327
0.5937538
0.59857965
0.5689628
0.5919654
0.57442075
0.5826637
0.563015
0.6236842
0.51651543
0.54793465
0.4923116
0.58401364
0.5462987
0.5657485
0.5619545
0.5578463
0.56456363
0.5946452
0.6036017
0.59214896
0.5576045
0.5681295
0.6096679
0.592812
0.5944358
0.5565564
0.50738335
0.5517097
0.5618777
0.5561238
0.5583147
0.6028175
0.5807829
0.58004963
0.5495532
0.5738543
0.5456458
0.59279686
0.6214174
0.61542284
0.5988829
0.53155094
0.58565086
0.5545175
0.56519717
0.55790806
0.60446244
0.5708341
0.56260294
0.5828922
0.5738448
0.54966104
0.5292693
0.6008692
0.56633294
0.62036437
0.5862064
0.61363286
0.6150168
0.60728604
0.57611746
0.60058916
0.58190703
0.5455636
0.5628666
0.6023556
0.5429844
0.62093896
0.560185
0.5952149
0.62239707
0.59857595
0.55232525
0.596108
0.60938084
0.6162697
0.5729182
0.6077606
0.5705538
0.59659964
0.5734374
0.55097485
0.5439459
0.570268
0.58111185
0.5756578
0.58730376
0.5261922
0.5607064
0.56856406
0.5819828
0.602446
0.527533
0.5777025
0.5321518
0.5940965
0.53769076
0.6168792
0.56220967
0.57991314
0.5716028
0.5717169
0.52696186
0.55031484
0.6155937
0.5383625
0.59834236
0.5857106
0.5576864
0.6154451
0.5777253
0.61978424
0.5726823
0.58874446
0.5680759
0.58918005
0.5825254
0.5636224
0.5364954
0.5988088
0.61261094
0.5931472
0.6259679
0.5677936
0.5778652
0.6179348
0.6074197
0.64783233
0.5997014
0.60762036
0.62418014
0.61516505
0.5825601
0.603407
0.6211368
0.64504874
0.5777108
0.6105741
0.59347266
0.57675475
0.6096106
0.56243545
0.5686973
0.61282235
0.56955653
0.59806424
0.5853062
0.5675582
0.6113399
0.6172081
0.5879072
0.57745177
0.56846917
0.5912874
0.5947376
0.5969215
0.5986845
0.5952505
0.63165635
0.5793379
0.61337614
0.5895678
0.5765296
0.60287666
0.56296504
0.6074687
0.612921
0.633305
0.6409002
0.64456505
0.617059
0.5783421
0.60707647
0.59160644
0.5699658
0.6373716
0.5630641
0.60468584
0.6264323
0.6156585
0.65003943
0.6309739
0.6456199
0.6283365
0.6100459
0.6127238
0.592749
0.6002643
0.58069634
0.57301956
0.6200936
0.604043
0.630345
0.59151465
0.58782727
0.6091212
0.6098268
0.5751505
0.6147999
0.58513254
0.61835927
0.60397524
0.57478297
0.6113472
0.6216594
0.56865525
0.58132905
0.5775127
0.67276
0.61859465
0.60023576
0.6348655
0.64314127
0.623757
0.5756456
0.57348007
0.61897516
0.5931152
0.6265957
0.64322793
0.60148525
0.6026916
0.6199931
0.66813004
0.60322416
0.6265938
0.60680234
0.58093596
0.64095676
0.61883295
0.6357882
0.69207054
0.6052797
0.6576707
0.6194937
0.6345314
0.6430335
0.59271187
0.5973176
0.6397355
0.5784645
0.5711815
0.63416886
0.6198433
0.6121677
0.61620134
0.6062977
0.6297429
0.6200147
0.62762725
0.63274467
0.61434746
0.5996027
0.6176812
0.5830308
0.5967491
0.5914252
0.58839035
0.6249957
0.61746424
0.6291355
0.607532
0.6133131
0.5903395
0.6468017
0.6178532
0.61114186
0.5921313
0.5813576
0.62527466
0.62487906
0.66737944
0.6338794
0.61357486
0.64576477
0.6571327
0.6386632
0.64038914
0.5881526
0.5816621
0.5634422
0.56100315
0.5596368
0.5559141
0.55744797
0.5608556
0.57039803
0.5321381
0.54922134
0.56090075
0.5611429
0.59090066
0.5798972
0.5792384
0.56621146
0.59218615
0.55037725
0.5642635
0.56270933
0.56998754
0.56240577
0.56956166
0.55793166
0.5857554
0.59422684
0.5705091
0.5608603
0.5622774
0.56073177
0.57916456
0.5942292
0.5662345
0.6075031
0.55071115
0.6037746
0.5783372
0.5719268
0.5606357
0.5543693
0.5809919
0.5770184
0.58678764
0.57528347
0.57517993
0.57274395
0.5767572
0.5907712
0.58804035
0.5545294
0.5531733
0.55718917
0.5613444
0.5307819
0.5669873
0.5902807
0.59775007
0.5922588
0.53744936
0.57511365
0.5762778
0.5898772
0.59246534
0.5531688
0.56936574
0.57600147
0.5607843
0.57160354
0.5692037
0.5982117
0.5848766
0.5888403
0.62003624
0.6224351
0.60572654
0.586486
0.6054595
0.61368984
0.58570516
0.57742137
0.6100395
0.61666566
0.59655213
0.5690232
0.6020569
0.57550347
0.5782875
0.60958296
0.5916218
0.6163831
0.5969766
0.60029787
0.6052549
0.6100253
0.60484344
0.5866379
0.591948
0.58647704
0.58292305
0.562652
0.60636586
0.576222
0.5840977
0.5843084
0.5830913
0.6170906
0.58927566
0.5714075
0.57974327
0.5882539
0.56422484
0.5806275
0.56900525
0.5939842
0.5948472
0.5688293
0.5684249
0.5880397
0.57491297
0.5859781
0.5335562
0.564063
0.5490937
0.5509023
0.5445076
0.5249382
0.61188024
0.6169549
0.6059096
0.6064647
0.6221401
0.6233488
0.5926268
0.61187536
0.6010278
0.6311134
0.6302147
0.61594075
0.6288719
0.63642806
0.63418776
0.6406454
0.61008835
0.62232274
0.5668175
0.54385537
0.5560631
0.54359305
0.5529897
0.5351142
0.5652151
0.5753348
0.58332634
0.550466
0.5765438
0.5789878
0.5878985
0.59945357
0.581702
0.5284461
0.617232
0.6169196
0.6168533
0.6240651
0.6160573
0.60336316
0.6126624
0.6449691
0.6119285
0.5490829
0.53913903
0.5302728
0.5322262
0.5190961
0.5335052
0.5354354
0.56860167
0.55435526
0.5213972
0.5376924
0.5603495
0.5549289
0.54780364
0.5768142
0.55152327
0.61998945
0.64688796
0.59827113
0.6259292
0.59920526
0.62790877
0.6310604
0.6230578
0.6153264
0.49333656
0.6003541
0.62345815
0.6087393
0.6176285
0.5791098
0.6213159
0.634995
0.5860231
0.62174094
0.6131029
0.54346293
0.5913254
0.6426576
0.60217935
0.5990242
0.58792883
0.59525084
0.60627896
0.61235327
0.62400776
0.6237257
0.5041032
0.5463132
0.5466299
0.5467361
0.5429075
0.53197974
0.5447859
0.5598854
0.58079356
0.56337124
0.556548
0.5444858
0.54117775
0.5661824
0.5852079
0.5946732
0.60228777
0.57918954
0.5895401
0.6045195
0.5925611
0.58027375
0.44772503
0.4579672
0.48099673
0.4634336
0.5155979
0.51908964
0.51637655
0.54086256
0.5523939
0.5626401
0.5814081
0.54214054
0.5177043
0.5129862
0.50736
0.5395083
0.53406656
0.5448863
0.55173564
0.5745626
0.5498185
0.5501601
0.5246847
0.5353845
0.5149367
0.508523
0.52737767
0.498839
0.50475323
0.5143012
0.49195254
0.5006502
0.53692
0.5075754
0.49578023
0.5096299
0.49586093
0.49715185
0.49284503
0.4909724
0.48717114
0.51418895
0.53550357
0.5301692
0.573685
0.5591156
0.57798254
0.5336489
0.50119805
0.5211178
0.5533779
0.55326974
0.49356595
0.5346789
0.53665173
0.510853
0.48242092
0.5247274
0.49346036
0.50786996
0.5042712
0.4877451
0.5196291
0.5349765
0.50526583
0.4897796
0.53279674
0.52886546
0.4928922
0.4776052
0.47603875
0.4777646
0.48587817
0.47510615
0.538512
0.5265737
0.5534832
0.5714562
0.530092
0.5607978
0.5384075
0.5553184
0.52707344
0.5543645
0.5773226
0.5519157
0.52810365
0.5354187
0.56950647
0.583827
0.5977228
0.62942123
0.5889576
0.5742029
0.5672978
0.64962816
0.62070805
0.6195615
0.65098274
0.6555709
0.6514974
0.65384793
0.6527803
0.6063785
0.5003382
0.571983
0.5559531
0.5720674
0.59559155
0.61665404
0.59047705
0.5842154
0.5592703
0.58211005
0.61380583
0.5843913
0.59395677
0.49287054
0.52431124
0.5215546
0.524227
0.5753266
0.5425414
0.5684818
0.5979713
0.59987724
0.53792566
0.5460113
0.5614877
0.56730056
0.537717
0.5860635
0.58698887
0.6130939
0.6141395
0.61351854
0.60599947
0.5935109
0.6112465
0.62724113
0.5021244
0.56507677
0.61092997
0.58990467
0.597904
0.6045837
0.5781281
0.59293103
0.60306466
0.59861475
0.58921885
0.57788306
0.60365283
0.63259786
0.5977957
0.5976497
0.6134474
0.5774802
0.59342325
0.598427
0.60821193
0.56793815
0.5758563
0.5995392
0.56745905
0.57982385
0.6037206
0.5960752
0.6080098
0.6238289
0.60283744
0.5938982
0.6092074
0.61493254
0.55796176
0.52019525
0.5653133
0.5678903
0.5789473
0.5489576
0.5770144
0.5745711
0.5427802
0.55146813
0.58231395
0.5436049
0.56287724
0.5910027
0.6242323
0.5507886
0.59650487
0.58397835
0.5760007
0.54976827
0.55506426
0.5508172
0.56876963
0.55900127
0.57327676
0.5501672
0.5268959
0.5360165
0.53386307
0.5509855
0.5210855
0.5191964
0.5333788
0.5276298
0.49571264
0.50267315
0.51214457
0.5019446
0.51007515
0.51260746
0.5018911
0.5115175
0.5096036
0.4936335
0.5260622
0.5205591
0.5106048
0.5059374
0.51148456
0.53814477
0.5338886
0.5298442
0.50513566
0.49922422
0.53411967
0.5353283
0.53925353
0.52796537
0.5236545
0.5270241
0.5268533
0.51388687
0.528674
0.5283399
0.52738965
0.51908267
0.5311235
0.526743
0.53602546
0.5321936
0.5238923
0.5319387
0.5308201
0.5294821
0.5189286
0.52786523
0.5505072
0.5862069
0.54345435
0.5565014
0.5051049
0.4201735
0.41986233
0.44316152
0.39993617
0.41980737
0.42820188
0.43434376
0.41161516
0.45857245
0.4232332
0.42873743
0.44568798
0.41008565
0.41522247
0.5416833
0.53711706
0.49370736
0.4676458
0.5215831
0.5215192
0.5159589
0.50102055
0.46945745
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.5638618
0.4903118
0.57392085
0.73034424
0.5541035
0.5561042
0.6283376
0.6612326
0.6070083
0.5134979
0.6348033
0.57874876
0.61553943
0.57759464
0.68258804
0.52000654
0.5483196
0.55572253
0.63840455
0.53927356
0.5880191
0.5357179
0.60120004
0.7068242
0.63047725
0.5072227
0.56825423
0.4916075
0.58810204
0.5874184
0.61859965
0.5461483
0.6119488
0.56238043
0.56656873
0.60553527
0.5595364
0.5709884
0.63026845
0.60978234
0.59548944
0.6016785
0.6590638
0.6185356
0.5715779
0.640958
0.57337075
0.6737187
0.56075406
0.6198253
0.6313414
0.5327456
0.5652135
0.61503863
0.60803115
0.6102335
0.61765623
0.63590044
0.55284613
0.65405846
0.5980805
0.6305628
0.5912462
0.64186615
0.6194052
0.6183544
0.646947
0.5784055
0.60792786
0.6185966
0.6637283
0.6384387
0.6861756
0.72402626
0.62808967
0.6439883
0.6115978
0.6318948
0.61336637
0.61921656
0.6564013
0.6790362
0.6244965
0.6369225
0.6822497
0.6694679
0.69175476
0.6764716
0.72724164
0.6912959
0.6546722
0.7066621
0.6217898
0.65133727
0.6392158
0.65768594
0.646707
0.66936815
0.64144236
0.63024807
0.6525371
0.6393169
0.6556102
0.6936559
0.7147571
0.6319207
0.6688993
0.6268522
0.6033545
0.66122574
0.50772995
0.5652275
0.562313
0.57208985
0.5982043
0.62752324
0.6013987
0.59477925
0.55936843
0.5821095
0.5916367
0.6169657
0.62204075
0.569239
0.5553358
0.52546066
0.5233187
0.521559
0.53843164
0.5275731
0.51073
0.52772415
0.5275437
0.51591796
0.5277893
0.5042544
0.51108193
0.52419376
0.56123114
0.53246
0.5407289
0.54214257
0.53000146
0.5253293
0.523224
0.5205261
0.52596354
0.53605026
0.5123464
0.50376964
0.54828185
0.5130244
0.5238742
0.5376843
0.49920014
0.5430146
0.5339542
0.55115145
0.5261365
0.5590112
0.54693514
0.5285996
0.54678977
0.5112111
0.531091
0.49661222
0.5635186
0.53810483
0.52227414
0.52746606
0.5290123
0.5389539
0.501849
0.5229862
0.53257924
0.52198017
0.5361393
0.54725486
0.5799906
0.5130342
0.5348421
0.5426896
0.5256387
0.5414885
0.5428709
0.5174263
0.5197429
0.5041629
0.5160079
0.51287717
0.5296844
0.54034704
0.53841007
0.51551515
0.56126714
0.53092384
0.51897836
0.550035
0.5234585
0.56374353
0.5519485
0.55734324
0.52599645
0.5314995
0.5536727
0.5356809
0.52223945
0.50871855
0.50204194
0.52282876
0.52665144
0.50693774
0.5210701
0.51500034
0.5348998
0.5824152
0.5321846
0.54698265
0.52144307
0.533032
0.5444745
0.52107406
0.51806855
0.56500876
0.52094865
0.5462409
0.5440822
0.52511823
0.5493523
0.5135332
0.53870636
0.5444393
0.5561384
0.5443182
0.5599745
0.541776
0.56815195
0.550786
0.54888344
0.54744947
0.53380394
0.5412745
0.52786946
0.4934712
0.532198
0.52109957
0.55376375
0.52898276
0.549171
0.5143848
0.5475391
0.52121896
0.57051796
0.5429193
0.5359356
0.5536869
0.5554879
0.5380949
0.53101087
0.50232446
0.52642363
0.53090334
0.5184093
0.5296857
0.54256856
0.54813987
0.5194711
0.54555523
0.5604718
0.5337906
0.5089369
0.5406541
0.5385565
0.51767856
0.5224058
0.5440752
0.5268824
0.5116715
0.564957
0.50113004
0.51768094
0.5638466
0.5293744
0.52679646
0.51637536
0.52752495
0.5308354
0.52503324
0.54442674
0.52030647
0.5333652
0.5402373
0.51934344
0.53320193
0.5340618
0.5171092
0.5428114
0.51756406
0.52313405
0.56057763
0.5417801
0.53536177
0.5289694
0.55168307
0.5765789
0.5672314
0.5798971
0.58922446
0.60757816
0.5541319
0.59102565
0.56184757
0.5911804
0.5481198
0.5125325
0.50193936
0.51666313
0.5123975
0.5097503
0.5132761
0.58814085
0.5115296
0.53349334
0.5450207
0.54783195
0.52963066
0.55209535
0.55652547
0.5687268
0.54325473
0.5505126
0.55726016
0.5465827
0.5258622
0.51536566
0.5679459
0.54286516
0.5481064
0.55273217
0.53357273
0.5479843
0.5447003
0.547939
0.53818
0.5607407
0.5358105
0.548389
0.5500337
0.49988663
0.5341995
0.57289886
0.52460283
0.5445201
0.5245324
0.5591662
0.55071646
0.54986715
0.56862766
0.5451878
0.54906756
0.53726393
0.5612098
0.5794583
0.56426126
0.55145884
0.5530583
0.54621583
0.56276953
0.53935444
0.54856676
0.5441082
0.5721491
0.5870723
0.59237057
0.53831494
0.55395573
0.5623847
0.5365115
0.5443656
