uppu-01.csv0
0.4843943
0.47368369
0.45423564
0.5822553
0.52311975
0.5562775
0.49249431
0.39966434
0.50888336
0.5613443
0.5344569
0.59119815
0.49247012
0.5943021
0.60785085
0.5027856
0.5301655
0.47822458
0.5217753
0.5396445
0.60752976
0.64483607
0.64505386
0.50924844
0.6549669
0.7509773
0.74067867
0.55411655
0.5631463
0.67700684
0.6205124
0.5794135
0.4279883
0.5257634
0.6405613
0.55942005
0.80107296
0.7547334
0.6784388
0.64316094
0.5901931
0.61581594
0.66258115
1.0738014
0.43837342
0.57682824
0.85635835
0.6857816
0.7232507
0.6642192
0.5286225
0.5747965
0.81159204
0.65566117
0.4930133
0.47908482
0.48606014
0.59318286
0.5505659
0.6001842
0.61070746
0.6677267
0.56536275
0.46062887
0.49415496
0.6333139
0.68338096
0.591813
0.64183164
0.7161451
0.935989
0.761736
0.7924413
0.9609271
0.62542653
0.7152065
0.62583596
0.5506553
0.54562336
0.47743922
0.50316036
0.49014974
0.47526258
0.58651364
0.5168783
0.7968072
0.6869477
0.55967647
0.56887305
0.49384016
0.520555
0.46105042
0.4654279
0.50317794
0.52639675
0.51644194
0.50120944
0.5372417
0.5180792
0.5861566
0.5739536
0.4823418
0.47794285
0.46774185
0.45792472
0.54332656
0.4418426
0.5144682
0.5131708
0.5654115
0.460001
0.50884145
0.49853474
0.46644783
0.46502018
0.57243574
0.4807714
0.5540839
0.53677136
0.5582184
0.6061191
0.58584154
0.5028159
0.47068372
0.57879895
0.7676033
0.6247601
0.47559947
0.42795718
0.55931944
0.54831874
0.5870483
0.53325325
0.6232722
0.5932206
0.6908493
0.6109282
0.56687045
0.5606322
0.5951464
0.51796937
0.63216984
0.50630325
0.62387854
0.589976
0.49006486
0.5707657
0.6130084
0.5416438
0.593552
0.6217977
0.61285925
0.55278
0.57762146
0.5310522
0.42281982
0.65717655
0.6824394
0.56859255
0.5804241
0.57969576
0.6078813
0.6126474
0.6617517
0.6129833
0.5828606
0.6529569
0.64688826
0.7249207
0.8611116
0.81222963
1.006925
0.76134664
0.69549525
0.785997
0.82310647
0.68811166
1.0570384
0.60805637
0.60163414
0.58542705
0.46526873
0.5526759
0.53001314
0.53212065
0.55756736
0.57027024
0.5342981
0.49338007
0.6285072
0.4458319
0.6286266
0.5308569
0.5772818
0.59798086
0.469283
0.564619
0.5267411
0.5475608
0.5488223
0.6373612
0.68290913
0.6943674
0.6998653
0.6554477
0.570409
0.676619
0.63050115
0.7033441
0.49675497
0.6052447
0.6955753
0.5869268
0.56867516
0.5704508
0.59797263
0.655847
0.5560161
0.4694941
0.52468807
0.57992107
0.53618044
0.6045739
0.5240035
0.62048405
0.60337794
0.6997101
0.69779587
0.64804316
0.6445472
0.635246
0.6614163
0.7475616
0.6121195
0.58039653
0.63794774
0.6252201
0.6369706
0.5568067
0.6672187
0.5566497
0.7115716
0.554782
0.6200056
0.5460617
0.5050073
0.52166814
0.5108914
0.5491342
0.6209683
0.64122313
0.70072687
0.6133388
0.6839068
0.5872221
0.6044806
0.574331
0.53729844
0.54084027
0.6922792
0.5062914
0.56829214
0.6032923
0.56944793
0.64701045
0.62674534
0.6796381
0.7212907
0.7526725
0.94994545
0.6887799
0.6154465
0.63036484
0.6603637
0.66816205
0.64529854
0.6802521
0.64392984
0.6274596
0.616239
0.5997375
0.81820595
0.6003372
0.54432786
0.642714
0.5960021
0.59792733
0.5552618
0.67676985
0.61421967
0.6639573
0.66255045
0.67649865
0.73680353
0.6462169
0.61051905
0.46404755
0.58592165
0.650265
0.5297417
0.77657545
0.7844934
0.6506557
0.6797165
0.5647153
0.61533684
0.5984195
0.5796251
0.523166
0.5296917
0.55717736
0.6093618
0.5661415
0.7326953
0.7211401
0.69734925
0.64591956
0.67909986
0.587656
0.7125807
0.6167763
0.50769
0.5432217
0.54057807
0.5138096
0.53189605
0.52135897
0.5510073
0.5775754
0.60882455
0.7548401
0.53117937
0.6311997
0.5177332
0.4762448
0.6108214
0.52448064
0.5608182
0.5506527
0.55512357
0.7330838
0.6259188
0.62716484
0.56026906
0.57415855
0.5069527
0.60243684
0.70713776
0.55830395
0.5821405
0.6013276
0.6484626
0.5778692
0.63463557
0.67990667
0.59447265
0.6254974
0.6256679
0.7233229
0.75162804
0.8018764
0.69936186
0.7560054
0.6427637
0.6460032
0.6462102
0.79678655
0.61610734
0.5898526
0.6878378
0.72832036
0.56668806
0.6218066
0.6344732
0.61081225
0.5404236
0.51620126
0.6875093
0.6368526
0.653056
0.6800274
0.74018997
0.63691896
0.62377554
0.62271124
0.5382335
0.64429104
0.61975276
0.67884827
0.7350232
0.5730913
0.6102224
0.5795905
0.6305062
0.6180551
0.5385032
0.56867576
0.500427
0.5910277
0.62226814
0.62098104
0.63781816
0.59047276
0.6899836
0.60627913
0.5043262
0.60707915
0.60512054
0.5889417
0.5779511
0.76623124
0.7026278
0.6641386
0.6639143
0.7077222
0.81444454
0.660292
0.6051382
0.7246197
0.7829249
0.66884375
0.8408214
0.8429728
0.7399997
0.7325897
0.61935174
0.6141019
0.6234183
0.637568
0.66034776
0.74621004
0.58509904
0.7720819
0.7853529
0.77712417
0.6723349
0.6446645
0.62574005
0.63754576
0.6566912
0.6608649
0.603151
0.6151842
0.57129025
0.6748344
0.71171194
0.60739464
0.61404467
0.56483716
0.62185204
0.67977756
0.63580716
0.6081036
0.6241444
0.6592295
0.6792109
0.9114358
0.6680128
0.6828033
0.682322
0.700233
0.7170808
0.7116409
0.87379
0.777271
0.6378784
0.6639967
0.7534796
1.06067
0.81441987
0.7618604
0.62970823
0.7577966
0.66664934
0.60986686
0.6649991
0.5514653
0.6343604
0.55751675
0.5848325
0.590959
0.6751287
0.58089733
0.6648172
0.62803644
0.6201387
0.56615514
0.57149845
0.67493266
0.6245309
0.603391
0.631151
0.66444004
0.6615762
0.6384317
0.67197084
0.71229875
0.777527
0.69827837
0.6858233
0.6781283
0.62508637
0.7121596
0.6662043
0.6884785
0.6623732
0.76844937
0.841897
0.8874166
0.78898984
0.76874554
0.8164049
0.93743926
0.874144
0.74986255
0.74673516
0.7625014
0.9068212
0.76965636
0.71265376
0.68225676
0.73261994
0.78135973
0.73842746
0.8910146
0.7104416
0.7020299
0.70420897
0.6295491
0.64067775
0.7482565
0.7033264
0.6938545
0.79227877
0.7248635
0.8873819
0.7346543
0.9131892
0.84593934
0.7038599
0.7582424
0.878003
0.864692
0.7733254
0.7421397
0.65572804
0.8748267
1.0194137
0.7321819
0.7308631
1.0284971
0.7037377
0.84964746
1.1830958
0.87497514
1.1892251
0.68546623
0.7131922
0.83103305
0.8332936
0.7837481
0.70274717
0.7868776
0.8639121
0.5994633
0.7612287
0.6151752
0.7185321
0.65073484
0.6610049
0.67676497
0.683809
0.87614983
0.94203615
0.8458683
0.8767771
0.8148125
0.69609416
0.6641028
0.73482084
0.8088082
0.7698964
0.8701122
1.026284
0.9702521
0.7715688
0.9589038
1.0958627
1.2514435
1.5194441
1.0013803
0.74743235
0.8141732
0.710575
0.73015666
0.6900371
0.7277939
0.7527486
0.75269955
0.70796347
0.7427854
0.9013112
0.8319917
0.86912984
0.7514824
0.79377514
0.7671054
0.7678534
0.75759155
0.7967789
0.7508664
0.76706123
0.8551634
0.84118783
0.74582
0.764977
0.7576121
0.73984635
0.82994586
0.9627297
0.8123056
1.1658238
0.763083
0.8643974
0.79028666
0.80762786
0.77506506
0.8315368
0.8832293
0
0
0
0
0
0
0
0.6304175
0.8388199
0.8173334
0.7596465
0.59955907
0.87697226
0.68784904
0.86570257
0.76985544
0.9617037
1.4100056
0.9921918
0.6876302
0.6016178
0.5554129
0.66285837
0.58810115
0.6287898
0.752828
3.851702
2.1947181
2.671883
0.5585539
0.51136225
0.47925028
0.4521915
0.53153574
0.69036365
0.41703925
0.41433555
0.41852015
0.4542383
0.39501038
0.48939222
0.37109673
0.37696263
0.44966257
0.4145674
0.3919153
0.4337512
0.39041346
0.42482054
0.33310392
0.32595462
0.4210661
0.41759723
0.48220277
0.5384172
0.31112677
0.44373766
0.4562255
0.7408534
0.53374743
0.4950739
0.50398743
0.4996859
0.5076473
0.6372886
0.4676452
0.5551345
0.5326558
0.66755533
0.5447953
0.59680146
0.57553655
0.61529595
0.5822153
0.6087894
0.6220503
0.57826984
0.6921111
0.5297105
0.4174127
0.44732848
0.48701793
0.7323187
0.558226
0.5153523
0.5357504
0.44752052
0.4326376
0.4395495
0.44571036
0.42897013
0.6325887
0.70593184
1.2583702
1.3561872
2.8299267
2.322784
0.8504548
1.0593076
1.0151042
0.6153016
0.5178439
0.45444173
0.46564707
0.5075621
0.4884061
0.47647482
0.46937048
0.50897986
0.90686846
0.521503
0.6116395
0.6063111
0.5564933
0.49170217
0.56800336
1.0008687
0.54291195
0.80197
2.8366487
0.8401892
0.8102328
0.50803244
0.3853456
0.5372571
0.46940064
0.5723179
0.5682616
0.73236066
0.6527837
0.7621735
0.51968706
0.47118348
0.46051496
0.49409163
0.4908272
0.5380738
0.48503214
0.46520817
0.40755814
0.5156524
0.51577175
0.68225485
0.5809618
0.57458943
0.68171173
0.6630164
0.79310036
0.5963105
0.59291106
0.6921179
0.5659504
0.61852455
0.7508161
0.6202926
0.64819145
0.5253003
0.5971958
0.48950994
0.6074068
0.6201964
0.51572365
0.49032673
0.49781898
0.527441
0.5387533
0.6179346
0.69716626
0.711713
0.5212322
0.47406825
0.5554555
0.47040132
0.47896734
0.52087355
0.52437514
0.5713632
0.4981606
0.52956575
0.66224253
0.61664027
0.70594865
0.61983997
0.84784645
0.62451255
0.5166307
0.55276704
0.5477752
0.5793107
0.57553184
0.49189895
0.47248873
0.46510252
0.5054041
0.49554914
0.4479768
0.518735
0.53063786
0.4381401
0.4954129
0.62575233
0.7259581
0.7508151
0.6741605
0.6293681
0.6607375
0.48886684
0.51628435
0.5803224
0.49775386
0.5042235
0.51060677
0.5384794
0.46578887
0.47815993
0.5371555
0.5439546
0.63408726
0.7086695
0.6450515
0.5997076
0.57321906
0.6029613
0.611225
0.6430942
0.6102942
0.58634394
0.5744112
0.5613316
0.552919
0.5318055
0.47972336
0.5104678
0.56209266
0.5267517
0.54851234
0.7513013
0.7945687
1.1532549
0.6664626
0.48680478
0.5194281
0.50495565
0.7457799
0.70686066
0.5483451
0.64185154
0.6651113
0.6892927
0.47076765
0.57339144
0.46179542
0.64468193
0.5934978
0.63082886
0.72315425
0.6019268
0.5789062
0.70858765
0.5753794
0.615038
0.6468321
0.45492816
0.56927395
0.53319335
0.53304607
0.6310173
0.6241989
0.5801055
0.5693785
0.5788141
0.5234814
0.5516618
0.51213044
0.51635873
0.5203827
0.53894895
0.5999789
0.50584733
0.52095515
0.5628149
0.67653364
0.60551834
0.8031412
0.7885037
0.5781426
0.5950019
0.5273508
0.5385039
0.5476156
0.70710087
0.5986324
0.66783816
0.53370285
0.5225948
0.61900026
0.5378829
0.677565
0.6897977
0.81458586
0.70972764
0.5698746
0.6588297
0.7766995
0.84920925
0.72681373
0.69412863
0.69942373
0.55009687
0.6398479
0.69346094
0.50175136
0.5558301
0.5135861
0.56399715
0.49729228
0.5453753
0.59714144
0.50530505
0.6222451
0.4846292
0.5206255
0.48597312
0.5823349
0.55810976
0.58123636
0.64824593
0.48253575
0.5362991
0.53814656
0.59185886
0.63937366
0.5537624
0.8147787
0.5733316
0.61412746
0.5123177
0.54423237
0.5830053
0.5257598
0.4978211
0.59458864
0.52140814
0.5816649
0.48658127
0.6474562
0.72989434
0.7248383
0.6379967
0.6912336
0.7194489
0.7386344
0.6398275
0.60235435
0.57214475
0.59001154
0.56379807
0.4777234
0.5922024
0.52891487
0.47349036
0.5763267
0.6294448
0.5687172
0.6518094
0.6425578
0.70448184
0.59053916
0.5407578
0.5502223
0.5386014
0.51737046
0.5061956
0.49248806
0.5911595
0.5303167
0.54464865
0.5058521
0.47046298
0.5142732
0.5667242
0.54813194
0.5914754
0.51618123
0.56271124
0.58956593
0.54473597
0.5562879
0.51601946
0.5366636
0.5527618
0.62198186
0.66889465
0.6356875
0.5395214
0.65661854
0.76950204
0.74883485
0.66599977
0.661214
0.7279916
0.693235
0.61042076
0.61286414
0.65645957
0.6908546
0.6267088
0.8035938
0.76161826
0.7309097
0.71409595
0.6841514
0.70792407
0.7656256
1.0989293
0.57754666
0.6756593
0.88820314
0.7731016
0.76946265
0.7478315
0.6573426
0.6953721
0.7067552
0.6221226
0.53765875
0.50965714
0.55155766
0.6066911
0.55195224
0.5659666
0.57931435
0.61163384
0.49766764
0.4898905
0.50860846
0.6060175
0.63104564
0.59020096
0.6982271
0.696634
0.94458413
0.7598548
0.8099942
0.96250093
0.6469237
0.6889514
0.5241244
0.5192803
0.5062899
0.48223007
0.5131708
0.5133408
0.5203609
0.59384024
0.5412734
0.7730428
0.68066853
0.5847304
0.51807165
0.49136686
0.5105043
0.48703358
0.5254342
0.5235428
0.5627651
0.56401724
0.5620841
0.5803702
0.54601717
0.629692
0.5680675
0.50499463
0.50701624
0.5118493
0.5061165
0.5609596
0.5149038
0.54894245
0.55884594
0.5997906
0.5293952
0.52564985
0.53098685
0.5323588
0.52469385
0.54771364
0.5481499
0.5867345
0.5349153
0.592051
0.61858964
0.6195381
0.54550534
0.52939695
0.5963019
0.77633035
0.6108845
0.5080372
0.5209608
0.54146755
0.5584424
0.575888
0.5758186
0.5942349
0.5889262
0.66529197
0.60803986
0.6024421
0.6186691
0.6106282
0.5736098
0.6147166
0.559754
0.63666606
0.5395726
0.5390912
0.55452585
0.5569808
0.53181845
0.5737228
0.56168234
0.5585084
0.49545652
0.5329643
0.51424205
0.52686465
0.63979834
0.7007074
0.61567914
0.6064702
0.6478243
0.62601113
0.6434124
0.66163415
0.61738867
0.5949552
0.66589195
0.608103
0.71925074
0.8248256
0.7660689
0.9366373
0.75157475
0.7311993
0.82554543
0.82065946
0.72487
1.0142787
0.69326943
0.6420033
0.61894715
0.61675435
0.6106752
0.5861241
0.5951522
0.60467005
0.59786993
0.6023363
0.5964763
0.6450211
0.6092399
0.66938335
0.60874647
0.6557959
0.65226156
0.61432886
0.63750106
0.6250322
0.6294149
0.66476136
0.6916372
0.7700105
0.7159485
0.7417456
0.5384398
0.5946326
0.6268946
0.5984605
0.5615089
0.5098703
0.5638105
0.58149886
0.55845165
0.49390864
0.5460883
0.5855495
0.5662707
0.5073835
0.5002082
0.5319009
0.5354567
0.52972555
0.553819
0.56658196
0.6103585
0.59863704
0.6634515
0.65910214
0.6211402
0.61297244
0.62958634
0.64289683
0.76487035
0.6279185
0.5798479
0.6139861
0.5855246
0.64013094
0.53528196
0.6383951
0.5515815
0.6643729
0.54325753
0.63194066
0.62434274
0.62609935
0.5713585
0.5736387
0.58455944
0.6489469
0.6773103
0.7212026
0.6620316
0.71575934
0.6087968
0.67635936
0.5964096
0.5545801
0.5544924
0.6780797
0.5775721
0.6070437
0.5970629
0.5720883
0.6190495
0.6052984
0.69239366
0.74954534
0.6670113
0.87815666
0.6757727
0.60647607
0.61213696
0.62792766
0.6973379
0.6577876
0.6784216
0.6037213
0.5616398
0.56176203
0.6539901
0.8336298
0.6873752
0.5804197
0.59166735
0.61106426
0.6379019
0.6241354
0.5880627
0.6169394
0.61812186
0.6275038
0.6825109
0.7562104
0.6812008
0.5728554
0.52604693
0.57010233
0.5723831
0.5224723
0.72021234
0.68895245
0.63342917
0.6650445
0.544841
0.5795406
0.5791577
0.57020736
0.51717395
0.5261372
0.55165243
0.5723546
0.6157664
0.7287697
0.69542855
0.6941119
0.68953234
0.63662654
0.6079443
0.68394333
0.54894215
0.5060774
0.49956805
0.52140903
0.5227548
0.5225211
0.53021777
0.5272816
0.5797391
0.58262366
0.68606806
0.5335265
0.5669335
0.51101035
0.52204174
0.55756634
0.5163071
0.55084926
0.5850388
0.5935129
0.7068119
0.6177704
0.5029187
0.5648148
0.55236125
0.5667349
0.60159755
0.68896747
0.57711643
0.55879515
0.6053771
0.6144812
0.6248726
0.6175298
0.6673236
0.58965933
0.62651265
0.6635216
0.72525483
0.7350841
0.7941464
0.6713695
0.7537569
0.55120176
0.6034618
0.5848518
0.74076754
0.6984161
0.61643153
0.68116707
0.78488535
0.61657625
0.6603984
0.6667287
0.59759825
0.54801947
0.5426816
0.69489646
0.6965839
0.6269606
0.643791
0.76152605
0.6356117
0.6547582
0.64628667
0.59287465
0.63372177
0.6269805
0.6806563
0.7700461
0.57305235
0.6461901
0.61800086
0.59546006
0.5866099
0.5413793
0.55464375
0.551981
0.60143054
0.60754305
0.58738005
0.62783575
0.60214514
0.65409094
0.5730861
0.567291
0.6377882
0.6364129
0.60402346
0.5919659
0.70740646
0.74001116
0.6471414
0.66620195
0.6596856
0.74980456
0.6461789
0.6336873
0.71373105
0.7707316
0.6420403
0.8001033
0.81672424
0.5912995
0.704867
0.6417162
0.63711345
0.6938356
0.6604534
0.7044706
0.7438108
0.63206327
0.76241034
0.76788205
0.77297366
0.60392535
0.6595597
0.59603584
0.6182661
0.5931583
0.64476424
0.62842005
0.56469107
0.5776691
0.5958938
0.6770894
0.5761195
0.5922576
0.53023976
0.5792337
0.6083066
0.5789928
0.6003297
0.6078639
0.66212755
0.65133184
0.890842
0.6305502
0.61841273
0.65550435
0.61027926
0.63003945
0.6773788
0.79519635
0.7110648
0.5942506
0.66095555
0.6638156
1.0347435
0.7598721
0.6962725
0.6106547
0.6492711
0.597838
0.56671464
0.5482182
0.50243753
0.5429275
0.49087268
0.50651824
0.56584984
0.54022694
0.54151946
0.5616594
0.53177196
0.5291434
0.50027
0.48849574
0.49454865
0.49587283
0.5166013
0.51590836
0.5715
0.49494365
0.5259154
0.57212824
0.54882497
0.6554968
0.5348728
0.53184515
0.53964645
0.4648542
0.48229083
0.4973796
0.580951
0.48567045
0.63136035
0.70240515
0.74973106
0.62257284
0.5585172
0.6825803
0.8192392
0.76854795
0.5903422
0.5719768
0.7397509
0.84831256
0.70598483
0.5782606
0.58829284
0.621269
0.6469219
0.64427066
0.765478
0.6257475
0.5935691
0.55427724
0.51520437
0.5652235
0.6498313
0.57179743
0.618759
0.6345279
0.6144963
0.7747071
0.6334778
0.8341381
0.7285013
0.5803683
0.6566646
0.7794355
0.8008699
0.68002295
0.6003355
0.53693163
0.72495306
0.88475853
0.628178
0.6483547
0.9349156
0.61507976
0.71991885
1.0844182
0.78469783
1.1166502
0.5183734
0.5710685
0.66096765
0.7374637
0.66948503
0.59770024
0.6679947
0.6940317
0.50041795
0.58367217
0.4916599
0.5217061
0.49448538
0.48089588
0.5098974
0.5467944
0.728312
0.85467404
0.6828052
0.72917193
0.6235764
0.49773276
0.4853771
0.54191536
0.6158489
0.5756425
0.7504653
0.9058354
0.8266851
0.5818678
0.79396194
0.7047493
0.92831624
1.0376368
0.8671432
0.561793
0.6814917
0.54800385
0.55164915
0.530395
0.5634476
0.547725
0.5671431
0.54468465
0.570708
0.699379
0.641351
0.67143756
0.5778135
0.5494554
0.42395398
0.40533298
0.40358132
0.4667089
0.44126967
0.4224497
0.5553222
0.53405607
0.36412814
0.38938218
0.3837022
0.40251803
0.5018234
0.38555896
0.43939847
0.42844394
0.38689664
0.5460096
0.41416103
0.42919162
0.4136682
0.44092003
0.53473055
0
0
0
0
0
0
0
0.6304175
0.8388199
0.8173334
0.7596465
0.59955907
0.87697226
0.68784904
0.86570257
0.76985544
0.9617037
1.4100056
0.9921918
0.6571077
0.5710769
0.5248623
0.6323319
0.56360793
0.6043053
0.73393124
3.8471317
2.1873713
2.6655622
0.5007206
0.5284644
0.5024361
0.47592062
0.5464362
0.7099127
0.45826742
0.45016727
0.45950204
0.40393588
0.41190028
0.48134705
0.42600328
0.42399997
0.4046187
0.39393702
0.3793165
0.40809974
0.37802923
0.3995916
0.39131403
0.37528434
0.41378376
0.43460125
0.551983
0.62976956
0.35179523
0.4486524
0.53654027
0.37507457
0.516494
0.5435093
0.5247038
0.40435228
0.4275254
0.58626115
0.44843686
0.55249256
0.49934843
0.6588074
1.1169196
2.6896706
0.47967532
0.52473634
0.56551415
0.444456
0.5148198
0.4749682
0.61668426
0.8523334
0.45933634
0.4356563
0.49766874
0.74328583
0.5135159
0.45761102
0.4687961
0.43508467
0.4662954
0.4885881
0.5237398
0.49078906
0.6705157
0.76227784
1.2787803
1.3722451
2.8417306
2.3308887
0.9305061
1.1429546
1.0856348
0.68356586
0.607836
0.55625814
0.5769299
0.6062863
0.60093117
0.5628207
0.58333427
0.61692494
0.9681801
0.63969624
0.70302397
0.70296943
0.67800206
0.5194365
0.6263596
1.032191
0.61288303
0.81214356
2.8639157
0.8795979
0.84220856
0.5675608
0.45494416
0.5605294
0.49773636
0.6103989
0.59567237
0.7499542
0.67318803
0.7800437
0.52194434
0.48777097
0.5172216
0.4976851
0.5139183
0.55522424
0.50023854
0.49452555
0.42937288
0.5371913
0.5323867
0.6984133
0.49910423
0.48300445
0.59237343
0.5766588
0.6856024
0.5028742
0.5484012
0.6011992
0.4390316
0.53823507
0.65851146
0.5458815
0.5988055
0.44695836
0.5598462
0.44112042
0.5800681
0.6063174
0.51328987
0.47048792
0.45993552
0.50258374
0.5152522
0.6080393
0.67500293
0.65177166
0.46100396
0.4111415
0.5021566
0.4203199
0.41146255
0.48155862
0.50723493
0.5460702
0.46252707
0.50873977
0.6397099
0.6026992
0.68606794
0.5750476
0.8104973
0.59095263
0.4919819
0.53627443
0.51243186
0.55540353
0.5617995
0.46523604
0.4367972
0.47686186
0.5333643
0.46105254
0.41611898
0.47760412
0.507092
0.43848357
0.47073147
0.63371235
0.7451618
0.49684027
0.5236135
0.5526174
0.56112874
0.5104994
0.55459684
0.58184814
0.5473082
0.537574
0.4838533
0.5661281
0.49496418
0.5429583
0.5685614
0.5646924
0.6701483
0.75438476
0.6676888
0.6185548
0.591938
0.63736546
0.6564824
0.67352825
0.62276983
0.62595284
0.5907036
0.59490013
0.5555351
0.54254097
0.51515204
0.53711987
0.6007772
0.5755014
0.61775035
0.7624551
0.8144126
1.1826557
0.68352777
0.5531511
0.55239755
0.5667328
0.778788
0.720963
0.57868487
0.6839393
0.6972003
0.70848244
0.538906
0.59302974
0.5264251
0.6595341
0.6506602
0.6725033
0.765539
0.6479801
0.6137732
0.72738373
0.6275169
0.65635276
0.6517626
0.49416807
0.5669209
0.53838855
0.5579066
0.6314938
0.6122855
0.5726514
0.5556135
0.5506117
0.5055505
0.5087855
0.49570036
0.4947308
0.49697557
0.5057783
0.5480999
0.5007531
0.5188438
0.54477674
0.6766827
0.5899646
0.8017462
0.77731127
0.5864997
0.5620317
0.49763823
0.5344241
0.54494923
0.68390405
0.60098183
0.6436491
0.53135943
0.5252067
0.5851845
0.5516754
0.67938066
0.69657964
0.8138152
0.7148258
0.5760615
0.6763016
0.80703765
0.8539153
0.7527086
0.6999267
0.6710102
0.5877443
0.6589218
0.693443
0.52506787
0.5632591
0.56266975
0.5572763
0.5391887
0.57842594
0.622157
0.547117
0.6190708
0.52046156
0.53960437
0.539855
0.6119063
0.57995015
0.60248643
0.66070837
0.5469545
0.58531284
0.56789154
0.59650344
0.66001827
0.57579535
0.8144463
0.6186805
0.6348283
0.53817385
0.6076374
0.6172857
0.5785836
0.5966949
0.6164519
0.57976335
0.59236735
0.55841607
0.6728191
0.7635321
0.6647005
0.6412387
0.72309864
0.7624881
0.7867711
0.6825354
0.65178764
0.5996689
0.6623736
0.62721664
0.55738366
0.6558053
0.5762477
0.5624068
0.60279924
0.65131843
0.59123147
0.6767472
