pupp-01.csv0
1.0234385
0.9610023
1.0377508
0.980051
0.9145298
0.976744
0.98648256
1.0398295
0.987988
0.96175975
1.0034282
1.1490562
0.99448395
1.0308625
0.98157513
1.092472
0.94672424
0.977586
1.0678198
1.0283502
0.98816025
1.2712443
0.9265147
1.0300999
1.018819
0.9758868
1.0667442
1.0217283
1.0614947
1.1006802
0.95947754
0.9864265
0.93003076
1.1710544
1.1199186
1.0010266
0.98993546
1.0253905
0.86384004
0.88540584
0.8856541
0.8958172
0.89973134
0.9789098
0.87694645
0.87689203
0.90402514
1.0430546
0.9076226
0.82236516
0.8191447
0.8171642
0.8626911
0.85685384
0.8749158
0.8995912
0.954381
0.8747895
0.9589502
0.9193584
1.0180771
1.0165894
1.0635239
1.1190361
1.081106
1.0408579
1.028419
1.068748
1.0230104
1.0805966
0.9952684
0.9887667
1.0366205
1.0552449
1.048099
1.0426395
0.88006014
0.9822511
0.90176916
0.85902464
0.93733484
1.0897406
0.8925908
0.9662894
0.8773843
1.0161582
0.8732068
0.9874017
0.8758048
0.8481663
0.8204212
0.8046586
0.8586176
0.9199798
0.8039123
0.83152837
0.8601224
0.8352688
0.8518831
0.94114023
0.9426465
0.92468446
0.9434477
0.9140618
0.88626456
0.8555561
0.89130884
0.94739467
0.9314548
0.9077283
0.8326289
0.80161875
0.7649431
0.8644671
0.87274253
0.9276868
0.924623
0.85375273
1.0150801
0.89457995
0.85593474
0.87143093
0.9297358
0.8187547
0.8374707
0.7897906
0.81299514
0.80671453
0.83030605
0.86248845
0.7794117
0.78486186
0.8097961
0.77957416
0.79154044
0.81169754
0.74450463
0.7677185
0.7149393
0.7630353
0.77684283
0.7624807
0.77868664
0.74996233
0.7394246
0.78203803
0.7961837
0.7515509
0.8135068
0.7800403
0.85884786
0.7525272
0.7230778
0.7558407
0.89347064
0.8060118
0.91065764
0.96837276
0.79291254
0.7735153
0.7607865
0.7725371
0.8416554
0.78005415
0.8579425
0.8019184
0.838603
0.8139815
0.9858268
1.1258961
0.8751246
0.95949817
0.94333357
0.83650386
0.8555311
0.78877455
0.78952694
0.7118136
0.700715
0.82354885
0.7188291
0.7638029
0.6573775
0.6541401
0.73738843
0.7281954
0.70308024
0.70240396
0.75332826
0.7284147
0.64719164
0.7221136
0.71366894
0.57137007
0.6006508
0.5999411
0.62518466
0
0
0.62631947
0.8424722
0.8392628
0.8043248
0.5717628
0.78222156
0.7010491
0.7645893
0.7846785
0.7306738
0.47558844
0.67762846
0.84345216
0.64743143
0.8519133
0.6959247
0.95709413
0.97072387
0.8682668
0.80948484
0.9191227
0.9183157
0.9182189
0.7270506
0.87162817
0.93233544
0.9952255
0.81238157
0.8156484
1.2368892
0.8902773
0.9290303
1.3560549
1.4360871
0.6291093
0.7598101
0.5655887
1.4795069
0.77543056
1.1070521
0.71205515
0.9096806
0.92746276
1.4245529
0.92346156
0.8278313
1.2840323
0.88216245
0.75706166
1.3873469
0.95134705
1.0114481
0.7563707
0.9803004
0.6035319
0.97083074
0.9872026
0.8429423
0.651268
0.48660445
0.79693174
0.8052942
0.62601465
0.8059722
0.7975816
0.7632875
0.8340037
0.3444366
0.36321908
0.39818957
0.6758655
0.49373102
0.6130685
0.6631818
0.9264285
1.0955226
0.99597514
0.56148833
0.5980206
0.7577362
0.6722311
0.66755235
0.7119794
0.75310063
0.71367764
0.865579
0.8889966
0.83349407
0.66784406
0.6535801
0.5358697
1.2521495
0.7239613
0.9600021
1.21623
1.5322223
1.1437162
0.99105936
0.7584105
1.1265851
0.80549616
0.8558322
1.1534941
0.78710306
0.6411398
0.6469743
0.72081447
0.7518168
0.59393704
0.61377484
0.8500689
0.68185836
0.80836993
0.7974957
0.5014601
0.6603304
0.65985096
0.80026037
0.6882353
0.6354923
0.7761041
0.77537733
0.45726752
0.7065402
0.7039215
0.7096792
0.6276747
0.7034623
0.58504295
0.6409213
0.7490717
0.86987585
0.6965398
0.81803304
0.86515915
0.652666
0.7920224
0.69448215
1.1281942
1.0343533
0.88878655
0.8236149
1.2004718
0.8149553
0.98004943
0.6651101
0.8299436
0.9722155
0.7946144
1.0164529
0.9209165
0.6044022
0.89585614
0.9606053
0.8437839
0.92128193
0.7456264
0.6896936
0.7109361
0.7027053
0.5982989
0.60532296
0.82531464
0.83371776
1.0119885
1.1054089
0.9953199
1.0588073
1.7563013
1.5136279
0.80558586
0.7615994
0.5771302
0.65637225
0.5920581
0.6050164
0.6756681
0.85281104
0.83881634
0.68203735
0.69500273
0.8783856
0.7235524
0.68215215
0.8409641
0.681319
0.9205887
0.8571151
0.960951
0.8308929
0.9707373
0.77486414
0.93764967
0.74287695
0.81235105
0.7228153
0.67296475
0.6286794
0.67131454
0.65812886
0.6112572
0.74000996
0.8030278
0.7681216
0.795812
0.7493605
0.94386464
0.80388844
0.82636034
0.80637187
0.9105127
1.1899034
0.6981237
0.8862309
0.8176272
0.9288203
0.8216855
0.8861221
0.8862951
0.9935616
0.906187
0.8944412
0.7864412
1.072523
0.6719084
0.75387436
0.6879284
0.6673611
0.7646656
0.6932174
0.776708
0.61765087
0.810349
0.8254677
0.75772846
0.8317461
0.6467907
0.6085829
0.79139465
0.8479612
0.85528654
1.0105119
0.82826304
0.7733238
0.8219766
0.8044966
1.0026796
0.8144852
0.84398645
0.89951813
1.0569727
0.8648884
1.2109978
0.79164904
0.8010778
0.8650672
0.684983
0.714112
0.5239796
0.6591113
0.8875872
0.8099004
0.9124201
0.817679
0.9060524
0.9687314
0.7485248
0.736651
0.7857432
0.9491217
0.8526702
1.1266323
0.7105944
0.79709995
1.0578394
0.7960731
0.77637565
0.9205469
0.7789897
0.677814
0.80335283
0.7750743
0.84364223
0.7326069
0.7685835
0.9808004
0.9147962
0.666539
0.6575184
0.77685034
0.80606693
1.0720192
0.7701729
0.95299417
0.7244193
0.8794299
0.8087475
0.8748778
0.9567352
1.0086714
0.9634951
1.3914001
0.95386016
0.79352283
0.8584426
0.9163496
0.834758
0.86818975
0.9423655
0.81569076
0.9941378
0.87473893
0.9188672
0.76438
0.8450816
0.85664827
0.70423645
0.6583361
0.75962216
0.7254889
0.6609871
0.8111429
0.75138885
0.76320964
1.0185477
0.82363325
0.866308
1.1759658
0.9305119
0.743799
0.6642116
0.6898117
0.7018563
0.6340401
0.6315442
0.7388435
0.6256472
0.7897281
0.93037575
0.7927761
0.89638275
0.90850115
0.75190204
0.84729797
0.8625526
0.7495056
0.6963182
0.7933995
0.7306261
0.9145782
0.79448026
0.9149497
1.0431701
0.7895183
0.81247747
0.808923
0.6499878
0.76275414
0.8381171
0.99501735
0.7711975
0.6711167
0.91460234
0.9225842
0.96296287
0.8108806
0.8335389
0.6897024
0.78802466
0.87034875
0.6964743
0.68706954
0.6934476
1.0407946
0.6432071
0.7871779
0.97970647
0.7609615
0.77537733
0.66204953
0.57409084
0.7560663
0.76404595
0.73766494
0.66794187
0.75313866
0.75058126
0.7045155
0.8330244
0.7544173
0.8406922
0.9898995
1.202827
0.9686244
0.8101756
0.84099215
0.9880624
0.88764393
0.78492457
0.7344781
0.8427152
0.7994957
0.7506427
0.83893454
0.7473579
0.7493352
0.71780336
0.7030882
0.71728987
0.75596076
0.7130876
0.91977596
0.87981653
0.6812967
0.7517147
0.74648684
0.75627005
0.756929
0.7341626
0.74009
0.8266754
0.8154509
0.80516404
0.72529495
0.87079114
0.9437489
0.8824403
0.8965064
0.7585744
0.7405628
0.874232
1.0068454
1.0396042
0.8691441
0.80267763
0.9281186
0.8379126
0.72818077
0.7256567
0.80786633
0.7692948
0.80304605
0.7101318
0.72462225
0.7064517
0.6616781
0.66149205
0.7125583
0.5912889
0.6133079
0.7108453
0.6749287
0.7379075
0.6601249
0.7025555
0.82425934
0.7837922
0.6215166
0.65389425
0.80545115
0.7819204
0.8668423
0.72405726
0.7637567
0.83533764
0.692927
0.71683145
0.6680726
0.76049984
0.7280857
0.68264574
0.7350853
0.7868835
0.6808335
0.7265368
0.7568616
0.7475324
0.6848785
0.80873126
1.1013473
0.68448836
0.77931565
0.7935296
0.9313358
0.8894354
0.7891819
0.6497007
0.71210647
0.62649405
0.6644032
0.790059
0.83970356
0.8196854
0.77997094
1.0960637
1.1700248
0.9784249
0.96846604
0.83484656
1.0534823
0.8389561
0.9724036
0.84354615
0.8798851
0.97374576
0.8029715
0.800846
0.8785979
0.7712996
0.818628
0.98851013
0.8180989
0.7468684
0.79997575
0.7952221
0.8170026
0.8999451
0.8736636
0.94922084
0.85701394
1.0508245
0.8689898
0.95229954
1.0462825
0.8229511
0.6695327
0.6908846
0.70833623
0.64273757
0.7339155
0.7446594
0.60474217
0.67719847
0.6554572
0.88799757
0.75151145
0.8646539
0.86599696
0.71584964
0.82394356
0.7584718
0.8492601
1.0328319
1.1398973
0.96981674
0.9101129
0.98911536
0.77314
1.024088
0.7486103
0.8410353
1.1061547
0.8707066
0.9251218
0.913004
1.0734639
1.0024691
1.0829291
1.1919211
0.88728833
0.8264972
0.947236
0.8336178
0.88764673
0.89355606
1.1426724
1.0109096
0.9494015
0.98868406
0.90223944
0.9821243
0.8398619
0.98739815
0.8328886
0.93574435
0.90594584
0.81745845
0.91252023
0.92021275
0.74054193
0.9131037
0.78769416
0.82904047
1.0512774
0.8368666
0.77212477
0.80891514
0.9296592
0.6992995
0.67438775
0.83926994
0.90377814
0.7442903
0.7099509
0.720565
0.7232705
0.69489866
0.74343926
0.815918
0.70042205
0.7677427
0.7816786
0.73400205
0.8145828
0.7895569
0.7429652
0.7397712
0.8024538
0.83638984
0.8856977
0.8132009
0.9859175
1.0206671
0.80489194
0.80885655
0.81249624
0.83766365
0.7637431
0.79314196
0.7214164
0.70727605
0.6688439
0.67183626
0.65599346
0.790256
0.843647
0.6828118
0.71809256
0.69312817
0.84760964
0.83646125
0.657262
0.79635924
0.7440153
0.6458734
0.6982638
0.736555
0.7835707
0.7467803
0.7754018
0.7907754
0.6736201
0.7068186
0.62848264
0.733414
0.6653761
0.8241128
0.89438814
0.8807625
0.8105679
0.84516585
0.8583197
0.779519
0.75681543
0.7750848
0.7428181
0.69405633
0.6409539
0.6983747
0.7592224
0.7847828
0.77806145
0.88416016
0.84032935
0.81366104
0.82745373
0.99659806
0.8047385
0.8664973
0.7841239
0.82470936
0.744817
0.84419477
0.8264085
0.7079553
0.7235801
0.75038373
0.81610924
0.7202412
0.73234874
0.9290627
0.8013031
0.71007836
0.7428633
0.78798854
0.776155
0.7513977
0.801114
0.8744065
0.8019078
0.8178353
0.8809982
0.9071451
0.8673842
0.7815724
1.0579127
0.7899885
0.84105635
0.8215932
0.81964755
0.93933207
0.79498583
0.81708795
0.86803925
0.89159214
0.79303885
0.7994573
0.9205289
0.9597507
1.0210084
0.7929412
0.90695316
0.8605467
0.84278184
0.91021454
0.72486424
0.8864805
0.9922177
0.90400225
1.0402356
0.7670645
0.976403
0.9370046
0.78431654
0.86740077
1.0378165
0.82437676
0.799483
0.8634647
0.7991263
0.8142288
0.7493978
0.8483837
0.73331237
0.7146373
0.8399414
0.79086137
0.874691
0.79706395
0.7667723
0.83286846
0.8865839
0.87256086
0.7352442
0.93671227
0.77963936
0.8085598
0.97257715
0.785751
0.8529204
0.91543895
0.895457
0.9388851
0.77934855
0.9859023
1.0190254
1.0382885
0.96875334
0.94921875
0.84707034
0.7841164
0.69034004
0.6453138
0.81614304
0.7485762
0.9607627
0.78806764
0.8510406
0.92061836
0.820341
0.7957506
0.86821496
0.8019727
0.7850842
0.78556705
0.86987793
0.9842847
0.7491791
0.84554607
0.76775086
0.6711476
0.7293951
0.679403
0.7485833
0.64016205
0.6602045
0.64427865
0.8205213
0.9583003
0.76865673
0.7961182
0.8689847
0.93112916
0.74746835
0.78618234
0.9007515
0.98914057
0.86845964
0.79290175
0.9465268
0.92803574
0.8792789
0.82166404
0.85198176
0.8499037
0.7530775
0.8223319
0.8064175
0.916096
0.82128334
0.82767236
0.8367102
1.03731
0.84604317
0.9272527
0.84209925
1.0044506
0.76634675
0.7930521
0.9688148
0.86009073
0.85604584
1.2282268
0.7826144
0.8829341
0.9017794
0.8352654
0.9250206
0.83243495
0.94085866
0.9792206
0.7786568
0.88970566
0.7422514
1.1383361
1.0721246
0.87044287
0.8404152
1.1110525
0.72393924
0.74585336
0.8235815
0.7481089
0.7857593
0.8676656
0.72995734
0.7627547
0.76134986
0.94462156
0.8557233
0.6296687
0.60542876
0.5973588
0.6992804
0.7101481
0.7400175
0.71549517
0.8586176
0.7424475
0.8478295
0.967112
0.7566998
0.7903781
1.0051986
1.067235
0.9067228
0.82922554
0.83465904
0.8912821
0.8908543
0.9795456
0.83542264
0.85188335
0.9461758
0.92422354
0.8240839
0.86220634
0.96295416
1.0037837
0.9284203
0.80525476
0.9676046
1.2361802
0.90440106
0.95104724
0.86271423
1.0871369
0.79636407
1.0258087
0.85607976
0.78021955
0.7525751
0.65958846
0.73765177
0.792037
0.7251594
0.68728584
0.6416611
0.7178983
0.70205736
0.8236352
0.8837999
0.86587375
0.89177674
0.81776804
0.8060254
0.6907488
0.817386
0.8226672
0.84082985
0.83811057
0.71476835
0.691376
0.6104284
0.7167203
0.73876405
0.8638521
0.8099927
0.7398595
0.93247074
0.8345999
0.8147804
0.7608034
0.84732413
0.7174361
0.76245916
0.65013623
0.67585707
0.6516136
0.68491405
0.8045633
0.71061385
0.67894983
0.7338618
0.67815024
0.6826317
0.7205435
0.5471185
0.72938627
0.5633403
0.61158466
0.6983413
0.67353565
0.6750326
0.7084425
0.55880135
0.6663576
0.6539676
0.70076615
0.678289
0.5970259
0.80002815
0.6379856
0.66210306
0.6376151
0.92110145
0.73027307
0.90105134
0.9702341
0.73435676
0.80405796
0.63516766
0.7695994
0.87499774
0.8363594
0.849146
0.76994115
0.8270149
0.9169597
1.0529287
1.2349628
0.78991216
1.0657383
0.9670043
0.9592489
1.0091425
0.9639015
0.825454
0.817082
0.7638935
0.9258105
0.73815376
0.82304865
0.79865074
0.8115415
0.8528181
0.9459138
0.90138125
0.8633563
1.2086482
0.91535413
0.8546815
0.9405759
0.97451884
1.06013
0.94049734
0.96007204
0.891449
0
0
0.62631947
0.8424722
0.8392628
0.8043248
0.5717628
0.78222156
0.7010491
0.7645893
0.7846785
0.7306738
0.47558844
0.67762846
0.84345216
0.64743143
0.8519133
0.6959247
0.95709413
0.97072387
0.8682668
0.80948484
0.9191227
0.9183157
0.9182189
0.7270506
0.87162817
0.93233544
0.9952255
0.81238157
0.8156484
1.2368892
0.8902773
0.9290303
1.3560549
1.4360871
0.6291093
0.7598101
0.5655887
1.4795069
0.77543056
1.1070521
0.71205515
0.9096806
0.92746276
1.4245529
0.92346156
0.8278313
1.2840323
0.88216245
0.75706166
1.3873469
0.95134705
1.0114481
0.7563707
0.9803004
0.6035319
0.97083074
0.9872026
0.8429423
0.651268
0.48660445
0.79693174
0.8052942
0.62601465
0.8059722
0.7975816
0.7632875
0.8340037
0.3444366
0.36321908
0.39818957
0.6758655
0.49373102
0.6130685
0.6631818
0.9264285
1.0955226
0.99597514
0.56148833
0.5980206
0.7577362
0.6722311
0.66755235
0.7119794
0.75310063
0.71367764
0.865579
0.8889966
0.83349407
0.66784406
0.6535801
0.5358697
1.2521495
0.7239613
0.9600021
1.21623
1.5322223
1.1437162
0.99105936
0.7584105
1.1265851
0.80549616
0.8558322
1.1534941
0.78710306
0.6411398
0.6469743
0.72081447
0.7518168
0.59393704
0.61377484
0.8500689
0.68185836
0.80836993
0.7974957
0.5014601
0.6603304
0.65985096
0.80026037
0.6882353
0.6354923
0.7761041
0.77537733
0.45726752
0.7065402
0.7039215
0.7096792
0.6276747
0.7034623
0.58504295
0.6409213
0.7490717
0.86987585
0.6965398
0.81803304
0.86515915
0.652666
0.7920224
0.69448215
1.1281942
1.0343533
0.88878655
0.8236149
1.2004718
0.8149553
0.98004943
0.6651101
0.8299436
0.9722155
0.7946144
1.0164529
0.9209165
0.6044022
0.89585614
0.9606053
0.8437839
0.92128193
0.7456264
0.6896936
0.7109361
0.7027053
0.5982989
0.60532296
0.82531464
0.83371776
1.0119885
1.1054089
0.9953199
1.0588073
1.7563013
1.5136279
0.80558586
0.7615994
0.5771302
0.65637225
0.5920581
0.6050164
0.6756681
0.85281104
0.83881634
0.68203735
0.69500273
0.8783856
0.7235524
0.68215215
0.8409641
0.681319
0.9205887
0.8571151
0.960951
0.8308929
0.9707373
0.77486414
0.93764967
0.74287695
0.81235105
0.7228153
0.67296475
0.6286794
0.67131454
0.65812886
0.6112572
0.74000996
0.8030278
0.7681216
0.795812
0.7493605
0.94386464
0.80388844
0.82636034
0.80637187
0.9105127
1.1899034
0.6981237
0.8862309
0.8176272
0.9288203
0.8216855
0.8861221
0.8862951
0.9935616
0.906187
0.8944412
0.7864412
1.072523
0.6719084
0.75387436
0.6879284
0.6673611
0.7646656
0.6932174
0.776708
0.61765087
0.810349
0.8254677
0.75772846
0.8317461
0.6467907
0.6085829
0.79139465
0.8479612
0.85528654
1.0105119
0.82826304
0.7733238
0.8219766
0.8044966
1.0026796
0.8144852
0.84398645
0.89951813
1.0569727
0.8648884
1.2109978
0.79164904
0.8010778
0.8650672
0.684983
0.714112
0.5239796
0.6591113
0.8875872
0.8099004
0.9124201
0.817679
0.9060524
0.9687314
0.7485248
0.736651
0.7857432
0.9491217
0.8526702
1.1266323
0.7105944
0.79709995
1.0578394
0.7960731
0.77637565
0.9205469
0.7789897
0.677814
0.80335283
0.7750743
0.84364223
0.7326069
0.7685835
0.9808004
0.9147962
0.666539
0.6575184
0.77685034
0.80606693
1.0720192
0.7701729
0.95299417
0.7244193
0.8794299
0.8087475
0.8748778
0.9567352
1.0086714
0.9634951
1.3914001
0.95386016
0.79352283
0.8584426
0.9163496
0.834758
0.86818975
0.9423655
0.81569076
0.9941378
0.87473893
0.9188672
0.76438
0.8450816
0.85664827
0.70423645
0.6583361
0.75962216
0.7254889
0.6609871
0.8111429
0.75138885
0.76320964
1.0185477
0.82363325
0.866308
1.1759658
0.9305119
0.743799
0.6642116
0.6898117
0.7018563
0.6340401
0.6315442
0.7388435
0.6256472
0.7897281
0.93037575
0.7927761
0.89638275
0.90850115
0.75190204
0.84729797
0.8625526
0.7495056
0.6963182
0.7933995
0.7306261
0.9145782
0.79448026
0.9149497
1.0431701
0.7895183
0.81247747
0.808923
