uuuu-01.csv0
1.2116613
1.1494664
0.97901434
1.203069
1.2622305
1.3541019
0.92923844
0.7968043
0.97583324
0.87916917
0.90277475
0.9112747
0.865651
0.9025948
0.96961004
0.9489146
0.8663684
1.1248705
0.8342986
1.0057346
1.0826274
0.98413277
0.7677349
0.86375237
0.79827803
0.83920527
0.86460584
1.049777
0.8925602
0.78126264
0.97735035
0.84123105
0.90310824
1.0075669
1.1976098
1.1232278
1.1096232
0.8763467
0.9011801
1.098867
0.82614744
0.8745023
0.82723236
0.86510956
0.85036194
0.9755654
0.9332866
0.93076545
1.0225374
1.0348841
0.9437961
0.91962576
0.9147042
0.8701753
0.9147287
0.80500877
0.9112417
0.8448568
0.7807686
0.77145255
0.7641425
0.794288
0.91864854
0.8475945
0.78020614
0.7363514
0.8914122
0.848927
1.0090606
0.8310592
0.94029564
0.9250485
0.8849007
0.90103614
0.9848333
0.71351546
0.80375564
0.8307172
0.721654
0.7293998
0.77447253
0.93432707
1.0088038
0.8694469
0.8147691
0.8802979
0.67531705
0.8069739
0.6674126
0.72989553
0.6531842
0.6764024
0.8601131
0.734754
0.85161215
0.847789
0.97947764
0.92759025
0.78933275
0.90633464
0.9143094
0.8618077
0.9122883
0.79964155
0.70186013
0.8305797
0.90604585
0.8638968
0.7648839
0.8321201
0.8623441
0.7698717
0.7333597
0.8143934
0.8616617
0.94230723
0.8837333
0.84521955
0.78018045
0.94283366
0.8202646
0.872603
0.79205704
0.86079806
0.75555736
0.7895304
0.71131617
0.9330205
0.79437774
0.87137204
0.91520613
0.85396266
0.7874869
0.82992494
0.7036898
0.8201586
0.92052126
1.0085318
0.78935456
0.9295522
0.81411666
0.99940205
0.87856746
0.78169745
0.8134342
0.9698879
0.971009
0.9953737
0.8774225
0.86758137
0.8879508
1.3450648
1.0736276
0.9209259
0.92193294
0.9294613
0.82580763
0.9185734
0.9353684
1.074783
0.91052145
0.94915414
0.92397916
0.75087947
0.6929015
0.7098365
0.76127607
0.82040805
0.9254029
0.85801935
0.8097511
0.7596712
0.8116898
0.90500444
0.72271585
0.888787
0.8848713
0.74290776
0.8513486
1.0596101
0.95398057
0.77435505
0.9124233
0.82963556
0.86659706
0.8043648
0.88922834
0.8912203
0.95580757
0.82607496
0.82090735
0.791482
0.6759586
0.8893214
0.85251355
0.7490448
0.9495292
0.78552824
0.80792147
0.86574894
0.71039927
0.8911589
0.80900836
0.9863744
0.7925032
0.81698424
0.9214771
1.1413618
0.8509899
0.83973736
0.957489
1.3097854
0.9347241
0.7249627
0.8767221
0.97452027
0.7441702
0.93119633
0.9380898
0.8041732
0.99094886
1.136553
0.8025991
0.7316657
0.8164221
0.95507693
1.05762
1.0162705
1.1299081
1.0580052
0.91816705
0.8954127
0.78388435
0.9281096
0.88406014
0.88097894
0.90673643
0.92200494
0.93819165
0.90946984
0.8330882
0.884788
0.9398815
0.82053345
0.7669598
0.66828
0.738865
0.7986116
0.67656267
0.7628928
0.7485886
0.71712303
0.74021083
0.66094136
0.6766613
0.7331632
0.8291767
0.74875796
0.72052026
0.7409038
0.82908094
0.8012969
0.7325515
0.845586
0.9658631
0.8972234
1.0296549
0.9732111
0.8486266
1.0035172
0.93388313
0.8549898
0.81814367
0.8206918
0.7634477
0.7822218
0.8933732
0.80150294
0.89139324
1.0042218
0.7653671
0.86358804
0.88878983
0.76264626
0.9668542
0.7960797
1.0494593
0.81530035
0.7797819
0.8804884
1.199954
1.0216074
0.9091778
0.83289975
0.96113575
0.8493553
0.90571666
1.016659
0.80184555
0.71934235
0.7155161
0.74736625
0.7020578
0.72235745
0.7518627
0.7840501
0.8341655
0.90726584
0.9417196
0.81659156
0.96454865
0.9046855
0.8345614
0.89251715
0.82962406
0.74382204
0.80381614
0.7541585
0.797903
0.73695135
0.90370405
0.8844612
0.8302932
1.0022643
0.9801461
0.7889117
0.8018893
1.0686408
0.90998906
0.88555694
0.9066056
0.95268553
0.7968634
0.8230178
0.7868697
0.79841554
0.8529266
0.9138153
0.88992447
0.8112517
0.7923917
1.0106499
0.9042687
0.874711
1.0400534
0.78853214
0.80539745
0.6593841
0.7664712
0.7209676
0.83998686
0.83722603
0.8745104
0.77207667
0.79768866
0.7796945
0.9988772
1.0643557
0.9166374
1.073974
1.0129462
1.0450385
1.0986497
0.9909114
1.0296762
0.9934222
0.84734637
0.8520881
0.9897772
1.0300825
0.8988997
0.92948765
0.8204946
0.7308136
0.762676
0.7360278
0.69644743
0.79853433
0.8432428
0.7951621
0.764229
0.9005804
0.78992814
0.8087908
0.7438675
0.9020423
0.8643479
0.75909626
0.8460333
0.8098465
0.8892733
0.8112035
0.9520063
0.8431746
0.7527078
0.7422492
0.90608543
0.74298644
0.7698023
1.0514452
0.78341776
0.91205573
0.8286151
0.9070138
0.96887434
0.91646665
0.8169276
0.74916136
0.7995802
0.8482627
0.8770013
0.810723
0.8621449
0.8970634
0.7583171
0.87415093
0.80653286
0.8361997
0.97664696
0.77087104
0.7072516
0.76440424
0.68477714
0.72607064
0.7346419
0.7872163
0.8658496
0.85254776
0.78776956
0.8121726
0.79617864
0.8590187
0.85846436
0.8125885
0.7717922
0.8077855
0.7198529
0.826228
0.81531537
0.8977407
0.9026027
0.9140422
0.84289676
0.8404645
0.81008947
0.7734616
0.7337994
0.749343
0.76701343
0.79192096
0.91956973
0.8496302
0.99066895
0.7071946
0.7683937
0.7432373
0.6629885
0.9359912
0.82922155
0.8490134
0.944769
0.8029337
0.8270972
0.90498054
0.8889906
0.8883987
0.79430217
0.7960289
0.7368162
0.837198
0.7630499
1.0187117
0.95579606
0.9148759
0.96092117
1.0094525
0.75541794
0.8542697
0.8021467
0.9078705
0.79016113
0.8640671
1.1485846
1.0063164
0.93464094
0.94725066
0.97320724
0.8697419
0.73258024
0.88740337
0.7101048
0.7513544
0.72476673
0.8564178
0.78273165
0.7913384
1.0063071
0.805358
1.3007088
0.817055
0.85887456
0.818008
0.73599684
0.8177465
0.89061224
0.9548789
0.7777143
1.1166732
0.77662766
0.99107873
0.985249
1.2506996
0.83161885
0.83618224
0.7893145
0.7919584
0.7113895
0.900508
0.77807504
0.72593427
0.73382527
0.7834245
0.89027965
0.70971704
0.89975077
0.7511491
0.8761161
0.8156084
0.97725403
0.925477
0.9292176
0.99772155
0.8043692
0.8996574
0.7513721
0.8024645
0.7422056
0.9425843
0.76438653
0.72855794
0.87222505
0.95630544
0.8885784
1.2598078
0.88187885
0.998846
1.0928551
0.8857938
0.6206987
0.67076755
0.61115503
0.68248874
0.80652326
0.8775909
1.5355806
1.0557791
1.0366925
1.1868911
0.83769965
0.9652663
0.86926794
1.1344622
0.7922833
0.80523527
0.9683543
0.9099215
0.6364373
0.7094898
0.6706414
0.7168222
0.76695853
0.72692597
1.0190732
1.1096519
0.7261386
0.8484806
0.8034978
1.3001668
1.7749711
1.0409656
0.80269307
0.8890383
0.93457764
0.71200186
1.1689036
0.8638381
0.7616635
0.899425
0.9499676
0.949469
0.7121623
0.8875666
0.86498225
0.98249567
0.732582
0.7233232
0.5611429
0.68402016
0.74357206
1.0328336
0.96841115
2.0793502
0.9419216
1.0171955
0.9101451
0.7511597
0.6096208
0.84150195
0.67462665
1.1549914
0.7866638
0.84468544
1.6930659
0.96875465
0.8111624
1.324981
1.4744344
4.430878
3.4471467
1.2243537
0.86810654
0.79718804
0.77107346
0
0
0
0
0
0
0
0
0
0
0
0
0
0.7402488
0.5130231
0.70487636
0.55142003
0.49844113
0.9027717
0.5344621
0.44671658
0.8307158
0.8784083
0.7348982
0.41781723
0.83205384
0.9951969
0.741676
0.9915067
0.59235895
1.9679902
0.7009268
1.5467886
0.91037375
0.96662325
0.88266665
0.5566442
0.4991255
0.6979306
1.0201883
0.7111478
0.83789843
1.2434644
0.62877333
0.8370229
1.0512334
2.3458738
0.92304075
1.0611744
0.85539615
1.7673248
0.8946866
1.0341208
0.8611781
0.83074105
0.7658989
0.48120293
0.746261
0.8239969
0.8453834
0.7006793
0.8838747
0.677117
0.9538233
1.019334
0.95189685
0.8266685
1.0484033
0.95444137
0.83105534
1.1277483
1.2509673
0.74806505
0.8123445
1.3638583
0.91188514
0.8738159
0.7976176
0.8809943
0.9743726
0.81931037
0.7876848
0.8471447
0.8255521
0.9644489
0.7521664
0.7378447
0.8190013
0.75897175
0.6724143
0.873341
0.8812475
0.7422698
0.63334805
0.6276568
0.7180815
0.85738325
0.8780933
0.93179846
0.7836429
0.79235893
0.8546215
0.5593318
0.8483369
0.79908097
0.6656884
0.7461136
1.0013098
0.7298289
0.87246233
0.8138348
0.89887226
0.89293414
1.00348
0.9686862
0.77593035
0.87837285
1.0757496
0.9346392
0.8819007
0.8604409
1.0143678
0.73675275
1.0565126
0.7223327
0.7997886
0.91188306
0.77561134
0.80240995
0.83365035
1.4648902
0.90999734
0.85732
0.9352539
0.9410359
0.9332521
0.6463641
0.8685265
0.6315712
0.9037091
0.7578584
0.75523525
0.8695897
0.8978496
0.8536646
1.0664283
0.6007243
0.74393296
0.6244162
0.68612194
0.84821355
0.75955206
0.7019341
0.92796916
1.1701832
0.92116684
1.0105419
0.9737263
0.9129112
1.6430694
1.116057
1.1836598
1.1293448
1.0335699
1.3928813
0.9940969
0.8624219
0.79076636
0.78232515
0.7103621
0.9714119
0.91115147
0.96444696
0.69103944
0.954344
0.9022346
1.0373108
0.66440326
0.8319097
0.84095395
0.83813506
0.85482794
0.6416115
0.78186136
0.72809017
0.97432953
0.76741385
0.7065299
0.7389822
0.8215044
0.74558055
0.7293095
0.7896091
0.7911718
0.85046524
0.90127367
0.9305251
0.6920317
0.80254203
0.71280456
0.9031502
0.76965123
0.9078991
0.92059916
0.9972662
0.7134354
1.0175676
0.674669
0.85290855
0.9013801
0.9113641
0.74052685
0.731074
0.7254667
0.76639295
0.6842507
0.660667
0.650705
0.6381039
0.68527335
0.9466557
0.8615926
0.92855906
0.83097136
0.8831019
0.7775254
0.8415573
1.0050447
0.9376061
0.8158834
0.6761987
0.6976651
0.64145005
0.75095606
0.9754181
0.7845243
0.69077104
0.7024124
0.6984799
0.61940014
0.63084805
0.6161138
0.6669953
0.8825274
0.8181965
0.8647378
0.6531232
0.7218812
0.7372707
0.7522107
0.71363217
0.7335743
0.8711061
0.80917007
0.7988189
0.7155367
0.8678614
1.0140415
0.82647
0.90250725
0.81319475
0.8340702
0.825865
0.72771394
0.7398712
0.8106847
0.7375161
0.63346475
0.8649099
0.7983747
0.7450493
0.87891006
0.81214744
0.68358564
0.80929226
0.85550725
0.64519763
0.61265075
0.66458195
0.7874359
0.84088624
0.75337285
0.7195417
0.7477302
0.77727056
0.76061326
0.7610522
0.7461745
0.8597766
0.8326263
0.8161236
0.6801157
0.62067497
0.7607344
0.77916574
0.72266906
0.76579255
0.6834557
0.8372706
0.6026009
0.84424317
0.8631519
0.8745886
0.87210876
0.8974388
0.9093361
1.131122
0.91680944
0.8649147
0.9400462
1.0884482
1.094234
0.85521215
1.0940374
1.022827
0.89401734
1.1396929
1.1583061
1.1701394
0.9513067
0.9395871
1.2337878
0.9720748
0.9736877
0.9945388
1.0138484
0.85316217
0.7115789
0.8949701
0.7487201
0.92952037
0.8475818
0.9324286
0.92167103
0.87621814
0.898018
1.1878694
0.8702587
0.74232817
0.7379545
0.73222256
0.9099357
0.89730144
0.65405595
0.9828029
0.74100244
0.6580095
0.9574453
0.89013845
1.320262
1.1208946
0.91824144
0.77901214
0.83624905
0.8674471
0.85331225
0.7818312
0.9839877
0.7291229
0.833202
0.8063076
0.7330345
0.8044619
0.76878387
0.91593325
0.8272768
0.7845823
0.9036545
0.84787446
0.6717608
1.0257199
0.86147106
0.82735574
0.77764815
0.7945954
0.8255383
0.900865
1.1537573
1.1262048
0.9825906
1.176837
1.2614115
1.3470141
0.9317968
0.7833777
0.95637274
0.86223185
0.9064585
0.9039961
0.84415007
0.899577
0.9360242
0.92806613
0.8598706
1.1162493
0.82203025
0.9719671
1.0701984
0.9750768
0.74362904
0.8351127
0.7719151
0.8158087
0.8319168
0.9986715
0.89170796
0.76527995
0.9324032
0.8426559
0.90456957
1.0116389
1.2077897
1.1215298
1.0942068
0.8416818
0.9101969
1.0731078
0.8001335
0.86092687
0.79088366
0.8737552
0.8260617
0.98564315
0.890332
0.93296015
1.0159726
1.0023263
0.94392014
0.88758504
0.8982456
0.8795706
0.89893323
0.7743875
0.9016224
0.8130912
0.80607545
0.7402957
0.7596736
0.7757863
0.89866287
0.8461152
0.7612717
0.71318203
0.87483513
0.86780715
0.95084226
0.79808414
0.93533176
0.8954583
0.8659275
0.88431597
0.9532283
0.68655473
0.7839449
0.80809295
0.7013118
0.7272242
0.76461697
0.90605736
0.9990712
0.8766127
0.81074446
0.8778232
0.6462812
0.77861434
0.64021707
0.7002282
0.62864745
0.64579356
0.82523143
0.72027284
0.8357272
0.83081
1.0065389
0.8958626
0.77379435
0.90710276
0.8771953
0.84913814
0.88636816
0.8009011
0.68080866
0.8093341
0.88280654
0.83773685
0.74147207
0.82345426
0.837916
0.75512266
0.712136
0.8050139
0.842572
0.9415426
0.8639205
0.8443972
0.7638816
0.93452877
0.80286986
0.8571073
0.76477873
0.85173273
0.74880046
0.774757
0.6914597
0.92804444
0.77493936
0.8552644
0.9038908
0.8466572
0.7922101
0.81017506
0.68951696
0.81083614
0.9237521
0.9977346
0.7701701
0.9247912
0.7891379
0.9821564
0.8681721
0.7716054
0.81001157
0.9544265
0.96018696
0.9715081
0.8675187
0.84875935
0.8764459
1.3273431
1.0545821
0.9110327
0.89173657
0.9167742
0.80745006
0.89871424
0.92215556
1.065498
0.89605016
0.93046844
0.8951839
0.7248212
0.667115
0.7067976
0.7476295
0.7976094
0.9092643
0.83757275
0.7900672
0.75292593
0.79945505
0.87708426
0.70605165
0.8644225
0.86476314
0.7286907
0.8371693
1.0509062
0.9401284
0.76515114
0.91592497
0.8377094
0.8537325
0.78110653
0.8787565
0.8779993
0.9492566
0.81181026
0.80564606
0.7665554
0.6518686
0.876361
0.8425364
0.7274378
0.9451777
0.7510451
0.7874767
0.8284837
0.6902088
0.8787253
0.7832548
0.95798814
0.7978024
0.8135216
0.9139687
1.1229894
0.8202025
0.8222892
0.94012225
1.2950162
0.91498816
0.70794743
0.8666444
0.9567373
0.7244233
0.9154211
0.92960364
0.78570694
0.9838633
1.1093477
0.79648876
0.70677185
0.7971864
0.9395382
1.0285255
1.0101559
1.124513
1.054566
0.9083923
0.87743634
0.7698474
0.91846246
0.9022424
0.8770578
0.9152926
0.9086632
0.9296191
0.8934139
0.8377975
0.8635288
0.9265971
0.80116606
0.7559511
0.64115405
0.7426466
0.7778868
0.6605073
0.7456886
0.7236061
0.7021748
0.7209579
0.635566
0.66918933
0.72566646
0.7964136
0.7494726
0.7062661
0.72372854
0.818026
0.77051044
0.72346693
0.8278976
0.9474439
0.8878896
1.0230715
0.9619393
0.8240441
0.99200773
0.9186726
0.8558565
0.80747527
0.80619746
0.7375138
0.7792485
0.88639385
0.80036694
0.8610329
0.98507386
0.7696521
0.8469889
0.890775
0.748165
0.9684029
0.75844455
1.033474
0.8106789
0.78194135
0.85845774
1.2035877
0.9882958
0.8822525
0.8190089
0.94237727
0.8425638
0.9171061
0.9954292
0.78312767
0.7060007
0.6976248
0.7182566
0.67557406
0.69367707
0.734884
0.7671995
0.82284683
0.907324
0.9241498
0.7917175
0.9377168
0.88623095
0.8234266
0.8873338
0.8179235
0.7365625
0.77980185
0.7412436
0.7750323
0.7189323
0.90493846
0.87246495
0.81364536
0.9877588
0.9638269
0.7854031
0.79065174
1.0519572
0.9147695
0.86455214
0.9067472
0.93914473
0.78934026
0.81254506
0.76977617
0.78574115
0.81983393
0.9223008
0.8763605
0.80781287
0.7750833
1.0295048
0.88655823
0.8706187
1.0303624
0.7683182
0.80395585
0.6392419
0.76301235
0.6968981
0.82113963
0.8258142
0.86761576
0.7564889
0.7900211
0.7616504
0.9992169
1.0414029
0.8914134
1.0557975
1.0040828
1.0224096
1.0722437
0.97175515
1.0000143
0.98783743
0.83951604
0.8348717
0.97282666
1.0056694
0.88321877
0.92527074
0.8017797
0.7072914
0.7324265
0.72419494
0.68607676
0.80694205
0.80116117
0.7751797
0.735861
0.88491464
0.77045983
0.8043074
0.73247486
0.8953301
0.85496813
0.7453597
0.8553089
0.81807554
0.89284897
0.7939717
0.92239624
0.8363663
0.73591137
0.7174318
0.8849358
0.726205
0.75070167
1.0512666
0.7775617
0.9123941
0.81597716
0.89460075
0.93966895
0.9007646
0.8053441
0.7350793
0.8020471
0.81431085
0.8783656
0.79378146
0.82750463
0.8801173
0.7469267
0.8542079
0.80851614
0.80921495
0.96344095
0.7611763
0.71289015
0.72222626
0.7023375
0.715437
0.7271906
0.7977269
0.8573714
0.84877586
0.7864589
0.7819681
0.7876297
0.8397946
0.85021216
0.8075308
0.7316222
0.79796356
0.700253
0.8119424
0.8081504
0.9043011
0.89102894
0.9106384
0.82435447
0.8134279
0.806918
0.76456
0.7390933
0.72289187
0.78464633
0.7756305
0.9211442
0.82893676
0.978618
0.70617664
0.76669073
0.7303445
0.6535022
0.93894225
0.8167945
0.85100025
0.939101
0.771392
0.79259276
0.876102
0.8644083
0.8548736
0.7584166
0.7349175
0.716201
0.81554765
0.7401543
1.0093098
0.92885286
0.88092524
0.9437791
0.9878687
0.72614884
0.8361275
0.7619692
0.9067468
0.77855974
0.8431835
1.1658247
0.98450845
0.9293869
0.9137932
0.9381322
0.8508449
0.7006167
0.88311774
0.7235924
0.7522447
0.7327616
0.83224756
0.76810724
0.80368185
1.0012946
0.8144606
1.2717692
0.7946746
0.86847204
0.79334027
0.7109894
0.77897847
0.8627223
0.9250339
0.7484616
1.0936701
0.78466237
0.98981416
0.97036785
1.2430276
0.8244428
0.8255839
0.7713693
0.81722724
0.6376597
0.8808938
0.7640095
0.72225773
0.7174999
0.743811
0.86062115
0.6837841
0.8755925
0.68928146
0.8912973
0.815135
0.9834814
0.8908103
0.90109414
1.0242383
0.82518005
0.92142737
0.74574625
0.80657274
0.76343167
0.9653932
0.7676882
0.73541164
0.931509
1.0115482
0.93877465
1.30354
0.928256
1.0465357
1.17914
0.9578081
0.74693704
0.76837647
0.67069334
0.73444575
0.8492644
0.9147567
1.5697778
1.08818
1.0662256
1.2221646
0.87360626
1.0001421
0.9222664
1.1522902
0.84499836
0.86731905
1.0384891
0.96587557
0.6815222
0.76268214
0.72155416
0.7803381
0.80872154
0.8133741
1.049819
1.1369954
0.78714085
0.9119857
0.83517665
1.3509514
1.7786081
1.1070595
0.8501977
0.91967803
0.965582
0.7543237
1.1924047
0.93219846
0.77998084
0.9339432
0.96484375
0.97418576
0.7734549
0.94399637
0.9335342
1.0183051
0.84227985
0.8275922
0.7033476
0.81600994
0.8970345
1.1192411
1.0590916
2.096104
1.0535371
1.0965977
1.0093468
0.85186166
0.718359
0.93409044
0.7673685
1.2101748
0.9237444
0.95948267
1.7597542
1.078414
0.9586748
1.4050866
1.5516039
4.4525266
3.4751186
1.3169563
0.9956218
0.9888326
0.94773114
0
0
0
0
0
0
0
0
0
0
0
0
0
0.7402488
0.5130231
0.70487636
0.55142003
0.49844113
0.9027717
0.5344621
0.44671658
0.8307158
0.8689876
0.94788736
0.67045575
0.82220584
0.8768929
0.84498346
0.87446594
0.7028149
1.9950162
0.73963624
1.5948179
0.83088714
0.8618751
0.8204287
0.6523101
0.64809215
0.73912215
1.103987
0.7754721
0.83638275
1.2481526
0.66602504
0.8806615
1.0671656
2.4182043
0.95449656
1.0541078
0.86611336
1.7797848
0.93614453
0.97542536
0.8933794
0.85102975
0.77766544
0.5501641
0.7879663
0.88662386
0.83531684
0.72704643
0.9421342
0.7574442
0.94166297
1.0223038
0.9285099
0.8917798
1.0850626
1.0299324
0.8718905
1.1200193
1.2593724
0.68994373
0.81952053
1.3619515
0.9321364
0.8769996
0.7667962
0.87913007
0.96398914
0.8185084
0.8106805
0.817552
0.7588559
0.94148827
0.7723748
0.7131883
0.81810343
0.7562069
0.68953073
0.842539
0.839783
0.76057804
0.68367124
0.6660934
0.7498295
0.8815177
0.8646502
0.9308753
0.8123642
0.7832641
0.8546777
0.5719185
0.9159126
0.82288593
0.72324055
0.7563081
0.99712074
0.739898
0.84612066
0.7826976
0.8113705
0.84254885
0.97607696
0.96216196
0.79611295
0.8919416
1.0560391
0.9568112
0.905934
0.84986454
0.979309
0.6938352
0.9988239
0.6958021
0.80740684
0.94375217
0.7697845
0.81248206
0.8728222
1.4620966
0.9311131
0.9089749
0.9244557
0.9512327
0.95067936
0.6357697
0.86255175
0.66358185
0.9035304
0.80588025
0.76046586
0.9309865
0.9557772
0.8799782
1.0478699
0.68211067
0.78391546
0.69882494
0.74499017
0.85855347
0.7822467
0.71635425
0.91484445
1.1873723
0.9490559
0.9960888
1.0026797
0.8641254
1.6183572
1.0707124
1.1479415
1.0906906
1.0360578
1.3775703
0.9827164
0.8208691
0.7720443
0.7435665
0.74595654
0.9771598
0.93017685
0.95965844
0.6852265
1.0026824
0.9449609
1.0133022
0.70534337
0.8407659
0.8325299
0.8490388
0.8256616
0.6811253
0.7745444
0.7656702
0.97007936
0.77276814
0.77404815
0.7723263
0.83358747
0.76241964
0.7301983
0.7902834
0.79770035
0.8349856
0.91626877
0.9338416
0.72053564
0.8375095
0.7226153
0.9609257
0.7946511
0.9188034
0.9793042
1.0110554
0.76020783
1.0160913
0.7074286
0.8431863
0.93255734
0.92354274
0.73022556
0.7734715
0.75723726
0.80756533
0.71007174
0.67018074
0.6607892
0.6469612
0.72318715
0.9496753
0.9226739
0.9700579
0.8830372
0.90170324
0.8077978
0.8496776
1.0179127
0.95178866
0.83231527
0.7055109
0.7343273
0.6567361
0.7754977
0.9816318
0.7700165
0.7617831
0.7188627
0.7656417
0.65235263
0.6793951
0.6734729
0.71972877
0.91853356
0.84589744
0.88918895
0.6722778
0.7274094
0.78603554
0.73785716
0.7369687
0.76607525
0.88040805
0.8351072
0.80050063
0.792877
0.9242536
1.0682161
0.86255676
0.92192405
0.850605
0.8673381
0.86150587
0.7648531
0.75950116
0.8199802
0.7730433
0.6781633
0.8767086
0.84206396
0.7642506
0.92044115
0.83068633
0.69611174
0.8078395
0.8467239
0.6962261
0.65147334
0.72642285
0.8178219
0.8691622
0.7906083
0.75155354
0.780774
0.79346955
0.80138487
0.76597005
0.7825315
0.88331705
0.8548299
0.8383574
0.71623814
0.6269632
0.78409845
0.7886909
0.7364575
0.7966586
0.71842116
0.8841149
0.64505374
0.8430398
0.897665
0.9116348
0.89801955
0.93721783
0.9317799
1.1628971
0.9706348
0.9250041
0.99189746
1.1495802
1.111721
0.85846263
1.1001235
1.0357652
0.93134356
1.1792927
1.1654488
1.1898048
0.9858584
0.9506217
1.24816
1.0303346
0.9928914
1.0309368
1.0475719
0.86808485
0.74549454
0.927063
0.7736839
0.9651473
0.87121105
0.9335148
0.9219938
0.8891776
0.9052265
1.1855682
0.9000816
0.75303787
0.7200952
0.77062464
0.9292837
0.9130644
0.69462883
1.0109776
0.75598437
0.68787473
0.97600126
0.89111066
1.3295964
1.1415073
0.93396986
0.8082121
0.8696205
0.9052663
0.8713565
0.80335486
1.0098015
0.7807621
0.86190516
0.8392753
0.793026
0.8269463
0.78240186
0.97377867
0.8390669
0.8395001
0.929044
0.877511
0.70891255
1.0657238
0.90396696
0.8428156
0.7910718
0.81757456
0.8540725
0.9439141
1.2202672
1.157592
0.9880795
1.2125143
1.27149
