upup-01.csv0
0.85081744
0.8240225
0.8157346
0.7817321
0.78938395
0.7951336
0.7361698
0.7532285
0.76629406
0.7333119
0.7663387
0.73689485
0.7616848
0.7639162
0.78559506
0.7445349
0.5760009
0.691889
0.5670949
0.5381735
0.5521479
0.54227847
0.4975807
0.516821
0.5191805
0.5084777
0.7073975
1.0437489
0.6104121
0.71684253
0.88399965
0.5993138
0.5157814
0.53158915
0.5046078
0.5502257
0.47856396
0.43853796
0.42480788
0.44154772
0.50220346
0.6959707
0.50997514
0.67368287
1.0172082
0.8355391
0.75936717
0.9295489
0.77800226
0.66292846
0.5616972
0.64498013
0.7623847
1.0302575
0.5455592
0.49950024
0.6155753
0.44197962
0.4438579
0.413706
0.5400592
0.64947724
0.6669397
0.59150964
0.6118396
0.47307357
0.43386972
0.4279762
0.4224404
0.44050312
0.40769178
0.439636
0.5357576
0.5776089
0.45677972
0.4343065
0.4477593
0.47857368
0.48249817
0.43199697
0.23164926
0.29597872
0.22227111
0.29746693
0.29111186
0.3983029
1.2712204
0.8204075
0.40145913
0
0
0.30475745
0.74691427
0.66328335
0.8064159
0.84443194
0.6625704
0.76480556
0.42557138
0.43910494
0.49946907
0.74999154
0.80576885
0.4822513
0.6806977
0.7442116
0.44264805
0.39646354
0.5200236
0.627941
0.47845235
0.43372077
0.4868003
0.44439054
0.4317631
0.5546116
0.49361476
1.4490536
1.3827652
0.61395776
3.93169
1.0052963
1.1546022
1.328435
0.745963
1.2088501
0.4609311
0.40941036
0.47016275
0.31204537
0.32406655
0.50228685
0.395985
0.4402211
0.42155173
0.48799822
0.34773383
0.43404165
0.5442208
0.51709706
0.8774014
0.5449459
0.826764
0.5324708
0.5105535
0.5382833
0.5777454
0.51199955
0.5113092
0.51967657
0.45769912
0.4888788
0.5500307
0.59848565
0.5191979
0.5571821
0.60639846
0.80966413
0.6432101
1.0178235
0.8629161
0.6964898
0.6304749
0.7993465
0.6352141
0.61851084
0.606369
0.7258984
0.89041764
0.7154412
0.62798023
0.57519555
0.68367016
0.5718788
0.4963046
0.6153814
0.5294655
0.5368055
0.66281235
1.085942
0.5684058
0.72082496
0.514129
0.6759191
0.62519914
0.54114425
0.6237249
0.68768084
0.61049104
0.7236962
1.0292473
0.7319125
0.6034433
0.7693874
0.8520799
0.54711145
0.54556805
0.5692426
0.5143417
0.54947966
0.5611061
0.542924
0.5185938
0.5812874
0.6797418
0.6244235
0.6633485
0.9194472
0.66345924
0.75753766
0.88196325
0.98788494
0.8958629
0.96085656
0.89819646
1.1603782
0.7394
0.6163046
0.51749706
0.5075465
0.494973
0.51666933
0.46210936
0.47133496
0.5077859
0.5431662
0.56634414
0.53121704
0.6405401
0.7137828
0.72048056
0.9054789
0.7173411
0.6535087
0.62538165
0.50983405
0.6748098
0.6405917
0.5932777
0.58923614
0.5523611
0.57233626
0.60783243
0.6280895
0.77031994
0.8702534
0.70525914
0.55038315
0.65030044
0.52101386
0.6912896
0.8005819
0.9238579
0.6211064
0.6020133
0.6785512
0.57386506
0.70907897
0.6012279
0.5634609
0.5929898
0.63614094
0.7271633
0.7261977
0.5731837
0.56121093
0.71286607
0.5188767
0.5053833
0.540363
0.8805201
0.77323127
0.62596285
0.66148925
0.54618317
0.5454703
0.5443238
0.5681315
0.62358
0.5269299
0.5412153
0.5340515
0.5291775
0.5676164
0.52682304
0.5138052
0.5307116
0.662057
0.7226559
0.94218963
0.8045703
0.982105
0.788798
0.84233594
0.8021073
1.1043284
0.48912007
0.5621864
0.60688305
0.85411257
0.6143356
0.5739238
0.71220547
0.63887024
0.71453947
0.69937193
0.8656296
0.64579797
0.62688416
0.5469539
0.5004211
0.48761785
0.51546276
0.55880857
0.50330704
0.4636256
0.5728988
0.596569
0.6464519
0.6589682
0.6074063
0.69774985
0.6041812
0.52558345
0.5840575
0.57766134
0.50457186
0.5527058
0.59665793
0.5663344
0.63268864
0.7080059
0.76371926
0.6858372
0.79357195
0.72931415
0.8865927
0.76279825
0.7487686
0.73697126
0.7637205
0.68961763
0.65327907
0.6149277
0.6534592
0.67375475
0.6445642
0.53670335
0.62199795
0.4712365
0.5611792
0.57523626
0.5414189
0.56230813
0.67896855
0.7678045
0.58672285
0.6351828
0.4833338
0.6020222
0.6237434
0.5991122
0.57912105
0.59385556
0.5728991
0.52474594
0.5327572
0.519801
0.5497982
0.5694234
0.58779824
0.67259854
0.7076067
0.57711107
0.78352535
0.6306274
0.6337504
0.6273799
0.7437062
0.6426779
0.7682355
0.7312311
0.7865264
0.83478403
0.68424296
0.693135
0.6802567
0.63211435
0.67667115
0.6819734
0.6700443
0.6632173
0.54844594
0.52794534
0.6010305
0.60376674
0.61357987
0.6063973
0.6817028
0.6110995
0.5731928
0.77388245
0.83471614
0.7870116
0.82361084
0.6681623
0.6156394
0.6748997
0.6555554
0.7192
0.70014775
0.8100376
0.9804045
0.7684911
0.61754364
0.6631048
0.58739495
0.58606416
0.5236508
0.57063514
0.5875189
0.5877465
0.56071746
0.5838628
0.6484683
0.61020386
0.60441774
0.58080286
0.5682677
0.51536494
0.66660637
0.78857255
0.95089406
0.7358357
0.7458533
0.78997236
0.6099505
0.53435785
0.5223221
0.56210935
0.52945644
0.5657143
0.6170083
0.61864114
0.5694921
0.6247916
0.5803687
0.67976886
0.68361753
0.5878487
0.5497377
0.63888735
0.68321586
0.61734897
0.61304986
0.5623941
0.6178341
0.59549785
0.5613447
0.59386706
0.55159354
0.5793391
0.63946146
0.76607126
0.8741213
0.9244077
0.9900325
0.9607765
0.94038874
0.8278918
0.8658612
0.9794508
0.940921
0.88840437
0.9356797
1.0039474
0.8359279
0.8911151
0.78744227
0.95643574
0.8761894
0.6727434
0.7631109
0.72475725
0.74437326
0.7155923
0.69135743
0.7101103
0.6573491
0.7653271
0.7095557
0.8300521
0.84145
0.8563854
0.79922295
0.786989
0.8070959
0.9139178
0.8246341
0.8919848
0.7029979
0.67146915
0.89829344
0.85409796
0.7463107
0.83445257
0.7321529
0.8923582
0.89782095
0.8734472
0.8226338
0.66394216
0.6230387
0.6104683
0.63844424
0.5620556
0.668928
0.7177898
0.748831
0.6932518
0.72732353
0.7419199
0.7954193
0.768154
0.5532949
0.6741667
0.77471507
0.74600697
0.7995021
0.831488
0.7847813
0.73265535
0.8061633
0.9159593
0.88449186
0.9294154
0.9282521
0.8429791
0.84829396
0.88609445
0.87222636
0.8851945
0.9053606
0.8588883
0.8614937
0.85120565
0.8963616
0.8656751
0.83403665
0.799186
0.7881939
0.8559692
0.8010593
0.8209798
0.82499844
0.8296587
0.8676371
0.86157596
0.79733074
0.8395659
0.8211067
0.9662563
0.8878057
0.9574726
0.9714797
0.9374254
0.9116683
0.86656624
0.8619213
0.91573167
0.9518957
0.877097
0.8890646
1.077644
1.0584673
1.0218747
1.0966797
0.96822214
1.0729454
1.0418954
1.0215956
0.944546
0.9093683
1.0843801
1.0151112
1.1330401
0.8882418
0.94668406
0.9406814
0.86651766
0.8820905
1.0433156
0.9865729
0.89239633
0.94137865
0.9040367
0.86153275
0.8242253
0.91427994
0.93327534
0.9891748
0.91119814
1.0714966
0.97784036
0.98854756
1.0867829
1.1918893
0.95497644
0.8557459
0.8713483
0.8820236
0.88633436
0.9149427
0.90361387
0.82394356
0.7904367
0.83332086
0.9536263
0.8806259
0.93516946
0.86294675
0.83504987
0.81870544
0.819693
0.85963583
0.9036143
1.0457703
0.9927288
1.0973597
0.9383832
0.99536866
0.9681572
1.1047536
1.0435927
0.95306265
1.058225
1.0347029
1.0221922
0.89805585
1.0321645
0.94997996
0.86428297
0.91016185
0.9179812
0.9996537
1.0705374
0.9324645
0.9537154
0.9320402
1.0306866
1.0107865
0.9685648
0.9427442
0.97697175
0.90361434
0.91739124
0.9797792
0.9173282
0.91456443
0.8878514
0.8101603
0.9515226
0.9557229
0.93207777
0.942362
0.8685332
1.0404689
1.0795538
0.89786494
1.0616032
0.93462545
1.0114577
0.96540296
0.85223716
0.9997272
0.99809635
1.0019263
0.9534611
0.9733801
0.92886025
0.8520774
0.87934196
0.8914154
0.92811143
1.0030462
0.86915445
0.91251373
0.9693643
1.0054761
0.93623567
0.9964745
0.9225042
0.9465871
0.9603335
0.93526036
0.8657042
0.8871099
1.0201494
0.9734954
1.0776308
0.93300563
0.89891857
0.9380504
0.9007213
0.98799866
1.0182897
1.0475167
0.99290264
1.032491
0.9397488
0.97840434
0.939625
0.9276418
0.9306098
0.95717454
1.020039
0.9193903
0.8671594
0.8779964
0.9943563
0.96303695
0.88540965
0.9209531
0.89962775
0.9703847
0.9909211
0.9495113
0.97666466
0.93650043
1.0333179
1.2463276
1.0085218
1.0983208
1.2097341
1.0121651
1.0776379
0.99942404
1.0009726
1.0511216
0.8471698
0.86005944
0.8404948
0.88899356
0.8879485
0.8740521
0.86948484
0.91599345
0.8417634
0.8500738
0.8151404
0.92404467
0.9351868
1.0001317
0.9599593
0.93793994
0.93284005
0.9218243
0.9815502
1.0153661
0.97330046
0.99374264
0.95280695
0.9063228
1.0018787
0.95573413
1.0153062
0.9814314
0.9698559
0.98857206
1.0793686
0.9874941
1.1087934
1.0616525
0.9101624
0.9283804
0.99072
0.87115484
0.903264
0.9916473
0.9094514
0.9227752
0.910674
0.89187276
0.9489482
0.9898535
0.99110746
0.96727455
0.85744244
0.94128215
0.871773
0.81916696
0.78793085
0.83618814
0.86818886
0.8293823
0.8398898
0.8868299
0.95122373
0.9156649
0.95659924
0.9685829
0.9853423
1.0893134
0.9261715
0.90968746
0.946083
0.79332966
0.8138689
0.8331633
0.84483683
0.8338544
0.79044795
0.85376096
0.94930416
0.80202746
0.7946636
0.7896503
0.791828
0.82532924
0.8165751
0.7329583
0.7864492
0.7776186
0.8046317
0.73224145
0.8087851
0.73255044
0.83348656
0.85760856
0.8451506
0.8496423
0.78755355
0.7874824
0.83054006
0.8228814
0.8456847
0.9491471
0.7970727
0.8173951
0.8212904
0.96245396
0.96061903
0.8380646
0.927944
0.79971564
0.8155198
0.6632144
0.7817586
0.8019423
0.75026894
0.76786494
0.7707823
0.7092947
0.65528315
0.69848496
0.70441616
0.7113223
0.92531854
0.8845461
0.91663015
0.8895633
0.89188147
0.93384165
0.8984935
0.8337321
0.92570657
0.83906865
0.91290706
0.86523104
0.9394142
1.0456411
0.88672704
0.91422147
0.9620773
0.8692109
0.9236057
0.96698266
0.8930372
0.8115143
0.8460962
0.77052367
0.752365
0.6828846
0.6480956
0.6951788
0.7790165
0.75257176
0.8029158
1.018638
0.79563135
0.84866166
0.76260686
1.0081377
0.90581137
0.92085093
0.83395976
0.95390296
0.9945223
0.94552225
0.8423087
0.852087
0.965404
0.95893013
0.9188432
1.0139458
0.93512315
1.0184859
0.96257627
1.0031011
1.0799485
0.91217864
1.0509521
0.9667233
0.9373517
0.89254653
0.89384377
0.90953463
0.9522449
1.0263408
0.9442874
0.93797404
0.88799995
0.9038812
0.89085406
0.9094925
0.91045165
0.8464733
0.84539735
0.8752868
0.7738764
0.8255524
0.7881888
0.769528
0.77169895
0.74597496
0.74949193
0.94276255
0.94049
0.92259866
1.0852684
1.0510005
1.0019242
0.93905133
0.9343707
0.87993324
0.7998233
0.8934312
0.9022223
0.83216953
0.8617661
0.84647685
0.8584645
0.87267107
0.77380884
0.7357677
0.78386074
0.76532525
0.69068676
0.66630286
0.6886477
0.68316674
0.69297683
0.60206014
0.64905155
0.64661473
0.66481566
0.65804964
0.5934911
0.5790933
0.5705435
0.57662827
0.63262904
0.5657962
0.6100593
0.6038456
0.64319664
0.6424463
0.63911486
0.8400668
0.8244883
0.83013064
0.8237169
0.9064194
0.9667355
0.8297917
0.97029513
0.844262
0.6538029
0.81970763
0.87485737
0.85878015
0.9792454
0.8953019
0.84001786
0.80508447
0.6982647
0.7385782
0.8716569
0.68638664
0.65563333
0.7308586
0.69422394
0.7443248
0.712719
0.7290529
0.71654636
0.6757164
0.666601
0.73265505
0.74976635
0.77198476
0.6965107
0.71213
0.73258257
0.7543883
0.6763593
0.7523275
0.77330273
0.75115347
0.68757236
0.7146582
0.72354186
0.6542051
0.6631367
0.7001207
0.5530586
0.7882164
1.1135757
0.74144304
0.9237754
1.1840504
0.67288864
0.5971243
0.55611515
0.58772784
0.40742302
0.4686827
0.51859957
0.487143
0.5140609
0.6607535
1.1596875
0.6652797
0.6161386
0.9773761
0.7778344
0.72724825
0.58467895
0.7423335
0.6236132
0.5147263
0.9644684
1.0092477
0.649201
0.5600258
0.5202906
0.646426
0.55861986
0.5432342
0.63425183
0.75508565
1.102643
0.87446904
0.6839458
0.68690133
0.52037084
0.40991735
0.41591433
0.5030773
0.668853
0.53903574
0.7342288
0.7525242
0.5456678
0.50593376
0.43319687
0.46831474
0.5469277
0.44983062
0.36241028
0.3509266
0.46551624
0.5134343
0.4769847
0.45222276
0.5272609
1.2920424
0.84979963
0.52076834
0
0
0.30475745
0.74691427
0.66328335
0.8064159
0.84443194
0.6625704
0.76480556
0.42557138
0.43910494
0.49946907
0.74999154
0.80576885
0.4822513
0.7024177
0.69582003
0.4188778
0.36392316
0.5062325
0.5531674
0.45770058
0.4307369
0.48440573
0.4417389
0.4284459
0.55178076
0.49078333
1.4474931
1.3814952
0.6134882
3.9313815
1.0075252
1.1167779
1.3288659
0.723414
1.2010303
0.5077321
0.47074717
0.35610202
0.37075704
0.3525541
0.48670566
0.35011047
0.4555466
0.4414494
0.5196686
0.37527755
0.5260627
0.6002104
0.56168187
0.96270144
0.6507552
0.90050817
0.6045827
0.6869261
0.59023666
0.5064564
0.5730599
0.5780514
0.5495385
0.40163535
0.6129689
0.5257059
0.70000297
0.58655065
0.6971795
0.6012346
0.8919503
0.75556785
1.0119296
0.848221
0.67549294
0.6136109
0.7045723
0.5906183
0.5393502
0.604811
0.7424665
0.90676445
0.5657978
0.5175849
0.51908565
0.5084144
0.49239397
0.48901382
0.48754138
0.47200498
0.47921032
0.66773957
1.0514454
0.5825555
0.6969703
0.5296236
0.6618416
0.6388573
0.59044135
0.61695474
0.7464149
0.6232917
0.7439144
1.0477409
0.7881802
0.6052862
0.7571329
0.82266736
0.4976126
0.4857086
0.5274139
0.43771115
0.45771322
0.47412896
0.4649671
0.44119376
0.53071064
0.67393297
0.6187485
0.6384774
0.92709506
0.63798404
0.64058656
0.7760476
0.93416464
0.84830415
0.9424316
0.8602587
1.1707891
0.72453344
0.55815554
0.524113
0.55375046
0.5150174
0.6555347
0.69273394
0.6154348
0.6285265
0.6216305
0.5951594
0.56412613
0.6114633
0.6998646
0.68031853
0.8414298
0.6779342
0.5541664
0.5872701
0.5228921
0.6043479
0.6577983
0.47900537
0.5780311
0.48551655
0.5495206
0.56094235
0.59945023
0.7690224
0.8453611
0.7279564
0.57926583
0.6561248
0.5686092
0.72821933
0.80256784
0.9238969
0.63647306
0.65324616
0.54985625
0.44858414
0.6547032
0.565055
0.6029814
0.6976196
0.78224254
0.765576
0.813781
0.61611855
0.6162332
0.7140642
0.5297644
0.5480404
0.559884
0.8899656
0.7762422
0.6686219
0.6830831
0.6452644
0.5690884
0.45580447
0.6232185
0.6977674
0.6165792
0.6469003
0.680623
0.597361
0.5804594
0.6316344
0.54466987
0.5549491
0.5552049
0.67467517
0.88843447
0.68502444
0.8943051
0.6939272
0.8080417
0.8008765
1.0865604
0.63093525
0.56421876
0.62286884
0.81340986
0.59602594
0.57177347
0.7267622
0.6277074
0.7035803
0.6138579
0.68546987
0.6854464
0.7078746
0.5830855
0.57816863
0.5448918
0.5884299
0.5695799
0.56090766
0.52640665
0.4523027
0.50052273
0.49580634
0.60979843
0.51651
0.6232027
0.4909954
0.5065917
0.5351496
0.5426798
0.533993
0.5845308
0.5907317
0.53646725
0.6419022
0.76533693
0.78088224
0.6978495
0.8788464
0.67756313
0.79279894
0.7044684
0.6800408
0.6814078
0.728272
0.6661256
0.6683391
0.7067598
0.73138064
0.8404794
0.7468621
0.6381231
0.78692174
0.6706308
0.7160235
0.68333334
0.39703584
0.6495638
0.74455386
0.83837694
0.5584489
0.688153
0.53106284
0.6017014
0.66108894
0.65786
0.6607849
0.62197345
0.55372095
0.48586208
0.5178923
0.52174324
0.55379534
0.56415427
0.56667286
0.55928427
0.69267726
0.519246
0.7619636
0.5533564
0.5816437
0.5843652
0.64831626
0.6160256
0.5863354
0.62442523
0.6699646
0.7967831
0.6386725
0.57850444
0.54365396
0.61098754
0.6566799
0.6771968
0.6635049
0.65995526
0.5593463
0.55736935
0.6608944
0.5892961
0.6020354
0.62944484
0.5288689
0.5624965
0.47702438
0.6637571
0.69546074
0.7056386
0.7177109
0.5286013
0.68326396
0.75342214
0.66668254
0.78156304
0.9284759
0.9690649
0.9910701
0.8279013
0.74393564
0.7858271
0.75556135
0.7787696
0.75100666
0.7633726
0.74288833
0.7313212
0.7135462
0.699305
0.7619377
0.79254675
0.7330643
0.73155844
0.6832705
0.66933584
0.72600305
0.7967222
0.9704793
0.76322687
0.8383729
0.88820964
0.7556744
0.67400753
0.6698395
0.6931195
0.67612004
0.7483015
0.777226
0.80414075
0.775559
0.72823644
