pppp-00.csv0
0.7758942
0.65181696
0.7845226
0.77833384
0.86662596
0.8022983
1.0870373
0.73965466
0.74844104
0.78833425
0.8644178
0.73584974
1.112227
0.8629458
0.90097713
0.88794184
0.7628767
0.73666924
0.76924443
0.7758434
0.7522851
0.8140097
0.86064994
0.80625534
0.90365624
0.89991343
0.83234084
0.70946056
0.8089796
0.8205392
0.84903723
0.8624393
0.81805766
0.78328645
0.7511666
0.7440082
0.78368413
0.8246007
0.77689904
0.7837193
0.8604385
0.87515974
1.0304362
0.9698595
0.8617609
0.81171614
0.90603745
0.8217763
0.90379566
0.9442895
0.97596675
0.88538504
0.969863
0.8916647
0.84540194
0.8047646
0.730841
0.78549415
0.7179665
0.7740899
0.7562401
0.88097507
0.7901203
1.1125282
0.85692495
0.86423266
1.0317702
0.8839057
0.7837871
0.80492413
0.8861638
0.71086544
0.74991816
1.274328
0.8924907
0.8859383
0.88135546
0.8505292
0.99417496
0.9969659
1.0074725
0.8166923
0.8572189
0.937423
0.8217027
0.9248909
0.74616337
0.80629313
0.7114394
0.7962974
0.8413414
0.88645613
0.81787413
0.9212846
0.7988694
0.75157803
0.8263426
0.75904363
0.89650035
0.89083505
0.7763794
0.92473346
0.87302595
0.8968873
0.79823095
0.75559
0.7932191
0.8125567
0.8211168
0.80990976
0.8765512
0.86478096
1.0751182
0.86906916
0.94862014
0.95499843
1.0173073
1.1545489
0.7952365
1.0294063
1.0141197
0.88289446
0.756788
0.8331915
0.8259278
0.8755841
0.8477684
0.8206157
0.83998364
0.9743832
0.93797433
0.9964987
1.0724845
0.9632705
1.0174531
0.9984243
0.92375624
0.8545999
0.943334
0.9093986
1.0272017
0.926859
0.9236821
0.9601313
0.92516375
0.98037446
0.99204355
0.89474505
0.9322196
1.0210161
0.94439423
0.8623548
0.91982377
0.915193
0.87381476
0.8962116
0.9902331
0.9723209
0.86074805
0.91419846
1.0283315
0.9967236
1.1204734
0.96940935
0.9328576
0.9311712
0.9932653
1.0452102
1.0740813
0.96489197
1.1007346
1.000535
1.1651338
1.0244017
1.1420236
1.0014681
0.99948496
1.1313399
1.1804838
1.2268859
1.2564623
1.3425369
1.3004674
1.0647606
1.2268622
1.0256262
0.95781064
0.9128033
1.0315108
0.9807591
0.95789057
0.9863183
1.178978
0.96919763
1.0037422
1.0912708
1.1079717
1.2031478
1.0611659
1.0635657
1.1072187
1.3078405
1.117715
1.140136
0.946066
0.9051412
1.0630306
0.9089056
0.97778195
0.95714784
0.9100285
0.99316126
0.96185493
0.93033683
0.8944988
0.9377481
0.9936006
0.96862483
1.1687268
1.0807569
0.9890442
0.9142263
0.91657186
0.86116827
0.93366665
0.98697585
1.0192007
0.9433576
1.2685016
1.2049303
0.9741537
1.067359
0.9739176
1.3823831
0.98999447
1.0405543
0.8620386
0.962611
1.1405464
0.9777909
0.82808733
0.8631371
0.82884264
0.8693649
0.8038459
0.9470853
0.8912599
0.9798752
0.97711366
1.0154581
0.85390556
1.0547965
1.0287367
1.3159053
1.0373232
1.1435654
1.075338
0.9669777
0.96575344
1.0276959
0.99560505
0.97700727
0.97465956
0.9901415
0.9511898
0.9864802
0.89688003
0.9932614
1.0558959
0.9882843
1.0781794
0.962161
1.2659765
1.1235229
1.0683669
1.2530675
0.9352575
0.9642234
1.003878
1.0925236
0.89876014
0.9888825
0.9575397
0.89657795
0.8681775
0.89689875
0.87976736
0.89142036
0.8085632
0.8261754
0.8484648
0.8901106
0.9174571
0.95439166
0.9497752
0.9863806
0.94909394
0.99600226
1.063888
1.1066407
1.1034672
1.0141913
1.0838008
0.9794943
1.0155807
1.1723479
0.9708607
1.1365888
1.0990082
1.0647544
1.08086
1.0446658
0.8981701
0.9934002
0.89758223
0.85802764
0.91486156
0.96745485
0.9157205
1.2229003
1.1506945
0.98052144
0.9378647
1.0766112
1.03713
0.98524255
1.1173044
0.92409194
0.87063056
0.8677759
1.044357
0.8959165
1.098226
1.1701671
0.9969843
1.2780154
0.97574306
0.8507353
1.1812128
1.074655
0.93541217
1.00762
1.1326871
1.5389338
1.3638788
1.3651295
1.1715641
1.1641022
1.0323644
1.2233397
1.0260967
1.1995336
1.0157127
0.9349074
1.0324656
1.0761812
1.1250504
0.9776618
1.0371168
1.0312804
0.9788137
0.939327
0.8307399
1.004581
0.98321146
0.9666364
1.04288
0.9098558
1.157101
1.0342588
0.8688685
0.7951289
0.79984015
0.8642855
0.8834921
0.9188796
0.9113519
0.8697159
0.9005642
0.8460867
0.8905298
0.8059372
0.854203
0.92892486
0.7858068
0.810712
0.71169317
0.6819164
0.60804534
0.71209306
0.72401553
0.7837355
0.7322144
0.75355965
0.72005415
0.68606013
0.6709823
0.7512111
0.6904208
0.72613734
0.70502937
0.6768933
0.91785544
0.7400836
0.8357573
0.81337136
0.8376221
0.9098039
0.7798172
0.8103751
0.8021423
0.811027
0.7245499
0.7181963
0.7607277
0.6990889
0.71647984
0.7075521
0.75539887
0.77027136
0.7442852
0.7530661
0.6892452
0.7557121
0.833953
0.76637983
0.7495447
0.7168372
0.7031903
0.7814388
0.7119932
0.80754536
0.78636235
0.756101
0.7501592
0.8017435
0.81798184
0.9232054
0.7852688
1.2327777
0.8968108
0.7896134
0.85282385
0.8141315
0.75107986
0.735746
0.6850423
0.80439365
0.7361361
0.7149005
0.7630474
0.762643
0.66545045
0.6852948
0.7493221
0.8212572
0.8596894
0.8247258
0.7345547
0.79021794
0.711934
0.8013593
0.7746045
0.75782543
0.70746315
0.7567421
0.7824021
0.71387184
0.6310312
0.65043485
0.6218548
0.7045095
0.60944766
0.6658481
0.66555333
0.623822
0.60986537
0.49846676
0.63834697
0.6058848
0.6221789
0.6625727
0.5921606
0.6127643
0.77155304
0.7444551
0.8505615
0.63491964
0.6602487
0.7334933
0.6765703
0.65102
0.77778184
0.64948297
0.61247927
0.74634707
0.6541278
0.71772707
0.8957072
0.81896996
0.94021124
0.7501651
0.9101459
1.3414282
1.0445796
0.94559836
1.1704696
1.2145702
1.0325854
0.81881875
0.7008244
0.8107567
0.5773975
0.51340777
0.5573939
0.6849098
0.5968514
0.68212146
0.71178824
0.58327705
0.5510111
0.57387114
0.56630254
0.64984643
0.59284794
0.7010351
0.72170234
0.7043717
0.55018616
0.5827196
0.50941175
0.5579066
0.5874912
0.6586338
0.4952551
0.51382196
0.71437055
0.6645731
0.90301913
0.65244657
0.60142565
0.6189809
0.5658059
0.5278172
0.61804456
0.64284426
0.63268167
0.65139204
0.66324943
0.6977488
0.6486611
0.6861774
0.9040445
0.852349
0.8076868
0.7425031
0.7371565
0.7762503
0.6949029
0.8311477
0.6712641
0.7172221
0.6846487
0.9282756
0.9853917
0.91214406
0.9995082
1.0171999
1.1193113
1.1724802
0.94184166
0.92832506
1.0768917
1.2463666
1.1841704
1.206939
1.0809462
0.8887655
0.84630084
0.9288945
0.7560223
0.77433294
1.1710969
1.2258526
0.7759488
0.895349
0.79054815
0.87239134
0.7811693
0.8103883
0.78742826
0.917467
0.9006555
0.9733104
1.04284
0.9691093
0.7379183
0.7497614
0.8128942
0.7580948
0.8459462
0.8049049
0.7965732
0.827816
0.82704765
0.94703573
1.4948661
1.3752387
1.0582606
0.90970176
1.0598751
1.6174207
0.9764299
4.7938185
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.5770042
0.801018
0.75565845
0.93604743
0.6284515
0.9171894
0.78619045
0.53755593
0.6920708
0.73234063
0.71961653
0.5999606
0.84831905
0.61477375
0.703624
0.6565955
0.7036225
0.80050987
0.7585282
0.9328811
0.49324107
0.8914052
0.7624742
0.6765111
0.656526
0.6148957
1.6672175
1.0348966
1.3186495
1.2986537
0.9432614
0.6699669
1.64835
1.219216
0.74227047
0.8802615
0.5680329
0.50063074
0.60878605
0.94451207
1.4612073
1.4130864
1.1734964
0.6390265
0.43124452
0.4435692
0.5435267
0.40332556
0.5665898
0.4801583
0.43686035
0.60888654
0.6153458
0.6450519
0.563928
0.6228149
0.71571326
0.74312145
0.6585021
0.61693746
0.70182407
0.6463577
0.53848886
0.52733094
0.54271436
0.54032975
0.44233033
0.58573705
0.6604858
0.46989572
0.5583741
0.67606896
0.794511
1.0772319
0.7139026
0.7850861
0.82702196
0.7354157
0.55984074
0.72616
0.610219
0.73633397
0.5780716
0.5911436
0.75956273
0.62350404
0.9685273
1.2178905
0.8188531
0.74501187
0.61032724
0.5855835
0.54991555
0.513304
0.4199515
0.57333905
0.5039919
0.47943628
0.5204706
0.83185947
0.5887768
0.70568484
0.7083636
0.9631715
0.74182695
0.83392614
0.82074726
0.7336717
1.1114112
0.62970954
0.6238378
0.5601832
0.56066066
0.47800732
0.49902567
0.5367499
0.662807
0.6196207
0.7466398
0.57110953
0.63396114
0.5995168
0.6640902
0.539562
0.5722984
0.41794822
0.4622649
0.47493392
0.5586691
0.3994341
0.53996897
0.5552661
0.5051124
0.46309888
0.52947766
0.6209532
0.57452726
0.5371147
0.48743594
0.5764168
0.568062
0.5386047
0.5518549
0.6535223
0.6622675
0.64676017
0.6280438
0.6848242
0.73647857
0.7420817
0.84716344
0.6464661
0.8137403
0.63102967
0.7535824
0.55824125
0.95208186
0.6802829
0.6638199
0.5697963
0.5321959
0.52594024
0.5944607
0.53842026
0.6012254
0.69987446
0.5792632
0.7152291
0.5715432
0.69625115
0.72857696
0.72473717
0.6266621
0.62452185
0.56292784
0.6230474
0.7162178
0.6336129
0.58446753
0.59217674
0.69660264
0.5930628
0.81897986
0.69925696
0.53510195
0.53825086
0.63432753
0.5710916
0.6526314
0.7789502
0.5614648
0.59760684
0.55096686
0.5178299
0.5806945
0.5238593
0.6212167
0.6409205
0.62587005
0.6053169
0.5666843
0.46239495
0.56571406
0.5346822
0.4971189
0.5829188
0.58351755
0.59575427
0.5938032
0.5580084
0.7488523
0.5675011
0.62993693
0.60569364
0.6677823
0.58065426
0.8009729
0.71110547
0.658935
0.56766534
0.59436923
0.6549172
0.5190807
0.7183734
0.5791145
0.552702
0.5307085
0.5369276
0.53117985
0.5633413
0.69727945
0.5653432
0.64514357
0.5507232
0.5789389
0.55419993
0.5633369
0.6194166
0.50810057
0.56978816
0.49190235
0.49226874
0.56101996
0.5813558
0.5275317
0.510975
0.5330863
0.51239616
0.59321076
0.596036
0.688836
0.5062268
0.5907243
0.6496205
0.6497996
0.62872267
0.60349536
0.68908435
0.5399609
0.58057916
0.4824785
0.5661638
0.5255505
0.5167019
0.6450604
0.66855234
0.7420914
0.60374016
0.5578896
0.5534319
0.54029894
0.61755633
0.5599306
0.5804722
0.5970197
0.59683263
0.6099699
0.60490465
0.6113762
0.6968184
0.6199204
0.73406535
0.740865
0.5622781
0.64112157
0.632888
0.6009072
0.6454745
0.5511651
0.63510233
0.64128315
0.54241693
0.5501529
0.61163247
0.55490756
0.5757592
0.6542412
0.68152195
0.6523867
0.6289824
0.65953064
0.59492713
0.6165445
0.56700224
0.56913996
0.5594849
0.628541
0.6828839
0.6269755
0.5895857
0.67223155
0.6353973
0.592362
0.805043
0.86739933
0.8304728
0.83453095
0.63525796
0.57298607
0.7950032
0.6478141
0.6940891
0.78132474
0.6274605
0.59313893
0.5833943
0.5952167
0.6029456
0.5610429
0.56685686
0.6579278
0.61801773
0.654361
0.6515054
0.66549826
0.66519636
0.64881426
0.62309206
0.58930916
0.6440208
0.660545
0.5647086
0.61692095
0.5901639
0.61112314
0.6099473
0.617984
0.6512404
0.612835
0.6720199
0.6061885
0.6596837
0.5711309
0.5878791
0.58199435
0.54306936
0.61645526
0.754667
0.6713092
0.78883505
0.7458411
0.852688
0.77119946
1.022811
0.73347324
0.7186659
0.74850667
0.8622339
0.68491584
1.0494173
0.8042242
0.80287164
0.8229849
0.70995414
0.6909706
0.71138686
0.7275416
0.7696023
0.8378141
0.8672258
0.82434773
0.90405756
0.88691986
0.8603068
0.6835368
0.7726
0.790606
0.81244445
0.82324326
0.78553283
0.7598033
0.72287214
0.70423174
0.7441682
0.74718225
0.7167822
0.7252695
0.8028902
0.824925
0.9854782
0.90525156
0.7921769
0.748986
0.7921701
0.7546248
0.8323788
0.88033944
0.9197836
0.8302291
0.9208279
0.855734
0.7845043
0.7923274
0.7325806
0.7940937
0.7500944
0.794524
0.79025584
0.87264115
0.7951007
1.0858841
0.830059
0.83329546
0.98394275
0.81228304
0.73020303
0.77856666
0.8354098
0.69995177
0.7708208
1.2494984
0.9170059
0.88589257
0.8791081
0.82286316
0.96813685
0.9843069
0.9869132
0.8196087
0.85061085
0.9132605
0.80384934
0.9004908
0.71148264
0.75529003
0.701753
0.75629085
0.8075009
0.8298738
0.7617327
0.89097136
0.7562846
0.7077157
0.75058305
0.7323744
0.7685981
0.76829815
0.7031149
0.86671585
0.79945326
0.8498031
0.782047
0.7251544
0.76483434
0.74837977
0.7705867
0.75034
0.82138366
0.84013224
1.0262696
0.8437177
0.91852033
0.89523447
0.95667285
1.1042494
0.770561
0.94346625
0.9636587
0.8586923
0.7071187
0.823475
0.8019856
0.85544586
0.8375185
0.80543625
0.7983452
0.8928384
0.82426226
0.8579995
1.0101374
0.88305706
0.96959454
0.95026934
0.86696875
0.8213391
0.8982695
0.874494
0.981698
0.8838991
0.8730615
0.9082357
0.80965215
0.9256954
0.95660496
0.85586894
0.8667573
0.94344735
0.90480155
0.82279634
0.90090424
0.9027317
0.8539719
0.8904512
0.9946557
0.94478124
0.83128744
0.89646345
0.9895326
0.95981765
1.077382
0.92869693
0.8538641
0.892615
0.91694105
0.9803725
1.0149558
0.9028987
1.0532782
0.96973217
1.128131
1.0106823
1.0959096
0.96147853
0.9709223
1.1110842
1.1116439
1.1723233
1.243936
1.3067572
1.2413448
1.0007968
1.1641278
0.97019553
0.88824284
0.8441657
0.94975567
0.9102934
0.8735276
0.9405934
1.1456908
0.9644598
0.9984328
1.0543731
1.0569221
1.1494994
1.0081854
1.0192084
1.0620675
1.2333082
1.0512388
1.0467813
0.84590036
0.83683246
0.9989698
0.8579066
0.9013108
0.8595777
0.8340798
0.8504461
0.87357205
0.8513826
0.8221832
0.8779657
0.92078567
0.9521342
1.1065975
1.0086261
0.9337419
0.885103
0.8759603
0.87416506
0.9154859
0.94048256
0.9740465
0.92329216
1.2625277
1.236966
1.0071592
1.0877994
0.9880937
1.3823099
1.0075461
1.035404
0.89347404
0.94490325
1.099864
0.92774725
0.8008879
0.84177756
0.83466357
0.8454418
0.7614569
0.911996
0.8766652
0.96802515
0.9705729
1.0114508
0.8585466
1.0019932
0.97686136
1.2394085
0.9291823
1.0514296
0.96346784
0.85745084
0.84971195
0.9674569
0.9252614
0.9204055
0.9005782
0.9230741
0.91975814
0.9300424
0.8594984
0.9418642
1.0301234
0.96002454
1.0623637
0.9277268
1.2177322
1.0851216
1.018403
1.1927658
0.86953616
0.9023912
0.96688616
1.0488309
0.9049093
0.99806327
0.9610982
0.9008138
0.85749537
0.86181563
0.8353076
0.81415904
0.7933951
0.77501965
0.7682845
0.8191039
0.8466957
0.9008337
0.8496359
0.9059264
0.92085606
0.9125361
0.99109495
1.0425785
1.0756747
0.9796135
1.0117942
0.9547297
0.99047244
1.1300848
0.93129545
1.1106887
1.0558094
1.0196768
1.0086404
0.9771243
0.8493897
0.914319
0.8279469
0.8045825
0.87859297
0.8810587
0.8537289
1.1288785
1.0778909
0.8794593
0.837068
0.9724692
0.95561373
0.9166652
1.0402447
0.85618246
0.77999425
0.82854754
0.9612013
0.81629527
0.9993469
1.0702902
0.9375963
1.275364
0.9654538
0.83476305
1.1705757
1.0871234
0.9366171
0.9663281
1.0912609
1.4659483
1.3277588
1.334151
1.1424221
1.134078
0.99108034
1.109876
0.9634816
1.1097348
0.9188863
0.80485225
0.9420288
0.96789455
1.0403417
0.89707065
0.95542765
0.96100074
0.8985201
0.83445054
0.77397233
0.9326775
0.96101016
0.9211372
0.9903882
0.8667208
1.0996981
0.9972466
0.8038248
0.7027409
0.67411524
0.7151547
0.74740535
0.7798899
0.7638063
0.7549713
0.76557964
0.73377013
0.7662058
0.7286797
0.7683496
0.837427
0.6624079
0.740068
0.6329819
0.6055932
0.5095405
0.60566527
0.5922261
0.7020102
0.61239487
0.69256
0.5862621
0.6331016
0.5596995
0.6678625
0.6263284
0.62730813
0.61535114
0.5890409
0.7937222
0.6466017
0.77358013
0.73775005
0.7501422
0.8402989
0.752164
0.7518055
0.7531971
0.70441365
0.60977954
0.61892974
0.6830835
0.62722313
0.6297985
0.6290315
0.68849844
0.73384297
0.6772038
0.6939956
0.66519535
0.73488706
0.8288091
0.74321115
0.756813
0.71084756
0.72650725
0.7491972
0.6736542
0.7557074
0.72212964
0.6681024
0.6318716
0.7448891
0.758224
0.86786854
0.7525013
1.197661
0.8246749
0.7314861
0.7612024
0.70727885
0.7105644
0.7187645
0.6197696
0.7559707
0.67582333
0.6403995
0.72799903
0.73404336
0.6426286
0.59502363
0.64260435
0.6982192
0.74262166
0.7459918
0.5988411
0.61647654
0.5525056
0.6775808
0.61827534
0.58811027
0.5157741
0.59442145
0.6698645
0.61139023
0.55907655
0.59658915
0.6105864
0.64495826
0.5297602
0.59537685
0.64710486
0.60310036
0.58831155
0.5447676
0.6491676
0.62997997
0.62237185
0.60127723
0.5190857
0.5151064
0.69288397
0.6593122
0.7674633
0.54701126
0.6165683
0.69770306
0.6171037
0.58424115
0.67246926
0.58327895
0.56836915
0.64533615
0.6008751
0.6792491
0.8583022
0.7558925
0.89477295
0.74557275
0.86053056
1.2511715
0.9930846
0.92135733
1.1142241
1.1727029
1.0127635
0.78784424
0.6493917
0.7723903
0.56125647
0.5467263
0.48897687
0.6560319
0.55470073
0.632832
0.67365026
0.55900216
0.5075716
0.52167356
0.49940422
0.5944717
0.54738235
0.66063476
0.66873604
0.6385609
0.4981992
0.60947275
0.53410244
0.59020114
0.61698246
0.6835179
0.5038964
0.52933306
0.7398139
0.69982624
0.91574323
0.65882593
0.6316328
0.60734695
0.5709774
0.5293106
0.6139988
0.6480103
0.5714889
0.61429507
0.6065027
0.65225846
0.69830877
0.7231934
0.9214719
0.86506176
0.81047946
0.757616
0.7268672
0.79629135
0.69076884
0.82689327
0.67196655
0.73241186
0.70950013
0.9284323
0.9956121
0.9162869
1.0120802
1.0101496
1.1212457
1.1614856
0.9397036
0.93296444
1.089529
1.2554901
1.1813427
1.2204155
1.0896499
0.8723579
0.83101714
0.92357
0.7558205
0.7762456
1.1649253
1.2262958
0.7732679
0.8897175
0.80045325
0.8553679
0.78956735
0.7972985
0.7794405
0.93234754
0.9005737
0.9633221
1.0411735
0.96177906
0.72908646
0.7517971
0.8152239
0.7522466
0.8606596
0.8081408
0.8057928
0.82922417
0.8328661
0.9253593
1.4968855
1.3762838
1.062598
0.91292
1.0526292
1.618649
0.9785315
4.7937183
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.5770042
0.801018
0.75565845
0.93604743
0.6284515
0.9171894
0.78619045
0.53755593
0.6920708
0.73234063
0.71961653
0.5999606
0.84831905
0.61477375
0.703624
0.6565955
0.7036225
0.80050987
0.7585282
0.9328811
0.49324107
0.8914052
0.7624742
0.6765111
0.656526
0.6148957
1.6672175
1.0348966
1.3186495
1.2986537
0.9432614
0.6699669
1.64835
1.219216
0.74227047
0.8802615
0.5680329
0.50063074
0.60878605
0.94451207
1.4612073
1.4130864
1.1734964
0.6390265
0.43124452
0.4435692
0.5435267
0.40332556
0.5665898
0.4801583
0.43686035
0.60888654
0.6153458
0.6450519
0.563928
0.6228149
0.71571326
0.74312145
0.6585021
0.61693746
0.70182407
0.6463577
0.53848886
0.52733094
0.54271436
0.54032975
0.44233033
0.58573705
0.6604858
0.46989572
0.5583741
0.67606896
0.794511
1.0772319
0.7139026
0.7850861
0.82702196
0.7354157
0.55984074
0.72616
0.610219
0.73633397
0.5780716
0.5911436
0.75956273
0.62350404
0.9685273
1.2178905
0.8188531
0.74501187
0.61032724
0.5855835
0.54991555
0.513304
0.4199515
0.57333905
0.5039919
0.47943628
0.5204706
0.83185947
0.5887768
0.70568484
0.7083636
0.9631715
0.74182695
0.83392614
0.82074726
0.7336717
1.1114112
0.62970954
0.6238378
0.5601832
0.56066066
0.47800732
0.49902567
0.5367499
0.662807
0.6196207
0.7466398
0.57110953
0.63396114
0.5995168
0.6640902
0.539562
0.5722984
0.41794822
0.4622649
0.47493392
0.5586691
0.3994341
0.53996897
0.5552661
0.5051124
0.46309888
0.52947766
0.6209532
0.57452726
0.5371147
0.48743594
0.5764168
0.568062
0.5386047
0.5518549
0.6535223
0.6622675
0.64676017
0.6280438
0.6848242
0.73647857
0.7420817
0.84716344
0.6464661
0.8137403
0.63102967
0.7535824
0.55824125
0.95208186
0.6802829
0.6638199
0.5697963
0.5321959
0.52594024
0.5944607
0.53842026
0.6012254
0.69987446
0.5792632
0.7152291
0.5715432
0.69625115
0.72857696
0.72473717
0.6266621
0.62452185
0.56292784
0.6230474
0.7162178
0.6336129
0.58446753
0.59217674
0.69660264
0.5930628
0.81897986
0.69925696
0.53510195
0.53825086
0.63432753
0.5710916
0.6526314
0.7789502
0.5614648
0.59760684
0.55096686
0.5178299
0.5806945
0.5238593
0.6212167
0.6409205
0.62587005
0.6053169
0.5666843
0.46239495
0.56571406
0.5346822
0.4971189
0.5829188
0.58351755
0.59575427
0.5938032
0.5580084
0.7488523
0.5675011
0.62993693
0.60569364
0.6677823
0.58065426
0.8009729
0.71110547
0.658935
0.56766534
0.59436923
0.6549172
0.5190807
0.7183734
0.5791145
0.552702
0.5307085
0.5369276
0.53117985
0.5633413
0.69727945
0.5653432
0.64514357
0.5507232
0.5789389
0.55419993
0.5633369
0.6194166
0.50810057
0.56978816
0.49190235
0.49226874
0.56101996
0.5813558
0.5275317
0.510975
0.5330863
0.51239616
0.59321076
0.596036
0.688836
0.5062268
0.5907243
0.6496205
0.6497996
0.62872267
0.60349536
0.68908435
0.5399609
0.58057916
0.4824785
0.5661638
0.5255505
0.5167019
0.6450604
0.66855234
0.7420914
0.60374016
0.5578896
0.5534319
0.54029894
0.61755633
0.5599306
0.5804722
0.5970197
0.59683263
0.6099699
0.60490465
0.6113762
0.6968184
0.6199204
0.73406535
0.740865
0.5622781
0.64112157
0.632888
0.6009072
0.6454745
0.5511651
0.63510233
0.64128315
0.54241693
0.5501529
0.61163247
0.55490756
0.5757592
0.6542412
0.68152195
0.6523867
0.6289824
0.65953064
0.59492713
0.6165445
0.56700224
0.56913996
0.5594849
0.628541
0.6828839
0.6269755
0.5895857
0.67223155
0.6353973
0.592362
0.805043
0.86739933
0.8304728
0.83453095
0.63525796
0.57298607
0.7950032
0.6478141
0.6940891
0.78132474
0.6274605
0.59313893
0.5833943
0.5952167
0.6029456
0.5610429
0.56685686
0.6579278
0.61801773
0.654361
0.6515054
0.66549826
0.66519636
0.64881426
0.62309206
0.58930916
0.6440208
0.660545
0.5647086
0.61692095
0.5901639
0.61112314
0.6099473
0.617984
0.6512404
0.612835
0.6720199
0.6061885
0.6596837
0.5711309
0.5878791
0.58199435
0.54306936
0.61645526
0.754667
0.6713092
0.78883505
0.7458411
0.852688
0.77119946
1.022811
0.73347324
0.7186659
0.74850667
0.8622339
0.68491584
1.0494173
0.8042242
0.80287164
0.8229849
0.70995414
0.6909706
0.71138686
0.7275416
0.7696023
0.8378141
0.8672258
0.82434773
0.90405756
0.88691986
0.8603068
0.6835368
0.7726
0.790606
