pppp-02.csv0
0.616125
0.67601216
0.6389781
0.6645869
0.5993822
0.5947573
0.6455156
0.6536747
0.5644212
0.5709234
0.5902659
0.65484035
0.6790947
0.7018537
0.59004354
0.731628
0.6602215
0.61038166
0.72481096
0.6905067
0.7287624
0.6194519
0.5408089
0.52262694
0.5575955
0.5908442
0.554097
0.5832169
0.58585346
0.61073625
0.6322349
0.629316
0.5682542
0.55573714
0.54224175
0.60728973
0.5688603
0.69178116
0.69919133
0.5773493
0.5589401
0.53832066
0.5147602
0.61559707
0.5472281
0.5980212
0.52387923
0.5486681
0.5814388
0.5537225
0.5476727
0.5398079
0.49588352
0.5324193
0.51961285
0.5219095
0.545087
0.5211742
0.55321753
0.57897687
0.54849327
0.5581083
0.5976634
0.53684545
0.5580129
0.5079622
0.51633596
0.5158151
0.56428695
0.5443434
0.516781
0.53028
0.59678686
0.505753
0.5019401
0.51375014
0.52365756
0.5172261
0.5118646
0.51690716
0.52789617
0.54157925
0.537108
0.51973945
0.5279618
0.5274124
0.549765
0.5706324
0.56980413
0.548213
0.6066879
0.6040046
0.5950299
0.5484787
0.5101931
0.59613466
0.5501739
0.5330797
0.5434893
0.52612257
0.53682274
0.5209953
0.51178247
0.5106661
0.5734845
0.6025224
0.6312028
0.608025
0.58045435
0.5895003
0.6783448
0.73559815
0.8127704
0.69062734
0.6510944
0.61685205
0.63644266
0.69881403
0.61219347
0.70389336
0.64306134
0.61904204
0.66530615
0.64502543
0.65249234
0.5964006
0.60894275
0.611261
0.60977143
0.57407594
0.54324406
0.5754993
0.5540698
0.56623936
0.5887763
0.5998898
0.58667237
0.57373136
0.5940747
0.5705841
0.61147547
0.64079905
0.69010395
0.6395762
0.61526924
0.6485879
0.7239119
0.7010461
0.62357724
0.69935715
0.7020931
0.69582266
0.71370167
0.5784222
0.64973927
0.5939139
0.61079633
0.6767746
0.6056848
0.5664626
0.5848388
0.63495517
0.5665394
0.59903824
0.6612612
0.76309514
0.69906825
0.75053126
0.901792
0.8803237
0.81085366
0.8412871
0.8051735
0.75298053
0.6647087
0.69960994
0.6467534
0.6267711
0.6107925
0.569664
0.57587266
0.58987683
0.5932376
0.7245918
0.7467302
0.73151
0.70637727
0.7313051
0.66803175
0.7164034
0.8012808
0.68631864
0.6565128
0.6739043
0.7289263
0.7209727
0.73774713
0.6232599
0.60212505
0.6693945
0.64810735
0.6211073
0.61385417
0.6031369
0.6059328
0.6177935
0.60394114
0.62322634
0.6334519
0.6748352
0.65280855
0.6192513
0.60879976
0.6314723
0.61247474
0.6445322
0.7629475
0.8614676
0.8182135
0.8036257
0.9890117
0.7905015
0.7711817
0.75207514
0.6863807
0.6179609
0.6376811
0.6448898
0.6642091
0.72590786
0.7050212
0.7592991
0.71498376
0.726064
0.7613285
0.7168323
0.73138297
0.8710968
1.0784924
0.83124226
0.8029258
0.72888005
0.7313282
0.7052993
0.616565
0.62247443
0.62570995
0.74881107
0.70318073
0.7484173
0.73222804
0.6853412
0.75199765
0.6149284
0.6695405
0.6443349
0.59800154
0.6112435
0.6051043
0.6077166
0.5709227
0.584947
0.6224954
0.68564385
0.6989829
0.8415117
0.8693482
0.70420444
0.7427446
0.6800489
0.7912746
0.8137713
0.7055322
0.75035775
0.7172161
0.6340584
0.6130783
0.623446
0.6860302
0.61663216
0.6356518
0.6018738
0.59596443
0.5932293
0.605423
0.6345078
0.61692053
0.62977767
0.6038127
0.59291583
0.6158127
0.6261595
0.5889256
0.5841485
0.59439814
0.6075074
0.59746855
0.62035066
0.65533674
0.66596305
0.69912
0.68668383
0.6890794
0.74421084
0.7222192
0.8169496
0.8435949
0.7722175
0.7326286
0.6155112
0.6578503
0.6572876
0.6377036
0.63610655
0.712891
0.56034523
0.59205407
0.6445153
0.5969071
0.64177686
0.5683977
0.5596594
0.59497136
0.59678525
0.6035533
0.61464316
0.6377661
0.6092643
0.637356
0.66893363
0.5685013
0.6075044
0.658586
0.54821736
0.581228
0.61048025
0.6638902
0.6644663
0.7236275
0.64908844
0.7055157
0.7617884
0.7606068
0.6559698
0.72043097
0.64484036
0.66966516
0.68757695
0.6666101
0.58970803
0.63473666
0.5985613
0.5855345
0.5768069
0.59424007
0.6042559
0.5912518
0.65494645
0.65612745
0.5840404
0.5892282
0.5784061
0.63852847
0.6365262
0.6261856
0.6146457
0.5814787
0.5848684
0.59299165
0.56957334
0.61950666
0.6190707
0.56567043
0.61159676
0.6176553
0.621826
0.61220753
0.5397854
0.5362116
0.53813577
0.56146574
0.5323928
0.557575
0.53794277
0.5150057
0.5211321
0.5299398
0.5254949
0.59997696
0.551586
0.5423795
0.56755394
0.56056464
0.557719
0.5404715
0.5697123
0.52377194
0.55590844
0.5677607
0.63380057
0.678277
0.6756667
0.6749034
0.6021609
0.6787228
0.59718376
0.6058164
0.6173919
0.598571
0.609155
0.59614044
0.61666304
0.62444973
0.60422343
0.5795013
0.5376707
0.54141784
0.54410183
0.54396856
0.541264
0.5467309
0.5750017
0.55153644
0.5573247
0.570851
0.5511053
0.57326335
0.57043254
0.5910294
0.5609953
0.5370978
0.55245227
0.5530159
0.58415115
0.6094854
0.6730446
0.5801575
0.59686786
0.59208536
0.5742533
0.611428
0.5661043
0.54862976
0.56649435
0.5684409
0.67516506
0.6710968
0.64163417
0.6300488
0.62364376
0.70095533
0.57280153
0.5463962
0.6566288
0.76715475
0.6925738
0.6975509
0.65738606
0.645197
0.6652036
0.58970606
0.6778992
0.589144
0.5941199
0.6282048
0.6079734
0.61645716
0.571077
0.5728382
0.5274982
0.5315408
0.55721784
0.7024595
0.6834976
0.6204695
0.6332203
0.6863455
0.76334953
0.6582568
0.55927205
0.65627885
0.60696775
0.6184678
0.64214426
0.66575223
0.63417673
0.60160106
0.55500126
0.57645756
0.57343715
0.6623223
0.7146387
0.740223
0.6849765
0.61537254
0.6040096
0.68177676
0.6328242
0.6946138
0.725139
0.7191305
0.668072
0.7759311
0.68187785
0.7872157
0.6050656
0.78915983
0.7603207
0.71545786
0.8836898
0.65914345
0.6323653
0.7604552
0.6007895
0.6649499
0.66762805
0.5893661
0.5728357
0.524718
0.52283084
0.5191137
0.556714
0.5331596
0.5136743
0.5288887
0.5321283
0.53340304
0.5314373
0.54795104
0.57935923
0.6175833
0.6029659
0.56739235
0.63128483
0.60583353
0.6171921
0.62184185
0.6052962
0.5956162
0.54418874
0.54410577
0.53449047
0.534935
0.5907387
0.5215598
0.53292626
0.52800596
0.5288587
0.5761842
0.57256204
0.57283396
0.6130526
0.7237704
0.7698307
0.7428961
0.64022666
0.54894567
0.5939635
0.5706029
0.5402167
0.5538836
0.55087304
0.5357153
0.54187196
0.5463568
0.5775626
0.58275014
0.5483386
0.5341106
0.5661114
0.5548875
0.5467357
0.5470673
0.5589678
0.67414415
0.64552236
0.7291385
0.85603637
0.6589753
0.60498
0.5699484
0.58817166
0.58919036
0.5862216
0.8367459
0.902001
0.61550283
0.6881185
1.0830903
0.9459422
0.84663725
0.87241316
0.8436414
0.6838397
0.8468751
1.8903164
1.0465717
1.3993471
0.8133284
1.3505076
0.8288543
1.8003638
0.8145688
0.65759766
0.9267878
1.1471411
0.7232165
0.7680538
0.5696001
0.71585613
0.55094534
0.53186333
0.5070977
0.51556724
0.5316301
0.530657
0.5438066
0.556468
0.55054635
0.5527258
0.5610724
0.5606048
0.6166927
0.7169962
1.2700164
0
0
0
0
0
0
0
0
0
0.46718064
0.7032768
0.65797
0.7852409
0.74407023
0.7877839
0.7881405
0.7346348
0.79629487
0.7215286
0.5801137
0.52102166
0.62900984
0.6359099
0.6413242
0.65413517
0.6541789
0.58572704
0.58784324
0.7976849
1.2269838
0.48793435
0.48080757
0.51353186
0.55811626
0.45061946
0.6505708
0.53681165
0.55681056
0.5754383
0.5595677
0.5167369
0.47973302
0.4704521
0.4841583
0.53800046
0.45437807
0.40946165
0.45477813
0.5822347
0.7686034
0.6728446
1.2335366
0.8884457
1.1650457
1.5279893
0.81314653
1.4180903
2.1820471
1.3105936
1.0667214
0.837548
1.0358008
1.5111758
0.790608
0.7777908
0.6920142
0.6194979
0.7960156
0.6992302
0.9160476
0.6427224
0.6686531
0.5137886
0.6093058
0.61333245
0.57692057
0.6888125
0.52981424
0.6535087
0.60819274
0.77009195
0.62591356
0.6247643
0.65478975
0.6899152
0.5501341
0.5442903
0.6148015
0.6765033
0.54364026
0.9067275
0.5426877
0.5097859
0.54813063
0.5555603
0.5622048
0.6685366
0.5006725
0.49581248
0.53186417
0.45136052
0.4703849
0.49090847
0.5642447
1.1349751
0.5806203
0.5731168
0.5652123
1.1136845
0.5740626
0.5364848
0.6275626
0.667314
0.73171586
0.60407054
0.5305057
0.5256664
0.519197
0.5885406
0.5409509
0.5031014
0.49552178
0.5164179
0.5079154
0.49905115
0.527763
0.5179683
0.4742659
0.54113287
0.59653354
0.64889085
0.6131321
0.76116437
0.6301621
0.8667967
0.9016223
0.6777084
0.62772524
0.64369285
0.7160765
0.57090193
0.6580676
0.5460996
0.602251
0.6046301
0.54481494
0.66130406
0.66564643
0.84388644
0.72499454
1.1191072
0.76947886
0.6627204
0.9915778
0.9900293
0.74778736
1.0765646
0.67428374
0.75933576
0.583126
0.5704142
0.5779255
0.54304075
0.5298616
0.5202262
0.47196442
0.52883565
0.5456686
0.5541536
0.70109695
0.76809955
0.656982
0.8623557
0.79728156
0.85268676
0.8771646
0.7068138
0.8608892
0.72008234
0.9321074
0.63326675
0.6527403
0.92174333
0.6516085
0.9259518
0.81251645
0.6658703
0.5651945
0.6839014
0.660604
0.63672006
0.55939686
0.5401099
0.5596858
0.5267092
0.51257354
0.52363884
0.49574807
0.4932134
0.47771293
0.51064616
0.542478
0.4882237
0.5124042
0.5233319
0.5325969
0.5997804
0.76727486
0.6910437
0.6190724
0.61758286
0.7017653
0.5214633
0.55123764
0.5737258
0.58976614
0.60343724
0.5077813
0.49962863
0.504881
0.46594205
0.5145571
0.50543594
0.51458645
0.56299174
0.48691085
0.50027025
0.5129992
0.5126885
0.5197189
0.5185102
0.50665015
0.49894238
0.5155844
0.49245733
0.49703124
0.49869484
0.52055454
0.59017736
0.53456366
0.5814629
0.5465462
0.5861569
0.52694446
0.5690703
0.5739
0.58224785
0.6012176
0.6605643
0.6430981
0.61664104
0.6173114
0.6746531
0.5517914
0.55742276
0.5858881
0.56437063
0.550239
0.58849233
0.5930534
0.48907292
0.5202082
0.52970606
0.5338452
0.6493449
0.57910115
0.5645972
0.57369506
0.5074117
0.53603095
0.5105947
0.5144789
0.5005775
0.49922562
0.4900946
0.49766102
0.5539984
0.5458113
0.542009
0.5547862
0.50479317
0.5477237
0.586467
0.5759748
0.6190534
0.5546698
0.55749226
0.53576833
0.51347154
0.5599555
0.5034841
0.53515244
0.54604095
0.50020266
0.49701273
0.5248124
0.52038765
0.60042536
0.630452
0.632507
0.660145
0.79609984
0.81193304
0.7553177
0.7027184
0.6458783
0.6605765
0.73271513
0.7148834
0.5888788
0.58887476
0.6132775
0.6175702
0.5267917
0.5589992
0.51661235
0.4804107
0.4940222
0.4926776
0.48681793
0.55226177
0.5114791
0.59272623
0.53680634
0.5579631
0.5802631
0.62424904
0.6411277
0.62527454
0.71068555
0.6607113
0.56141466
0.625095
0.5444301
0.50235796
0.52369153
0.51321393
0.5034702
0.495289
0.5463918
0.5031337
0.5299072
0.5433018
0.59205693
0.57810163
0.63662547
0.6598029
0.66125953
0.69340646
0.6299449
0.6441718
1.0336888
0.745028
0.6191641
0.6638696
0.8623488
0.7665996
1.0632213
0.9357919
0.8488875
1.1780756
0.9022814
0.7638386
0.63926303
0.5907346
0.57560366
0.59708816
0.5967712
0.5943642
0.7215516
0.66607124
0.5843357
0.5798901
0.60362005
0.6415685
0.6913921
0.6538489
0.6757046
0.6115477
0.6215441
0.6609259
0.6619238
0.57473403
0.58751106
0.6077938
0.66708887
0.6910074
0.7137789
0.6019361
0.76236093
0.68691534
0.63421535
0.71659654
0.7113593
0.7630935
0.65361845
0.56283313
0.54492414
0.5747552
0.6091892
0.5762535
0.60075366
0.60729057
0.6316006
0.645445
0.64640784
0.5789449
0.5651762
0.5695614
0.620008
0.5985758
0.7055367
0.71868896
0.5798052
0.57222897
0.5574715
0.5451515
0.6158489
0.5479948
0.6015097
0.5410535
0.5538808
0.6188326
0.5587671
0.5478222
0.55165684
0.5178602
0.5418122
0.5142961
0.5272961
0.54881537
0.5358433
0.56468654
0.5899745
0.5612227
0.56871015
0.6056069
0.5462463
0.5651812
0.5197547
0.5198199
0.5260935
0.5841107
0.5700846
0.53880346
0.5536199
0.60925126
0.6035102
0.57654285
0.5617528
0.632407
0.64087474
0.5285034
0.5602409
0.57287055
0.5691365
0.5461373
0.5483819
0.5325777
0.5122461
0.54648054
0.5572987
0.5519815
0.5246918
0.5787695
0.58601135
0.5799595
0.53610957
0.5088647
0.5643527
0.54614013
0.5353085
0.52862275
0.5355288
0.52970725
0.5158626
0.5085152
0.52732056
0.5721175
0.5799217
0.641972
0.6138191
0.575314
0.576655
0.67887014
0.7413133
0.82172966
0.6945157
0.65642184
0.61264586
0.6335623
0.70163757
0.6214321
0.6835419
0.62797767
0.6620553
0.7287658
0.67217976
0.6624874
0.6472832
0.63604176
0.64135885
0.6554207
0.56298184
0.5429819
0.5577246
0.51398325
0.5275879
0.5587362
0.5824095
0.584782
0.55683607
0.5859921
0.5619119
0.5950876
0.6340106
0.6874398
0.601629
0.59480375
0.633398
0.6967167
0.6792284
0.5960042
0.6654897
0.6756519
0.6740518
0.7268244
0.59348273
0.6607993
0.6122112
0.6040028
0.6761949
0.5881335
0.55765575
0.5927486
0.6422605
0.5586242
0.6069067
0.6680596
0.7757155
0.69863987
0.7505496
0.75413567
0.8691102
0.78214014
0.81312066
0.7761477
0.73379105
0.7532545
0.7303552
0.71579623
0.69810355
0.6715666
0.62904483
0.6062503
0.6079136
0.6298424
0.76261634
0.7715467
0.63512295
0.6773388
0.7263169
0.649855
0.6909402
0.75067854
0.66907436
0.6478291
0.64457875
0.7021192
0.7104505
0.7324001
0.6061162
0.58802444
0.64730024
0.64182895
0.6034916
0.58676386
0.57676333
0.5778837
0.5932564
0.57704526
0.5968592
0.6190321
0.64810395
0.6215515
0.58707064
0.59207517
0.59637296
0.5776731
0.62658334
0.7471028
0.8432175
0.8844022
0.8500918
0.9807928
0.7989803
0.7821992
0.75242174
0.62672645
0.59236914
0.60041666
0.6349136
0.6640426
0.7120136
0.6943698
0.7638052
0.72585046
0.7194127
0.7549341
0.711221
0.72661656
0.878426
1.0757056
0.81790495
0.7962065
0.72917885
0.7305577
0.7179887
0.61331886
0.61329466
0.63333386
0.7415646
0.7103697
0.7585662
0.7315833
0.6839741
0.7629082
0.6590872
0.66409236
0.6496701
0.5919386
0.61027604
0.6134918
0.6210319
0.59682095
0.6054447
0.6358545
0.70853275
0.7116559
0.84254223
0.87696874
0.70871997
0.7546789
0.680182
0.7877065
0.81888616
0.7061593
0.7581145
0.72405416
0.6564177
0.6363247
0.6365914
0.69299513
0.6349564
0.6681623
0.53472155
0.55142826
0.55562603
0.5675069
0.64422023
0.6005527
0.60051167
0.5625453
0.549167
0.5883667
0.6206734
0.53598535
0.5424544
0.5640957
0.5710902
0.56114835
0.57485896
0.6205289
0.623631
0.65493524
0.6335814
0.65862334
0.7299194
0.6797151
0.7873322
0.8059516
0.726949
0.70103735
0.57860416
0.6270028
0.6155878
0.6173899
0.6389544
0.70599866
0.54970556
0.5797677
0.63935167
0.58906335
0.6154528
0.5429341
0.5345031
0.56746227
0.55126685
0.5648643
0.5804659
0.6138733
0.5872228
0.6087677
0.6530478
0.61349374
0.5969446
0.6741037
0.53211004
0.57196707
0.5894124
0.6333884
0.6398133
0.69342816
0.61040604
0.66259336
0.70731616
0.73902917
0.6520439
0.7144984
0.6671152
0.6600438
0.67095816
0.65966266
0.67135215
0.6386012
0.60127807
0.5690112
0.5511371
0.55936176
0.56432706
0.56033915
0.6254305
0.61838055
0.5544693
0.55286306
0.54967606
0.6101525
0.6089876
0.5977843
0.58876747
0.55264986
0.5477847
0.5770544
0.54293823
0.59384036
0.5945138
0.5758931
0.60098875
0.6073222
0.6198379
0.59773844
0.5307817
0.5543508
0.55144155
0.5638169
0.5599532
0.56070805
0.5398859
0.52802426
0.54697186
0.5383792
0.5399152
0.61211824
0.5678727
0.5583025
0.58027834
0.5587784
0.5539367
0.5284727
0.5785958
0.52693874
0.5480413
0.5511268
0.6421183
0.6808456
0.67034435
0.6647973
0.60527754
0.6695552
0.6158674
0.60640395
0.62964886
0.5921446
0.61719656
0.6129282
0.627296
0.6238226
0.6063462
0.56508154
0.5379469
0.53649026
0.5426367
0.5507314
0.5388103
0.5516108
0.57261246
0.5621368
0.56404066
0.57401407
0.56131214
0.5735947
0.57280976
0.56077576
0.533633
0.477656
0.51206
0.50661033
0.555059
0.5966799
0.6492214
0.54101133
0.5568066
0.5793077
0.56959486
0.5776727
0.53713673
0.5266178
0.53365767
0.55252546
0.65370256
0.64443314
0.6064207
0.5960103
0.6055945
0.6899183
0.54196084
0.52630985
0.6260216
0.7442538
0.6578687
0.661741
0.6259031
0.6256732
0.6345025
0.55619675
0.6449076
0.54271305
0.56596047
0.6003245
0.5811857
0.5884898
0.5471542
0.53897256
0.4859255
0.49934816
0.5237906
0.68092
0.6561101
0.5917889
0.6052246
0.6614831
0.7378364
0.6323412
0.5288758
0.62675744
0.56769836
0.5926297
0.6169741
0.63510025
0.602312
0.5783249
0.52169377
0.53977275
0.5373439
0.6380054
0.68460107
0.70901823
0.6580544
0.577753
0.56551695
0.6519271
0.5904777
0.65902734
0.6977692
0.70626044
0.6435068
0.75596744
0.6478459
0.762546
0.5783747
0.76216
0.717434
0.7252203
0.8232486
0.64294624
0.6314078
0.7258647
0.6076522
0.6310919
0.6292891
0.56100327
0.55705273
0.56665367
0.58149326
0.5724725
0.6093095
0.58200145
0.5787313
0.5943838
0.59929574
0.6067004
0.603058
0.61098754
0.6345036
0.6722421
0.6469617
0.6169504
0.67250246
0.6521514
0.67935675
0.6728259
0.6625911
0.6525293
0.6061638
0.601252
0.5969373
0.5999324
0.6284152
0.56943864
0.58247775
0.5764919
0.5792481
0.62172353
0.61681414
0.60690975
0.65395474
0.75197095
0.7965427
0.76518697
0.6744008
0.59607023
0.62994564
0.59945786
0.57233167
0.58516234
0.57055455
0.5641503
0.5710235
0.5772966
0.6002406
0.60402215
0.5771843
0.56654924
0.6013007
0.5967712
0.58616036
0.58904773
0.58850056
0.6941773
0.6759071
0.7391078
0.8741623
0.6941727
0.6324427
0.5990574
0.60885066
0.6109442
0.6126693
0.8501334
0.9197938
0.6367008
0.7103484
1.0896255
0.96036065
0.85824156
0.89151204
0.84694827
0.6492318
0.81942856
1.8943964
1.0393081
1.4055785
0.8163178
1.3564099
0.83750784
1.8366356
0.8937606
0.70622736
0.9519912
1.247965
0.7846095
0.7984909
0.6134703
0.74220675
0.601981
0.5800873
0.5699935
0.56932586
0.58342934
0.58564943
0.5979796
0.6095198
0.5985099
0.6041627
0.6136806
0.599665
0.65285647
0.7490648
1.2954885
0
0
0
0
0
0
0
0
0
0.46718064
0.7032768
0.65797
0.7852409
0.74407023
0.7877839
0.7881405
0.7346348
0.79629487
0.72118163
0.54760957
0.51540166
0.6233887
0.63028896
0.6357032
0.648519
0.6485576
0.58010685
0.580817
0.7927486
1.2244685
0.5020258
0.48448244
0.47674644
0.4797866
0.43743297
0.6602928
0.5567996
0.5687729
0.5861981
0.5723841
0.5157462
0.49544677
0.49351507
0.5069873
0.548033
0.46193188
0.42227802
0.5131551
0.62757
0.76516443
0.72596914
1.2312689
0.8860129
1.1620872
1.5469052
0.8089814
1.4372269
2.2104926
1.3465883
1.1058681
0.8865901
1.0864794
1.5435457
0.8211352
0.8357621
0.7586299
0.7370067
0.8879821
0.7838427
0.96108586
0.74603295
0.75948673
0.6254577
0.7164614
0.71480083
0.6823351
0.7668581
0.6335543
0.7366401
0.6980795
0.8327656
0.7102012
0.7102808
0.73753947
0.7703042
0.56162965
0.51449746
0.57804036
0.61495394
0.4896149
0.79750866
0.49003306
0.45487675
0.50057495
0.4978885
0.52019376
0.63455236
1.0548097
0.66482663
0.535914
0.5378146
0.5485046
0.581091
0.62464994
1.594807
0.5577585
0.5696948
0.5582777
1.1108115
0.5499419
0.5329374
0.62811977
0.67177314
0.7377962
0.613935
0.5489376
0.5537725
0.5310203
0.58867437
0.5559809
0.5282345
0.5149667
0.51198286
0.5060235
0.4927804
0.5273708
0.51196986
0.46757197
0.55468774
0.59532106
0.65419626
0.6242602
0.77333397
0.63869834
0.87436754
0.91069853
0.6873383
0.64418536
0.64034134
0.72103536
0.59226435
0.6694533
0.5507576
0.6041989
0.59823936
0.5405167
0.65765405
0.6524858
0.8465288
0.7418312
1.129943
0.7685904
0.6789722
1.0006496
0.99839526
0.74899644
1.3376802
0.77629954
0.73787034
0.57983625
0.555062
0.5492451
0.53073883
0.50500304
0.53761524
0.51795846
0.5834411
0.59116685
0.5618283
0.7421956
0.7788561
0.67053574
0.87258804
0.80575013
0.8517546
0.8933107
0.7213406
0.8734665
0.7322172
0.9478021
0.66257936
0.6884949
0.9445194
0.68899596
0.9330237
0.8290408
0.67929643
0.55460215
0.7045881
0.6612685
0.653701
0.56795925
0.5543726
0.555375
0.5488572
0.51281863
0.54317516
0.5168185
0.5025371
0.48622575
0.51965934
0.5576006
0.50559145
0.5156368
0.5350912
0.5440878
0.60470825
0.7701936
0.6943532
0.61498773
0.6219553
0.694945
0.5190085
0.5535453
0.6038101
0.60381633
0.6299664
0.51769453
0.52138835
0.5124386
0.48289505
0.5382553
0.53498346
0.5331919
0.59755725
0.5160179
0.53839946
0.5463953
0.55296326
0.5545854
0.5453814
0.49865553
0.5247074
0.5486352
0.50910646
0.51773494
0.52776426
0.55434155
0.6101479
0.5329775
0.59717923
0.5700382
0.6015083
0.55100644
0.5772821
0.58869004
0.59798044
0.60201967
0.6725342
0.6643771
0.64471257
0.6370082
0.68224776
0.563054
0.56506157
0.5821315
0.5646786
0.5617266
0.5898095
0.6158988
0.48672873
0.52874655
0.5368586
0.55337733
0.6506928
0.57623476
0.5541057
0.5833846
0.50090575
0.53739893
0.50693166
0.50958896
0.49804562
0.5313575
0.49653906
0.51168305
0.5505303
0.5359371
0.55597824
0.5774102
0.50326604
0.5475055
0.58566004
0.5641656
0.6244358
0.56541353
0.56498396
0.54332674
0.5257849
0.55497485
0.5169548
0.5566816
0.58501774
0.52243954
0.51952696
0.54757327
0.54868066
0.61800367
0.6555825
0.65085536
0.69373333
0.81884223
0.7643192
0.72657716
0.7061115
0.66812456
0.6688322
0.7057335
0.7080597
0.6445135
0.6375379
0.6549151
0.66926533
0.60067266
0.63173777
0.5902549
0.56534374
0.57112485
0.5767823
0.57216805
0.6290612
0.5890996
0.66462606
0.6058076
0.6137335
0.63530815
0.67869526
0.68449944
0.67566466
0.7524193
0.713825
0.63639784
0.6670474
0.6033933
0.5991558
0.5956337
0.58984673
0.58370143
0.57622665
0.62121934
0.573517
0.60821617
0.60318226
0.64211094
0.6357228
0.7076815
0.72703403
0.728089
0.7364408
0.6974836
0.70799017
1.0795678
0.799142
0.68727267
0.72753394
0.91667014
0.7694271
1.0805595
0.97665405
0.8703617
1.2192861
0.9402812
0.79955244
0.6712037
0.6356619
0.6144995
0.6399529
0.632768
0.6291636
0.7556132
0.7030805
0.64679193
0.62134725
0.6612265
