upuu-01.csv0
0.6784289
0.7142445
0.55985475
0.62340915
0.5851228
0.6612568
0.70122766
0.65762967
0.59300315
0.56717753
0.6237937
0.6216476
0.7224824
0.6326787
0.66613317
0.59015787
0.574191
0.6330181
0.7123512
0.5628872
0.61107445
0.59791833
0.60940826
0.6540519
0.64155716
0.82627726
0.86544365
0.5223714
0.5643375
0.57379913
0.58851266
0.5600358
0.53066474
0.61544096
0.7126362
0.6022212
0.6644913
0.5291489
0.61849815
0.56259876
0.6049373
0.53442603
0.5676642
0.61974967
0.6264424
0.5748323
0.6020563
0.58315104
0.5239027
0.5339022
0.56014925
0.5326105
0.6385885
0.827956
0.6028162
0.73838836
0.69858533
0.68635243
0.5869552
0.68271184
0.7030103
0.6084188
0.62487274
0.5512474
0.62184656
0.57557863
0.5576236
0.6123258
0.55659
0.52664655
0.5371679
0.54430914
0.5415724
0.5677269
0.6034338
0.57733876
0.6018876
0.6839565
0.58767796
0.5795331
0.7542597
0.6609691
0.7520599
0.64501965
0.6780699
0.6610677
0.6161221
0.627972
0.7261988
0.699564
0.6612465
0.58031505
0.58240694
0.5533912
0.677776
0.6292159
0.62268376
0.76263845
0.6162118
0.60425776
0.5868768
0.6452409
0.620416
0.6253216
0.6339571
0.5950681
0.68238765
0.58326346
0.6863669
0.58792835
0.5658006
0.5489553
0.5945419
0.6171173
0.64478946
0.7315428
0.63102543
0.59427524
0.59185076
0.6084398
0.6957969
0.7268909
0.9428422
0.63595814
0.7047148
0.6493945
0.59102684
0.6158216
0.57449603
0.630194
0.5611122
0.5505308
0.54795873
0.5590086
0.6144352
0.62964344
0.6027033
0.6407571
0.55269486
0.5563915
0.58634716
0.5594796
0.57752913
0.5557657
0.54752284
0.5703871
0.6126141
0.5785223
0.6474206
0.6227387
0.68063194
0.7152309
0.5672118
0.5747926
0.5682905
0.56135017
0.5621471
0.5523185
0.57125026
0.5593449
0.5559304
0.56483287
0.6229249
0.6261964
0.63806444
0.5699318
0.5498481
0.53303224
0.5756937
0.5446071
0.55723506
0.60934454
0.6224725
0.6225143
0.614365
0.5851873
0.6914474
0.6575211
0.6689779
0.6384616
0.66401416
0.6606269
0.5590513
0.578413
0.5757335
0.6566942
0.7245163
0.7452404
0.7261345
0.5882054
0.6412046
0.7240627
0.7173147
0.62804985
0.7136184
0.72988
0.6156326
0.724342
0.65223277
0.76738834
0.73823404
0.6657343
0.62503076
0.6370756
0.573751
0.58893657
0.5764561
0.5871445
0.6209623
0.5570355
0.58542144
0.62591034
0.63991386
0.618742
0.57866764
0.57721484
0.58235234
0.5702598
0.57610404
0.5925301
0.67109793
0.7268582
0.7833076
0.725351
0.86113167
0.6315827
0.72173643
0.7857969
0.93401855
0.5889067
0.5852738
0.58190453
0.63522315
0.66020024
0.70920074
0.64440227
0.6158623
0.5888136
0.6523519
0.60944587
0.64442647
0.76684976
0.6142916
0.5755479
0.6208881
0.67711914
0.70509964
0.5957262
0.6334876
0.57740647
0.60934305
0.5905912
0.6497264
0.58732814
0.6312954
0.64575756
0.8164661
0.6610668
0.6045829
0.61710536
0.5992846
0.59176487
0.59356743
0.5643655
0.7060339
0.66975003
0.70524234
0.72646993
0.695086
0.56760335
0.5765795
0.56914073
0.615586
0.63171893
0.63488954
0.6216196
0.5840154
0.6120945
0.5918858
0.5655762
0.60951227
0.7246726
0.58245784
0.62783575
0.62572557
0.74828345
0.79279524
0.7001918
1.1496102
0.64069223
0.7360135
0.9020047
0.6483596
0.62739515
0.61088324
0.7536796
0.8707508
0.66381687
0.5820449
0.8336711
0.5936408
0.76113397
0.74589866
0.70781034
1.2104332
1.0516709
0.7980909
0.76340413
1.2115185
0.71697944
0.5992231
0.60769916
0.6379523
0.6608985
0.733548
0.7731346
0.6974216
0.6113678
0.6264047
0.6741479
0.59227926
0.60494494
0.5941547
0.6170726
0.59789723
0.6295209
0.6589969
0.5817056
0.56606877
0.5384374
0.56534964
0.5631557
0.529206
0.54363126
0.5442986
0.55382454
0.55659485
0.6147505
0.6856793
0.76099014
0.8014544
0.9126142
0.6604994
0.76507103
0.821816
1.3300831
0.6945769
0.6437129
0.6795947
0.775915
0.5907242
0.54068875
0.53790605
0.60006845
0.6087011
0.605466
0.60448426
0.712201
0.63784325
0.5958219
0.6131591
0.6132832
0.60061306
0.6566805
0.62842584
0.67556393
1.0114259
0.65386105
0.76059604
0.662175
0.9217566
0.54591036
0.7966809
0.7453277
0.58459103
0.5531993
0.5660566
0.5031644
0.5646468
0.51791734
0.58573633
0.55763125
0.5189828
0.5129032
0.5533168
0.48554903
0.52879643
0.62970966
0.55478364
0.59592235
1.1202203
1.1088412
1.2212741
0.946958
0.85377467
0.8666759
0.65051204
0.49263945
0.58603716
0.6771114
0.574837
0.59160805
0.4938532
0.5048582
0.5026284
0.52623653
0.61063063
0.6392728
0.787678
0.7002755
0.68074346
0.56566817
0.61545014
0.5060669
0.47316268
0.51549923
0.49192855
0.4989789
0.48557216
0.56477666
0.4811304
0.58039474
0.5028703
0.50609165
0.6375714
0.52433085
0.5902836
0.54459333
0.51461196
0.5608263
0.56981164
0.5624797
0.59951544
0.5380649
0.4832849
0.49467322
0.46770316
0.4839848
0.5380535
0.51323044
0.61052996
0.5494703
0.53446543
0.51668143
0.5943455
0.6385809
0.5539559
0.55429715
0.52311534
0.49785185
0.57528126
0.5183359
0.5047589
0.47956604
0.5195652
0.5364793
0.49825856
0.49440467
0.51607114
0.5026806
0.55067945
0.65492237
0.5593972
0.4847546
0.6325235
0.5866406
0.56686276
0.5816777
0.57624984
0.48087275
0.52006805
0.49908376
0.4893145
0.4875991
0.5590182
0.69229704
0.5807885
0.7954211
0.6557911
0.5872115
0.60621375
0.5745525
0.5059102
0.6049406
0.4930631
0.49274552
0.6547139
0.5091774
0.49019232
0.4991918
0.510124
0.50065744
0.48424235
0.51670635
0.62024635
0.90704507
1.0200117
0.585825
0.60461533
0.6790093
0.9723799
0.5432295
0.5109317
0.5304649
0.63005006
0.7976327
0.5751959
0.60164744
0.5518894
0.48355028
0.5160066
0.5691116
0.64158463
0.9995491
0.8805448
0.9450214
0.73362935
0.6483729
0.6395648
0.69334996
0.6184652
0.5920677
0.55291474
0.50013393
0.5866967
0.50928104
0.4756831
0.4814766
0.5990833
0.7831791
0.7137782
1.1718229
1.0448586
0.79591066
0.51684797
0.53855026
0.5154024
0.5277832
0.86736625
2.8637176
0.67888
1.3901966
0.8406828
2.2634385
0.8943767
0.5982157
0.4529979
0.4673049
0.4778055
0.4596262
0.45652047
0.59257346
0.48652762
0.4951095
0.48446974
0.4925594
0.5047177
0.7197503
0.7681537
0.985979
0.48864827
0.44044483
0.5160086
0.8623184
0.48520768
0.44118986
0.5422267
1.091162
0.46075648
0.4687473
0.48048994
0.55033284
0.4382268
0.4382611
0.4719028
0.48921758
0.46256936
0.4790685
0.45024532
0.6880889
0.5355113
0.4529018
0.4515543
0.46858814
0.46680263
0.47419393
0.46425423
0.4887378
0.4597641
0.44885573
0.4723173
0.45939013
0.45821273
0.37965325
0.5812767
0.41981757
0.60279834
0.36896998
0.41310906
0.4520176
0.35906053
0.39374736
0.41965514
0.40751123
0.40902233
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.4410777
0.53796023
0.81101835
0.6888887
0.84080416
0.59630525
0.6096806
0.7049756
0.5745475
0.47334594
0.7427251
0.5745369
0.5238848
0.39118314
0.54303575
0.3777467
0.38317123
0.49961495
0.45122898
1.2980433
0.81414646
0.7738054
0.97266984
0.37627813
0.4832435
0.47751585
0.43326804
0.4718691
0.37352395
0.42012984
0.40586337
0.44154412
0.39166012
0.4852783
0.4346304
0.4877694
0.35768768
0.41457736
0.45034114
0.42886207
0.38602054
0.45486572
0.45110503
0.42349917
0.40156126
0.40456378
0.43441463
0.4944033
0.45144728
0.40288395
0.45738825
0.5051572
0.5582189
0.40647024
0.44838318
0.5050401
0.38013518
0.3044346
0.41548946
0.39536998
0.42734733
0.48272967
0.4668085
0.42375264
0.41126624
0.4779669
1.409796
0.44551814
0.39413488
0.57079405
0.5459849
0.4982808
0.5046236
0.37933934
0.51866025
0.5426825
0.62157124
0.5662226
0.5764043
0.65236163
0.7338817
0.60622036
0.7014927
0.79672325
0.77991366
0.59597826
0.6088193
0.58107233
0.57722104
0.6289158
0.6555614
0.58594763
0.5607954
0.5562514
0.6006649
0.5404346
0.57320225
0.59313846
0.56859136
0.56618947
0.67866415
0.68763745
0.6725086
0.5856921
0.6507046
0.65199643
0.57365626
0.56185436
0.5323261
0.5973746
0.86514413
0.5929337
0.69126356
0.7443765
0.77269256
0.68221927
0.59804285
0.58196634
0.50077987
0.484141
0.50854445
0.49877438
0.63868314
0.6925292
0.5515763
0.62579036
0.60040325
0.6161823
0.6161794
0.61088985
0.6227731
0.5678942
0.5612925
0.6012784
0.5317378
0.47625256
0.5690862
0.5373705
0.72134286
0.67236567
0.52121943
0.51998836
0.5557088
0.50527006
0.5190278
0.54082716
0.52824277
0.5360696
0.5426909
0.55512136
0.6370967
0.5824768
0.6643065
0.68494576
0.5433686
0.5034478
0.58423215
0.5217233
0.545197
0.6854487
0.6574167
0.57971245
0.75758445
0.6187819
0.5184426
0.5255467
0.55838215
0.6418181
0.6492544
0.64964575
0.6035269
0.5768297
0.53279096
0.53233254
0.52843225
0.60652924
0.5891116
0.7884193
0.5653139
0.56598467
0.5457171
0.64912146
0.7794114
0.5520267
0.6808244
0.5885062
0.67194796
0.6517923
0.7501862
0.5787788
0.5569653
0.5361747
0.524322
0.5896811
0.62104577
0.55038065
0.5286744
0.60330945
0.5609545
0.6283686
0.6209161
0.59469837
0.60753983
0.5615798
0.55157155
0.57848364
0.63826865
0.70187366
0.7632466
0.6337761
0.8706803
0.57281023
0.530005
0.53133255
0.5460693
0.56660014
0.6029439
0.63063675
0.7578968
0.5792976
0.7725957
0.72354853
0.6945053
0.8713482
0.78009576
0.6029858
0.5091693
0.51074624
0.53926516
0.6225634
0.6330336
0.7446343
0.6402963
0.70626426
0.699484
0.6653
0.50193083
0.5431305
0.52411664
0.51309425
0.5120053
0.5336498
0.5336106
0.567695
0.59677756
0.6154494
0.6384855
0.5267438
0.5590622
0.52909285
0.51955867
0.551473
0.54407173
0.54908
0.52678615
0.5136865
0.5306937
0.5883224
0.5288643
0.5067981
0.56329685
0.6249538
0.6748208
0.6308401
0.5473083
0.6302251
0.69832796
0.5567833
0.5986132
0.57684475
0.5842166
0.6684655
0.62206477
0.56213033
0.6086163
0.584094
0.6553357
0.60289764
0.6506104
0.6928427
0.61553437
0.63947827
0.6328624
0.6728523
0.6873461
0.8319617
0.6971565
0.72230935
0.59570235
0.6412745
0.6604174
0.68966734
0.7295464
0.7420951
0.63081056
0.7569815
0.67291456
0.6876578
0.6193131
0.6016567
0.6085235
0.60445
0.58888
0.65752536
0.66249806
0.68317735
0.67437834
0.64946115
0.65664256
0.86582273
0.70811105
0.68502784
0.6322891
0.5700553
0.6404324
0.5823251
0.5982013
0.59405833
0.5923886
0.60290754
0.61909294
0.6836063
0.6072546
0.6212612
0.6952892
0.6755174
0.63364476
0.7167041
0.66504943
0.6985781
0.6255142
0.72586626
0.59850186
0.646128
0.5493388
0.59760547
0.60475796
0.5859752
0.603509
0.62964296
0.66067266
0.64774996
0.73352426
0.66713846
0.6357681
0.6627336
0.6535916
0.6792614
0.65243053
0.6776899
0.710018
0.7093486
0.74295264
0.60539335
0.66596115
0.5753619
0.6897813
0.6548419
0.61863005
0.5762737
0.5734721
0.64207304
0.64109373
0.73657954
0.63891864
0.67806053
0.6442189
0.6133708
0.6237617
0.7037909
0.5803644
0.6187072
0.593657
0.6210272
0.5697735
0.6052228
0.8186332
0.8460796
0.5706282
0.5946943
0.60357726
0.5931304
0.5844332
0.5624506
0.6302897
0.7211075
0.6098889
0.6872495
0.5450441
0.62614846
0.57782704
0.6102918
0.55122703
0.56746405
0.6203988
0.62468535
0.57621604
0.59672123
0.58065903
0.6200512
0.6150117
0.5867238
0.5564344
0.65127844
0.80352336
0.6183405
0.74173564
0.7092986
0.71465516
0.60821456
0.6902103
0.70612836
0.5481514
0.59105694
0.4894549
0.5657267
0.4696326
0.48730654
0.5775501
0.47662875
0.4414583
0.45655656
0.4601959
0.4568018
0.49080765
0.53107005
0.5043851
0.53711545
0.6248114
0.5210393
0.5209497
0.70975226
0.6070452
0.697029
0.58882254
0.61523217
0.60576767
0.57491714
0.5596843
0.6726297
0.65669584
0.5791074
0.50681585
0.525802
0.48643082
0.62663954
0.5744814
0.57999295
0.72054434
0.5535709
0.5583505
0.5223564
0.5874073
0.55377334
0.56865376
0.5764047
0.5389977
0.63490444
0.5232638
0.63965553
0.51064867
0.49600357
0.48325613
0.53783727
0.53642726
0.5899358
0.6702007
0.56546193
0.53141886
0.5132075
0.53991544
0.64286774
0.67345506
0.7101823
0.5504681
0.60734636
0.6139463
0.5651568
0.5803176
0.54122275
0.6004703
0.53453106
0.5330182
0.55924195
0.5365953
0.59566563
0.6151245
0.5918339
0.64062715
0.5302905
0.54230815
0.56993586
0.5350298
0.5494403
0.5274433
0.53406066
0.55712205
0.6015761
0.5533995
0.6313259
0.6131387
0.6943113
0.6775834
0.5383982
0.5689786
0.55113703
0.51306784
0.5422
0.54428464
0.5500565
0.49349263
0.48271638
0.505924
0.54980594
0.596841
0.5842156
0.55469215
0.5333483
0.49828848
0.5585113
0.50993305
0.5389195
0.57229304
0.593072
0.6222863
0.5712909
0.5729344
0.67117465
0.60042495
0.6170418
0.6046305
0.61499125
0.5982978
0.50177556
0.5346732
0.5209115
0.6276399
0.68674016
0.77906126
0.5709894
0.5622532
0.5827869
0.6284599
0.61575294
0.6027613
0.7186293
0.7107862
0.6117699
0.62024784
0.62238497
0.70038575
0.7094178
0.6362589
0.62429893
0.6345628
0.5681704
0.59799474
0.5701524
0.5849513
0.6028184
0.5352231
0.57729965
0.61927855
0.6242778
0.609717
0.5738449
0.5520181
0.55257237
0.5477152
0.56604296
0.58471674
0.6642403
0.712292
0.7673641
0.7116431
0.8591115
0.661056
0.6959973
0.7761232
0.9267963
0.58375376
0.57676655
0.56267494
0.6235535
0.6576206
0.702003
0.62715214
0.521378
0.48704258
0.58222395
0.5438131
0.56709987
0.7148629
0.52508754
0.5002134
0.5340088
0.6086817
0.64470834
0.5158661
0.5604099
0.50483346
0.53373206
0.5203076
0.5841486
0.51221555
0.57417023
0.5883278
0.7764819
0.6783409
0.60425
0.6376566
0.6175489
0.6044002
0.6174095
0.5873091
0.7029213
0.67522305
0.71427536
0.7270381
0.6882176
0.5831985
0.5888788
0.59165066
0.63244414
0.633907
0.5912106
0.5766631
0.5710081
0.6254845
0.606183
0.5350191
0.6158204
0.72561216
0.5738645
0.6140113
0.57295257
0.69873726
0.75683606
0.66842693
1.091655
0.609782
0.9434185
1.0877357
0.72832245
0.6882267
0.67850804
0.8695439
0.99186414
0.7164282
0.606631
0.9689626
0.5912063
0.73472995
0.7286848
0.69734406
1.1831311
1.0274663
0.7731242
0.7391162
1.1903257
0.6995429
0.5768496
0.57337624
0.6167085
0.63399446
0.6976531
0.75448596
0.6570294
0.57711846
0.5838104
0.64347607
0.5761472
0.56983244
0.5447883
0.5907143
0.56177497
0.5983136
0.6286968
0.54344666
0.5293199
0.50476927
0.5174988
0.5408687
0.49524108
0.51110417
0.5217687
0.5305727
0.5075087
0.57221794
0.66394633
0.7355021
0.77507406
0.89072937
0.64519256
0.7612643
0.795608
1.3336421
0.6666376
0.62233466
0.65735143
0.74092144
0.5613409
0.49363518
0.5023482
0.5661083
0.5750203
0.5657989
0.5733583
0.6713766
0.6099803
0.5612484
0.57708263
0.5806286
0.56689155
0.6175926
0.59597105
0.6403619
0.98824584
0.6397791
0.72782326
0.63344127
0.89417154
0.5610086
0.79995835
0.7478601
0.60471416
0.55149144
0.5700842
0.5259806
0.5970536
0.5351089
0.5960938
0.550849
0.5160364
0.518025
0.5554137
0.5032852
0.55484354
0.6581268
0.5644669
0.6065128
1.1366138
1.1044922
1.2167001
0.9367507
0.856215
0.8634521
0.6558044
0.50417864
0.6045123
0.69774026
0.59882754
0.61093897
0.51678175
0.5384893
0.51960367
0.5460809
0.63169867
0.64921314
0.79395837
0.72101
0.6969649
0.59683734
0.665696
0.555166
0.52043587
0.55112445
0.55129915
0.542864
0.5351527
0.60059726
0.5300883
0.61324006
0.5610156
0.55216
0.6781437
0.5654668
0.6184328
0.58700323
0.57467264
0.61265695
0.62692803
0.6057805
0.6421562
0.5890811
0.530154
0.5448138
0.5330202
0.54330534
0.5918626
0.55349857
0.64032435
0.5981673
0.5808598
0.5697012
0.6382892
0.67841554
0.6137252
0.50142044
0.49526033
0.49388367
0.5273698
0.51325417
0.54689604
0.5134794
0.54132783
0.5471131
0.5152691
0.523073
0.53278315
0.53552514
0.5783383
0.68069375
0.58962864
0.51502836
0.65902096
0.5973869
0.5937096
0.60872716
0.5373989
0.47480422
0.4855248
0.51107985
0.49100238
0.4932183
0.55199164
0.67339164
0.5580741
0.7785169
0.6246814
0.5593838
0.57251745
0.56445706
0.5013372
0.59499794
0.478065
0.48201057
0.6481404
0.49036446
0.4767101
0.4809258
0.43199208
0.4493926
0.4279267
0.50980204
0.6074194
0.9096376
1.0167587
0.55783683
0.58254945
0.6618702
0.95121396
0.53036046
0.45396584
0.49578977
0.6063271
0.76367056
0.5597781
0.56832016
0.5206177
0.4716805
0.4802619
0.5359649
0.59074116
0.9735708
0.86738753
0.90437794
0.71936744
0.6364788
0.6210057
0.69052076
0.5918824
0.5412411
0.5292474
0.4767647
0.5628191
0.49040177
0.45378107
0.4582603
0.58775705
0.77667195
0.70715743
1.1656108
1.0350013
0.77871853
0.48027948
0.5039867
0.4747891
0.49411476
0.8463563
2.8573494
0.6473938
1.3700399
0.81409794
2.2518277
0.86346895
0.6517403
0.471525
0.45860916
0.4521875
0.45221785
0.44768313
0.58182424
0.44199842
0.45106727
0.44674286
0.4602259
0.45950693
0.694661
0.7422642
0.99155086
0.4919062
0.42247063
0.48515245
0.84322983
0.4483221
0.4723509
0.5661829
1.1067629
0.45466444
0.37192464
0.3771023
0.4422177
0.3616733
0.35920244
0.41313958
0.4070233
0.3363269
0.3953182
0.37437752
0.62168723
0.42468745
0.37660637
0.31904882
0.3663685
0.35026792
0.35802487
0.35336974
0.40003264
0.31212416
0.30993277
0.34560573
0.33870208
0.3550902
0.33750144
0.5066523
0.4490846
0.63596785
0.41649967
0.45217896
0.4879929
0.40383077
0.58014953
0.34355953
0.54795575
0.575547
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.4410777
0.53796023
0.81101835
0.6888887
0.84080416
0.59630525
0.6096806
0.7049756
0.5745475
0.47334594
0.74432826
0.5679242
0.38612095
0.42072287
0.6491937
0.40537462
0.42083743
0.6010266
0.49013302
1.3051939
0.8224961
0.8025462
0.988488
0.3963514
0.5560191
0.48539776
0.52472115
0.53019506
0.4561412
0.49890366
0.4736627
0.51184094
0.3924132
0.4774256
0.5010748
0.5405403
0.43046483
0.4989758
0.5134057
0.51323116
0.47532216
0.555096
0.5256191
0.5001145
0.5063348
0.4805243
0.52365786
0.511806
0.47245225
0.43189293
0.46808115
0.51184505
0.57312465
0.47125748
0.50654435
0.5719457
0.46854836
0.3694389
0.509827
0.4834587
0.50173557
0.558415
0.47219166
0.49391204
0.45076725
0.53101903
1.4087557
0.5467677
0.45218813
0.54213417
0.5297155
0.5029222
0.5337659
0.47876447
0.5605896
0.5562476
0.64863455
0.88510656
0.5064727
0.78954893
1.0127463
0.6343686
0.6005225
0.75029045
0.6971061
0.52773154
0.5401963
0.5252185
0.5289565
0.5384372
0.5550349
0.4820484
0.34284562
0.39719018
0.43110266
0.3759467
0.4016157
0.43400517
0.3970575
0.3843029
0.51298344
0.5503885
0.5309056
0.44109312
0.51712775
0.5881874
0.51475626
0.49581376
0.45620844
0.5318999
0.7951915
0.54705536
0.67436314
0.693888
0.7048035
0.61171895
0.53179693
0.49982867
0.41778046
0.38188097
0.42841
0.3992668
0.5816798
0.65120214
0.4630769
0.5716143
0.5375904
0.56949127
0.5544454
0.56317294
0.58206123
0.5434724
0.49065223
0.5331279
0.497269
0.36824316
0.51002187
0.45231092
0.65580976
0.6159549
0.43428448
0.42405435
0.5066936
0.42312673
0.45582262
0.48239115
0.45210207
0.47048604
0.48472825
0.49309745
0.5926448
0.51316524
0.6078225
0.62319434
0.4693042
0.4195179
0.5240151
0.4395016
0.4932228
0.6621503
0.6151496
0.514615
0.7008547
0.56414455
0.514771
0.5537132
0.5521907
0.5919841
0.60102385
0.6934355
0.6380838
0.6283686
0.5742563
0.5666739
0.56370026
0.64568985
0.6227293
0.8084435
0.6039376
0.60534585
0.5811427
0.693319
0.81621987
0.6004498
0.7186919
0.62489873
0.7032739
0.6917255
0.78668195
0.61983836
0.59038603
0.5660088
0.56538785
0.6193186
0.6449507
0.5744399
0.5619615
0.6316047
0.594617
0.6524137
0.6398037
0.6297044
0.639471
0.59387845
0.58352906
0.60437727
0.6715182
0.728668
0.7931847
0.64388734
0.8882643
0.6015817
0.5552662
0.57597893
0.58312255
0.60069054
0.64106
0.6585999
0.79063946
0.7388227
0.79527944
0.7907001
0.7322332
0.88379186
0.7963753
0.6193202
0.5654465
0.5488575
0.5758778
0.648655
0.6649997
0.7835943
0.6650975
0.7326665
0.73141664
0.6832696
0.5614226
0.57936275
0.555623
0.55980635
0.5635449
0.5750244
0.5848328
0.6081012
0.6452645
0.6507911
0.6805565
0.5664465
0.59135246
0.5569973
0.54883665
0.5793533
0.56447256
0.59206015
0.5537582
0.556138
0.58266467
0.6354079
0.57539743
0.5539118
0.59150356
0.65020263
0.69466794
0.6130898
0.5983538
0.5898305
0.6349211
0.61890876
0.64129215
0.62699187
0.64246255
0.7212499
0.54115385
0.56277496
0.6000675
0.5967518
0.67658323
0.6771335
0.6234841
0.6892403
0.5807279
0.60443014
0.5966783
0.64919585
0.62527484
0.81299454
0.7627192
0.72747946
0.5615597
0.58845824
0.5992676
0.6569277
0.6998406
0.7128193
0.60151404
0.738289
0.62155974
0.67810357
0.585522
0.57211566
0.56949246
0.5781775
0.5589097
0.6349213
0.66614676
0.6728577
0.6550766
0.6439325
0.6315003
0.8452666
0.6650797
0.60104454
0.5677914
0.50820285
0.5488238
0.52626485
0.5240658
0.54997283
0.5105053
0.5187131
0.5712562
0.6201534
0.5311243
0.5506296
0.62009674
0.5908682
0.56653965
0.64530915
0.57585025
0.61510086
0.53177685
0.6455096
0.52458704
0.5729762
0.5462839
0.51541084
0.55841434
0.51444536
0.5322957
0.5335675
0.59183097
0.58457154
0.6741878
0.61323076
0.5596535
0.6039922
0.5696927
0.6264807
0.5788757
0.5974848
0.6268175
0.6343268
0.679579
0.5207678
0.59109336
0.556631
0.63865125
0.65216583
0.5912411
0.5091179
0.5034954
0.58962023
0.5693312
0.6824642
0.55324984
0.56867063
0.5663421
0.6001487
0.6254561
0.7328098
0.59338355
0.5960462
0.60380673
0.61471087
0.65930855
0.6476619
0.8331547
0.8611888
0.610995
0.6344767
0.6415317
0.5319466
0.57528526
0.5619826
0.64205843
0.71530885
0.60666287
0.6552686
0.52016205
0.60673296
0.5546979
0.56925637
0.49433252
0.52277774
