pupu-01.csv0
0.7711315
0.6287929
0.70926553
0.73181474
0.73255134
0.8739073
0.92837876
0.89748484
0.847878
0.84658617
0.8702865
0.8696824
0.855155
0.79967815
0.8765106
0.8709264
0.86602837
0.8235959
0.75418705
0.7764073
0.7444581
0.8298766
0.75152546
0.7948562
0.83741677
0.7790187
0.72377056
0.75439054
0.76791805
0.8812438
0.91055244
1.0334659
0.8567927
0.720755
0.78900695
0.8303055
0.8061373
0.82822835
0.6805372
0.7160254
0.7081886
0.7987393
0.7867624
0.7856371
0.8387811
0.78290486
0.8747351
0.9690578
1.2074072
0.87969977
0.861426
0.87043774
0.8576709
1.037407
0.8620339
0.790057
0.8029325
0.7429992
0.8363812
0.8085935
0.8402479
0.95578414
0.82481694
0.9028152
0.7908217
0.8716393
0.85810655
0.9180848
0.82868505
0.7791322
0.83239335
0.78622
0.8157792
0.80812156
0.7337479
0.71869063
0.7020625
0.735792
0.81214637
0.76028293
0.7610604
0.7150109
0.8016233
0.7526456
0.71095455
0.7251672
0.75943726
0.838913
0.7102603
0.8177812
0.7085054
0.7845084
0.8142484
0.8491157
0.7310505
0.7955172
0.72935355
0.82106304
0.83688015
0.77858454
0.88954395
0.83272344
0.8549349
0.8473175
0.7993823
0.8420514
0.7863045
0.85507244
0.8774942
0.84717166
0.76069665
0.81488687
0.76834786
0.8701954
0.7236984
0.73400027
0.80812746
0.84569645
0.7553311
0.7870758
0.759677
0.7672027
0.6954437
0.69888765
0.70164627
0.69936985
0.7161721
0.67323846
0.68002135
0.63326323
0.6813352
0.7466422
0.69746685
0.7962194
0.86810637
0.7450984
0.75571
0.69723916
0.7138675
0.7111137
0.76551914
0.85512227
0.6844542
0.73592645
0.81893647
0.7285322
0.69711107
0.7238067
0.81721705
0.8328585
0.86310744
0.81957036
0.74367404
0.8143045
0.8188306
0.825071
0.7510276
0.7596518
0.759367
0.75846267
0.78377736
0.75340694
0.77099186
0.9784523
0.9007728
0.997733
0.9541149
0.7670547
0.9205651
0.76847905
0.7872684
1.0220674
0.7815445
0.7813934
0.91108435
0.8393346
0.8461689
0.8592359
0.832018
0.89580613
0.87771666
0.88515383
0.9313879
0.92937446
1.0036868
0.8186477
0.81880283
0.862601
0.9764103
0.81092495
1.0049939
0.9282709
0.8295577
0.7244488
0.85635054
0.78527004
0.74681413
0.7344178
0.6910108
0.68717086
0.7612409
0.68414396
0.77888376
0.6767795
0.75176334
0.9329902
1.0095627
0.76750404
0.7532805
0.7209206
0.7437505
0.6846448
0.7191619
0.7059739
0.7695197
0.74121416
0.7837067
0.81745166
0.8408904
0.840957
0.88029945
0.86824954
0.85610497
0.7372914
0.7935137
0.8092426
0.9625218
0.8124619
0.7416051
0.8191023
0.88954353
1.0304046
1.0498604
0.95523024
1.154712
0.9153166
0.80246884
0.8744619
0.7957707
0.7467783
0.86564267
0.7141148
0.65252286
0.6457987
0.62824386
0.58225536
0.5743421
0.68324083
0.8822672
0.7337487
0.66710454
0.6606892
0.6009334
0.7018805
0.51611894
0.6000241
0.66860807
0.5582783
0.54732096
0.54497755
0.50197005
0.56929636
0.62050784
0.62914544
0.6706074
0.5949681
0.6761887
0.7308298
0.69000655
0.6227648
0.73190075
0.7305878
0.7280298
0.67894495
0.6781581
0.8531113
0.7604981
0.72658485
0.8891721
0.84646535
1.1353083
0.86736727
0.7989528
1.252974
0.76040566
0.90397674
0.81454104
0.9349227
0.867008
0.7093041
0.6006789
0.62830764
0.69034004
0.68232965
0.87953013
0.62045383
0.7379738
0.80139714
0.64883816
0.62185705
0.7934161
0.9616617
0.65643764
0.76952475
0.7303735
0.60547215
0.73190165
0.790205
0.92814094
0.976182
0.9753068
0.78812027
0.9260728
1.3802018
0.7771655
0.7439725
1.1390682
0.7516265
0.66927433
0.77883154
0.8275063
0.9507319
0.9863534
1.0396158
0.80496293
0.9185676
0.9092399
0.80515814
0.7241786
0.9866433
0.8584541
0.7912711
0.8006279
0.68256015
0.8519704
1.3539375
0.8095053
0.94225043
0.8882304
0.62565225
0.5341003
0.6886981
0.6429255
0.9347504
0.64554465
0.8162793
1.3432876
0.9296195
0.6136664
0.79752994
0.60782063
0.76144856
1.4652035
0
0
0.80067915
0.78135157
0.9681867
0.93206334
2.3398669
4.0407352
24.085396
0.8656319
0.878746
0.5691878
0.6916067
0.79359394
0.7351758
0.46448055
0.7651608
0.45940417
0.4732949
0.8140984
0.8514876
2.4245982
1.3108466
0.79134995
0.593018
0.49933726
0.557435
0.52003866
0.4296058
0.49489403
0.501323
1.0053326
0.7287596
2.7509286
1.4850328
0.68181765
0.86503476
0.765138
0.5997864
0.59091014
0.72643095
0.5600574
0.71901923
0.70310724
0.62633544
0.80331945
1.830076
0.82167315
0.71980864
0.7269985
0.58906835
0.59279764
0.5474516
0.5300157
0.6174955
0.7427971
0.87027246
0.682023
0.68658864
0.5380977
0.5717456
0.74574226
0.66835004
0.6587635
0.6076415
0.78587526
0.6529441
0.71029884
0.92547685
0.4489123
0.69501954
0.9948785
0.8808507
0.8296554
1.0126504
0.9990912
0.96553874
0.9767167
0.86713773
0.7177935
0.71027505
1.0107175
0.7705996
0.74275297
0.8683657
0.73747283
0.70352876
0.81849307
0.7135972
0.7286028
1.2234781
0.7426398
0.7225261
0.63717425
0.7264548
0.6740552
0.6719292
0.74830705
0.7585715
0.7633111
0.66168046
0.64534605
0.6715542
0.6579391
0.63666755
0.7072933
0.76508725
0.6416071
0.7577395
0.6610671
0.67572767
0.6503438
0.6795418
0.8082244
0.8948404
0.66938305
0.7361402
0.64820623
0.7076382
0.6720208
0.7083418
0.73833495
0.6865127
0.7003592
0.67912906
0.5987639
0.5533834
0.6775375
0.79380554
0.72802687
0.8380214
0.6197207
0.90316004
0.79753584
0.7755874
0.82409006
0.7452248
0.84238446
0.76167434
0.7539051
0.950869
0.7099686
0.72950965
0.8767703
0.75157624
0.6879078
0.7660898
0.73617905
0.9539988
0.74364394
0.9389902
0.7181193
0.7890004
1.0210208
0.7697064
0.90780747
0.87344253
0.85377926
0.7403074
0.88129777
0.6377121
0.70630324
0.6657148
0.75274307
0.7902672
0.6833836
0.70664895
0.6229954
0.70589894
0.5512813
0.70540524
0.7310007
0.9043986
0.7166587
0.6724195
0.80804455
0.82260793
0.81515
0.7080683
0.7482387
0.7316853
0.64068866
0.5903994
0.70402074
0.6493993
0.6798433
0.6761821
0.6958013
1.0255554
0.7529015
0.76027876
0.80945826
0.6727286
0.7306818
0.6743118
0.6852537
0.6104091
0.65600044
0.79688126
0.68042463
0.71783847
0.69052005
0.6553867
0.6350494
0.6238255
0.74257904
0.8314102
0.7187816
0.76730424
0.90703416
0.9068746
0.9419954
0.8159055
0.75819325
0.9352644
0.71606785
0.82267505
0.92074215
1.2635593
0.7495623
0.71766406
0.80144167
0.67537725
0.53721833
0.67906475
0.70639193
0.739572
0.7404602
0.9557069
0.66422194
0.66596013
0.6286107
0.6191985
0.64972675
0.6628348
0.6145934
0.6462583
0.7584569
0.9153452
0.99247277
0.8351439
0.8526111
0.7918692
0.7502907
0.8189476
0.8135613
0.69733924
0.7998277
0.9376905
0.781672
0.9354311
0.79511416
0.9027382
0.8311256
0.80437285
1.064702
0.77910393
0.83400273
0.7900766
0.93048835
0.94368255
0.73133886
0.76305115
0.7557761
0.6646378
0.6433452
0.7633426
0.7121469
0.6209842
0.716481
0.5971416
0.6111614
0.6298214
0.80487686
0.75647765
0.80917037
0.69241315
0.72099525
0.728426
0.62843233
0.58428526
0.64167595
0.7615067
0.71818125
0.5727806
0.6432903
0.57324123
0.6100998
0.6007599
0.58891034
0.7458357
0.6991406
0.7188153
0.9099765
0.7421136
0.75859106
0.6788903
0.70306265
0.7490449
0.6887328
0.9764656
0.7239998
0.7186333
0.6925281
0.77173156
0.7077142
0.6578172
0.77258927
0.7220927
0.7808601
0.68327415
0.6970519
0.73995316
0.76319027
0.8393066
0.7710632
0.7371556
0.7759307
0.8330509
0.728458
0.6943354
0.65555954
0.64177734
0.6210266
0.6249758
0.836946
0.70681274
0.9842767
0.759285
0.8571394
0.78579867
0.77220106
0.6744329
0.68837965
0.82212025
0.74403054
0.7129608
0.7516272
0.67628
0.63549113
0.6501868
0.62051576
0.7366006
0.8139966
0.7527683
0.8430276
0.8863541
0.82973695
0.84157926
0.80176103
0.8878837
0.8782846
0.85603493
0.6893591
0.70077175
0.75877297
0.64670026
0.6989665
0.72740066
0.69543463
0.74620694
0.7797644
0.67756474
0.6965462
0.7218748
0.61218256
0.61774796
0.6838743
0.66470027
0.64558667
0.65362716
0.6241047
0.63434684
0.6568026
0.67098784
0.61728
0.7142897
0.6382456
0.73313874
0.7130116
0.717111
0.8725464
0.8151948
0.7591728
0.7493153
0.80145174
0.8751015
0.8288525
0.7511267
0.947845
0.7654951
0.786483
0.7817752
0.80499285
0.74146414
0.7910871
0.75873786
0.7344857
0.7153056
0.75367814
0.73829234
0.6874083
0.62786657
0.6682057
0.6791449
0.7010504
0.7403681
0.6828632
0.7557779
0.8386599
0.75728214
0.81169593
0.6770803
0.7236683
0.78615767
0.83488816
0.74753666
0.7850013
0.78697395
0.75180215
0.7856031
0.83140457
0.86840904
0.8033979
0.8232504
0.80893207
0.7948377
0.7251569
0.7488185
0.8228277
0.84992135
0.85420936
0.821628
0.8514677
0.7653676
0.8470951
0.8236503
0.89506847
1.0360609
0.7626502
0.8436978
0.94141334
0.7924573
0.86449325
0.7985888
0.91059595
0.7886056
0.7338855
0.7803226
0.7572082
0.7750419
0.79286194
0.8103469
0.79695046
0.7833113
0.77911
0.81726485
0.8433617
0.85238904
0.9308183
0.90523
0.88467014
0.9088327
0.84784216
0.8080178
0.81945
0.8324388
0.9017457
0.97390234
0.8915619
0.8834441
0.86210734
0.87200755
1.0407448
0.9845262
0.746785
0.69128764
0.71633786
0.7928036
0.6333011
0.6576235
0.6857873
0.6739471
0.77073956
0.7281714
0.72014236
0.6733066
0.76845676
0.7013688
0.7216664
0.7345423
0.78048766
0.80521774
0.852673
0.8293693
0.83039093
0.81731665
0.69213396
0.789073
0.7435972
0.9206184
0.8128906
0.78012264
0.760342
0.7185467
0.7459152
0.7132271
0.816368
0.72140455
0.8622732
0.7100351
0.6481996
0.7006972
0.7383173
0.72836083
0.7610937
0.6956515
0.79617196
0.838407
0.84731233
0.7412356
0.79973465
0.8348608
0.7661234
0.7902945
0.7827702
0.79285526
0.7658424
0.8246265
0.79783505
0.7147073
0.7783147
0.77510226
0.7199966
0.79559046
0.84168833
0.8090455
0.82693565
0.7825814
0.6841644
0.7427029
0.65162784
0.66096044
0.7432934
0.6807937
0.74267244
0.79561126
0.82436436
0.84696496
0.8604483
0.8252766
0.7195444
0.6728624
0.7627728
0.7797482
0.7166612
0.71212476
0.69833905
0.6889823
0.7372357
0.79912424
0.74458605
0.7992393
0.76527566
0.8825483
0.856079
0.952049
0.9637755
0.76920384
0.8996232
0.8495667
0.7707727
0.8127974
0.8377191
0.8609427
0.94789547
0.97628903
0.9324211
0.99504936
0.82453984
0.79299575
0.8091759
0.861164
0.81890404
0.7661057
0.80326855
0.7883731
0.81057376
0.82186586
0.8009665
0.84373885
0.7714126
0.7802628
0.73426354
0.77539694
0.8092501
0.8758766
0.8028487
0.862515
0.8368911
0.90762013
0.85270095
1.0285127
0.9858652
0.87149316
0.75327903
0.7371834
0.79719806
0.79356134
0.7498342
0.7344592
0.71820855
0.75245374
0.7643579
0.8986806
0.7978078
0.9911849
0.8174351
0.82086504
0.810275
0.75191987
0.782369
0.8559954
0.8880235
0.8701281
0.80123395
0.7973422
0.7891485
0.75149244
0.736081
0.66720825
0.7285268
0.79340625
0.9374997
0.86471754
0.9368604
0.8875832
0.8258227
0.7264285
0.8302177
0.80334145
0.80948776
0.8352935
0.79441684
0.7123672
0.7522479
0.7348863
0.7806368
0.7032386
0.7556825
0.7522627
0.7657782
0.8958965
0.9428988
0.88774467
0.84018964
0.8541753
0.87169445
0.8762637
0.8637285
0.8076431
0.88495916
0.88625425
0.87030256
0.8385346
0.7747305
0.7941245
0.72684574
0.8370113
0.7114132
0.7568903
0.81070817
0.7275973
0.6770238
0.7174516
0.73711354
0.8613242
0.8852735
0.99741644
0.82654315
0.6983294
0.76072335
0.8029107
0.79491466
0.80558735
0.728638
0.7678841
0.72830033
0.8379419
0.81268495
0.79856646
0.8541259
0.7884471
0.89417106
0.995349
1.2363755
0.9149721
0.88948935
0.89996475
0.8881773
1.0714602
0.8764674
0.79845303
0.8046041
0.74939
0.83052295
0.81623596
0.8280792
0.948307
0.83179975
0.9082189
0.7940364
0.8899273
0.8693483
0.92397076
0.8211582
0.7906745
0.82765466
0.78835255
0.80744255
0.8247283
0.7335603
0.73069715
0.7138342
0.7512049
0.8197088
0.75732195
0.76739657
0.7123741
0.80365646
0.739319
0.70754963
0.7318354
0.74422187
0.8324987
0.7005418
0.808102
0.7044491
0.7838686
0.8178767
0.8339735
0.7276051
0.8013368
0.73924714
0.82215494
0.83152384
0.7823247
0.8979893
0.8329181
0.8429141
0.8510988
0.80282545
0.8413206
0.78622395
0.8562702
0.8825089
0.84605676
0.76082426
0.8285626
0.7699802
0.8813043
0.7315185
0.76849455
0.8272155
0.87072706
0.7789547
0.80916786
0.77365917
0.81241924
0.71153635
0.6973183
0.71479374
0.716203
0.70989054
0.69817996
0.6975658
0.64612055
0.6925713
0.75981265
0.7023107
0.80903625
0.8841454
0.7602581
0.7644927
0.7158557
0.7300992
0.73519796
0.7601111
0.86365074
0.7049418
0.7552099
0.83210933
0.7414169
0.709762
0.7276892
0.8308891
0.83919686
0.83693093
0.8063773
0.7400054
0.8102391
0.82458985
0.82121724
0.75938845
0.7601807
0.7427207
0.7449386
0.76750815
0.7438141
0.76640606
0.9734789
0.90691406
0.9910575
0.96385896
0.72809064
0.8868953
0.7416798
0.746968
0.9953296
0.7450343
0.75246817
0.8838695
0.805571
0.8141366
0.8228441
0.7914736
0.863803
0.839084
0.8447265
0.90750295
0.9012654
0.97974086
0.8012277
0.7855541
0.8432206
0.94939137
0.7800433
0.98260087
0.9090252
0.79964703
0.69438636
0.8222325
0.75531316
0.7183
0.69519067
0.64235866
0.6435526
0.71780044
0.65427494
0.72934705
0.6376884
0.71872324
0.8958737
0.98321086
0.72353107
0.71813464
0.6842159
0.7106183
0.6357091
0.68286794
0.6605332
0.73679066
0.7034124
0.7549804
0.79751813
0.8061227
0.79804564
0.84546846
0.8260043
0.81755406
0.7007363
0.7509338
0.766139
0.9261534
0.7835842
0.7109319
0.80458826
0.85374355
1.0112346
1.024982
0.90989476
1.1299576
0.8784956
0.7752619
0.8317265
0.75310117
0.79686314
0.9137716
0.77982193
0.70053583
0.694074
0.68089056
0.65119517
0.64690727
0.728139
0.91921145
0.7596868
0.70178556
0.7293607
0.65793437
0.7678828
0.600963
0.65847796
0.7009229
0.6208661
0.6036984
0.5895192
0.56554025
0.6261654
0.67118925
0.67893064
0.7170875
0.65612614
0.71986365
0.76820546
0.7391162
0.67262596
0.7700165
0.7817735
0.75553447
0.7340667
0.73171985
0.8922651
0.7891802
0.75931877
0.86810267
0.85754853
1.1288238
0.8958243
0.84547544
1.278931
0.81189513
0.878396
0.8086304
0.9783656
0.89747983
0.7517983
0.655603
0.68084675
0.73959845
0.73445904
0.90699434
0.5559479
0.70212466
0.7691052
0.6058622
0.5715627
0.7560731
0.9453162
0.5884155
0.7156097
0.6722826
0.5392911
0.6586556
0.7379703
0.8657243
0.91199255
0.91005564
0.7242952
0.85637546
1.3439802
0.7121081
0.67360574
1.0836304
0.7302954
0.6460672
0.772279
0.8315081
0.9610718
0.97044545
1.0068485
0.7762883
0.91554743
0.88903016
0.7753238
0.6880188
0.95797217
0.8356281
0.7588091
0.76567113
0.6421365
0.82165897
1.331247
0.781142
0.92666
0.9344853
0.7041948
0.60528004
0.750848
0.71714586
1.0112637
0.7173433
0.884737
1.3872085
0.99022275
0.7176855
0.86529833
0.7003189
0.84020233
1.5014399
0
0
0.80067915
0.78135157
0.9681867
0.93206334
2.3398669
4.0407352
24.085396
0.8656319
0.878746
0.56918883
0.6916067
0.79359394
0.7351758
0.46448055
0.7651608
0.45940417
0.4732949
0.8140984
0.8514876
2.4245982
1.3108466
0.79148
0.5375841
0.51383156
0.5059871
0.48730582
0.47217724
0.4871835
0.49491322
1.0202293
0.73404294
2.756154
1.5096937
0.7164694
0.886429
0.7864975
0.63932407
0.6320902
0.758604
0.60543495
0.7666226
0.7097963
0.651682
0.8308966
1.8349861
0.8352579
0.7340725
0.7369824
0.5854539
0.60711455
0.584936
0.55908364
0.6777507
0.77997094
0.8996212
0.7195212
0.73455715
0.4857927
0.58979344
0.717881
0.6786719
0.6610791
0.61646324
0.7947333
0.6702064
0.7046188
0.8854542
0.42897686
0.6469362
0.980449
0.8623868
0.7973375
0.9736123
0.9677612
0.95609826
0.9673484
0.90377736
0.7122205
0.70357573
1.0112615
0.77445257
0.74979323
0.8915305
0.75993335
0.7381184
0.84180015
0.7377752
0.74638474
1.234583
0.7656331
0.7605101
0.6516062
0.7734708
0.6803429
0.7032736
0.76981014
0.79309183
0.78133273
0.69411516
0.6786804
0.7046392
0.6969412
0.6694972
0.7288065
0.79229397
0.6720691
0.7843301
0.7051352
0.6896141
0.6853741
0.69832885
0.8133696
0.9128252
0.69660205
0.7535442
0.6708939
0.73191386
0.68608737
0.7301251
0.7594417
0.69648266
0.73336685
0.71607095
0.63556325
0.5927556
0.7099444
0.8179118
0.7505836
0.8705852
0.6402603
0.9080672
0.8281778
0.7952873
0.83325434
0.75619805
0.86109746
0.7194111
0.71195215
0.8819899
0.7255183
0.70806724
0.83882576
0.7330448
0.70141196
0.76989335
0.7421591
0.94160163
0.74933875
0.96487826
0.74541813
0.8175447
1.054074
0.8221856
0.9397334
0.92341816
0.7166156
0.6459679
0.79217464
0.61521244
0.6951925
0.69107
0.75840175
0.8028179
0.69461435
0.6997756
0.6059703
0.69926965
0.5209982
0.6885753
0.6988472
0.9052294
0.69554836
0.65006346
0.8133803
0.8119162
0.8133709
0.6884065
0.74343514
0.7190252
0.6508543
0.6020725
0.7222562
0.6528861
0.6991657
0.67931676
0.71218455
1.0330051
0.75606114
0.74979913
0.82448375
0.6681961
0.7147843
0.65919626
0.65911996
0.6062336
0.6585667
0.792594
0.6700999
0.71152335
0.6891718
0.66463876
0.6391781
0.6366631
0.7257796
0.8420177
0.71433705
0.7601843
0.9185257
0.9136525
0.94084716
0.8181748
0.76920664
0.8964912
0.7347767
0.82965076
0.9349453
1.2781425
0.7820207
0.7146973
0.81563103
0.63830787
0.5853232
0.67410684
0.68348056
0.7249719
0.7468503
0.92253983
0.7155378
0.7221271
0.7141655
0.6785576
0.694359
0.7041111
0.68119234
0.68361217
0.78599286
0.9293073
1.0373403
0.8895291
0.89104223
0.83143854
0.752168
0.78058815
0.7811453
0.72793436
0.80089235
0.9434298
0.8257315
0.92907673
0.7823094
0.93926966
0.8934638
0.8580611
1.1011331
0.84005606
0.85405296
0.8216461
0.96194893
0.9812431
0.77511185
0.8292646
0.79524326
0.71019685
0.70771146
0.7995758
0.7607651
0.6873395
0.774576
0.66340315
0.6696827
0.6836861
0.85179543
0.83296305
0.8718042
0.7231721
0.78398925
0.7825759
0.68798906
0.6455548
0.69337106
0.8236634
0.7411974
0.6441545
0.6963122
0.6406491
0.6230356
0.6163961
0.64059824
0.74919826
0.7072208
0.70884496
0.9559817
0.7564859
0.74471056
0.6752803
0.7019126
0.74541974
0.6937313
0.97452426
0.7002834
0.73298365
0.6862692
0.75531244
0.77208686
0.69315225
0.60621715
0.60037297
0.6718851
0.56479645
0.5932707
0.60368985
0.6411966
0.6916554
0.68450755
0.6589739
0.71292245
0.772209
0.6475896
0.63088536
0.6055022
0.5983684
0.5731873
0.5838795
0.79940856
0.662841
0.9591154
0.728923
0.83526343
0.7223569
0.70368654
0.60835683
0.6337768
0.765559
0.68161166
0.6456328
0.6790538
0.6249829
0.584949
0.5898235
0.5665554
0.6753125
0.76114243
0.7005658
0.7870351
0.8509914
0.7846875
0.78825325
0.7641016
0.86115235
0.780468
0.7296523
0.6324793
0.6629068
0.7057623
0.6426691
0.66703033
0.7001123
