upup-01.csv0
0.50646037
0.50947726
0.52674323
0.5442408
0.6061101
0.7657842
0.5360531
0.49817234
0.586172
0.5181814
0.6582128
0.58589864
0.54619163
0.5481225
0.5348219
0.59652615
0.5191052
0.5966837
0.6439624
0.55954826
0.5419375
0.49224058
0.47440875
0.46224707
0.5146291
0.48986277
0.53818744
0.4844847
0.49529263
0.54738367
0.5655197
0.5437097
0.53009397
0.4899071
0.5002047
0.49757022
0.5212021
0.5491115
0.5928713
0.70532924
0.53937584
0.67798746
0.60049117
0.5221733
0.51831573
0.48804125
0.5662494
0.5407921
0.5834877
0.46964297
0.47237998
0.49359196
0.500619
0.5434441
0.53360236
0.5775189
0.5828607
0.731973
0.57490844
0.5422965
0.6057684
0.59794
0.67919236
0.61921144
0.6023717
0.655834
0.6778812
0.63034356
0.544161
0.60806805
0.72611076
0.7539812
0.59945405
0.5756128
0.5622123
0.66337365
0.57385004
0.6057884
0.7293044
0.66182995
0.81871885
0.7314477
0.62064147
0.5922445
0.6789484
0.67822987
0.79696375
0.74297124
0.7494188
0.57357866
0.66817474
0.7276146
0.72089064
0.58059824
0.6757147
0.62805563
0.5279598
0.49139142
0.5383011
0.5963751
0.49834147
0.4738346
0.5326344
0.5379927
0.5353611
0.5024534
0.5257667
0.622438
0.81573415
0.75840074
0.697313
0.6259982
0.6857126
0.6121919
0.57476103
0.57416934
0.597727
0.6083191
0.60945624
0.60864025
0.6022284
0.67905605
0.6331291
0.6463443
0.6865739
0.6402971
0.5150541
0.54867333
0.5257217
0.53098035
0.5544168
0.54553276
0.51875424
0.5277641
0.5400309
0.56384844
0.5503294
0.56826293
0.5307624
0.5274408
0.57858986
0.57896125
0.62459207
0.6304495
0.692973
0.5833337
0.5584042
0.45169112
0.5264309
0.5528296
0.54523283
0.69748443
0.782469
0.6520925
0.8015993
0.6451833
0.6564239
0.72826195
0.6909568
0.7226931
1.0104638
0.7179817
0.62115556
0.57240015
0.46237502
0.5140989
0.708134
0.5274861
0.53107566
0.6230974
0.5655391
0.5074896
0.5154712
0.5118603
0.5189614
0.51754665
0.49168533
0.51702636
0.5775167
0.6041072
0.5024269
0.5090512
0.5197965
0.5952192
0.520774
0.61080694
0.66853386
0.6546644
0.5708509
0.53654134
0.598295
0.56911457
0.54951996
0.5932448
0.58289725
0.7331747
1.0734355
0.7299234
0.86573726
1.1816659
0.62148106
0.5580241
0.53033817
0.57147413
0.50802267
0.4834887
0.45097822
0.47941262
0.4526625
0.63018495
1.1892364
0.6517415
0.8399696
1.4641967
0.9790979
1.0327662
0.9500083
1.0827757
0.8848601
0.56743103
1.0241232
1.0563192
1.0386821
0.58657056
0.53917754
0.65092874
0.43528834
0.5204402
0.59927666
0.75061476
1.0760144
0.81505746
0.57751054
0.6019156
0.43683097
0.40402785
0.4176673
0.53272945
0.68284464
0.5764281
0.7228301
0.7514361
0.55798405
0.44334614
0.4311547
0.43492773
0.45720446
0.4515782
0.4300766
0.42370597
0.45581803
0.46739453
0.26508358
0.24469903
0.44918862
1.2946739
0.86523515
0.46346653
0
0
0.30469424
0.73513615
0.561865
0.721735
0.8383637
0.7008959
0.7642699
0.42408141
0.47538856
0.6164122
0.7342971
0.8005173
0.5652158
0.6416423
0.60986066
0.4743479
0.4220163
0.5144598
0.566366
0.4831941
0.46538514
0.40678126
0.34654117
0.3620008
0.48443562
0.4266919
1.3797523
1.3540455
0.56863296
3.9101176
0.9811579
0.9929773
1.2538412
0.663145
1.1539046
0.38882673
0.41599476
0.40036058
0.34617373
0.3359579
0.42055458
0.349521
0.3536726
0.36192662
0.413523
0.30755872
0.41103446
0.5404152
0.4814871
0.8617979
0.49799985
0.7592379
0.41712567
0.4067276
0.40225485
0.3671783
0.3628485
0.3655151
0.35497004
0.28705016
0.36083263
0.3124813
0.49374658
0.4202754
0.50560945
0.5152609
0.7682093
0.64138836
0.94231224
0.7722827
0.55173737
0.5010816
0.6252195
0.42953596
0.3350274
0.43306413
0.6191174
0.83296496
0.6280512
0.51765734
0.3995923
0.56425935
0.46027118
0.4135152
0.492861
0.3411528
0.42023957
0.5810433
1.0227646
0.47983238
0.62910724
0.4094886
0.57472736
0.5336725
0.44608518
0.523827
0.603859
0.4416175
0.6209664
0.9815484
0.6760952
0.48263633
0.7106038
0.7832985
0.4702849
0.36951864
0.4419162
0.3936794
0.35386285
0.42472062
0.39003217
0.3521768
0.35688707
0.5073365
0.4959205
0.53288114
0.86036175
0.59763557
0.5805532
0.7139663
0.87396574
0.8026449
0.88390243
0.8132518
1.1442727
0.6980463
0.4472967
0.3704494
0.41219655
0.45224926
0.46322888
0.46079272
0.37533024
0.43334737
0.46805018
0.47679418
0.51012063
0.50766504
0.5962912
0.60833335
0.83509105
0.5933298
0.46320367
0.5758406
0.50172466
0.56136954
0.5435007
0.41011986
0.46453094
0.4853641
0.52604324
0.49885648
0.50851274
0.693287
0.86111027
0.6442691
0.49340615
0.58964247
0.47434032
0.69170356
0.73542565
0.88978404
0.6277476
0.65595263
0.5331623
0.48577604
0.6285928
0.48942435
0.42940015
0.54307586
0.5629438
0.6501226
0.6706091
0.4832386
0.45758158
0.66501415
0.46200973
0.37309268
0.42261904
0.87013817
0.73706996
0.5484111
0.6045302
0.47246256
0.43808794
0.51334023
0.386244
0.39871836
0.39056456
0.3916362
0.46290153
0.37483642
0.3554697
0.45437872
0.4016015
0.47867054
0.49183118
0.7970488
1.1028472
0.6540451
0.8947287
0.691037
0.7373728
0.77779645
1.1074677
0.5662809
0.59099585
0.59020114
0.8526615
0.66466737
0.60796803
0.74008995
0.65224403
0.73807544
0.7787931
0.9181685
0.6598126
0.59841394
0.5272212
0.5085915
0.50728935
0.5164512
0.50848466
0.5213319
0.50598884
0.45988408
0.46079284
0.47876403
0.56542826
0.5299079
0.5961106
0.5152633
0.51222616
0.5147225
0.45887232
0.49483842
0.58817863
0.57829654
0.58317673
0.60540724
0.62254333
0.68576974
0.6665071
0.7820767
0.7140373
0.7719602
0.71159947
0.68187594
0.7140777
0.60147625
0.6117247
0.67707753
0.6543704
0.6759831
0.6144876
0.6813032
0.58850926
0.6707176
0.5352423
0.5838942
0.5278768
0.5714488
0.62036365
0.71486276
0.79624087
0.59631896
0.6701007
0.5423418
0.64185685
0.6112699
0.61196005
0.6348815
0.669414
0.5741445
0.530009
0.564354
0.55703413
0.58079356
0.54262924
0.5845138
0.6269639
0.7007665
0.6029148
0.80911374
0.63896173
0.59118724
0.6007571
0.6748329
0.60840535
0.68255115
0.5596822
0.61039525
0.7388471
0.5829495
0.5726828
0.59225017
0.537655
0.62569135
0.6376338
0.60164034
0.6423114
0.5793916
0.5443381
0.58461696
0.58840954
0.62761617
0.6312444
0.6204641
0.6176576
0.5841683
0.6390889
0.6718599
0.6882347
0.71145153
0.574363
0.7027654
0.77780104
0.7108749
0.81437993
0.7264121
0.7997967
0.9830615
0.73244154
0.64622515
0.65323204
0.59389675
0.5726124
0.61733836
0.58566433
0.61101085
0.6184344
0.5948622
0.6074419
0.63471174
0.60365695
0.6004355
0.6104487
0.6243449
0.6580393
0.6573896
0.70402384
0.91948396
0.6495408
0.69207734
0.7728668
0.6012035
0.6087674
0.5280927
0.5427329
0.52602804
0.56513023
0.5670252
0.55907553
0.5241697
0.53898066
0.58618546
0.65995806
0.67859435
0.54285663
0.54643637
0.61330885
0.6318717
0.56090915
0.56532276
0.5838488
0.5390132
0.5630929
0.5623474
0.6069165
0.56184834
0.623829
0.6528526
0.78180605
0.68243784
0.61102265
0.64273655
0.7829063
0.7035192
0.60093576
0.6612
0.80476713
0.7354666
0.5734353
0.7420452
0.86654574
0.527115
0.6887183
0.63112056
0.8644021
0.71927893
0.602133
0.67018414
0.64424264
0.54772276
0.5686486
0.5573442
0.51158077
0.55492973
0.5490404
0.5653646
0.5881601
0.62980354
0.6655258
0.64868
0.68811375
0.6866324
0.7881371
0.686533
0.7852706
0.6663308
0.58209646
0.6182086
0.53289145
0.5770719
0.5921476
0.59376615
0.761847
0.66506535
0.6287648
0.7125739
0.6822298
0.56170505
0.593412
0.7098522
0.5397901
0.52404094
0.5696067
0.61977255
0.555639
0.6168324
0.642526
0.56009054
0.5997496
0.552362
0.53935915
0.538248
0.5696321
0.600094
0.5716102
0.55815876
0.6160787
0.657724
0.7210556
0.57103795
0.618593
0.5834497
0.57014227
0.5321374
0.51399386
0.5493305
0.6145918
0.6182848
0.58250904
0.6191311
0.5631792
0.638667
0.6477165
0.52703226
0.54330254
0.5172729
0.52760553
0.5402331
0.5037262
0.54119664
0.55038106
0.5680211
0.58043855
0.53239936
0.48645952
0.524026
0.5874186
0.56345665
0.64018697
0.6181884
0.66444534
0.70243984
0.5508383
0.5802642
0.6031559
0.7127572
0.5954766
0.6728566
0.7977216
0.668777
0.6853939
0.8795149
0.6880269
0.6018363
0.6231497
0.59932363
0.65328884
0.60128
0.80307287
0.7673061
0.7939893
0.56311685
0.5917462
0.5461242
0.57260966
0.5372008
0.66674846
0.6098991
0.5612857
0.52100337
0.53690875
0.5355785
0.5049921
0.5232115
0.5411979
0.6157397
0.58065766
0.6551185
0.6214888
0.6369334
0.80434847
0.9684687
0.6775161
0.5265253
0.57127076
0.56662756
0.5813796
0.59044266
0.53363925
0.5822288
0.5336156
0.5567723
0.5526466
0.53460556
0.51808304
0.5671213
0.5732439
0.57421935
0.6283836
0.592546
0.6272777
0.8900617
0.785366
0.9014699
0.6882949
0.6221894
0.59514713
0.63158464
0.654335
0.58485746
0.669667
0.62403136
0.61400795
0.552113
0.59578156
0.5460647
0.5085708
0.5194463
0.5279613
0.5293901
0.5962332
0.5514163
0.564825
0.5508818
0.6946002
0.6444145
0.6790784
0.5660815
0.56385756
0.597959
0.6950184
0.69632393
0.6220865
0.55039835
0.54305816
0.5228411
0.53642076
0.56303906
0.54255676
0.55917394
0.5437644
0.6193283
0.74930006
0.60070765
0.6751331
0.59983426
0.55172867
0.5757201
0.55351084
0.5584542
0.5807411
0.66665256
0.635559
0.6862689
0.63967294
0.6110774
0.5878789
0.6434998
0.5175377
0.5707885
0.56659895
0.54684955
0.52659374
0.51253176
0.5376884
0.50431275
0.52123
0.51281816
0.531711
0.5444739
0.5215286
0.5485097
0.60384697
0.5783359
0.53928643
0.5861277
0.5469811
0.56868553
0.54069644
0.5954305
0.678852
0.6934534
0.7448822
0.61409104
0.63423294
0.49357584
0.5457622
0.58049273
0.59257835
0.61719537
0.7492075
0.62485087
0.65278304
0.6097391
0.7288701
0.70300376
0.6488349
0.5370879
0.6771818
0.69363856
0.78689814
0.65209943
0.791485
0.64094853
0.84873503
1.1101829
0.7186233
0.840411
0.8882704
0.6888624
0.80919594
0.7166022
0.6330212
0.72600543
0.60505664
0.5628133
0.5409761
0.5341312
0.5462399
0.58453506
0.55610985
0.5280616
0.5294396
0.5457668
0.5418782
0.5179466
0.53666323
0.5316682
0.5676393
0.5355403
0.53896755
0.6161998
0.6008914
0.72071683
0.681083
0.6406177
0.53687555
0.58377886
0.6023575
0.58537924
0.63820845
0.6578764
0.6432376
0.66390145
0.83534724
0.62355715
0.72882456
0.7360616
0.63623077
0.58967763
0.60050416
0.6347261
0.6427989
0.63821715
0.6158488
0.5989845
0.6307176
0.5750295
0.62037617
0.6260225
0.785003
0.6849481
0.6145478
0.6347737
0.61390406
0.5609739
0.5894211
0.55027515
0.56003815
0.5748984
0.62078744
0.64579886
0.7133223
0.6146669
0.6905644
0.6557516
0.60600734
0.75937796
0.5480122
0.56846136
0.6346746
0.5241204
0.537182
0.56923467
0.5585336
0.58224946
0.5531044
0.63829726
0.7878687
0.6283152
0.54647815
0.5342243
0.53094345
0.5287344
0.5159829
0.48732975
0.47817257
0.5109497
0.4954657
0.4919312
0.50855416
0.5155779
0.55057806
0.627115
0.5632298
0.5376955
0.516248
0.53355986
0.5490502
0.56876624
0.6176779
0.7802903
0.5681603
0.52156454
0.60546875
0.52604425
0.6642024
0.603991
0.5696006
0.57429665
0.5686044
0.6252206
0.55529666
0.611933
0.6768587
0.58999425
0.5731099
0.5245164
0.5117896
0.48256177
0.5355
0.5113038
0.5415403
0.50891
0.51570827
0.5661412
0.6033631
0.57149786
0.5586726
0.52043366
0.5301658
0.51962477
0.5419977
0.5654218
0.59764695
0.7276855
0.5547055
0.6814952
0.6228259
0.5420014
0.51087385
0.48957804
0.56521374
0.525396
0.5830768
0.47598454
0.49555543
0.5038157
0.49029258
0.5546342
0.5430941
0.58675826
0.583684
0.73865086
0.58724886
0.553923
0.6264798
0.604095
0.70117104
0.6270063
0.59221894
0.7113902
0.69945496
0.65750223
0.5844396
0.6485332
0.75489634
0.7738865
0.63953847
0.62121874
0.60343343
0.70275617
0.61844987
0.64180636
0.76050866
0.7114011
0.8531894
0.77792096
0.5497138
0.54259425
0.6125485
0.6082813
0.72577316
0.75441253
0.76270485
0.5890429
0.6862245
0.7442004
0.7303501
0.58690107
0.69200176
0.64477646
0.5426451
0.50225633
0.5415818
0.6016825
0.52064717
0.49788144
0.5344774
0.5337511
0.5379398
0.52411664
0.5466265
0.64261365
0.8205516
0.7711748
0.7157386
0.66324794
0.7040638
0.56556237
0.49001682
0.494675
0.5237908
0.54594475
0.5656038
0.5611666
0.5250812
0.590196
0.54355884
0.55889124
0.602165
0.5430716
0.49839705
0.5231551
0.49606866
0.49651492
0.5161299
0.4885619
0.49536666
0.4951754
0.5062529
0.49559876
0.4826301
0.51498675
0.47876373
0.4772049
0.5351709
0.51724863
0.5558272
0.5828484
0.66152465
0.5285053
0.5084694
0.51325965
0.5573938
0.59391356
0.6023185
0.776756
0.77129745
0.6394881
0.81440365
0.6493068
0.6550897
0.734436
0.6933161
0.71930856
0.99428064
0.7112806
0.62479335
0.57888585
0.49786803
0.54189956
0.718914
0.48952892
0.514077
0.6013667
0.51612985
0.47259933
0.4772075
0.46029678
0.48537105
0.48685798
0.4753121
0.4953948
0.5572463
0.5811375
0.48253426
0.48266482
0.5036656
0.5696793
0.47913554
0.5948356
0.66193223
0.63771904
0.5640138
0.49782145
0.56524307
0.49785167
0.48322636
0.5499809
0.54541993
0.6906164
1.0393909
0.68822074
0.8165736
1.1522478
0.60001886
0.4746238
0.48541102
0.51755655
0.47336882
0.46212947
0.43682247
0.46620518
0.45255244
0.62748903
1.2088006
0.6479951
0.83355266
1.4668067
0.9684149
1.0243118
0.9558954
1.075036
0.880465
0.56656945
1.0182526
1.0461961
1.033959
0.5502141
0.5195204
0.63911164
0.44668365
0.5180076
0.6048165
0.7591483
1.0755991
0.8201824
0.60053897
0.6254423
0.46210736
0.44057894
0.44288942
0.5434984
0.6962607
0.59001046
0.73741496
0.7684959
0.58316016
0.46027088
0.45282724
0.45236626
0.47103316
0.46744046
0.45259842
0.4497963
0.47074547
0.47835013
0.32619706
0.19997527
0.43867314
1.2989292
0.85521066
0.33988175
0
0
0.30469424
0.73513615
0.561865
0.721735
0.8383637
0.7008959
0.7642699
0.42408141
0.47538856
0.6206696
0.510257
0.5660632
0.5400512
0.6994263
0.65716016
0.4847406
0.39010754
0.5105361
0.5785287
0.58690137
0.5207961
0.5104125
0.4930123
0.515942
0.58720315
0.5221406
1.4540771
1.4040586
0.5754724
3.9126542
1.0020652
1.0456284
1.2859756
0.6944089
1.1772511
0.5366197
0.5216034
0.48602206
0.5089454
0.44962436
0.52114373
0.44101027
0.5132919
0.48130122
0.5233371
0.40879536
0.48239103
0.59719837
0.5630014
0.9122375
0.5971467
0.8139183
0.5284132
0.47338948
0.46835673
0.47010368
0.4780563
0.48300287
0.4998776
0.48394534
0.51896334
0.4954305
0.61405253
0.55838645
0.6280949
0.6457071
0.8571553
0.73375154
1.0167758
0.5722091
0.5902535
0.62850314
0.7214785
0.55222225
0.4436033
0.53598535
0.68365115
0.883578
0.70471853
0.6091698
0.5067271
0.6481448
0.49270195
0.5049348
0.540422
0.48566264
0.5261855
0.68149924
1.0805355
0.6032149
0.69753015
0.50482273
0.6408866
0.6127946
0.5384381
0.6201258
0.6936052
0.5265647
0.6744102
1.0279901
0.7243792
0.55687183
0.7538159
0.82909906
0.546052
0.48101962
0.5179214
0.49010223
0.46606913
0.51266
0.5125999
0.4899275
0.52059776
0.601525
0.5842009
0.6215102
0.90737456
0.6589391
0.6374276
0.7747672
0.94012445
0.8548688
0.93524605
0.86990625
1.1698122
0.747117
0.56986
0.50150347
0.4884937
0.49781618
0.5014764
0.50693905
0.48261085
0.5180137
0.5536271
0.55610687
0.56536466
0.5924671
0.6538559
0.68403643
0.88779587
0.66937494
0.616121
0.6469834
0.6123735
0.65761447
0.67206955
0.5771212
0.5985803
0.60608286
0.6324948
0.63542175
0.62297565
0.7916068
0.9213548
0.7541345
0.6093109
0.6980367
0.57576215
0.76474726
0.82082003
0.95509017
0.7124511
0.63422114
0.6368369
0.5788809
0.7016055
0.61075944
0.5551441
0.6377555
0.6727136
0.7197147
0.7522321
0.5891041
0.5805719
0.75117236
0.5919753
0.535275
0.5685291
0.917574
0.82391834
0.6756421
0.72720194
0.620291
0.51217896
0.5533883
0.51100296
0.5257202
0.47945285
0.49207014
0.5426178
0.4946323
0.46866873
0.5182355
0.4769847
0.53145593
0.5659069
0.8227555
1.1322296
0.5935821
0.84489447
0.6309407
0.71537995
0.75653136
1.1028445
0.52749604
0.5254039
0.5136166
0.79678047
0.57929504
0.5250096
0.67540497
0.5842218
0.6858946
0.7212192
0.87538487
0.6476412
0.57778037
0.4876692
0.4735138
0.45556074
0.47829384
0.46290898
0.46294883
0.44668415
0.4017121
0.40697974
0.4242533
0.535095
0.5023415
0.55180645
0.47852555
0.46537653
0.4439889
0.40328416
0.4416394
0.5414233
0.54155433
0.53214145
0.57696223
0.70279336
0.7175846
0.63322246
0.7914913
0.65701276
0.7453633
0.61085093
0.5709464
0.6227396
0.6847642
0.66082054
0.59402686
0.58809125
0.61996466
0.5433457
0.5443046
0.52606964
0.6487649
0.47723934
0.53669494
0.5103901
0.5152019
0.5561687
0.66463315
0.75517565
0.5444367
0.63295794
0.49465752
0.60220003
0.59605217
0.58893216
0.598209
0.63493603
0.5400387
0.5092923
0.5347102
0.5263633
0.5613585
0.45061573
0.49299383
0.57796896
0.6485645
0.53583455
0.75430286
0.57367766
0.54186326
0.5377472
0.6274766
0.5357691
0.5903533
0.48041317
0.52704823
0.6668064
0.50278
0.46103245
0.46704584
0.43572488
0.48625433
0.50726634
0.45627028
0.49709806
0.44820353
0.41185552
0.4407361
0.4379537
0.48823312
0.51398396
0.48516202
0.4720094
0.44541746
0.5300319
0.5616893
0.55691797
0.62923586
0.5117851
0.54565233
0.64543796
0.55705816
0.70699537
0.5849787
0.67783153
0.89433336
0.6166563
0.5179736
0.5301269
0.45476437
0.41024777
0.48498157
0.4295189
0.48076582
0.48480865
0.45301872
0.45876676
0.49446455
0.45524353
0.45325282
0.4470773
0.4834753
0.5348488
0.54157627
0.5952881
0.8541136
0.6931798
0.66894674
0.7665291
0.5833184
0.5992756
0.5304122
0.5463074
0.5519803
0.5696307
0.5583704
0.529659
0.501344
0.52800846
0.5696046
0.6493629
0.6702681
0.5303138
0.52972287
