uppu-01.csv0
0.6759227
0.6732856
0.7400197
0.67671454
0.67645186
0.65769225
0.60171586
0.6819138
0.67042094
0.697716
0.75627255
0.6963143
0.71528465
0.7318764
0.6887229
0.6943487
0.6793627
0.697348
0.7799199
0.78227985
0.7819199
0.729819
0.6980798
0.76335865
0.848793
0.8712812
0.73932874
0.7520979
0.8109078
0.72506917
0.64868027
0.67061245
0.65888184
0.7468685
0.7257523
0.8720482
0.8005315
0.8164135
0.79513425
0.79435456
0.8238766
0.8521325
1.1749275
0.624784
0.773606
0.9805551
0.82708323
0.8541224
0.82111675
0.76820904
0.78771657
0.9714473
0.8855021
0.7815954
0.77473533
0.7770308
0.8017546
0.75773376
0.76193696
0.7308545
0.7711697
0.6620869
0.647713
0.6785677
0.7369887
0.7720701
0.6997693
0.79979193
0.8365134
1.0433627
0.85670865
0.92857546
1.0666088
0.76214784
0.83662647
0.67131674
0.67526954
0.686222
0.65055263
0.6520804
0.68297726
0.7117366
0.7337843
0.7199599
0.87142724
0.79263645
0.7300728
0.691199
0.65180296
0.6823981
0.7324053
0.7453444
0.7296563
0.7637438
0.76623154
0.7467319
0.7533865
0.7440644
0.8039102
0.7917988
0.7448717
0.7423159
0.7114472
0.7245067
0.76001775
0.7052696
0.7453348
0.74294114
0.8158251
0.78061026
0.7517613
0.7422435
0.7763737
0.7315888
0.7412677
0.77613586
0.8141542
0.75212103
0.8357622
0.84344614
0.85579306
0.7843258
0.78180146
0.8265511
0.95482224
0.8539526
0.77171195
0.7852089
0.7534243
0.78164953
0.81717426
0.7961795
0.8580544
0.8191177
0.8958954
0.83610296
0.76422405
0.79863614
0.8227328
0.83229667
0.8019193
0.7924021
0.8393407
0.7355881
0.79600865
0.8004231
0.7714937
0.77119786
0.8070981
0.7898245
0.75029296
0.7497531
0.7653347
0.77219325
0.80023545
0.8675957
0.8981561
0.7978797
0.8042191
0.89063644
0.8284
0.87681013
0.8859357
0.84425974
0.8363359
0.87412846
0.8182838
0.9595907
1.0187546
0.93976444
1.1344346
0.94045544
0.892636
1.0468509
0.9887177
0.9015732
1.187793
0.86929345
0.8120025
0.79075897
0.81506914
0.78459233
0.75049454
0.798714
0.80026263
0.7860084
0.7495691
0.7838159
0.7882937
0.80196226
0.82941204
0.775445
0.8444024
0.81893444
0.7932731
0.82526994
0.7917007
0.8096456
0.8517903
0.82105315
0.9277322
0.8497252
0.8851077
0.8451514
0.8517001
0.8976822
0.8915777
0.81934804
0.80463845
0.79653203
0.841435
0.7878342
0.72173125
0.77947545
0.83049285
0.793473
0.79035515
0.80371755
0.77847743
0.80135274
0.7553216
0.75912255
0.81035113
0.8372324
0.8050963
0.88677776
0.86136866
0.8570049
0.86651826
0.8628576
0.86947215
0.9509828
0.8657957
0.8181243
0.8532471
0.8120743
0.8671692
0.812537
0.86891246
0.8154416
0.8823613
0.8238438
0.8378428
0.78620106
0.80268764
0.73039174
0.791419
0.78209484
0.84368634
0.8794605
0.8824041
0.80415773
0.88581276
0.7663858
0.8458992
0.7859942
0.77768284
0.79106975
0.8971196
0.8166511
0.8276574
0.80850506
0.7975316
0.8380787
0.84342366
0.9196119
0.9376331
0.8468677
1.0340533
0.86625826
0.84713686
0.7932134
0.8091629
0.9042569
0.86997646
0.8783377
0.8151663
0.82219344
0.81990194
0.84001195
0.9649109
0.8428717
0.8107388
0.7684176
0.8428366
0.8115192
0.8136336
0.7997964
0.8277208
0.84335846
0.7901437
0.8655832
0.9172157
0.8598184
0.7794966
0.7341672
0.75267607
0.76182103
0.7446522
0.93059397
0.88710314
0.81340224
0.84480906
0.73522156
0.736964
0.7400249
0.76051754
0.73221326
0.75875986
0.79977065
0.78425586
0.819579
0.89387566
0.84160715
0.8934873
0.9051753
0.81565934
0.82273436
0.8820018
0.7528252
0.7236474
0.7145159
0.73582006
0.758445
0.76409703
0.7415719
0.7476163
0.8041573
0.79545707
0.8701924
0.7851929
0.7820209
0.74884766
0.7664545
0.8054044
0.7788133
0.79456717
0.8157484
0.8274431
0.90387106
0.8108399
0.81062347
0.8175321
0.80811423
0.78332895
0.7975237
0.8393419
0.75800043
0.76508677
0.82709134
0.81904596
0.83912796
0.84450984
0.83095014
0.78662604
0.8411416
0.8716841
0.94353634
0.96127987
1.006238
0.92275953
0.95423734
0.8851974
0.89794886
0.87022984
0.92068857
0.92169887
0.8352246
0.86163527
0.9472519
0.84601134
0.8675385
0.8799721
0.8098448
0.7484394
0.795069
0.84288603
0.8703815
0.8439967
0.84044
0.9395123
0.8437835
0.851202
0.84816337
0.81205493
0.8175684
0.82937676
0.8759694
0.9353988
0.7992969
0.8879922
0.84344345
0.8164849
0.81300163
0.80411536
0.8147023
0.79692525
0.8520108
0.8217482
0.7835945
0.8425005
0.85456276
0.84521437
0.77538955
0.79901963
0.83898884
0.85755485
0.79853404
0.8304149
0.87645406
0.9392761
0.8615113
0.86896557
0.8928973
0.9196768
0.8166419
0.8707001
0.89113826
0.9464218
0.8239298
0.97968185
0.98487806
0.91246533
0.8407738
0.8256022
0.8345513
0.85803014
0.8410291
0.9186534
0.9219589
0.8295058
0.93407667
0.91463494
0.8792143
0.73170847
0.79222935
0.7607241
0.78776926
0.7841979
0.8283045
0.79244506
0.76325005
0.78990984
0.7876199
0.82086504
0.76381296
0.77831286
0.719546
0.75532615
0.7715141
0.74652773
0.79037493
0.7992579
0.8434383
0.8274398
1.0316128
0.78896
0.7477883
0.7459279
0.74052453
0.77635163
0.8242834
0.9455396
0.8654645
0.73582333
0.78146166
0.79901224
1.1427228
0.900634
0.8304137
0.7417107
0.7444372
0.6776472
0.7291613
0.6762307
0.6310202
0.67797786
0.65104276
0.69963276
0.71662945
0.6876961
0.67458093
0.7294852
0.67701447
0.6823095
0.6116091
0.64598244
0.6814462
0.62427986
0.66571766
0.70516807
0.7332379
0.6609801
0.65412766
0.68485284
0.69373226
0.8129659
0.7352655
0.72280765
0.7249354
0.67245775
0.69125503
0.67556673
0.73518836
0.6889558
0.8028169
0.862997
0.8572452
0.7516502
0.74075276
0.82119215
0.9492077
0.89695424
0.7433622
0.71217585
0.79831505
0.9215627
0.8055492
0.72781503
0.7418888
0.7730234
0.7980312
0.7562707
0.89212483
0.77274173
0.7408116
0.70170957
0.62625384
0.6538861
0.7718603
0.7286641
0.7366707
0.8057284
0.69520825
0.8898987
0.74289113
0.90818286
0.82506216
0.6561461
0.7775206
0.9269949
0.8809076
0.7597075
0.67432094
0.6464452
0.8253043
1.0069788
0.7180156
0.76900554
1.0374588
0.7190033
0.8230683
1.1605842
0.8613548
1.185647
0.64509946
0.6862179
0.7918921
0.8252597
0.766157
0.70560783
0.791222
0.8357431
0.61904013
0.72347426
0.6075745
0.6946013
0.5987082
0.6261743
0.62968963
0.66519725
0.8315542
0.93729997
0.78903973
0.81138265
0.7769473
0.58772373
0.58014584
0.65366435
0.742524
0.6652354
0.80821025
0.994713
0.8931658
0.6251601
0.8827792
1.0529202
1.1866752
1.4912567
0.91496146
0.6417473
0.73373914
0.62341875
0.62784976
0.5794838
0.64106774
0.65833277
0.60706514
0.6221181
0.65919465
0.85916656
0.72516686
0.7403052
0.63189274
0.72888875
0.643526
0.68540317
0.65340644
0.61069196
0.5965622
0.6282656
0.77685076
0.750188
0.60798746
0.61472243
0.67252964
0.60797143
0.69670874
0.8937855
0.70419693
1.1086662
0.5827862
0.7261449
0.634214
0.6590649
0.58475393
0.700125
0.8179116
0
0
0
0
0
0
0
0.3086187
0.73413986
0.70948595
0.70506
0.58722365
0.78411794
0.62645787
0.65020275
0.72304547
0.8591043
1.4411147
0.9921918
0.7654095
0.6426755
0.6259102
0.8118689
0.44590405
0.5996438
0.735766
3.9541116
2.1782882
2.7260363
1.4475874
0.52593327
0.787651
0.3728712
0.39738268
0.61173403
0.37087345
0.28371513
0.37163934
0.4009019
0.35808694
0.44260404
0.33478346
0.3398668
0.30433205
0.36736026
0.38543004
0.36672494
0.37431857
0.44718203
0.41098225
0.48611993
0.5392748
0.48633662
0.6420472
0.73135906
0.5138571
0.48842117
0.59626687
0.7945292
0.56561446
0.54746056
0.5522399
0.5436048
0.545896
0.67811835
0.57315755
0.5605477
0.49287093
0.6018583
1.1031003
2.7173524
0.52791077
0.4688756
0.56729287
0.49517095
0.4976585
0.47769263
0.64120376
0.8872651
0.5421371
0.54751146
0.56825894
0.7978351
0.61973006
0.5557798
0.59770256
0.4902888
0.56328505
0.51631224
0.5531125
0.5675971
0.7004084
0.7583192
1.3069608
1.3925976
2.853249
2.3388908
0.93039745
1.1784025
0.70036703
0.5889225
0.58869135
0.5439858
0.5249331
0.556907
0.58864623
0.5604786
0.53987885
0.594318
0.9622112
0.56136936
0.7015837
0.67553055
0.6244172
0.5605599
0.6735641
1.0416471
0.6954089
0.84185326
2.885743
0.91020876
0.91489846
0.7064035
0.60957843
0.6368448
0.61315453
0.7109718
0.63943595
0.78755814
0.7506134
0.80026305
0.60017234
0.65304846
0.6205859
0.59305936
0.617352
0.6491779
0.55968153
0.5704967
0.538903
0.5948261
0.5778872
0.7169684
0.56080073
0.5812547
0.6952284
0.6719496
0.7845935
0.5917698
0.60871154
0.7282218
0.58039665
0.6017789
0.7812697
0.61755544
0.6778296
0.55989224
0.64120173
0.53813905
0.68619734
0.6677417
0.6126978
0.5844755
0.591153
0.60811925
0.5916144
0.6837996
0.7662106
0.74590456
0.5786672
0.521079
0.57711905
0.5589523
0.5796258
0.5795985
0.63850725
0.6364303
0.57281226
0.6197719
0.72235143
0.7009154
0.739395
0.64553404
0.8839288
0.68621594
0.61905587
0.6147566
0.62558985
0.6783216
0.6983183
0.5897954
0.55425596
0.5539265
0.5500574
0.56200147
0.5516084
0.58812606
0.61421126
0.5390925
0.5602347
0.6749922
0.7854435
0.821075
0.7484299
0.70989114
0.7358092
0.5654427
0.5625107
0.60914683
0.62311375
0.61504996
0.57556725
0.6329194
0.5732239
0.58972114
0.66479266
0.59893614
0.7028076
0.79400384
0.7056451
0.66263795
0.63840514
0.67681664
0.68265766
0.71847266
0.6543023
0.63695675
0.62405866
0.61365944
0.5822807
0.552909
0.5450796
0.55413544
0.6366731
0.6284916
0.6126536
0.7808145
0.82046086
1.2014536
0.70172143
0.5598495
0.5823241
0.57215446
0.7904325
0.74021304
0.59281355
0.68590975
0.71458715
0.7235698
0.57364756
0.6192945
0.5246719
0.68367255
0.65487427
0.6916376
0.7838959
0.65993315
0.66376984
0.75532186
0.6467424
0.69095546
0.66008776
0.55899495
0.62289435
0.5817353
0.62174404
0.6738781
0.66085535
0.62002146
0.5768666
0.60331565
0.58652854
0.5761317
0.5624812
0.565088
0.57382727
0.5696742
0.6091826
0.56374687
0.58136845
0.6056116
0.7299944
0.6383809
0.82600343
0.82872665
0.65241146
0.6064831
0.5600492
0.5988889
0.5970132
0.7276711
0.6688472
0.68296725
0.5902356
0.5723275
0.63016224
0.602838
0.70814043
0.73974943
0.8547908
0.7668575
0.5822295
0.6783281
0.799012
0.8745911
0.77516454
0.7097442
0.7114335
0.6027468
0.69546354
0.7220302
0.57139057
0.5950662
0.5801268
0.6112408
0.57453924
0.60959446
0.66412765
0.59244114
0.6663709
0.5418847
0.60670304
0.5410049
0.65009886
0.6346671
0.65494615
0.6860385
0.5871469
0.6088891
0.6122074
0.64584136
0.6999213
0.6454159
0.82572764
0.6375033
0.67946374
0.5503658
0.6065638
0.62125665
0.57862204
0.58958274
0.6255215
0.5771955
0.5941137
0.5728882
0.6744636
0.7685054
0.7713608
0.70987517
0.7519675
0.79376143
0.80545455
0.7024358
0.6871435
0.6258896
0.70690155
0.6349696
0.5478155
0.6248593
0.5709389
0.59105885
0.6300428
0.68919605
0.6355941
0.7165595
0.70567477
0.71343774
0.654459
0.6106436
0.60406584
0.633294
0.601824
0.62224644
0.6158614
0.6602347
0.6236025
0.61092603
0.6077449
0.5732005
0.64692694
0.6539888
0.6638701
0.6634311
0.66637236
0.67310005
0.7371635
0.68211263
0.69831014
0.66620183
0.6924401
0.7139471
0.75016594
0.7305888
0.7224705
0.69235307
0.7626101
0.5875194
0.68753165
0.65479285
0.6835099
0.71726865
0.641151
0.6328742
0.6351783
0.676135
0.71897715
0.6743296
0.8099662
0.75252813
0.76909715
0.75028026
0.74561787
0.7709093
0.8290817
1.1214477
0.6636503
0.7289808
0.573114
0.5581594
0.5742374
0.61322236
0.6355259
0.68018365
0.81925863
0.72751516
0.675453
0.65435535
0.68670195
0.7257546
0.66406673
0.6709998
0.6925741
0.6915836
0.5959304
0.5964497
0.6269059
0.6938281
0.7015126
0.59219676
0.7439416
0.7339545
0.94158286
0.7901671
0.8727127
1.0195049
0.7014701
0.7665473
0.5883662
0.5807705
0.61934733
0.57063776
0.5825594
0.5908561
0.6085619
0.6664507
0.659587
0.8268663
0.7168869
0.6473079
0.57498884
0.5625449
0.59435487
0.58615625
0.6083766
0.596056
0.6523888
0.6332457
0.614207
0.6346261
0.6352264
0.7031699
0.67243254
0.6011932
0.6175954
0.6044846
0.5790798
0.6522035
0.585054
0.6431799
0.66654825
0.71413666
0.6497943
0.6356353
0.6238076
0.6522233
0.6009791
0.6374189
0.6529923
0.67567843
0.6201193
0.7005062
0.7116957
0.71181226
0.5478939
0.587127
0.6728676
0.822465
0.6846863
0.5951604
0.616622
0.5983751
0.6212133
0.6476005
0.6595571
0.72805613
0.6984246
0.7831049
0.7273154
0.6616803
0.64698195
0.7037164
0.6714281
0.6889127
0.6459783
0.7236879
0.6035955
0.62119335
0.64562154
0.624775
0.6216831
0.6664468
0.63603663
0.62259674
0.56453097
0.6297656
0.608785
0.60964036
0.6778744
0.7555635
0.6759573
0.682524
0.7170063
0.6857181
0.7303082
0.7372005
0.70017755
0.70062566
0.72756237
0.6792344
0.790609
0.8831065
0.83721924
1.0214165
0.71561337
0.73620313
0.8506057
0.834377
0.73731506
1.032719
0.71960574
0.6882356
0.646845
0.6510634
0.62959534
0.6156913
0.6294956
0.6414224
0.63713735
0.67241395
0.6751302
0.69708884
0.7028805
0.7171614
0.64393514
0.62542754
0.6289029
0.68693334
0.7251791
0.7377904
0.68816566
0.7660918
0.8055116
0.8634915
0.80046266
0.8431801
0.80204964
0.8008821
0.82651544
0.7946463
0.7699658
0.7470278
0.7248781
0.7775149
0.7264333
0.5074624
0.61621577
0.6540761
0.6130386
0.57678974
0.6353582
0.65090126
0.6810174
0.66426027
0.6777675
0.693107
0.71986985
0.70166385
0.766241
0.7607278
0.73005337
0.70214236
0.7146832
0.7225159
0.8389637
0.73559415
0.5876844
0.6595796
0.63019913
0.6722177
0.59820205
0.6714601
0.6382704
0.6809021
0.642428
0.69115204
0.6521404
0.67324
0.6168666
0.6431988
0.59665143
0.69845223
0.7555174
0.8049233
0.72302955
0.80599886
0.7369415
0.79365873
0.71100503
0.6684379
0.57456857
0.731557
0.6989911
0.7184355
0.72885036
0.7068917
0.7522236
0.72630715
0.81133413
0.8535126
0.77786976
0.98054385
0.80244964
0.72663736
0.7314568
0.7485637
0.8264894
0.7723835
0.78332376
0.54322904
0.6488702
0.61534333
0.69490033
0.8396511
0.694403
0.63322544
0.61060315
0.6770931
0.692227
0.6753415
0.6449267
0.71546495
0.68465775
0.70120084
0.7486975
0.8263872
0.7726354
0.64350665
0.628845
0.6275761
0.6813135
0.6211478
0.7985967
0.78701854
0.69566303
0.73327446
0.6087148
0.62612504
0.6410161
0.6607263
0.63682574
0.6047949
0.62356335
0.65210676
0.68908805
0.7730437
0.7385941
0.7614093
0.76651776
0.7000257
0.6926166
0.74545497
0.6349365
0.5912973
0.58703744
0.5957322
0.6078536
0.59795594
0.62195086
0.6398576
0.6322861
0.6452015
0.7442374
0.618086
0.65071386
0.6048204
0.630024
0.6603354
0.63944083
0.6435635
0.6769702
0.6846319
0.7981399
0.6991427
0.70976263
0.6791243
0.6427936
0.55028117
0.6375558
0.72882
0.6490957
0.6930515
0.7070017
0.7533624
0.7386129
0.7406817
0.7734092
0.70593154
0.76536816
0.7888832
0.84329706
0.8711819
0.91178495
0.81374717
0.8776113
0.79897285
0.68061984
0.69944954
0.75546366
0.7727732
0.7126849
0.7667921
0.8623906
0.77442825
0.8023821
0.8288976
0.76150775
0.7267902
0.7093651
0.8022274
0.8109165
0.7505169
0.7912626
0.89629865
0.7784543
0.7922073
0.58020264
0.6237742
0.6237428
0.62839407
0.69501054
0.7751606
0.6640509
0.7007326
0.6371596
0.67172205
0.6544107
0.64198446
0.6753805
0.62968385
0.67701447
0.6873265
0.63660914
0.7089484
0.6950617
0.7126743
0.6594804
0.65870994
0.6957444
0.7151265
0.6789356
0.6873742
0.7552168
0.7897053
0.7369068
0.75582886
0.75047183
0.8093533
0.71395314
0.72938704
0.7928547
0.85178286
0.70905155
0.86534643
0.8659118
0.78546447
0.67082006
0.67128104
0.6926857
0.73724973
0.69931436
0.7506268
0.78951746
0.7019691
0.839478
0.80914587
0.8222513
0.6454491
0.7200912
0.62383187
0.7116278
0.6632069
0.7190275
0.67423993
0.6058445
0.64010507
0.6766446
0.6091527
0.60611326
0.6102775
0.60045695
0.63973564
0.697653
0.6924131
0.7167597
0.71139383
0.78254986
0.7840804
1.0094029
0.76211256
0.7220929
0.73763883
0.712583
0.7201589
0.7860822
0.89161605
0.840966
0.6855867
0.7095309
0.7329984
1.1257721
0.8188964
0.7651787
0.6980593
0.71010786
0.68317556
0.6755904
0.63740146
0.6074622
0.65302795
0.6322863
0.625309
0.67831165
0.65329504
0.6412025
0.66171426
0.62942076
0.65717137
0.62132084
0.59321076
0.58283323
0.60685635
0.62486404
0.60483426
0.6681603
0.59809434
0.6261377
0.64190537
0.6415141
0.7037957
0.6180175
0.6417368
0.6714008
0.5999268
0.60703
0.621418
0.6793799
0.5968243
0.75545704
0.8197824
0.82132214
0.70596516
0.66529375
0.7799855
0.91139483
0.8125583
0.69017035
0.6569581
0.7933031
0.86399376
0.75819653
0.65494317
0.661046
0.6960792
0.72603494
0.71844864
0.84097856
0.69256526
0.6610946
0.61000156
0.57300824
0.60905313
0.7194555
0.66291934
0.6992287
0.72974795
0.6805986
0.8352695
0.70969397
0.8976209
0.7485573
0.6058185
0.717007
0.83554006
0.8376877
0.71836746
0.63931924
0.60535735
0.7745457
0.89708364
0.6646209
0.7452056
0.9980135
0.687199
0.74688417
1.1018695
0.81378764
1.1463975
0.57840705
0.6252895
0.6947905
0.7671666
0.7144693
0.6713671
0.73583823
0.7443766
0.5780449
0.6598911
0.46284175
0.47213164
0.45675567
0.49730983
0.521925
0.531875
0.7226956
0.852335
0.6299405
0.69221234
0.5657482
0.5184692
0.5414152
0.5863335
0.6864137
0.6227211
0.7889448
0.9430803
0.8567406
0.62493694
0.82250017
0.9624993
1.1477528
1.4601308
0.8770634
0.6076153
0.6898274
0.55378175
0.5565013
0.55803233
0.57500255
0.5520694
0.56812847
0.5740179
0.588243
0.6772763
0.63309354
0.62351584
0.58226585
0.5778444
0.5469614
0.54318815
0.52160835
0.52265763
0.48683685
0.5365469
0.65755856
0.6558472
0.52268165
0.54608697
0.5348222
0.51869684
0.62283325
0.780997
0.65285516
1.017795
0.52925974
0.6302012
0.4872441
0.51421165
0.51889807
0.5188487
0.57365394
0
0
0
0
0
0
0
0.3086187
0.73413986
0.70948595
0.70506
0.58722365
0.78411794
0.62645787
0.65020275
0.72304547
0.8591043
1.4411147
0.9921918
0.7654095
0.602486
0.6009193
0.7834118
0.44590405
0.55500096
0.7160567
3.9405704
2.1698945
2.719415
1.4404799
0.4997848
0.787651
0.47430477
0.51472104
0.716653
0.49909395
0.36896813
0.4978162
0.43242094
0.41022348
0.5188839
0.4365016
0.41576034
0.41076672
0.46465012
0.43399644
0.40845826
0.35449478
0.47312504
0.41471335
0.4888006
0.48933196
0.53930587
0.6422105
0.70432746
0.49376833
0.54222393
0.57027906
0.7618116
0.51909554
0.56775683
0.5351026
0.48906222
0.4687396
0.6193043
0.48547742
0.5011455
0.4458647
0.6134788
1.1276504
2.7354996
0.60119873
0.42784995
0.59814733
0.4790357
0.55209327
0.4798681
0.65412
0.9085416
0.58435583
0.58054376
0.6020307
0.8655842
0.6670667
0.6334635
0.6101232
0.4080414
0.54475236
0.5190275
0.61893356
0.5676139
0.6518777
0.76643735
1.2989548
1.4004756
2.8530498
2.3544853
0.9440205
1.1699666
1.1151611
0.6703674
0.5336674
0.5330915
0.5671605
0.5775532
0.5962667
0.4942275
0.46526322
0.5790633
0.92415535
0.5201957
0.68795705
0.62925774
0.56240755
0.6207139
0.6737966
1.0961529
0.71917176
0.84784174
2.9295697
0.96061736
0.92013776
0.70232666
0.5581519
0.65790474
0.5991988
0.74595326
0.67352295
0.7761173
0.72118986
0.782873
0.6112583
0.60485756
0.5676103
0.56565183
0.58881545
0.64404744
0.52715546
0.568638
0.5732331
0.64049965
0.6142343
0.7350312
0.5368118
0.5472897
0.66343856
0.63262635
0.7781312
0.57116324
0.62603366
0.71158314
0.5743218
0.6332606
0.7632861
0.6416996
0.6725917
0.53546596
0.62413865
0.5441356
0.6601917
0.6685194
0.5838297
0.5785901
0.59317046
0.594388
0.5455872
0.6864723
0.7801216
0.79620486
0.5873279
0.51157844
0.60211396
0.48107082
0.54137987
0.5416588
0.6136232
0.58559096
0.55188197
0.5774331
0.70882434
0.69501376
0.76907146
0.6510745
0.8903851
0.6870668
0.60496753
0.64017564
0.5919082
0.66005737
0.66762596
0.6329808
0.5527782
0.63267004
0.54330546
0.57727367
0.57318485
0.6143611
0.6368828
0.52032334
0.5423795
0.64347047
0.77071077
0.797688
0.73913914
0.6750391
0.7334671
0.5503322
0.57831043
0.6026833
0.6254619
0.5863056
0.56836355
0.6232261
0.57809657
0.6229995
0.6930259
0.6807445
0.7171049
0.8044474
0.7207133
0.68110603
0.6208279
0.6804854
0.7330763
0.73147535
0.6990196
0.6614804
0.6572068
0.6285805
0.62617934
0.55635184
0.546617
0.5942713
0.6529625
0.6296728
0.65319294
0.8248898
0.82532454
1.2366804
0.7411364
0.6200868
0.62866634
0.63367337
0.8022941
0.78569806
0.6096487
0.71269375
0.77236414
0.7443893
0.60487
0.68769884
0.5656446
0.7023211
0.68924946
0.7117917
0.8224872
0.6841747
0.66961724
0.8052895
0.65312916
0.7157813
0.7206618
0.56298554
0.6961845
0.65611655
0.68019855
0.73761135
0.7177802
0.6693536
0.5817669
0.60979396
0.6100165
0.6093778
0.5726953
0.59688574
0.61658716
0.6136347
0.6583254
0.5887217
0.6167759
0.61615103
0.7204442
0.65040773
0.84201074
0.846527
0.6568059
0.6477774
0.5558483
0.6086181
0.6133726
0.80270314
0.7120973
0.7543481
0.6487407
0.62867653
0.6843324
0.6414024
0.71560967
0.72753334
0.8928085
0.765774
0.6294198
0.69764364
0.8022625
0.9015286
0.791483
0.79245347
0.7754053
0.649442
0.704132
0.74658227
0.6374049
0.6532074
0.6263689
0.61803687
0.5974946
0.67063046
0.6881968
0.6210217
0.73722965
0.60253394
0.6140258
0.6107328
0.6894365
0.7030573
0.6925872
0.7151776
0.59169567
0.6420616
0.6318363
0.72131115
0.76348
0.6547093
0.87939835
0.6636805
0.68432796
0.60006666
0.64823073
0.6939995
0.6546306
0.63906676
0.6704866
0.64628077
0.66483533
0.6056715
0.6927358
0.7915903
0.8379683
0.7363659
0.7679906
0.8012733
0.83983064
0.7372647
0.7160975
0.65412515
0.6778788
0.63837284
0.61320657
0.68488795
0.63001734
0.60436034
0.6766028
0.70396864
0.6840644
0.77393275
0.77136153
0.7535591
0.70345014
