puuu-02.csv0
0.8935447
0.8976883
0.83553964
0.9448852
0.88304687
0.8008999
0.7875656
0.7679059
0.89909136
0.78660876
0.7650657
0.77477837
0.83857507
0.8215654
0.82585627
1.0110115
0.85188127
0.7508753
0.9488112
0.871349
0.7946578
0.7898812
0.776755
0.84913963
0.82105035
0.94697523
0.88612807
0.89785373
0.8456734
0.92063844
0.8898719
0.9214752
0.9292607
0.94279146
0.9784492
1.0279497
1.1122388
0.88196075
1.0002304
0.8955729
0.87907684
0.92139125
0.87196565
0.7512098
0.8244786
0.8323302
0.7926544
0.8183759
0.7698586
0.8281741
0.8176472
0.8140385
0.867611
1.0043125
0.90871334
0.94995457
1.2304764
1.3257769
0.9078449
0.96668726
0.8163156
1.0254126
0.82038784
1.2357347
0.8155627
0.87895983
0.9162159
0.9280184
0.88811606
1.1986157
1.0330642
0.8991626
0.92869854
0.88831013
0.89665943
0.83596045
0.9468027
0.8751193
0.8956421
0.9403789
0.86998165
0.85046303
0.84885305
0.8666481
0.84515476
0.8630056
0.84160507
0.9415566
0.77184147
0.77521265
0.8172603
0.73320997
0.78362167
0.8756008
0.75586003
0.79971415
0.7826681
0.75029814
0.85374266
0.7706187
0.91519177
0.8207076
0.82501984
0.87219673
0.7868612
0.81344736
0.9245554
0.8349738
0.803566
0.8241688
0.7930898
0.7659265
0.8277917
0.76422334
0.79196376
0.76994354
0.83708525
0.7875252
0.8436056
0.91501826
0.7479461
0.80731106
0.80850315
0.8941163
0.8406503
0.9751549
0.97043747
0.871017
0.8070894
0.85855544
0.87999535
0.82604384
0.88895243
0.85333085
0.8960524
0.8948031
0.7784315
0.80063206
0.8542273
0.8805769
0.8575964
0.98846245
1.0739448
1.1592084
1.0991596
1.0839964
1.0668848
0.9699812
0.968506
1.0286618
0.9590087
0.8866923
0.8248248
0.8201779
0.8373021
0.81725407
0.9297288
0.85089654
0.94759077
0.9474541
0.9474485
0.89648765
0.96119475
0.86662185
1.058521
0.86966556
0.872921
0.82152694
0.89136875
0.87526095
0.7678715
0.80999184
0.86411804
0.8649979
0.9034789
0.88730866
0.7959998
0.8985034
0.90118015
1.0110816
0.8632562
0.93038434
0.9235125
0.889504
0.76821643
0.8267572
0.83851
0.93542755
0.8507124
0.8231317
0.7996452
1.002664
0.8190612
0.771763
0.8996979
0.85246396
0.79920703
0.8498706
0.80248
0.79936045
0.8145038
0.8280844
0.86972827
0.92921036
0.83553016
0.8226926
0.82840264
0.8107894
0.82918024
0.90777767
0.8929378
0.9271994
0.9421922
0.87307495
0.868067
0.88275677
0.9142589
0.87371665
0.85259306
0.90776
1.1263952
0.92752653
0.8721737
0.9284533
0.87583977
0.8697644
0.9149576
0.89906186
0.7680271
0.83027
0.8855103
0.80037355
0.8404908
0.875233
0.93203795
0.906149
0.8410873
0.9952242
0.9367892
0.9950706
0.95391726
0.93612206
0.89234924
0.77716696
0.7957471
0.9175578
0.9079276
1.022133
0.8943296
0.9099958
1.0889225
0.92112386
0.8616454
0.9175371
0.8512505
0.85567003
0.8796901
0.8979235
0.8017388
0.84271467
0.8022263
0.77679825
0.7494988
0.8115919
0.8183251
0.835885
0.7808693
0.8018099
0.7774377
0.78011745
0.8664587
0.8295509
0.82300824
0.7919338
0.7629531
0.78636277
0.7831648
0.7170179
0.75121313
0.73912793
0.81899345
0.8475541
0.7994968
0.8481491
0.8463285
0.9426341
0.7883782
0.8781624
0.9581626
1.0133111
0.9113518
0.8367328
0.8035342
0.9938819
0.81959045
0.78231114
0.81932116
0.8471187
0.8040208
0.8823894
0.91594297
0.9357324
0.9079831
0.8484546
0.9162076
0.8872134
0.9620817
0.7727187
0.88956684
0.7943679
0.8512335
0.8510241
0.81008923
0.79277605
0.8663619
0.79743814
0.9577034
0.8048659
0.66032976
0.76223904
0.70910543
0.85791796
0.7306849
0.7874744
0.84043986
1.0176268
0.91013616
1.0302167
0.9063806
0.8938803
0.95359534
0.7538434
0.7328036
0.7515793
0.8244185
0.87343824
0.75942683
0.88356423
0.7393738
0.83145267
0.86673117
0.80078083
0.8612388
0.7394712
0.9001853
0.7317671
0.7599023
0.87652653
0.8811165
0.8639715
0.8627149
0.8761751
0.7379812
0.75229514
0.8047091
0.82383955
0.7678254
0.8157465
0.7905273
0.8999248
0.97148836
0.8507731
0.8377126
0.7868653
0.82271475
0.86077255
0.82086617
0.74821645
0.8413173
0.871259
0.8479027
0.907125
0.8409058
0.80900145
0.9203676
0.8957941
0.91633517
0.9401206
0.9449998
0.9189749
0.9691875
0.9159659
0.929528
0.9645433
1.1476898
1.0593338
1.0451562
0.9989388
0.8980456
0.8277651
0.8804029
0.74868226
0.77840847
0.82685137
0.85688627
0.74987346
0.7258647
0.78548837
0.795397
0.8408607
0.88570696
0.7349688
0.84069145
0.78495777
0.9281112
0.9741918
0.86908764
1.4297079
1.0862479
1.0075749
1.03765
0.8345616
0.86567307
0.9481502
0.8882344
1.1010313
1.1658494
0.9256539
0.933102
0.9603576
0.9104847
0.8824642
0.88431066
0.9233267
0.8595526
0.8152459
0.76291203
0.8318344
0.80762345
0.7799796
0.80534565
0.7522424
0.74847066
0.91755354
1.1121598
0.9457881
1.0200282
1.0710738
0.9574312
0.9928175
1.3116267
1.0059617
0.9303043
0.8904688
0.9047715
0.880702
0.84671086
0.8712335
0.9149676
0.8586548
0.8313664
0.80773175
0.86107326
0.85285103
1.0054097
0.76381826
0.9003087
0.9149454
1.0414279
0.9905889
1.060081
0.95711577
0.9212279
1.0211381
0.9169446
0.9484256
0.89640176
0.8690123
0.8304063
0.97102803
1.011937
1.2057681
0.89995104
0.77376276
0.7938671
0.8583853
0.8075239
0.8677
0.82780826
0.8146312
0.8363553
0.7952587
0.8394947
0.8126795
0.8045781
0.769711
0.8060532
0.8164352
0.8636581
0.77542216
0.699834
0.8227479
0.80924195
0.8921635
0.86800647
0.886485
0.79611236
0.7707992
0.69563246
0.85075414
0.81458765
0.769834
0.82613677
0.8091098
0.72976637
0.84884137
0.71091586
0.83769727
0.7735584
0.76352966
0.7762192
0.90235466
1.1953984
0.9692033
0.79843706
0.80068094
0.74945146
0.7144005
0.73486185
0.73936135
0.7629036
0.75534046
0.80324423
0.791978
0.80043554
0.9681332
0.8616244
1.1217666
0.8866327
0.9366173
0.9385186
0.9597272
1.1200787
1.0105244
0.8800819
0.91986334
0.92323977
0.8180694
1.0383564
0.8707596
0.80467635
0.98946255
1.0210011
0.8131103
0.9897933
1.0076886
0.8229373
1.051767
0.82091814
0.90756536
0.8246465
0.7595473
0.83844674
0.8277875
0.99020654
0.8541032
0.79779136
0.74401397
0.7884055
0.73651284
0.81461674
0.76030743
0.87826174
0.91968715
0.7811465
0.92113495
0.8898771
0.8347895
0.8196936
0.8033983
0.7555479
0.7441545
0.77079165
0.7382957
0.76754034
0.8197914
0.79837334
0.8633043
0.78410625
0.64555544
0.7819846
0.68925166
0.85367996
0.87597495
0.81440467
0.8211745
0.9144541
1.0918252
0.74576926
0.82245076
0.78318524
0.78142315
0.81895226
0.8354544
0.77397996
0.7975807
0.878043
0.8761984
0.8889856
0.85135317
0.8488674
0.7966901
0.78583175
0.90730965
0.7552481
0.7685982
0.66852057
0.77722746
0.7267551
0.791473
0.77382725
0.7064167
0.7723826
0.8218062
1.0157987
0.8521564
0.83175445
0.7051612
0.7151855
0.8428892
0.68900526
0.6478161
0.71493226
0.763761
0.83261645
0.7945641
0.6656931
0.82314825
0.7436096
0.83551234
0.8679091
0.9498764
1.1219199
0.8595985
0.88765556
0.8865568
0.95801014
0.7545764
0.9278304
0.8082879
0.86541486
0.77737415
0.7913517
0.767171
0.7147341
0.8239412
0.7713718
0.9380209
0.74311733
0.729403
0.7998514
0.96032083
1.1711768
0.74364203
0.8797579
0.96023506
0.8128811
0.7679625
1.5943673
0.7355872
0.59416187
0.68306404
0.6377081
0.7173463
0.75582343
0.8638731
0.9440403
0.67061543
0.8723643
0.83670235
0.8081841
0.96692854
0.8541094
0.75353116
0.87818223
0.7094726
0.791674
0.95782876
0.6804026
0.7629213
0.8399917
0.84563994
0.8476555
0
0.6066194
0.84268785
4.553021
7.576389
1.3214633
3.8572922
4.0037856
2.3146842
11.408277
3.936015
9.269991
0.9406506
0.7380504
0.7182431
0.6856336
0.6885469
0.7800776
0.6388368
0.7670918
0.86920995
0.602987
0.8787076
1.9278897
0.5988549
1.0194098
0.941888
0.72943014
1.8838916
0.83703953
0.7016662
0.7092051
0.71058613
0.624899
0.6492553
0.76723075
0.6052205
0.6420819
0.6723132
0.7327031
0.63227993
0.6457324
0.95308316
0.8092818
0.72614515
0.723857
0.7610986
0.703792
0.8572615
0.78529006
0.89541936
1.16267
0.865342
1.5610722
0.8949126
0.7955066
0.7632972
0.8013753
0.6992241
0.54170686
0.56962633
0.70563555
0.63241965
0.5719294
0.570059
0.55002826
0.64158314
0.7662363
0.71492493
0.8165593
0.7620496
0.85155493
0.6586746
1.2412372
1.01543
0.93093216
0.9498796
0.9313131
0.8086755
0.8419447
0.9633861
0.818086
0.7159621
0.60357505
0.7924675
0.82737887
0.68030214
0.6887151
0.63902915
0.77042943
0.8170631
1.2954541
0.8385089
0.9463837
1.4360867
0.9868496
0.8855388
0.8898904
0.8440834
1.2479584
0.95754814
0.7166401
0.8749812
0.90116274
0.9269536
1.0261294
0.8621916
1.6996576
1.0794281
1.2703393
0.86214465
1.1369933
0.91388637
0.9782109
0.7098098
0.9620573
0.952326
0.80545914
0.7655699
0.86015666
0.6641668
0.68417984
0.74603385
0.69889545
0.6768434
0.66629577
0.7278496
1.0543388
0.90448695
0.7296314
0.6656398
0.72642535
0.73085403
0.64146066
0.7107493
0.65004283
0.6905501
0.60248196
0.7126939
0.6752275
0.65898275
0.7079705
0.8031503
0.61909807
0.6797507
0.6898525
0.6815597
0.6662111
0.66195333
0.73920566
0.6951577
0.99285656
1.13294
0.905923
1.341465
0.9662264
1.316831
0.91643345
0.8503192
0.7644676
0.87952095
0.9140522
0.9031207
0.8423974
0.9050073
1.0225462
1.3676512
0.9656973
0.8836326
0.89598507
0.9575233
0.88299745
0.79699314
0.78816396
0.7901111
0.6819969
0.98135245
0.7163837
0.6995437
0.74556255
0.71413845
0.72131133
0.6740536
0.65978473
1.0910189
0.60670406
0.59212416
0.60611945
0.67689955
0.66451985
0.6754362
0.70334893
0.6652613
1.1120082
0.8419395
0.8950917
0.7401005
0.83587766
0.8738197
0.81702244
0.83000547
0.6677845
0.7111202
0.7030191
0.63645697
0.73192126
0.7569724
0.7684113
0.8199272
0.780144
0.9461478
0.78812677
0.8457214
1.0034134
0.93748885
0.7723675
0.80007166
0.73055404
0.74148
0.8034081
0.8188432
0.77143294
0.7272562
0.6489683
0.7046031
0.65425473
0.5803886
0.66340744
0.7659614
0.83273876
0.79924744
0.7914604
0.85878986
0.88679343
0.9557734
0.8692341
0.8195985
0.7747915
0.7750803
0.76527524
0.82224154
0.9679391
0.8555324
0.93942195
0.8412501
0.79408246
0.8709018
0.90675724
0.962606
0.95816714
0.86196506
0.78913593
0.8732916
0.7719344
0.85683775
0.85220206
0.7670158
0.9096934
0.9480111
0.86366904
0.85336185
0.81971306
0.76363236
0.7703625
0.82617337
0.88649786
0.80405563
0.940944
0.8556842
0.7885718
0.8510883
0.82150626
0.9414669
0.91377044
0.8859417
0.8636764
0.9867388
0.923535
0.9267171
0.86171657
0.8317543
0.8539656
0.8427918
0.7840134
0.81955904
0.77988577
0.8095636
0.81477404
0.7916458
0.81303203
0.967023
0.7637916
0.8761457
0.7728768
0.76636857
0.7170875
0.73066825
0.70946693
0.769809
0.7549978
0.835295
0.89170206
0.81391066
0.8165364
0.90571654
0.8134374
0.7967343
0.8016819
0.7833549
0.88045377
0.8903475
0.9168715
0.8337947
0.829158
0.8179394
0.86593497
0.9608506
0.9057472
0.9092067
0.8420036
0.939693
0.8819312
0.79653394
0.8011347
0.79904723
0.9063402
0.79889077
0.7838408
0.79186094
0.8546057
0.8270666
0.82701564
1.0118815
0.8595312
0.76085603
0.9526092
0.8654838
0.79675674
0.7864614
0.78209895
0.84896386
0.8139588
0.9367174
0.8863702
0.9055173
0.8464688
0.91496265
0.8999709
0.93226874
0.9461963
0.9508309
0.9884572
1.0468936
1.1190134
0.875249
1.0026696
0.89442635
0.8913363
0.9314355
0.8770311
0.74894243
0.8268736
0.8311855
0.80490226
0.8251902
0.77232754
0.85240364
0.8277447
0.8167996
0.87184113
1.0088264
0.92415524
0.9576723
1.2331449
1.3350508
0.9197627
0.98159575
0.834135
1.0177686
0.81883126
1.2383375
0.81662863
0.89226866
0.92111355
0.9333975
0.8928817
1.202044
1.046246
0.9043096
0.9297824
0.89618844
0.89810616
0.84166443
0.95349556
0.8845828
0.89778256
0.95252746
0.8676167
0.8604929
0.8513786
0.8698036
0.8416701
0.8548318
0.844678
0.950557
0.7731681
0.79294205
0.83021605
0.74438006
0.79151326
0.88009906
0.7725454
0.8078368
0.80387414
0.7586066
0.8562126
0.7745469
0.8975027
0.79525936
0.81491554
0.86079925
0.79167813
0.82502675
0.9231118
0.8385214
0.80443096
0.82937354
0.80317324
0.78619564
0.8397244
0.76211214
0.8070096
0.79100156
0.8478816
0.7929928
0.8536414
0.92402303
0.7357047
0.80797464
0.8060144
0.89239603
0.8310554
0.99780154
0.9792618
0.8730289
0.8135584
0.8559997
0.8792672
0.82744277
0.8950741
0.87848675
0.91695905
0.9089597
0.7915094
0.8088543
0.8571832
0.8873367
0.8711327
0.9998654
1.0694677
1.1622616
1.0893478
1.074868
1.067345
0.9810426
0.9694633
1.0350398
0.97656965
0.8981301
0.8357354
0.83637136
0.85253656
0.83582735
0.9405419
0.85106635
0.95066565
0.96729803
0.9509614
0.89973915
0.9647707
0.8748963
1.06893
0.89045185
0.88316065
0.8359271
0.9044319
0.86758304
0.7755873
0.81920874
0.8709761
0.8752978
0.91776663
0.9000946
0.80784386
0.90063006
0.9112807
1.0271453
0.8639138
0.92592883
0.9129349
0.8906848
0.7823013
0.8322309
0.83903027
0.95106304
0.8505206
0.8316239
0.8213441
0.9995678
0.82896465
0.7787748
0.9182134
0.86835957
0.8089289
0.8533188
0.8103896
0.8034976
0.81806004
0.83225083
0.86963993
0.93725663
0.83143973
0.8196461
0.8202124
0.80025643
0.8197663
0.90649825
0.8827908
0.93339694
0.9548333
0.8664552
0.8615281
0.8767585
0.91470337
0.88854873
0.85847545
0.9091946
1.1305662
0.93281966
0.8697041
0.9382122
0.8828317
0.86114365
0.91024303
0.88952047
0.76039654
0.82454157
0.88193417
0.8144695
0.8387278
0.8780141
0.93728274
0.9157882
0.8486175
1.0005366
0.9350768
0.9953879
0.9597779
0.9513624
0.88959104
0.77850956
0.8137196
0.91394526
0.9269783
1.0412312
0.9082502
0.9018357
1.0853773
0.92461395
0.85753477
0.90896726
0.8593548
0.84924865
0.87519
0.8886558
0.8009061
0.8482666
0.78530276
0.77940917
0.7618509
0.8179615
0.83578
0.84707904
0.8126885
0.8163136
0.7712256
0.78989476
0.8830942
0.84147805
0.83160466
0.77456105
0.7522349
0.78436303
0.7729787
0.70882136
0.7643147
0.7349728
0.82197404
0.84369403
0.7963697
0.85026884
0.8544227
0.93688554
0.7906672
0.8854619
0.9682023
1.0231161
0.91653657
0.8220694
0.8051124
0.99329734
0.8253269
0.7625702
0.81568474
0.84921324
0.7948551
0.8881499
0.92209506
0.95537984
0.9195731
0.84484965
0.90621513
0.8940003
0.95703363
0.77180433
0.90270704
0.7958202
0.8598528
0.84608966
0.79889184
0.7960335
0.8711043
0.8014791
0.9576441
0.80964285
0.67494255
0.75913095
0.70564085
0.85207945
0.7281691
0.8042886
0.8380037
1.0192367
0.89100444
1.0227051
0.8987527
0.8881941
0.9471843
0.7428532
0.7327636
0.75031507
0.82714593
0.87547666
0.7594178
0.89206904
0.7337954
0.8145503
0.86128867
0.792252
0.8527981
0.73555994
0.8912305
0.740273
0.75616515
0.8834204
0.8871575
0.8801067
0.8710806
0.87855846
0.75654256
0.7398482
0.8153763
0.830215
0.7854726
0.82165134
0.8066065
0.91088927
0.9858963
0.85753834
0.84929
0.78762263
0.8284717
0.86445045
0.8255874
0.7590147
0.8606906
0.8827939
0.8411187
0.91440815
0.84794456
0.8249746
0.9290897
0.90606415
0.9249824
0.9571824
0.94301
0.91909546
0.9724886
0.9134111
0.9309019
0.97026145
1.1617966
1.0711526
1.0560473
1.010609
0.90746725
0.8317922
0.8806119
0.7438778
0.77663153
0.81981856
0.84387296
0.73676276
0.7280095
0.7926601
0.7995582
0.8415798
0.9047702
0.75344014
0.87093866
0.796436
0.94037294
0.9932209
0.8852787
1.4300673
1.0881246
1.0051179
1.0318451
0.8344498
0.88250095
0.95486814
0.8909678
1.10822
1.1588956
0.93494195
0.9323486
0.96297866
0.91176367
0.8930604
0.88987595
0.91551596
0.8551302
0.83676034
0.77181476
0.83523035
0.8076659
0.7891743
0.8100672
0.7727649
0.75942874
0.9165872
1.10264
0.9372736
1.0191739
1.081862
0.9794392
1.0296638
1.3260304
1.0292225
0.94164634
0.90167975
0.90499616
0.8731637
0.86014986
0.86719996
0.9122296
0.8537921
0.8407365
0.8148281
0.868533
0.8415937
1.0009958
0.7611925
0.8903935
0.90382934
1.0372572
0.9842184
1.0689657
0.97369426
0.9436747
1.0271572
0.914688
0.96272415
0.90193754
0.88415074
0.8543072
0.9856845
1.0178816
1.2055211
0.9072673
0.77597606
0.8069237
0.87755984
0.83072394
0.8730646
0.83196306
0.8055814
0.8335391
0.7795896
0.8232747
0.82577807
0.7975028
0.74033624
0.8020812
0.8306264
0.87179124
0.79226494
0.7088474
0.8446355
0.8278051
0.8994793
0.87229663
0.89206177
0.8329627
0.79981464
0.71011406
0.860236
0.82160765
0.78360677
0.83044434
0.81291324
0.72225934
0.8504042
0.71837616
0.83133537
0.7750454
0.7694977
0.7910803
0.91790473
1.2008379
0.9665434
0.81040627
0.788806
0.73898554
0.72866106
0.74077296
0.75427425
0.77249116
0.7677743
0.8049974
0.79345137
0.79306084
0.9666778
0.86176914
1.1243973
0.902987
0.9505083
0.94275856
0.9738248
1.1294167
1.0157763
0.8872335
0.92170614
0.9363505
0.82157546
1.0402527
0.8653981
0.80779433
0.99679637
1.0154263
0.8175075
0.97715145
1.0191944
0.8355258
1.0566015
0.8154382
0.9080368
0.80759484
0.764427
0.8190099
0.81588936
1.0009815
0.84124786
0.80035824
0.7608664
0.80223334
0.75583297
0.81921715
0.7544888
0.88253343
0.91851944
0.77509964
0.9159935
0.88963616
0.8224373
0.8081223
0.80489564
0.76332855
0.74598145
0.7808904
0.75439095
0.77844197
0.84389234
0.8161417
0.87344253
0.78638995
0.65812695
0.79719085
0.7059949
0.8705269
0.88050103
0.82954997
0.8331754
0.9239205
1.1165205
0.7355151
0.80594033
0.79246265
0.7933758
0.8190304
0.82986885
0.774194
0.7821096
0.88083893
0.87173104
0.8863111
0.85154414
0.8547225
0.81597567
0.7935245
0.921899
0.74854654
0.76488215
0.6733401
0.7633309
0.7192848
0.7918242
0.7815358
0.7145004
0.7830588
0.821426
1.0104649
0.8450217
0.83614904
0.7022229
0.70235366
0.8430359
0.7114308
0.6831861
0.7335031
0.7773649
0.85588723
0.8143346
0.6976488
0.83351296
0.7629965
0.84962964
0.87406677
0.9678636
1.127554
0.86884683
0.9063404
0.91155934
0.98597616
0.7759859
0.9418272
0.83248085
0.89876306
0.7868725
0.8055718
0.7631139
0.7102556
0.8313942
0.79323214
0.9501143
0.7445697
0.7386266
0.8041497
0.9831869
1.2205675
0.7890636
0.88830334
1.0148275
0.84884524
0.7999024
1.5925723
0.73044217
0.62314594
0.73720545
0.6795831
0.7603851
0.8022261
0.90360504
0.9683769
0.71503234
0.9150579
0.86717516
0.8533386
0.9885112
0.8839828
0.7861355
0.8968346
0.74142265
0.8169151
0.9916227
0.7027863
0.7792573
0.8632409
0.87260896
0.8762596
0
0.6066194
0.84268785
4.553021
7.576389
1.3214633
3.8572922
4.0037856
2.3146842
11.408277
3.936015
9.269991
0.9406506
0.7380504
0.7182431
0.6856336
0.6885469
0.7800776
0.6388368
0.7670918
0.86920995
0.602987
0.8787076
1.9278897
0.5988549
1.0194098
0.941888
0.72943014
1.8838916
0.83703953
0.7016662
0.7092051
0.71058613
0.624899
0.6492553
0.76723075
0.6052205
0.6420819
0.6723132
0.7327031
0.63227993
0.6457324
0.95308316
0.8092818
0.72614515
0.723857
0.7610986
0.703792
0.8572615
0.78529006
0.89541936
1.16267
0.865342
1.5610722
0.8949126
0.7955066
0.7632972
0.8013753
0.6992241
0.54170686
0.56962633
0.70563555
0.63241965
0.5719294
0.570059
0.55002826
0.64158314
0.7662363
0.71492493
0.8165593
0.7620496
0.85155493
0.6586746
1.2412372
1.01543
0.93093216
0.9498796
0.9313131
0.8086755
0.8419447
0.9633861
0.818086
0.7159621
0.60357505
0.7924675
0.82737887
0.68030214
0.6887151
0.63902915
0.77042943
0.8170631
1.2954541
0.8385089
0.9463837
1.4360867
0.9868496
0.8855388
0.8898904
0.8440834
1.2479584
0.95754814
0.7166401
0.8749812
0.90116274
0.9269536
1.0261294
0.8621916
1.6996576
1.0794281
1.2703393
0.86214465
1.1369933
0.91388637
0.9782109
0.7098098
0.9620573
0.952326
0.80545914
0.7655699
0.86015666
0.6641668
0.68417984
0.74603385
0.69889545
0.6768434
0.66629577
0.7278496
1.0543388
0.90448695
0.7296314
0.6656398
0.72642535
0.73085403
0.64146066
0.7107493
0.65004283
0.6905501
0.60248196
0.7126939
0.6752275
0.65898275
0.7079705
0.8031503
0.61909807
0.6797507
0.6898525
0.6815597
0.6662111
0.66195333
0.73920566
0.6951577
0.99285656
1.13294
0.905923
1.341465
0.9662264
1.316831
0.91643345
0.8503192
0.7644676
0.87952095
0.9140522
0.9031207
0.8423974
0.9050073
1.0225462
1.3676512
0.9656973
0.8836326
0.89598507
0.9575233
0.88299745
0.79699314
0.78816396
0.7901111
0.6819969
0.98135245
0.7163837
0.6995437
0.74556255
0.71413845
0.72131133
0.6740536
0.65978473
1.0910189
0.60670406
0.59212416
0.60611945
0.67689955
0.66451985
0.6754362
0.70334893
0.6652613
1.1120082
0.8419395
0.8950917
0.7401005
0.83587766
0.8738197
0.81702244
0.83000547
0.6677845
0.7111202
0.7030191
0.63645697
0.73192126
0.7569724
0.7684113
0.8199272
0.780144
0.9461478
0.78812677
0.8457214
1.0034134
0.93748885
0.7723675
0.80007166
0.73055404
0.74148
0.8034081
0.8188432
0.77143294
0.7272562
0.6489683
0.7046031
0.65425473
0.5803886
0.66340744
0.7659614
0.83273876
0.79924744
0.7914604
0.85878986
0.88679343
0.9557734
0.8692341
0.8195985
0.7747915
0.7750803
0.76527524
0.82224154
0.9679391
0.8555324
0.93942195
0.8412501
0.79408246
0.8709018
0.90675724
0.962606
0.95816714
0.86196506
0.78913593
0.8732916
0.7719344
0.85683775
0.85220206
0.7670158
0.9096934
0.9480111
0.86366904
0.85336185
0.81971306
0.76363236
0.7703625
0.82617337
0.88649786
0.80405563
0.940944
0.8556842
0.7885718
0.8510883
0.82150626
0.9414669
0.91377044
0.8859417
0.8636764
0.9867388
0.923535
0.9267171
0.86171657
0.8317543
0.8539656
0.8427918
0.7840134
0.81955904
0.77988577
0.8095636
0.81477404
0.7916458
0.81303203
0.967023
0.7637916
0.8761457
0.7728768
0.76636857
0.7170875
0.73066825
0.70946693
0.769809
0.7549978
0.835295
0.89170206
0.81391066
0.8165364
0.90571654
0.8134374
0.7967343
0.8016819
0.7833549
0.88045377
0.8903475
0.9168715
0.8337947
0.829158
0.8179394
0.86593497
0.9608506
0.9057472
0.9092067
0.8420036
0.939693
0.8819312
0.79653394
0.8011347
0.79904723
0.9063402
0.79889077
0.7838408
0.79186094
0.8546057
0.8270666
0.82701564
1.0118815
0.8595312
0.76085603
0.9526092
0.8654838
0.79675674
0.7864614
0.78209895
0.84896386
0.8139588
0.9367174
0.8863702
0.9055173
0.8464688
0.91496265
0.8999709
0.93226874
0.9461963
0.9508309
0.9884572
1.0468936
1.1190134
0.875249
1.0026696
0.89442635
0.8913363
