ppup-01.csv0
0.64195544
0.6509114
0.628286
0.6373725
0.6674993
0.6515542
0.74648386
0.67040235
0.637235
0.7580816
0.69999534
0.7303643
0.6562506
0.7643114
0.6461236
0.72195995
0.74108577
0.8079795
0.6478209
0.59856486
0.5850373
0.5578416
0.5902539
0.5926587
0.56436574
0.614326
0.57061577
0.6238405
0.68886584
0.7285429
0.75943804
0.7863717
0.888757
0.6143436
0.75590956
0.6982551
0.64465237
0.75457716
0.6165298
0.60417366
0.5537801
0.6740474
0.5877047
0.6482426
0.6743791
0.60847104
0.6335756
0.61372435
0.5657232
0.5734078
0.5883
0.57890576
0.616233
0.5924527
0.6372925
0.77486634
0.62675905
0.7994983
0.7575346
0.67429
0.7339766
0.81896776
0.77458185
0.76426274
0.81430954
0.8459737
0.7659538
0.73786557
0.79066384
0.75805706
0.66828215
0.664121
0.68832946
0.64509326
0.63741773
0.7045695
0.77739304
0.5950755
0.5764769
0.615962
0.6471
0.69626576
0.7476423
0.7249644
0.6333826
0.66698116
0.72124916
0.668536
0.6109551
0.64002573
0.6351851
0.66107225
0.6041864
0.6097072
0.6698415
0.7170694
0.63118196
0.6845024
0.5487719
0.56852525
0.60093194
0.60045564
0.6279856
0.7871956
0.67892087
0.688345
0.66409516
0.6892938
0.69614565
0.66418695
0.63919246
0.6152218
0.6471408
0.60716707
0.6242755
0.6168485
0.6271212
0.6187225
0.62373257
0.6214401
0.60836273
0.5902861
0.5868137
0.6198456
0.5999337
0.62578136
0.60925734
0.6307349
0.6410476
0.6176658
0.6197529
0.60321796
0.62320846
0.5680829
0.5855658
0.5726994
0.5923355
0.5664553
0.578949
0.57615274
0.6012068
0.59222263
0.5954405
0.5805903
0.5909489
0.6065487
0.64741355
0.618476
0.6439935
0.62428784
0.6159889
0.58964074
0.5844702
0.6923288
0.7165268
0.72263265
0.63500965
0.61059767
0.60293275
0.5896941
0.56472915
0.6308291
0.594431
0.5837614
0.62265915
0.6090975
0.6074499
0.6332991
0.72749484
0.58800286
0.5642803
0.54490125
0.54735994
0.5696936
0.57513314
0.581237
0.560354
0.573003
0.62472224
0.66810435
0.7479541
0.7006422
1.0560623
0.9521212
1.0241925
0.9633826
0.90342945
0.6694435
0.67622447
0.6719032
0.6054064
0.5981517
0.5957585
0.5806678
0.5877505
0.5974573
0.6110895
0.6022374
0.60168344
0.57131416
0.5716242
0.6040287
0.5645587
0.59249604
0.60314375
0.6190587
0.665884
0.6109279
0.621782
0.6276227
0.61143285
0.62210095
0.53578055
0.58088946
0.59155333
0.6935808
0.7569842
0.71497166
0.6413748
0.6699006
0.7747524
0.6526218
0.703155
0.6026086
0.5939105
0.6188621
0.62504864
0.605557
0.6309122
0.6382194
0.6491606
0.65444463
0.5618026
0.63937753
0.6293658
0.58805424
0.65280557
0.6745177
0.72899824
0.71353155
0.7160264
0.75645757
0.75547105
0.6788174
0.7899674
0.6706051
0.6536057
0.671253
0.6783529
0.70533705
0.6625987
0.6904955
0.6904037
0.6079027
0.5868545
0.57302076
0.6005378
0.58263373
0.58619463
0.6153963
0.59150106
0.59448147
0.57386285
0.5963665
0.6668886
0.62427515
0.6323113
0.6303088
0.6780803
0.7072088
0.608516
0.6074382
0.6410374
0.60587955
0.6411661
0.61626667
0.77161074
0.6425172
0.6778001
0.719077
0.72328466
0.739396
1.0651696
0.8762947
0.7090002
0.81872046
0.64761096
0.6584862
0.64498955
0.6441839
0.64151466
0.6777444
0.50529087
0.5549933
0.5900398
0.5743038
0.6105205
0.60915893
0.6018435
0.6363597
0.63991815
0.6464313
0.6453151
0.7011487
0.65549356
0.6408604
0.6492666
0.6663517
0.817185
0.9170826
0.8529685
0.8124288
0.6673921
0.6393466
0.63021904
0.61552817
0.6461157
0.659308
0.69366115
0.6671866
0.7036646
0.6637946
0.67751056
0.6680636
0.70687056
0.68433684
0.66730976
0.6481716
0.63647425
0.6664732
0.6778422
0.6781739
0.6416824
0.6701778
0.69155157
0.71133935
0.73978645
0.74000335
0.77998
0.86737853
0.8452714
0.80766267
0.7683652
0.73988134
0.6865764
0.7074217
0.84774464
0.7131472
0.6846702
0.7084894
0.683546
0.7105893
0.7135822
0.68424475
0.67731845
0.67291844
0.6686664
0.68125993
0.69516885
0.7421125
0.84247136
0.8736894
0.80107826
0.7566902
0.7657992
0.7805872
0.7248448
0.770404
0.79791695
0.8743042
0.83541846
0.7047183
0.79215723
0.82927454
0.7629922
0.57308936
0.6213701
0.6110592
0.638288
0.7096182
0.65550697
0.6681123
0.7990442
0.8143392
0.8228926
0.70433855
0.6735346
0.66774946
0.62116915
0.62766194
0.6299544
0.6453213
0.6555321
0.68492955
0.6665228
0.6969763
0.70122904
0.760998
0.7005571
0.67863756
0.695572
0.69909483
0.6698706
0.67542696
0.7259994
0.7260288
0.73145735
0.7745307
0.78570455
0.8448835
0.6953288
0.7947747
0.70140964
0.69098604
0.65800726
0.7096055
0.6500543
0.67375714
0.73850244
0.86705333
0.7750913
0.66352236
0.64948267
0.62095886
0.6323489
0.65383464
0.73437196
0.77187353
0.77758676
0.7015136
0.7341061
0.77002954
0.8226828
0.76941955
0.63423896
0.6653319
0.73065275
0.7438929
0.7315266
0.7700101
0.797552
0.63285494
0.66438633
0.6911978
0.6672013
0.60172164
0.6075184
0.71103936
0.6282719
0.673667
0.72823673
0.5947487
0.66207546
0.65622485
0.57224935
0.6053965
0.6200945
0.5820486
0.6002427
0.59521294
0.6293731
0.597221
0.60885423
0.5915594
0.6598366
0.64968145
0.6387059
0.6759999
0.6675366
0.58769614
0.585847
0.61168957
0.5804387
0.6167209
0.5758445
0.5873952
0.5970882
0.6416783
0.6307532
0.6405296
0.7087003
0.65443474
0.6668229
0.6481996
0.6102254
0.6117027
0.60401154
0.61822563
0.6349088
0.6032943
0.6147139
0.637464
0.7467527
0.637884
0.6299742
0.6705244
0.7171812
0.85219866
0.84192806
0.9032042
1.111131
1.162477
0.9242065
1.0414588
1.0718653
0.7776589
0.57242763
0.5786404
0.6395298
0.58776474
0.5949089
0.64835274
0.6224923
0.6287578
0.7214629
0.6081738
0.6068373
0.5783458
0.58677596
0.63684785
0.5911099
0.69057846
0.77802676
0.62014526
0.5628468
0.577013
0.59069186
0.9108609
0.737831
0.67821556
0.6524222
0.6060876
0.61051196
0.6869667
0.8191285
0.71337396
0.59951377
0.6498669
0.5913724
0.5475998
0.54786223
0.53358614
0.558098
0.55259514
0.5700933
0.55051076
0.55436146
0.5625422
0.55366653
0.5424036
0.54226434
0.54193467
0.56256694
0.5616239
0.64294183
0.6107385
0.6216042
0.5897559
0.5663822
0.5835212
0.577871
0.57083446
0.55621314
0.57176375
0.5703932
0.5856214
0.5729889
0.59991336
0.6015826
0.59739333
0.4987227
0.49995446
0.535873
0.49518275
0.516855
0.47222465
0.45431113
0.47980905
0.4857612
0.5274528
0.48749724
0.4637287
0.5553408
0.52349246
0.51868606
0.53306973
0.49604443
0.556112
0.59304005
0.57099736
0.73917085
0.6287674
0.6553483
0.67927164
0.69665617
0.8454041
0.6336781
0.6248011
1.0204955
0.6958139
0.933264
1.1942106
0.8705094
0.7188887
1.375827
0.73786384
0.91293293
1.2331918
0.81043357
0.74769306
2.0263476
0.7138074
1.3088293
1.6273782
0.59295523
1.2196276
0.64236015
0.99644345
0.49979597
0.51571333
0.51619625
0.50043577
0.7530059
0.5480123
0.54298663
0.54910415
0.55071235
0
0
0
0
0
0
0.44943038
0.45607907
0.70257026
0.49974167
0.5567502
0.79318005
1.8116064
1.5826342
1.2471045
0.71120745
0.5838891
0.6469589
0.6828658
0.59930974
0.60165226
0.67644227
0.6247167
0.6570429
0.7516579
0.7095095
3.3653615
0.80864316
0.7963361
0.5546335
0.6879565
0.7557937
0.6904463
0.6474139
0.59901303
0.71635616
0.5781912
0.652535
0.5874491
0.5697901
0.46712926
0.57781434
1.444361
1.3533529
2.9991338
4.9529295
6.5133467
2.6529748
1.5417157
0.5354187
0.5488716
0.55522984
0.6161174
0.5360597
0.4547962
0.5466172
0.5248925
0.5382946
0.64091927
0.60127324
0.5428319
0.50192624
0.4101895
0.37301254
0.4000678
0.5451632
0.477873
0.477391
0.45963395
0.5928926
0.49142545
0.41332513
0.63023555
0.5972093
0.43804803
0.37121928
0.4324211
0.47382972
0.457358
0.43669015
0.58328396
0.5582329
0.55541724
0.5521295
0.5642158
0.55629015
0.49030745
0.7411129
0.7114191
0.6585564
0.57683367
0.46443364
0.43275052
0.5206247
0.47042406
0.54366016
0.48220387
0.4651387
0.41340095
0.5863257
0.51478887
0.5510998
0.4880176
0.46788996
0.43100616
0.42459947
0.48717567
0.5195169
0.6394355
0.9059453
0.60245043
0.5322017
0.59764117
0.76684123
0.90648925
0.7857684
0.827418
0.54928005
0.7464453
0.50930524
0.51546687
0.6156913
0.5480468
0.49086842
0.4469605
0.5005027
0.6742746
0.91625327
0.90869915
0.91027594
1.7777082
0.7967633
0.8811693
0.8369036
0.6714002
0.8036733
0.6739698
0.63140804
0.54280627
0.52856934
0.56290036
0.62078834
0.71671003
0.6410684
0.57655656
0.55065167
0.5720216
0.6086142
0.56385475
0.542086
0.5400304
0.5727599
0.579238
0.57633483
0.5875803
0.6506295
0.6125289
0.54909974
0.54358286
0.57168704
0.5922212
0.63972676
0.76150423
0.87097734
0.59774077
0.62932855
0.6222074
0.62152433
0.6301539
0.5875286
0.5582896
0.62649864
0.6670344
0.6264989
0.6152219
0.6893272
0.62785965
0.7059617
0.64595145
0.83341706
0.70763415
0.686142
0.74599385
0.80270225
0.8349441
1.0774423
0.7992309
0.8286623
0.8682155
0.8122331
1.0823364
0.95837045
0.799626
0.7234743
0.75655574
0.584788
0.6360471
0.6621183
0.6633877
0.6172914
0.66595465
0.6981843
0.75417006
0.8275217
0.68383163
1.1338104
0.8223633
0.8288224
0.86783546
1.1407616
0.80169517
0.7164245
0.6745283
0.8100406
0.75848037
0.8457074
0.8431651
0.7048725
0.7007094
0.7497043
0.6472423
0.75588906
0.8135412
0.73569983
0.6967961
0.6157712
0.7005554
0.7188573
0.68126094
0.70964366
0.81481606
1.0991014
0.94281274
0.5888105
0.5501402
0.53478205
0.5669772
0.5832927
0.6078278
0.58259875
0.5509819
0.5744375
0.564831
0.66328424
0.6488405
0.7064883
0.715591
0.91099536
0.70281357
0.766062
0.72367454
0.7019276
0.65372586
0.69276655
0.516865
0.54087365
0.55133826
0.57319885
0.6056233
0.59584135
0.5819397
0.584506
0.5669627
0.5744241
0.6012857
0.6466918
0.61819607
0.6785584
0.689099
0.70999765
0.7362228
0.69778246
0.7504432
0.8251927
0.74021244
0.6612158
0.6802911
0.7641656
0.602446
0.6115169
0.6046171
0.62257034
0.61968684
0.6054741
0.64580935
0.68334335
0.7204071
0.6633272
0.63650537
0.69609654
0.61432475
0.6781544
0.69132185
0.6654154
0.62231445
0.7968382
0.7127738
0.8289783
0.7834951
0.7839939
0.75912464
0.8568975
0.6752221
0.6449818
0.7228528
0.74347097
0.6542228
0.6835691
0.6877781
0.6939221
0.755163
0.6734248
0.65960073
0.65784615
0.64856136
0.6822098
0.66182387
0.7196441
0.6883626
0.75408137
0.72878414
0.83211744
0.8939245
0.67974526
0.718718
0.67354965
0.82233435
0.79737985
0.79740965
0.87715006
0.79552317
0.6975126
0.738205
0.75666815
0.8388582
0.62480295
0.6367869
0.7197112
0.77296567
0.88053715
0.73167795
0.76850855
0.8179244
0.69043535
0.7592247
0.8679543
0.9800645
0.8169622
0.84773386
0.8541468
0.70225585
0.7544431
0.87455815
0.8734591
0.8337529
0.856814
0.847498
0.9048639
0.7800439
0.85441315
0.80360836
0.8415967
0.7518391
0.87362254
0.8997388
0.6965292
0.65552676
0.6243901
0.6522517
0.6685713
0.7318529
0.69472283
0.6131263
0.63105625
0.65021545
0.6622006
0.6791552
0.65884465
0.7432723
0.6648752
0.66835314
0.77025676
0.7241042
0.7403376
0.6523038
0.7598213
0.6634395
0.75254357
0.7619276
0.8270787
0.69983506
0.6720121
0.6391077
0.6456967
0.6654139
0.6684013
0.66437256
0.67379314
0.6811232
0.7030952
0.7607709
0.7916696
0.84998685
0.88052714
0.94598556
0.7277825
0.8099177
0.7899907
0.7423456
0.83652794
0.6962868
0.69978154
0.5974013
0.6976005
0.607287
0.6733127
0.72870225
0.63138324
0.6811616
0.64638597
0.60338587
0.59006906
0.6042914
0.5971789
0.6442911
0.6094309
0.66783655
0.7776945
0.6537812
0.81648195
0.78727484
0.7038585
0.699617
0.7688191
0.75765216
0.7251741
0.74425334
0.79432815
0.72124845
0.6990432
0.7288797
0.7034574
0.6230969
0.61726236
0.64890856
0.5919402
0.5878579
0.6146829
0.7089916
0.6708805
0.6044066
0.57957125
0.6226112
0.6560931
0.7023722
0.6741131
0.60201406
0.5889913
0.67786604
0.6242439
0.5686025
0.5771313
0.6080283
0.6038646
0.5628653
0.5866515
0.62392753
0.66188353
0.58037955
0.63878125
0.63529366
0.6588904
0.6482139
0.6573664
0.68761486
0.8670542
0.71493036
0.7399268
0.73071855
0.7135507
0.7564185
0.68579406
0.6311605
0.6215044
0.6710813
0.6033765
0.6367399
0.5679198
0.55782866
0.5513573
0.5933626
0.58965874
0.58839816
0.57939535
0.5769286
0.5818705
0.58464944
0.60135794
0.5758504
0.6038284
0.61754894
0.60977715
0.6290768
0.58860296
0.6281705
0.58115697
0.5962195
0.58039457
0.5841473
0.580407
0.5740571
0.5746798
0.6055768
0.61113495
0.58120525
0.58896685
0.59709525
0.59963524
0.64534324
0.5994785
0.63326705
0.622148
0.6291939
0.61616373
0.60118777
0.74235964
0.7374929
0.7458423
0.633214
0.56582725
0.5663161
0.5508859
0.52321756
0.5961665
0.572196
0.55675966
0.5868822
0.60198474
0.5931527
0.6130728
0.70846957
0.5684452
0.54421693
0.5279258
0.508297
0.5241952
0.56399614
0.5636978
0.57050216
0.55261344
0.60167557
0.6924082
0.71305954
0.6715113
1.0182104
0.93034863
1.0070394
0.94464415
0.891969
0.64697915
0.64491624
0.6393633
0.5814038
0.5902503
0.6014802
0.57123196
0.6044863
0.59595966
0.6157117
0.58281195
0.59485817
0.5802959
0.59905624
0.5795139
0.54948187
0.5722595
0.5579858
0.5840137
0.6575769
0.60179704
0.5883079
0.5871992
0.6040751
0.5704893
0.6384919
0.6106406
0.5811196
0.67260736
0.7217321
0.66051
0.608738
0.6185156
0.73816794
0.6077666
0.7115032
0.57419306
0.57404786
0.5965105
0.61976165
0.61594206
0.62503827
0.6314328
0.6541881
0.6455051
0.64249456
0.65093094
0.6256209
0.60351837
0.6117003
0.61858594
0.67692757
0.6566933
0.6656279
0.6962197
0.6979576
0.644775
0.74435973
0.60770077
0.5933463
0.5960348
0.62755555
0.65290767
0.63725144
0.64212453
0.6264276
0.6259518
0.6068081
0.62125003
0.6478412
0.61221975
0.5851986
0.6744891
0.63962185
0.63241124
0.58438104
0.6175018
0.6767913
0.65134555
0.66980475
0.6444908
0.70081776
0.71966136
0.61892664
0.6313598
0.6533833
0.5617383
0.61197436
0.5819476
0.74776906
0.5734104
0.61511856
0.6836326
0.65875953
0.67717564
1.0255576
0.8231941
0.66008615
0.78056353
0.5946462
0.5814235
0.5964888
0.5679115
0.57782495
0.600272
0.55721074
0.6067864
0.6258658
0.58667445
0.61348313
0.64902484
0.6173102
0.6211138
0.6310007
0.6175318
0.62028176
0.6875088
0.6375448
0.6285334
0.6690502
0.6533031
0.82176435
0.9260594
0.7324277
0.7274439
0.6102233
0.597301
0.57211334
0.5877975
0.60209167
0.6070923
0.6553702
0.5971105
0.61004245
0.56456316
0.5731407
0.5795131
0.6152547
0.5999302
0.5869517
0.56803226
0.54065377
0.5506548
0.55849856
0.58920306
0.54405606
0.5834417
0.6033577
0.61685526
0.5831061
0.63176095
0.66811585
0.8046998
0.77412826
0.75624907
0.73017186
0.7790971
0.7459523
0.7215111
0.8740558
0.71952033
0.6774125
0.6814654
0.6474201
0.63822705
0.6750062
0.5695315
0.6049478
0.6177067
0.6500618
0.6822228
0.6908673
0.73791546
0.80440634
0.8433069
0.77937436
0.73458666
0.73598075
0.7534152
0.6691469
0.7488845
0.80208987
0.86105305
0.8081166
0.71566015
0.79181427
0.57438755
0.5950714
0.5938713
0.62781614
0.6105437
0.6367044
0.70978564
0.6368431
0.6513191
0.7465235
0.7402225
0.78149813
0.65613973
0.6567421
0.65263015
0.61513543
0.60525066
0.6309584
0.62750816
0.63083816
0.66122895
0.59874576
0.6469195
0.6554987
0.72591656
0.67252785
0.66238195
0.6994835
0.72308445
0.67560834
0.6927079
0.75557333
0.75273776
0.75007254
0.7800807
0.7862999
0.8681009
0.70617896
0.8439922
0.6887883
0.79276234
0.7343271
0.7886063
0.6767251
0.6760502
0.7591491
0.8449195
0.7772598
0.659485
0.6227816
0.6011768
0.6281918
0.6901375
0.76314014
0.79796576
0.7936856
0.7224147
0.7371817
0.64325655
0.7576452
0.7727988
0.6160252
0.653272
0.7130937
0.74178386
0.7195325
0.763064
0.7870706
0.62527066
0.68019503
0.6674304
0.65880454
0.61394954
0.6188226
0.7387038
0.659127
0.69427335
0.6521591
0.5423917
0.6095761
0.6205891
0.57289296
0.59922093
0.6262129
0.5675491
0.569593
0.59776765
0.627495
0.61630315
0.61266726
0.617122
0.6819854
0.6719744
0.6780144
0.69450855
0.72225964
0.62982035
0.6187412
0.6171869
0.6123339
0.6263478
0.6068558
0.5835368
0.5753735
0.604536
0.5610363
0.5959792
0.6587954
0.5956732
0.59045386
0.592955
0.5659702
0.55979764
0.5688938
0.56024975
0.5804807
0.5868669
0.57859343
0.61491805
0.7019661
0.7021728
0.692303
0.7371393
0.73971695
0.937443
0.8971256
0.9775769
1.2503159
1.3408668
1.0340422
1.1881448
1.1806618
0.75992167
0.5921768
0.59400475
0.62136555
0.57402116
0.5741519
0.64968073
0.6111389
0.6172885
0.72145313
0.60770017
0.61050403
0.56128466
0.58310574
0.65562594
0.59569156
0.6749757
0.7610895
0.6107239
0.5502911
0.58597046
0.62265927
0.9157636
0.73937774
0.67492193
0.55065143
0.57456696
0.6217049
0.686331
0.8295616
0.7416149
0.6212378
0.673024
0.6087176
0.5855975
0.62258023
0.5911085
0.59291136
0.5976135
0.6099769
0.5817611
0.6133244
0.6038414
0.6072177
0.59587157
0.5845545
0.5858114
0.62049735
0.62045646
0.6834248
0.61178195
0.65027165
0.5918323
0.58656174
0.59013724
0.59337175
0.61001146
0.6041707
0.59233385
0.573856
0.6112724
0.5810349
0.63367516
0.6081937
0.5119691
0.50522673
0.50208545
0.50100803
0.48254123
0.47945592
0.493017
0.449514
0.45838693
0.45030203
0.48502457
0.4801774
0.44438297
0.50390965
0.4692909
0.45092347
0.4955798
0.45632225
0.49590233
0.5636558
0.5181371
0.7031788
0.7531373
0.9080799
0.84948653
0.71488106
0.9334759
0.6721919
0.6630638
1.3832054
0.6755803
0.91892904
1.1796244
0.83706135
0.70117706
1.3665128
0.6928515
0.8918109
1.1951433
0.83552885
0.73341614
2.046938
0.7022946
1.29643
1.6212534
0.572026
1.2192581
0.66098195
1.0122203
0.50792724
0.51192284
0.5234773
0.47034064
0.72282916
0.4796778
0.5076776
0.47796205
0.47685376
0
0
0
0
0
0
0.44943038
0.45607907
0.70257026
0.49974167
0.5567502
0.79318005
1.8116064
1.5826342
1.2471045
0.71120745
0.5838891
0.6469589
0.6828658
0.59930974
0.60165226
0.67644227
0.6247167
0.6570429
0.7516579
0.7095095
3.3653615
0.80864316
0.7963361
0.5546335
0.6879565
0.7557937
0.6904463
0.6474139
0.59901303
0.71635616
0.5781912
0.652535
0.55986756
0.5422105
0.5007519
0.6017028
1.4541138
1.358059
3.0001376
4.954164
6.5142946
2.652659
1.4858328
0.5670829
0.52094865
0.5062537
0.5896828
0.5553417
0.4543534
0.49520242
0.5315743
0.50900525
0.61410815
0.57700145
0.5188322
0.48778048
0.41505873
0.52455264
0.3981736
0.6028208
0.63539755
0.5881288
0.57602775
0.62505144
0.5942547
0.444297
0.598731
0.5927742
0.56672835
0.456706
0.54062164
0.64523655
0.63111377
0.49745342
0.59903085
0.6019212
0.5950179
0.6098237
0.67069286
0.64637345
0.5631489
0.7877774
0.7542357
0.7018364
0.68517786
0.46545565
0.4762833
0.47686207
0.43794957
0.42675164
0.43506062
0.49760488
0.46637455
0.48134205
0.4344205
0.4937688
0.46849358
0.49095005
0.4678263
0.46973512
0.40564314
0.3820045
0.51240784
0.8377736
0.5161637
0.4184914
0.516867
0.7116078
0.8674742
0.75112265
0.76609415
0.5693864
0.8156167
0.54197174
0.57112366
0.6392269
0.59288037
0.57093096
0.5753792
0.5617384
0.685885
0.9420934
0.93913853
0.92330337
1.7976236
0.83163106
0.8314489
0.804505
0.6042146
0.80890065
0.5775707
0.5925693
0.47368142
0.47681472
0.4974031
0.5358404
0.616077
0.5777379
0.47987598
0.4773987
0.46738166
0.5025564
0.5227636
0.5167221
0.48552167
0.46127084
0.46464616
0.47997156
0.52848077
0.5236652
0.5062898
0.44548938
0.45162705
0.46072245
0.49059385
0.5024198
0.6992061
0.81949234
0.5403661
0.55113167
0.5087714
0.5117514
0.5478167
0.49298447
0.466154
0.5313934
0.6154711
0.56819636
0.55390865
0.642925
0.56906587
0.6324767
0.55226547
0.77243155
0.6401309
0.62558085
0.70884293
0.75961316
0.764848
1.0178325
0.74884
0.74416876
0.79631627
0.7151228
1.0210522
0.92186356
0.7506073
0.61615515
0.695675
0.5393311
0.56513804
0.5766658
0.56908953
0.5513398
0.5651666
0.6112986
0.6855071
0.7498752
0.6261832
1.0663885
0.71109927
0.77140874
0.84492666
1.104265
0.7515502
0.6487241
0.6581622
0.75252926
0.7341518
0.7940246
0.7635643
0.6080385
0.6090236
0.6214176
0.52716887
0.6594194
0.7018368
0.62089276
0.6073078
0.51811194
0.6024133
0.6350037
0.571021
0.6116914
0.7124698
1.0158485
0.8520716
0.569057
0.5298962
0.5582643
0.5990228
0.6095233
0.6114029
0.59980875
0.5904706
0.5998956
0.62105376
0.6540555
0.6450155
0.7169248
0.69524467
0.90418524
0.68930024
0.76078784
0.7206243
0.6679785
0.64854217
0.67982227
0.5896023
0.60546803
0.61615974
0.6393918
0.6480403
0.6220731
0.6497639
0.63592273
0.6228281
0.6232595
0.62207365
0.67877364
0.6927239
0.70307654
0.7436931
0.76419854
0.7654941
0.7299183
0.7889504
0.8350202
0.77619797
0.7074525
0.71054196
0.7683454
0.62964183
0.6458113
0.62855786
0.6605638
0.6573112
0.65973943
0.48388594
0.57344323
0.622305
0.53366476
0.51223284
0.6055487
0.56950593
0.6165727
0.6505416
0.6195969
0.5769347
0.7496989
0.6444045
0.79116184
0.66841817
0.6781351
0.6878817
0.96727455
0.6699831
0.5813005
0.6931115
0.71778667
0.58647406
0.5823229
0.57712656
0.6211732
0.687876
0.5963555
0.5927235
0.54967487
0.5445423
0.5976035
0.5825457
0.6496411
0.5821688
0.6799923
0.6551257
0.7781817
0.82695806
0.60499233
0.6605346
0.58214676
0.7383102
0.73224366
0.74076295
0.81926364
0.70192397
0.61185884
0.65493035
0.577863
0.6190368
0.5174775
0.52724165
0.6072794
0.67332995
0.8073394
0.6483365
0.6840585
0.7658794
0.5865564
0.67009294
0.7830629
0.89549047
0.7359122
0.7460081
0.77470917
0.60883236
0.68071836
0.7820823
0.7827439
0.6705299
0.77197844
0.7671919
0.78430545
0.7112003
0.76326525
0.69656473
0.74602044
0.66790426
0.7751443
0.7637842
0.670492
0.6530938
0.5665618
0.58281744
