ppuu-00.csv0
0.5615821
0.58811754
0.6123105
0.6179903
0.6657478
0.605041
0.6360236
0.623108
0.5973953
0.56866467
0.6380406
0.6283264
0.6193412
0.60678756
0.6063602
0.63407063
0.63076574
0.61393875
0.67822915
0.6032947
0.6309746
0.57358235
0.5955899
0.6314975
0.62595445
0.6207705
0.6075513
0.6154345
0.6224922
0.6013666
0.6206654
0.73409945
0.74382067
0.67201316
0.6950753
0.7105879
0.68441504
0.67352617
0.6670404
0.68142587
0.6691271
0.6823965
0.67041343
0.7054149
0.7245095
0.7416407
0.6435217
0.70374453
0.69375277
0.7495574
0.6982667
0.67339516
0.65635794
0.71348345
0.7999552
0.7868039
0.8158716
0.8224874
0.8085639
0.5961752
0.70844096
0.8494691
0.81056666
0.8299121
0.80675215
0.8574932
0.642293
0.64886373
0.63446677
0.63083214
0.70280397
0.7821344
0.80586463
0.78097045
0.8229189
0.61353195
0.6196081
0.65711945
0.64219695
0.7580245
0.8065602
0.8211555
0.82337266
0.8149146
0.62551934
0.67552274
0.6570824
0.66262716
0.7777007
0.82585186
0.8290438
0.81145185
0.8336015
0.65229887
0.65549445
0.5903125
0.6527061
0.6657462
0.83326775
0.81321985
0.8236727
0.85535675
0.7950049
0.83357173
0.81752133
0.8401817
0.8362242
0.8153035
0.64887595
0.822658
0.7547092
0.8285615
0.85217726
0.79260623
0.8548415
0.8423874
0.69379026
0.7663011
0.7434767
0.76958734
0.84463054
0.8036141
0.85911524
0.8283827
0.860156
0.75057304
0.7020956
0.7055782
0.7340607
0.7955048
0.7756291
0.8772803
0.86648494
0.8723288
0.5954081
0.60564417
0.75129515
0.7445894
0.8578029
0.84315675
0.8185885
0.7961297
0.8600638
0.80950814
0.82208925
0.815681
0.84338945
0.8929489
0.86300206
0.80948275
0.8352786
0.8080464
0.8457979
0.8012463
0.8605245
0.8018558
0.87040895
0.8766909
0.821916
0.7125947
0.7379403
0.69556844
0.693713
0.7235961
0.79655004
0.86527514
0.8439792
0.8567769
0.85327864
0.69542223
0.826166
0.800076
0.836656
0.86682284
0.8966755
0.88357234
0.830094
0.6634675
0.7112919
0.7062706
0.7272841
0.74550754
0.7307677
0.8427313
0.8029914
0.78851086
0.7728301
0.773077
0.8099625
0.81114775
0.8200941
0.6392973
0.6368391
0.63389975
0.63208467
0.6534877
0.65085334
0.66163546
0.65460396
0.64585483
0.73560244
0.7865886
0.72266996
0.7132356
0.7621208
0.5809006
0.84018874
0.7944941
0.83813673
0.81994474
0.8556354
0.67068714
0.61109227
0.6208162
0.67713654
0.6563575
0.7373583
0.767602
0.7457779
0.7787713
0.65884215
0.68390745
0.7679923
0.8458643
0.849082
0.85351086
0.8656125
0.7112554
0.69462776
0.6306245
0.6549353
0.68495166
0.7359093
0.6906071
0.72952163
0.7478859
0.7396559
0.67658764
0.8286384
0.8252532
0.8766973
0.8169138
0.7973948
0.6861672
0.6680966
0.6538361
0.686625
0.6769522
0.7659963
0.7186194
0.7796804
0.8704978
0.60029286
0.62845474
0.83442384
0.79009974
0.78156257
0.8130389
0.83101875
0.8408898
0.83959585
0.8428498
0.82439524
0.8479283
0.60506856
0.65782785
0.73828614
0.78220844
0.7752517
0.81447923
0.7783993
0.8664363
0.6880265
0.64066064
0.8206833
0.821942
0.8248854
0.81907576
0.8507679
0.82411695
0.68221205
0.6188395
0.6198964
0.6756938
0.7446271
0.71027535
0.8725897
0.89842004
0.8457409
0.5926251
0.5587814
0.6870557
0.8180918
0.7419432
0.9159632
0.8834874
0.84415036
0.7857164
0.7597314
0.83561635
0.83981514
0.83888817
0.8427693
0.84256095
0.83720887
0.63476074
0.6028349
0.60458404
0.64200795
0.66030645
0.75383437
0.755269
0.82832056
0.84873825
0.6349683
0.6825042
0.6847451
0.85265803
0.802865
0.84526557
0.8318909
0.8630086
0.83680266
0.85192204
0.8088083
0.8179848
0.81393546
0.7013655
0.71882105
0.7575434
0.8211601
0.8258051
0.8136376
0.8299428
0.8340744
0.70663494
0.7223772
0.72558314
0.71865684
0.74056286
0.71902895
0.7164924
0.81800586
0.81198806
0.63397604
0.7026847
0.70498914
0.7446714
0.7356452
0.8238596
0.83974147
0.859991
0.829939
0.648148
0.6739454
0.6393421
0.6893479
0.7593009
0.774054
0.7507197
0.7880653
0.8119977
0.61663276
0.8359596
0.8533752
0.7839649
0.8068684
0.8253863
0.73282653
0.70449924
0.66316736
0.72116643
0.7159794
0.6987378
0.6979303
0.69927543
0.73588604
0.5958001
0.666279
0.62140733
0.6889561
0.7509382
0.83064806
0.8506617
0.8508872
0.8603502
0.6583977
0.6897497
0.7181249
0.85642296
0.82162315
0.80553555
0.88380635
0.860964
0.63321745
0.6771742
0.8228823
0.76939315
0.8403899
0.8510202
0.8387317
0.8595706
0.6290641
0.62358314
0.70120156
0.69018394
0.87915874
0.8678434
0.8263048
0.8949158
0.8565875
0.69115126
0.7347553
0.7481315
0.7651262
0.7832469
0.81314737
0.8281208
0.8502509
0.80152506
0.84651995
0.869624
0.88003564
0.86863774
0.8534583
0.6108342
0.64278036
0.63764083
0.63585454
0.66503924
0.64341795
0.67721534
0.75301015
0.76193494
0.65381
0.7527906
0.77052724
0.8797108
0.8641579
0.67408735
0.74418974
0.7515559
0.6995628
0.7119497
0.8707214
0.8808304
0.80852646
0.7963025
0.84109217
0.79983175
0.8334101
0.85426795
0.8695718
0.86343044
0.87765056
0.64457166
0.71266925
0.7335753
0.7207984
0.8385412
0.8269181
0.8024545
0.83967125
0.8148187
0.65889215
0.88394815
0.8435223
0.8696451
0.8880292
0.83746386
0.52892745
0.55991775
0.6380488
0.7196579
0.83101356
0.85566545
0.82099384
0.81593233
0.6235312
0.76491684
0.7832807
0.852304
0.8506547
0.8557544
0.87439555
0.85642374
0.6927953
0.6588579
0.70633096
0.70480597
0.6915572
0.78143203
0.86432433
0.8408194
0.86804116
0.6366205
0.6073729
0.73720855
0.8305122
0.8518511
0.7971362
0.78326243
0.83037204
0.6669224
0.5890069
0.61300117
0.62595445
0.637856
0.61787957
0.63067335
0.63287604
0.6564543
0.67933136
0.7386976
0.73871416
0.7547341
0.6975334
0.6105427
0.6452325
0.6810205
0.7326032
0.727038
0.72871035
0.7053342
0.69242555
0.60882574
0.61341774
0.6129761
0.5272141
0.5636651
0.5856501
0.64189637
0.68134093
0.6772024
0.6603187
0.70020574
0.6980643
0.6743955
0.65226465
0.6215966
0.6427899
0.6405967
0.60569096
0.6166393
0.6531063
0.6125804
0.6656631
0.6057507
0.6190851
0.6426097
0.63037896
0.6173735
0.64344347
0.61782974
0.64556664
0.6365258
0.61745745
0.6334369
0.61164
0.67030823
0.62050855
0.6384908
0.6217427
0.6282317
0.6604327
0.63812613
0.63664687
0.6449043
0.6681143
0.6200637
0.69444853
0.73166853
0.76926416
0.77504516
0.73795
0.61604595
0.6608309
0.58909434
0.575856
0.5697421
0.58303654
0.60798955
0.56030226
0.5915776
0.6008319
0.5927561
0.61585087
0.6305178
0.6548983
0.6199713
0.6052711
0.62327164
0.6295445
0.6032358
0.60856396
0.6208239
0.597181
0.6046938
0.57942337
0.60313064
0.63630134
0.6083595
0.619864
0.61096275
0.6214812
0.62922424
0.61792195
0.6415165
0.6251608
0.64981973
0.66657895
0.6353116
0.62203187
0.59791845
0.6200081
0.61387306
0.59952384
0.6355664
0.6260255
0.60886604
0.6176222
0.63885254
0.6509348
0.6261154
0.62738246
0.6323117
0.6469442
0.6500262
0.6185606
0.6388549
0.6238702
0.6459885
0
0
0
0.5734709
0.84422016
0.70015246
0.82628506
0.7385921
0.8037876
0.69956255
0.6534961
0.73302734
0.777624
0.787873
0.6779115
0.63645726
0.71593994
0.64113045
0.77895814
0.6812717
0.65344524
0.6451323
0.68568623
0.6510712
0.81158185
0.64488226
0.672163
0.66698915
0.6468068
0.78794235
0.67479634
0.7087931
0.6253298
0.77718
0.64829
0.70018154
0.6359558
0.67591023
0.7814545
0.62496114
0.72294945
0.7699298
0.6523386
0.7327485
0.7002747
0.7246302
0.6207107
0.65520847
0.8011705
0.65147513
0.6312516
0.7044215
0.7237539
0.6918819
0.74553806
0.6750048
0.7254497
0.68876797
0.581274
0.64370257
0.63548726
0.6539648
0.57160217
0.6495258
0.6423464
0.67982453
0.619845
0.64391255
0.6375766
0.64639443
0.65373576
0.629816
0.61873454
0.62157106
0.6592252
0.6253689
0.6356847
0.6583586
0.6377198
0.6478493
0.6965182
0.6466273
0.6709241
0.66292477
0.68344504
0.6672562
0.6602595
0.58756506
0.6326304
0.6317116
0.5853445
0.6132799
0.54339296
0.5744453
0.6059108
0.6148459
0.5969914
0.56960654
0.57424825
0.5648073
0.59435135
0.59604967
0.5369689
0.5618139
0.5969517
0.53930175
0.5726962
0.5287856
0.57309175
0.5777077
0.58144075
0.6074104
0.57336754
0.61794376
0.58891773
0.6429964
0.606718
0.65179867
0.6251338
0.66353947
0.5813245
0.60886836
0.5693832
0.5954452
0.6464753
0.64091367
0.6290679
0.6120011
0.64507985
0.6529264
0.6298391
0.6335877
0.6412276
0.6601072
0.6649075
0.6132376
0.6036215
0.6072355
0.60006845
0.6218971
0.6034472
0.62152207
0.6083557
0.62397206
0.6140942
0.6245921
0.59869397
0.6125287
0.5802611
0.62936485
0.6575391
0.5996031
0.6021209
0.6263035
0.60375834
0.6223661
0.6480996
0.5398959
0.6225732
0.6059855
0.6173977
0.63649106
0.6158991
0.6413943
0.63362485
0.63644636
0.6542814
0.66527635
0.67800426
0.6383594
0.62034
0.6117026
0.63062817
0.6510992
0.64202386
0.62157494
0.6701535
0.6868908
0.68341535
0.631399
0.66116214
0.68287045
0.69675815
0.7246368
0.66445297
0.69068915
0.64201534
0.73768085
0.7490515
0.706389
0.73178464
0.7554762
0.73721117
0.7434123
0.65646607
0.68278587
0.6910383
0.7087192
0.3871341
0.52866143
0.5968302
0.61689615
0.5610705
0.6102124
0.5868704
0.63289046
0.56778353
0.63375413
0.60217935
0.6158581
0.63604575
0.5371307
0.50497067
0.5188559
0.52442664
0.4734096
0.47780657
0.49148414
0.5246221
0.4818296
0.5228274
0.5444631
0.5484692
0.57041043
0.5722347
0.59370786
0.5462754
0.6251092
0.62799895
0.65771013
0.583171
0.59940076
0.6419049
0.64453524
0.5880051
0.57526183
0.56061155
0.5803488
0.5448687
0.54698783
0.5470746
0.5272444
0.55461717
0.55571586
0.57335097
0.51952285
0.55697626
0.53494334
0.5162776
0.53186166
0.5267858
0.5273069
0.51608866
0.55484366
0.5425937
0.5514211
0.56577086
0.544552
0.54473764
0.54588336
0.5717292
0.54363185
0.53255624
0.5617895
0.506056
0.5368887
0.5620243
0.5372782
0.56344867
0.53180367
0.53868484
0.55518335
0.52399683
0.5312228
0.55052453
0.5419505
0.5599877
0.580987
0.54352015
0.5486997
0.53894556
0.5869584
0.52818555
0.57452744
0.5381392
0.53348684
0.57349443
0.5293934
0.5564236
0.54891473
0.5327388
0.5696879
0.534191
0.55713797
0.5402062
0.5524491
0.52870136
0.5422086
0.52990586
0.5409219
0.5417471
0.5533059
0.5442713
0.53868914
0.5458806
0.5277529
0.55493987
0.5457292
0.5262675
0.5652445
0.5556172
0.5244589
0.5594702
0.5331591
0.5323315
0.54746264
0.54197633
0.5684048
0.5272173
0.5450895
0.53519195
0.5419421
0.54355246
0.53083813
0.5435927
0.56444347
0.5442188
0.53112257
0.5381055
0.5270339
0.53748596
0.5196779
0.57299256
0.5429371
0.57381314
0.5343391
0.55368125
0.5916798
0.5372581
0.53541213
0.5628931
0.587973
0.53434277
0.5840281
0.60527545
0.5420659
0.55701464
0.5735979
0.558463
0.5483382
0.5361267
0.55049115
0.5541802
0.5407737
0.57160336
0.5317248
0.5565305
0.5382317
0.5743658
0.5644596
0.5628108
0.50898856
0.5328615
0.52620333
0.5551301
0.52255785
0.5480634
0.54564047
0.54602605
0.57507
0.57803845
0.5739613
0.600135
0.6122059
0.63028306
0.653597
0.7720664
0.775139
0.7432236
0.65709454
0.74247706
0.72883314
0.72027594
0.7384702
0.7260653
0.7102781
0.6885494
0.5819998
0.6228571
0.5905069
0.55250424
0.609579
0.6420656
0.66849905
0.6612115
0.6493384
0.65468526
0.66916454
0.68806875
0.79925
0.7961606
0.67825824
0.6847379
0.691682
0.67950606
0.6926859
0.5205615
0.53682
0.56145525
0.6575429
0.67329544
0.7574446
0.7829424
0.8256211
0.72001356
0.68635184
0.7085725
0.67862976
0.6344919
0.6115264
0.6105937
0.7149463
0.73864406
0.766336
0.7966166
0.807479
0.69908434
0.71358395
0.7089756
0.69197756
0.7092999
0.6864832
0.69911915
0.69733274
0.69090986
0.63666815
0.64462245
0.68286365
0.70713687
0.82575375
0.84074634
0.81295246
0.85976225
0.63222545
0.6151466
0.63581157
0.5933467
0.6462199
0.6746746
0.6658679
0.6569262
0.7112928
0.59654814
0.69902825
0.6770923
0.7032657
0.7444192
0.81432396
0.6508684
0.6554696
0.7315746
0.7283586
0.7293296
0.7601406
0.8095355
0.8068952
0.8345795
0.6039088
0.8264882
0.84284574
0.82375824
0.829842
0.86207545
0.8314275
0.6572642
0.6774139
0.6447549
0.6548759
0.72514987
0.8013835
0.8037875
0.8163441
0.84445983
0.65507454
0.69800144
0.8521367
0.7978013
0.87645674
0.8626266
0.86656415
0.7050354
0.7347344
0.7424571
0.7423969
0.7374776
0.704731
0.78382105
0.83993787
0.8559203
0.5988934
0.75178105
0.80448735
0.86237574
0.8246237
0.86765975
0.7770491
0.8277964
0.6605527
0.677716
0.6949889
0.69373685
0.86371714
0.81440043
0.8383062
0.8483385
0.8609893
0.655613
0.8572052
0.81867814
0.87208277
0.826745
0.8405739
0.8280731
0.7580884
0.7272059
0.74997884
0.7367845
0.7211685
0.77302355
0.75490594
0.7584487
0.77558506
0.7804454
0.7266542
0.7332834
0.74387056
0.7213557
0.7591009
0.7932281
0.7867681
0.80938375
0.7959957
0.82387096
0.7886961
0.8121292
0.8649914
0.83685094
0.63142115
0.68935513
0.7312318
0.70932746
0.7622179
0.7523603
0.83278555
0.8516217
0.83482295
0.6463487
0.6578681
0.635201
0.68883777
0.7304004
0.80521816
0.77861416
0.7738401
0.8401581
0.65232253
0.6922039
0.76698184
0.86358494
0.8208533
0.839872
0.83734787
0.88504136
0.6639831
0.66910464
0.6609213
0.6451024
0.6434514
0.67028457
0.67275923
0.68554264
0.7225607
0.7416952
0.7025071
0.84977347
0.8042551
0.823242
0.83361584
0.659194
0.69250154
0.7094745
0.8371002
0.81230426
0.84993666
0.8557929
0.8590043
0.71854913
0.811937
0.767281
0.810656
0.8212348
0.8189054
0.8371564
0.86462104
0.83779436
0.7329494
0.7662716
0.73003066
0.77220035
0.80574507
0.83454144
0.8303845
0.8515458
0.86555904
0.81704104
0.78281873
0.8632456
0.84291565
0.8506567
0.86563677
0.86282915
0.88241094
0.77678967
0.7831352
0.7790481
0.76764977
0.7482479
0.7434004
0.71561754
0.72789514
0.7241904
0.7024878
0.735164
0.7168308
0.70838547
0.7215711
0.74471414
0.778123
0.7710298
0.8295098
0.80205077
0.79791886
0.66243124
0.7176775
0.7957449
0.7544239
0.7844084
0.8322044
0.78941554
0.8190282
0.7978649
0.8402271
0.82471615
0.8565135
0.6641958
0.6296561
0.6199703
0.70190734
0.6965947
0.71718603
0.83198684
0.82331467
0.8836613
0.67377836
0.83479404
0.7589679
0.8782958
0.85277593
0.8396743
0.88145435
0.85392714
0.7715897
0.7450035
0.7388314
0.73279196
0.7108834
0.72829545
0.7434366
0.7766595
0.79442364
0.7799911
0.860162
0.6630712
0.8131065
0.8328699
0.8187283
0.835417
0.84406424
0.8365398
0.593783
0.85114515
0.8304295
0.8170192
0.83199525
0.79662216
0.8288831
0.60497576
0.74610364
0.8065433
0.82757884
0.8324318
0.8436391
0.83406126
0.6150774
0.6166298
0.69264907
0.70151407
0.7360761
0.7280524
0.7291602
0.86569935
0.8155077
0.6727091
0.8371012
0.79496175
0.8302257
0.8259486
0.83709747
0.6665151
0.7930572
0.7898332
0.8038189
0.8217239
0.7929802
0.8582708
0.8373405
0.62322414
0.6551853
0.6984617
0.85391974
0.79521734
0.8500981
0.84892184
0.8375706
0.6432914
0.6310168
0.6560921
0.66416544
0.69197255
0.7314003
0.75375146
0.7131865
0.7477421
0.6187569
0.6482958
0.7229924
0.7431009
0.77183163
0.85490334
0.8244995
0.8104205
0.7430772
0.72409445
0.70683175
0.7624498
0.81922174
0.7824434
0.8746941
0.8437935
0.8363317
0.77841395
0.7755946
0.8112647
0.80112326
0.844335
0.8247371
0.8735266
0.85194033
0.8666409
0.78278244
0.79773986
0.79618925
0.82120115
0.8224722
0.8205126
0.81415355
0.81087846
0.804564
0.7817153
0.8112146
0.82660717
0.80970687
0.87675065
0.8682064
0.8525537
0.7759714
0.73634493
0.71655375
0.71378064
0.76933044
0.7775195
0.83670694
0.8449247
0.8292657
0.8216331
0.8773246
0.8443929
0.83377206
0.8242449
0.7544917
0.7386102
0.74273676
0.71564853
0.7517254
0.75760025
0.72932774
0.74892724
0.72926086
0.7163423
0.7630302
0.80050135
0.78101844
0.8374753
0.80159163
0.6886333
0.67648035
0.7013067
0.72370803
0.74987084
0.72032547
0.7052838
0.7740697
0.792734
0.81225383
0.83834416
0.83385664
0.7989876
0.8432105
0.68001616
0.66662407
0.66188055
0.71999
0.7315223
0.84811443
0.8319534
0.8684998
0.81083673
0.6507968
0.6720956
0.65043485
0.684443
0.73568213
0.7940222
0.8489786
0.8265005
0.84481317
0.7529954
0.8343335
0.8089729
0.8441634
0.7938536
0.8752296
0.83237886
0.8451246
0.62703115
0.82856405
0.8366581
0.8391437
0.8282994
0.85592806
0.81334627
0.70162857
0.7012348
0.7293781
0.68592876
0.71441156
0.72050166
0.7099387
0.6888119
0.7004434
0.8106665
0.80897415
0.8102802
0.80994505
0.81604034
0.6061142
0.62706727
0.60456556
0.64357316
0.6540325
0.6386777
0.5976215
0.65787923
0.5845766
0.6118937
0.60510725
0.59201425
0.6302544
0.5802496
0.60886514
0.60274315
0.61327773
0.62496954
0.6032289
0.5882807
0.61436504
0.6118577
0.6206099
0.6012264
0.5968966
0.6174319
0.60300094
0.6422503
0.5855118
0.6516246
0.610862
0.6303649
0.6177775
0.62543553
0.6151358
0.62269086
0.6211579
0.5922303
0.6001242
0.60595757
0.6266252
0.58609945
0.6304626
0.5931776
0.6014428
0.58977133
0.599088
0.6093117
0.59140843
0.6408504
0.5950633
0.61079186
0.6494432
0.60926163
0.6358705
0.5936248
0.5901836
0.6274688
0.6410392
0.59604484
0.6263398
0.5983154
0.5959844
0.6298804
0.60447675
0.62241834
0.60096776
0.6152405
0.60472804
0.63611555
0.60293686
0.63017434
0.5914181
0.62183934
0.6071245
0.599899
0.5788752
0.5659743
0.4944582
0.5481122
0.5497532
0.5738419
0.5501912
0.55811083
0.530755
0.55451024
0.532658
0.5440034
0.5233229
0.52559125
0.5315416
0.5222178
0.5454733
0.60112303
0.57277906
0.5638944
0.52819127
0.5617575
0.5397362
0.5806359
0.5124269
0.5172271
0.4781198
0.49077144
0.482978
0.5251666
0.53083766
0.5235232
0.5687623
0.5084037
0.5834621
0.54875135
0.5251257
0.5132447
0.48553395
0.5279837
0.5031127
0.49962455
0.5203501
0.49343038
0.53543216
0.5310225
0.54653513
0.5369792
0.5310499
0
0
0
0.5734709
0.84422016
0.70015246
0.82628506
0.7385921
0.8037876
0.69956255
0.6534961
0.73302734
0.777624
0.787873
0.6779115
0.63645726
0.71593994
0.64113045
0.77895814
0.6812717
0.65344524
0.6451323
0.68215764
0.63835096
0.79988253
0.6331928
0.65500456
0.6505649
0.6446158
0.78794235
0.67479634
0.7087931
0.6253298
0.7756398
0.70444983
0.6673583
0.64945817
0.6988899
0.76557606
0.55473554
0.5849798
0.62708896
0.6078809
0.63798636
0.54849035
0.5736331
0.6326853
0.6045188
0.6997287
0.6099921
0.6000795
0.61030006
0.66270345
0.58218765
0.62156814
0.5969324
0.6507443
0.6469816
0.6458121
0.66350347
0.64414066
0.6105703
0.59820503
0.6419029
0.6444829
0.6605507
0.6711858
0.7051852
0.6420052
0.6667824
0.7071204
0.65771973
0.70032233
0.6609528
0.7037624
0.6401944
0.68697983
0.6748107
0.66376144
0.6822098
0.7567072
0.681806
0.67453545
0.6776956
0.70093304
0.63784826
0.67680955
0.6787589
0.67385054
0.72147375
0.64634395
0.69560677
0.6505538
0.7382529
0.70016754
0.70420706
0.6835736
0.7060819
0.6904228
0.7483522
0.7005819
0.68001777
0.68121195
0.76075876
0.6892975
0.6934445
0.69718075
0.7251905
0.74612546
0.73734194
0.70072764
0.7122568
0.7315596
0.78615165
0.75878656
0.7677792
0.7373592
0.7514127
0.770511
0.736602
0.7465865
0.78308743
0.741296
0.7151795
0.7593478
0.73663956
0.7434914
0.7224675
0.7815426
0.75386816
0.75866044
0.78350025
0.7285627
0.7767156
0.7831036
0.6815156
0.7185419
0.7258285
0.7518965
0.78241235
0.76014453
0.77664816
0.76442283
0.685771
0.71475834
0.72203505
0.69200844
0.65639704
0.67015433
0.6389206
0.70749104
0.66187394
0.6524592
0.66858363
0.64988494
0.6239965
0.7321097
0.63121855
0.6871193
0.639597
0.6523691
0.5427787
0.5960916
0.576383
0.57743317
0.51279056
0.5468039
0.5321699
0.52718794
0.54591066
0.5024035
0.5225812
0.46000838
0.48808476
0.53444856
0.48424777
0.50320196
0.5329868
0.5071601
0.5443051
0.5234313
0.5568755
0.54056203
0.6025364
0.53117245
0.6256355
0.62005174
0.68253666
0.67689097
0.5721643
0.6452303
0.70477366
0.681173
0.69826984
0.7080642
0.6558193
0.663391
0.6903593
0.71002585
0.7117622
0.72545636
0.7393747
0.6962529
0.72385913
0.706801
0.7047649
0.6859124
0.73841125
0.6943608
0.7001113
0.6715553
0.7152711
0.6373673
0.6603917
0.6907058
0.63992065
0.63985914
0.65769917
0.6318037
0.63194454
0.6214879
0.6611163
0.62658095
0.62509567
0.6659333
0.6244892
0.5909004
0.6367588
0.6830569
0.684966
0.65372574
0.66103137
0.68831277
0.6171143
0.5912436
0.6298809
0.5988702
0.61310905
0.5989081
0.6099888
0.5787553
0.54788506
0.56531984
0.613072
0.58144575
0.5948679
0.6075912
0.58954185
0.5818209
0.59693575
0.6140291
0.5960932
0.568167
0.6094239
0.59614587
0.5932221
0.58889586
0.594265
0.59574836
0.60583556
0.6080946
0.6086195
0.5812783
0.6053013
0.5905655
0.60470665
0.6201875
0.5962322
0.5853303
0.5980037
0.57831365
0.60169137
0.6007553
0.59416616
0.59353805
0.5904888
0.5981994
0.6019432
0.58827287
0.58569753
0.5829333
0.6024665
0.5877552
0.60212004
0.57790065
0.6173324
0.5740452
0.56232595
0.56965506
0.5672956
0.579819
0.60943145
0.5922934
0.5969891
0.59270597
0.5840612
0.5919947
0.59384775
0.5917626
0.5964605
0.58396226
0.5932152
0.57149893
0.58607537
0.5899759
0.5977988
0.59384155
0.57093006
0.5810349
0.5989211
0.58071905
0.5973383
0.6093722
0.57284063
0.5792371
0.5904149
0.5800141
0.6066924
0.55837345
0.6151736
0.5837278
0.57074666
0.5864826
0.60141534
0.5786215
0.59774745
0.6052451
0.5767586
0.58063626
0.57918096
0.60253173
0.5689289
0.5820619
0.56677115
0.6047955
0.5804903
0.5826514
0.5899228
0.5759552
0.58285177
0.56433123
0.5925726
0.5799549
0.56900513
0.57694536
0.5687997
0.604833
0.5808336
0.57319146
0.5781425
0.5657221
0.562747
0.59398884
0.5766109
0.58522964
0.5834476
0.5934509
