ppup-01.csv0
0.64649004
0.67168695
0.6920482
0.7233206
0.77682173
0.749253
0.816077
0.71988964
0.7231283
0.7995747
0.7821819
0.7919908
0.74674076
0.82373005
0.6960209
0.83681715
0.9808153
1.0553075
0.9123737
0.8918289
0.8430274
0.85598737
0.86154044
0.90053695
0.6223884
0.6765688
0.7191406
0.78712565
0.75540525
0.8206072
0.91346693
0.92392784
1.0064672
0.80412906
0.8658993
0.85077655
0.8074576
0.8637052
0.78040594
0.7630828
0.8276608
0.85839254
0.8446606
0.8277442
0.8306911
0.6930072
0.6997364
0.7279602
0.6133996
0.69802684
0.71110153
0.692199
0.73346096
0.72213274
0.73001146
0.88702106
0.75259465
0.8891626
0.8323003
0.7636635
0.7512517
0.85291815
0.80274147
0.80859965
0.7892793
0.8934725
0.77807343
0.67575043
0.7141005
0.79329336
0.71486956
0.7202062
0.78182626
0.6689308
0.68753266
0.7733643
0.7848801
0.75153905
0.6437953
0.6669197
0.67802435
0.728826
0.7564454
0.7054757
0.6257386
0.67392117
0.7175554
0.6594832
0.5890316
0.68369025
0.6352393
0.63983995
0.6118345
0.61130196
0.6725038
0.7375882
0.6315269
0.68236136
0.70334077
0.6651457
0.750933
0.71610314
0.71062905
0.9395617
0.7928445
0.780531
0.8055999
0.7932634
0.81386083
0.7682566
0.71402466
0.63252795
0.6814537
0.6787356
0.716388
0.68748546
0.6783958
0.7072269
0.6962282
0.71287
0.7428247
0.69842386
0.6395138
0.74422485
0.7462388
0.69447136
0.6811281
0.70931995
0.7694268
0.7383506
0.7301563
0.75255066
0.87308854
0.8536083
0.7651033
0.8269615
0.8014947
0.7932185
0.80465704
0.870825
0.87794787
0.81269556
0.79071206
0.82773674
0.8385163
0.85539556
0.8702189
0.85936487
0.7515377
0.75821203
0.7485203
0.8538484
0.8050162
0.9249383
0.9198254
0.94914657
0.83326644
0.88485885
0.8295983
0.8524774
0.85984665
0.817515
0.807548
0.78727037
0.8304865
0.8059937
0.82325375
0.8628141
0.8636743
0.7410947
0.72560954
0.72242403
0.8033961
0.7560937
0.7958287
0.8357565
0.750215
0.75828534
0.8300982
0.8593429
0.97453517
0.9769711
1.2127788
1.1453451
1.1899197
1.0075154
1.0643821
0.8674364
0.8680457
0.8370633
0.8782048
0.87134916
0.8335697
0.8078972
0.98262674
0.9629639
0.88009185
0.88245237
0.8590269
0.8874659
0.85014987
0.9254077
0.88463616
0.8715875
0.8626756
0.9239522
0.9488477
0.9656171
0.9667557
0.9279748
0.8943447
0.94818836
0.94257164
0.85694265
0.9396508
0.9787502
1.0226796
0.98013794
0.69730455
0.73387086
0.7698596
0.7749367
0.7767001
0.71509
0.7858481
0.79972124
0.78732145
0.8013574
0.8030008
0.88867486
0.8567003
0.8474942
0.8511782
0.8210594
0.76558983
0.79659534
0.7966492
0.8173242
0.8753461
0.81628126
0.8443159
0.885124
0.8866512
0.8303666
0.91188025
0.81922585
0.8205079
0.81523776
0.8329124
0.8236185
0.8509161
0.8271725
0.861841
0.8152597
0.8110984
0.78142136
0.7948823
0.8005101
0.81497467
0.84713036
0.80075747
0.8200012
0.7885382
0.85580194
0.84513026
0.82495636
0.85120845
0.8582282
0.9136898
0.88883364
0.8302852
0.84108025
0.882954
0.8001824
0.81148267
0.7988248
0.9233024
0.84595114
0.80051893
0.8670682
0.8877354
0.83189636
1.1946206
0.98985857
0.87836677
0.8537994
0.824315
0.8988437
0.78103983
0.83377075
0.80721116
0.86533535
0.8573627
0.8776702
0.7972232
0.8197518
0.8329506
0.94169575
0.93886817
0.88726276
0.9616356
0.9081799
0.9097903
0.91495925
0.8400529
0.88446814
0.87376744
0.9255099
1.0379617
1.0126808
0.98545474
0.9829649
0.92739004
0.9438
0.962886
0.8770436
0.8882567
0.9365923
0.95345294
0.88078153
0.8926245
0.9279977
0.87826544
0.87488526
0.832583
0.84337616
0.6474328
0.7284142
0.7834198
0.80258995
0.8630218
0.8783313
0.8514277
0.9513034
0.88716996
0.8683445
0.9187621
0.93369824
0.8538671
0.94372576
0.9196457
0.91232294
0.854662
0.92147696
0.88546
0.88822997
0.97874343
0.85482097
0.82227325
0.843066
0.83396137
0.83892363
0.8535396
0.8118269
0.83418506
0.82754093
0.80598396
0.8656875
0.898651
0.901274
0.9536017
0.9668389
0.91529506
0.88742226
0.97495943
0.89571816
0.8579716
0.9079403
0.9482418
1.0088118
0.9487753
0.85543346
0.9384989
0.9586323
1.0225532
0.97253495
0.95989007
0.8744512
0.9628001
0.93627685
0.8643339
0.99651164
1.0454911
0.9444735
0.9868278
0.91216606
0.877122
0.89570546
0.8313111
0.8357948
0.81126595
0.78178036
0.8070085
0.83044136
0.8108098
0.8563011
0.81308675
0.91248715
0.9067354
0.8841596
0.9550087
0.9011767
0.98823035
0.8939695
0.99016136
0.9770077
0.9578577
0.96742475
0.9965762
1.0353798
0.98033637
1.0137409
0.98971075
1.0246936
0.9651547
1.070896
0.99972415
0.92987967
0.943637
1.1383172
1.0155798
0.9133529
0.95227826
0.9676962
0.9364673
0.991997
1.0650971
1.0544803
1.0567195
1.0498261
0.983566
0.9978025
1.0723972
1.043993
0.9258946
0.96640795
0.9071827
0.9297168
0.9805932
0.9385857
0.9776159
0.90273297
0.9919696
0.9367983
0.9356308
0.8647576
0.9752256
0.9787904
0.9964127
0.9851432
0.9295438
0.8870426
0.9235803
0.91273266
0.89905185
0.84216374
0.89143103
0.87495965
0.87936383
0.90764564
0.8951107
0.8453637
0.8451331
0.89932185
0.91460335
0.8850468
0.8555802
0.8817762
1.0244546
0.8228179
0.87875366
0.84317154
0.8819488
0.8802645
0.84065783
0.93851143
0.85024697
0.8159715
0.8417052
0.8899409
0.88368976
0.82116127
0.8822415
0.8700332
0.8628033
0.8558126
0.93968815
0.93492883
0.8154159
0.88678485
0.86759114
0.97567916
0.99971354
1.0164411
0.9676986
1.0017266
0.97845656
0.84331596
0.94120663
0.92837596
1.1843866
1.2598101
1.025041
1.1201739
1.1521171
0.82815903
0.68834263
0.7158107
0.7337279
0.7719443
0.6966646
0.7730584
0.7579593
0.70581734
0.8472596
0.7794199
0.75837535
0.74053407
0.7617333
0.7723705
0.7726502
0.79787284
0.8784112
0.7185077
0.72754884
0.6716208
0.6789219
1.0133066
0.6513262
0.60121423
0.6148941
0.4943361
0.52652013
0.63108504
0.75716066
0.63468444
0.5655652
0.5529165
0.4986626
0.46268603
0.46782824
0.4366323
0.40904897
0.48202533
0.5286721
0.48835337
0.48620272
0.47670236
0.47318104
0.46289876
0.46543518
0.4757578
0.486992
0.5377708
0.59802
0.59183127
0.52544636
0.51238346
0.5256457
0.49067885
0.53288233
0.47706774
0.47595719
0.5205798
0.57071096
0.57905877
0.5237352
0.60896116
0.57009995
0.5807495
0.5709681
0.5650938
0.5039741
0.5291728
0.50948244
0.485742
0.45431828
0.44266573
0.46889135
0.5795007
0.5265506
0.49074173
0.5308439
0.48532358
0.515711
0.58905655
0.52832824
0.49633768
0.5989005
0.5538754
0.74023026
0.78210646
0.9773044
0.86033654
0.7267493
0.9348106
0.8190463
0.8147031
1.4563174
0.8481284
1.0168153
1.2464483
0.9187431
0.82929486
1.4282259
0.8020413
0.9815283
1.2724103
0.95965725
0.78892416
2.0728097
0.7730182
1.3086857
1.659848
0.6137082
1.2316358
0.66514075
1.0450782
0.5581302
0.53559375
0.56144637
0.4778234
0.70580083
0.3999113
0.42721462
0.3720511
0.41671324
0
0
0
0
0
0
0.45323342
0.46423697
0.7039134
0.5100032
0.6350488
0.8398722
1.8161778
1.6011485
1.2529777
0.67872983
0.5877661
0.6485053
0.6865742
0.6059315
0.6103128
0.68185604
0.6306524
0.6625893
0.7531509
0.7127045
3.3648524
0.81438875
0.7973452
0.55885637
0.68942344
0.7570801
0.69225097
0.6493537
0.58752507
0.7180755
0.5826038
0.6709395
0.55723745
0.533993
0.47931468
0.58704734
1.4418148
1.34096
2.9969077
4.953931
6.514784
2.6524465
1.4688207
0.59641737
0.54842675
0.5008884
0.62526804
0.5598063
0.45826948
0.5142305
0.5640871
0.5601253
0.66029733
0.6243369
0.5886818
0.5873123
0.5403732
0.53323174
0.5165992
0.62224066
0.5594598
0.5856316
0.60943586
0.6461329
0.6354867
0.4755139
0.61824334
0.6096617
0.56613845
0.40454763
0.46268186
0.4879584
0.59416443
0.4967381
0.50871277
0.42751077
0.46600845
0.48590723
0.6010896
0.50898933
0.49897724
0.5696858
0.54015875
0.4992483
0.5258299
0.6263643
0.63938314
0.56560564
0.45388177
0.42389488
0.39695787
0.49970415
0.49566746
0.4470688
0.4492141
0.48409343
0.38768435
0.51406276
0.5594429
0.52708316
0.55405
0.53779024
0.6326403
0.90709347
0.61369216
0.50143903
0.6232043
0.7399847
0.94266695
0.75590396
0.84457237
0.5136242
0.7381408
0.47488508
0.48187062
0.55886215
0.5564412
0.50304157
0.49228284
0.5161117
0.64313656
0.8712237
0.8479268
0.93870676
1.7837757
0.8165876
0.8288021
0.8579642
0.63607013
0.8463183
0.61154205
0.639817
0.5044527
0.49930385
0.61796093
0.5978524
0.6711896
0.65429324
0.57662255
0.6270535
0.60494953
0.6280068
0.6513409
0.6073572
0.4114774
0.42249703
0.43485388
0.49952522
0.4936564
0.48742566
0.4328839
0.4651806
0.4808873
0.4278033
0.4983304
0.5302466
0.72180337
0.78326976
0.53050107
0.46981907
0.540536
0.54674006
0.5046566
0.45607585
0.47717685
0.55111736
0.58235484
0.5238593
0.48088428
0.59742653
0.50124365
0.58621496
0.49876928
0.75185853
0.5881587
0.6068924
0.67460775
0.74253565
0.70951784
0.9963139
0.7238919
0.7298029
0.8778401
0.7998139
1.0640094
0.9537996
0.83577585
0.6602837
0.78319746
0.52974373
0.6161648
0.5937505
0.5803979
0.61258715
0.63624555
0.6762609
0.75252366
0.7645757
0.7042535
1.0930657
0.7136927
0.7687321
0.8404273
1.1537641
0.7654432
0.6853535
0.66421294
0.825473
0.75720483
0.83561164
0.70132583
0.5310832
0.6203308
0.613317
0.6001511
0.7067701
0.707511
0.62568194
0.6765729
0.59792304
0.6784401
0.7544139
0.69199693
0.7829796
0.81909406
1.0539548
0.91207826
0.4808066
0.4654484
0.48271063
0.4916902
0.4733597
0.52015495
0.49609223
0.46362045
0.5288799
0.517728
0.6802469
0.6208497
0.6768316
0.61917037
0.87275934
0.81104976
0.87596905
0.83642703
0.7628606
0.76024026
0.789891
0.76945144
0.75522316
0.7291132
0.7906032
0.7421759
0.7362761
0.7724234
0.70630556
0.85093635
0.5284932
0.5985875
0.53871614
0.60668945
0.7060837
0.7682088
0.7479858
0.8054057
0.702402
0.7753938
0.7959146
0.7528522
0.67918116
0.7359564
0.73993945
0.6112815
0.5933976
0.6369108
0.6511323
0.59611464
0.6355167
0.50908935
0.6023597
0.6699675
0.598641
0.5509142
0.64835733
0.6330452
0.6761627
0.65098584
0.65100354
0.56363904
0.76035494
0.68185914
0.8138863
0.77225465
0.83231235
0.7692293
1.0149987
0.78876543
0.68380684
0.7495935
0.80831766
0.5896086
0.6007426
0.6287604
0.6276954
0.74022204
0.60620457
0.64542764
0.5612501
0.587851
0.67444336
0.6031979
0.66915107
0.5715103
0.66084975
0.6738821
0.8062574
0.863677
0.63441586
0.68007207
0.7358436
0.7989636
0.8166786
0.83479655
0.88615894
0.82723385
0.77707547
0.79047376
0.7974909
0.8746652
0.764788
0.7304506
0.8265759
0.87980783
0.97685045
0.8494097
0.85023063
0.889339
0.76125485
0.8220254
0.9417257
1.0192094
0.8942727
0.920984
0.89905673
0.76341313
0.8799404
0.9701016
0.9093913
0.9250448
0.955424
1.002351
0.98341817
0.90748966
0.9461248
0.8676
0.91654485
0.9278591
1.0491724
1.0146347
0.88037455
0.8170471
0.77470934
0.7724668
0.78065133
0.8125707
0.63742185
0.68290305
0.71006274
0.6442442
0.7224655
0.74047476
0.6925489
0.76097566
0.74158514
0.6797537
0.8272618
0.78418297
0.7888836
0.71694046
0.8289518
0.70629954
0.7737358
0.8190596
0.8388967
0.73503804
0.6618624
0.7015356
0.7095938
0.66660815
0.717216
0.6880043
0.70677805
0.7346
0.7738668
0.76705176
0.7803366
0.8763796
0.9368731
0.9887742
0.76294994
0.8543615
0.85143346
0.76525396
0.84432983
0.77749443
0.74805707
0.8258743
0.84548026
0.8122437
0.8441646
0.8730043
0.82776874
0.8466988
0.8324428
0.78766525
0.76423985
0.7734114
0.75139797
0.8164403
0.77065814
0.80488527
0.9164399
0.85197973
0.9539422
0.9989648
0.9726947
0.9371604
1.0126139
0.9470369
0.9167765
0.93084645
1.0502238
0.93319935
0.8442941
0.9845061
0.9362075
0.81099075
0.8523271
0.92259026
0.8585257
0.51374793
0.738027
0.75551945
0.7687278
0.6589295
0.70935655
0.74106085
0.761914
0.8039465
0.79766923
0.7039327
0.6998374
0.74606246
0.67946094
0.6731471
0.6954661
0.68829376
0.7103764
0.61438364
0.6156276
0.65617085
0.735611
0.67625046
0.69794124
0.64540887
0.6377557
0.6807949
0.6260116
0.63970476
0.97849876
0.80677855
0.8341062
0.77128404
0.7742849
0.78941584
0.724872
0.72374225
0.7246039
0.7565345
0.73591655
0.7888731
0.72603655
0.7311244
0.7760796
0.7606047
0.77220255
0.7474127
0.75289416
0.71636707
0.81547683
0.7601794
0.7689501
0.80223936
0.83841133
0.8292383
0.8215856
0.7892588
0.8404219
0.84596497
0.86521685
0.7835498
0.86720705
0.8823918
0.8544475
0.8723411
0.8633993
0.88591903
0.821405
0.8956616
0.8396152
0.8738005
0.8499782
0.8599497
0.9266537
0.8736023
0.57237387
0.60141236
0.74103427
0.67920125
0.7814466
0.80722046
0.7912827
0.71564627
0.7366471
0.6874515
0.72057873
0.6330105
0.6886284
0.6839059
0.6265356
0.70319283
0.68279845
0.7006094
0.6868077
0.8166074
0.67489445
0.6626663
0.6384974
0.63523066
0.6015913
0.66778964
0.7089746
0.7078387
0.691876
0.74104446
0.7536905
0.8806512
0.8534816
1.1327306
1.0399014
1.0843786
1.0042201
1.0262638
0.7981089
0.79829836
0.7368043
0.7435499
0.84790015
0.8490698
0.8091788
0.92789537
0.91489226
0.8320291
0.89681035
0.84399855
0.89879864
0.62143934
0.70477766
0.7172795
0.732424
0.74390584
0.7732069
0.8020776
0.7619758
0.76845735
0.7247966
0.75284076
0.7422151
0.75925
0.71430135
0.7588916
0.8305276
0.8715194
0.83074355
0.7809778
0.7793222
0.8245737
0.7682314
0.8462799
0.7597782
0.84197664
0.8510784
0.87519205
0.858423
0.88608253
0.9236869
0.90591705
0.8875234
0.8740509
0.8704285
0.8350171
0.78843683
0.8389242
0.88500744
0.9061905
0.8682262
0.9831088
0.98925674
0.99359256
0.9320211
1.0187387
0.92562515
0.91388
0.92949826
0.9504955
0.9208723
0.90391827
0.8760323
0.8820575
0.84118384
0.8125202
0.81914943
0.6304583
0.65395296
0.653792
0.72422326
0.7061932
0.65552014
0.6262917
0.7243148
0.695921
0.68740004
0.7023351
0.69929266
0.7869656
0.7667254
0.67683685
0.674804
0.70592266
0.6532155
0.6736232
0.69719017
0.8258849
0.69117486
0.76067066
0.79115963
0.77209663
0.778777
1.0341594
0.8601896
0.7543162
0.81666523
0.7393041
0.73551685
0.75052863
0.73148566
0.77897793
0.81022084
0.7599505
0.76229286
0.73388845
0.77611756
0.783235
0.79042
0.72748387
0.72878575
0.7618942
0.7482934
0.7673176
0.82073855
0.73398507
0.79938734
0.73981863
0.8229425
0.937673
1.0152265
0.9591571
0.92932445
0.80555266
0.9084907
0.9045554
0.83192885
0.8653094
0.88834053
0.8635762
0.829745
0.84451246
0.852574
0.8082765
0.86247075
0.83093536
0.859295
0.83211285
0.8415953
0.896637
0.8267601
0.91243327
0.8695656
0.8282425
0.91069037
0.87412316
0.908911
0.95073116
0.9683989
0.9923468
1.1034061
1.0113401
1.0039655
1.0069004
0.97236574
1.0183437
0.99554545
1.1111408
0.968755
0.9361277
1.0030063
0.8465863
0.93922645
0.9548646
0.9098596
0.91737145
0.91001785
0.93032324
0.9412275
0.9526858
0.95612997
1.0380899
1.027799
0.9941852
0.96004885
1.0378194
0.98910326
0.9549964
1.0236341
0.99174196
0.8716195
0.91594386
0.85908675
0.95967484
0.96738034
0.9622652
0.93205875
0.9577434
0.91572535
0.99072564
0.93148595
0.9284062
0.92890847
0.96516186
1.0237951
1.0633073
0.9593609
0.96249396
0.9320699
0.8611257
0.85448647
0.9162881
0.8893456
0.93255746
0.9243074
0.9498735
0.937447
0.9556931
1.0188266
1.0161113
0.98399526
0.9658689
0.96664166
0.97596556
0.9230338
0.9720697
0.9993563
1.0115291
0.9609547
1.0427177
0.9855806
0.97589993
0.9627278
0.9260151
1.0276011
0.9493889
1.0093548
1.0238805
1.0039389
0.97983783
1.1284232
1.0502249
0.9491708
0.9018666
0.93660444
0.9508449
0.9724477
1.0132236
1.0128665
1.0377421
1.0223885
0.8514505
0.88789797
0.88423634
0.89833885
0.8732812
0.871495
0.9214645
0.8928222
0.9588309
0.8458613
0.8911495
0.8167865
0.9738986
0.7445723
0.7534284
0.78854305
0.8498981
0.8284646
0.8446808
0.83562887
0.8407914
0.7838802
0.8508443
0.83482087
0.81088686
0.85003614
0.8600507
0.80487823
0.84097093
0.9127261
0.93969184
0.85915107
0.8532561
0.842132
0.83585006
0.79746604
0.82782996
0.89188063
0.91929317
0.84328926
0.831203
0.77199954
0.743345
0.7661067
0.7702698
0.7674866
0.78065234
0.81654674
0.82107794
0.8178363
0.93127525
0.8087172
0.86104584
0.8672638
0.8363825
0.83390135
0.87835485
0.93751013
0.832832
0.8844479
0.8523182
0.965868
0.9547363
0.81777644
0.7598586
0.8010289
0.81123996
0.93306315
0.8798498
0.9843146
1.1359451
1.2027005
0.9441773
1.0665065
1.0951195
0.7631117
0.6259586
0.62292784
0.60112053
0.6179187
0.58763474
0.66782033
0.6318364
0.5870016
0.7241882
0.62638193
0.6587187
0.6100979
0.63637525
0.6670199
0.64442706
0.68332434
0.74927014
0.5323784
0.5460655
0.4880476
0.53253794
0.89943624
0.6947306
0.64575803
0.6673159
0.5361391
0.56492835
0.6800137
0.79055077
0.71462786
0.5690489
0.5850662
0.5629016
0.56666154
0.501451
0.47484693
0.49710488
0.5311166
0.5849194
0.5516331
0.5795233
0.5444654
0.55610245
0.5406547
0.51655763
0.5366519
0.57257336
0.54380536
0.66751885
0.63695574
0.67326635
0.61404526
0.59854966
0.5327629
0.543579
0.50120395
0.47984806
0.44983667
0.4899993
0.5157203
0.45223334
0.5140736
0.52706844
0.5748894
0.5008562
0.4680945
0.51878786
0.46384677
0.480309
0.49355176
0.41507304
0.41481814
0.399374
0.5110256
0.43580306
0.39610538
0.51310503
0.5003566
0.511046
0.507605
0.48717475
0.70364684
0.76613694
0.7309091
0.8429579
0.87326306
1.0209907
0.97907346
0.82538205
1.0442195
0.74139285
0.67840296
1.3665905
0.68345815
0.9194563
1.1545856
0.84153557
0.6927767
1.3735144
0.69345844
0.89392
1.2132808
0.8235725
0.76165116
2.0338416
0.7367385
1.2793496
1.620307
0.62186307
1.2230678
0.65395516
1.0170379
0.52875406
0.47846758
0.5335651
0.48677012
0.73138535
0.4879498
0.48213187
0.4897219
0.49338076
0
0
0
0
0
0
0.45323342
0.46423697
0.7039134
0.5100032
0.6350488
0.8398722
1.8161778
1.6011485
1.2529777
0.67872983
0.5877661
0.6485053
0.6865742
0.6059315
0.6103128
0.68185604
0.6306524
0.6625893
0.7531509
0.7127045
3.3648524
0.81438875
0.7973452
0.55885637
0.68942344
0.7570801
0.69225097
0.6493536
0.58752495
0.7180755
0.5826038
0.6709395
0.6114169
0.6203763
0.5120124
0.59670943
1.4777644
1.3428462
3.0024235
4.9548745
6.521546
2.6698077
1.5702018
0.57155085
0.5615757
0.52724725
0.6477099
0.5770966
0.52346337
0.5672814
0.4872685
0.5249768
0.527181
0.45205146
0.4207537
0.49987817
0.5502628
0.5057828
0.47275212
0.66276526
0.5778058
0.6339714
0.65436065
0.61749315
0.6237956
0.6107637
0.57785225
0.50976205
0.588517
0.52728355
0.5456007
0.5644505
0.56981176
0.53926253
0.6196663
0.5599472
0.59001243
0.58522075
0.6320857
0.6589132
0.6359976
0.6643177
0.6478329
0.6225304
0.6082278
0.39319855
0.40685305
0.4364929
0.43723962
0.4263473
0.34602848
0.36120448
0.3649069
0.37517646
0.31781498
0.38915035
0.36009842
0.24064171
0.39260948
0.37800506
0.401577
0.31694704
0.4559173
0.81177956
0.58594537
0.57456666
0.58338505
0.85608506
0.93973756
0.90006304
0.84187037
0.5208172
0.73835385
0.5152859
0.55722255
0.6778575
0.5596756
0.5056228
0.5074024
0.53946406
0.6324326
0.40146944
0.48824552
0.55075014
0.8414128
0.55723494
0.4906987
0.5004543
0.5828626
0.7141384
0.61896735
0.67858744
0.5287548
0.5937016
0.5965319
0.56096196
0.6775358
0.6155218
0.57732517
0.5417783
0.5912349
0.6229869
0.5942313
0.6180392
0.6086771
0.56009614
0.5782471
0.5713058
0.6042877
0.6445338
0.6070745
0.6078612
0.5886054
0.5802705
0.5553052
0.64563125
0.8200355
0.9177437
0.6517644
0.62504256
0.61519396
0.6459315
0.6246072
0.61351687
0.59336126
0.66085464
0.72679037
0.6145755
0.6001007
0.6828787
0.65600115
0.69600093
0.6801519
0.84599155
0.71689147
0.6600296
0.76289916
0.83897525
0.81656057
1.1059988
0.8756758
0.85056823
0.90639246
0.8497513
1.0743748
0.95950127
0.7944136
0.6332173
0.7945991
0.6113067
0.5995121
0.60965276
0.6061024
0.63073826
0.5971728
0.6727331
0.77314115
0.7804627
0.71250033
1.1163195
0.7552209
0.7927896
0.8826706
1.1416723
0.7734318
0.73582286
0.68668306
0.80123395
0.74188185
0.83799285
0.7703051
0.47052988
0.59775645
0.58677226
0.5800215
0.60396767
0.60210514
0.5377402
0.5153406
0.5086727
0.56330734
0.57403046
0.6391354
0.6479657
0.7455759
0.8778542
0.8035259
0.63040423
0.6139474
0.6226674
0.5881253
0.57727903
0.611203
0.559164
0.5750468
0.57631063
0.55656624
0.7416006
0.68046385
0.7359613
0.7402501
0.90895957
0.8259008
0.86553985
0.81446284
0.7476712
0.75286645
0.7762299
0.73128927
0.7516806
0.7397534
0.7562647
0.75426435
0.72837704
0.7525607
0.7985178
0.8521746
0.8165561
0.8054672
0.8181609
0.8101153
0.9098472
0.88834804
0.926647
0.9819845
0.8657508
0.91691256
0.9328454
0.9175486
0.86637175
0.9290285
0.63900864
0.641683
0.6249032
0.6299646
0.6039873
0.62697977
0.5624402
0.6330767
0.66247517
0.726262
0.65957564
0.659392
0.71127045
0.62290114
0.7153753
0.7270062
0.72929764
0.5796773
0.8175538
0.82208073
0.96769917
0.8876166
0.9100349
0.8941563
1.1285961
0.8571772
0.7942965
0.5895822
0.72947836
0.6234799
0.636959
0.6652479
0.65481824
0.707026
0.62952846
0.62829065
0.6104443
0.62902355
0.73887515
0.64464647
0.6525699
0.64252716
0.70633215
0.7501395
0.8187355
0.8862819
0.6676208
0.6910765
0.6226093
0.75358343
0.73033535
0.7270133
0.82686925
0.669385
0.64299166
0.6663654
0.73431474
0.76349604
0.66494
0.6185507
0.7440555
0.78554815
0.8772889
0.7376821
0.7721686
0.77109015
0.65052783
0.71913284
0.81752384
0.9270703
0.7768325
0.81739354
0.8032226
0.64864147
0.7485381
0.8525068
0.82740915
0.84765756
0.86959696
0.9019886
0.9149837
0.80314547
0.8945532
0.8050548
0.8347346
0.77208054
0.8959457
0.8962059
0.7802488
0.67568207
